		<rom name="sirio2_3.bin" size="2048" crc="716eaa10"/>
		<rom name="sirio2_4.bin" size="2048" crc="73d0b1f2"/>
		<rom name="sirio2_5.bin" size="2048" crc="413a836a"/>
		<rom name="sirio2_6.bin" size="2048" crc="2a9c3f13"/>
		<rom name="sirio2_7.bin" size="2048" crc="eafd4d02"/>
		<rom name="sirio2_8.bin" size="2048" crc="6e614bd6"/>
		<rom name="sirio2_f2.bin" size="2048" crc="528da705"/>
		<rom name="sirio2_f4.bin" size="2048" crc="5a4b17ea"/>
		<rom name="sirio2_f1.bin" size="2048" crc="4e79ff6b"/>
		<rom name="sirio2_f3.bin" size="2048" crc="e0edccbd"/>
		<rom name="sirio2_im5610.bin" merge="mmi6331.6l" size="32" crc="6a0c7d87"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="skelagon" cloneof="sfx" romof="sfx" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bad Dump</comment>
		<description>Skelagon</description>
		<year>1983</year>
		<manufacturer>Nihon Game (Nichibutsu USA license)</manufacturer>
		<rom name="sfx_b-0.1j" merge="sfx_b-0.1j" size="8192" crc="e5bc6952"/>
		<rom name="31.bin" size="4096" crc="ae6f8647"/>
		<rom name="32.bin" size="4096" crc="a28c5838"/>
		<rom name="33.bin" size="4096" crc="32f7e99c"/>
		<rom name="37.bin" size="4096" crc="47f68a31"/>
		<rom name="24.bin" merge="24.1g" size="4096" crc="e6d7dc74"/>
		<rom name="35.bin" size="4096" crc="5b2a0158"/>
		<rom name="36.bin" size="4096" crc="f53ead29"/>
		<rom name="5.5j" merge="5.5j" size="4096" crc="59028fb6"/>
		<rom name="6.6j" merge="6.6j" size="4096" crc="5427670f"/>
		<rom name="1.1j" merge="1.1j" size="4096" crc="2f172c58"/>
		<rom name="2.2j" merge="2.2j" size="4096" crc="a6ad2f6b"/>
		<rom name="3.3j" merge="3.3j" size="4096" crc="fa1274fa"/>
		<rom name="4.4j" merge="4.4j" size="4096" crc="1cd33f3a"/>
		<rom name="10.bin" size="4096" crc="2c719de2"/>
		<rom name="8.bin" size="4096" crc="350379dd"/>
		<rom name="38.bin" size="4096" crc="2fffa8b1"/>
		<rom name="39.bin" size="4096" crc="a854b5de"/>
		<rom name="6331.9g" merge="6331.9g" size="32" crc="ca1d9ccd"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="skybase" sourcefile="galaxian/d_galaxian.cpp">
		<description>Sky Base</description>
		<year>1982</year>
		<manufacturer>Omori Electric Co., Ltd.</manufacturer>
		<rom name="skybase.9a" size="4096" crc="845b87a5"/>
		<rom name="skybase.8a" size="4096" crc="096785c2"/>
		<rom name="skybase.7a" size="4096" crc="d50c715b"/>
		<rom name="skybase.6a" size="4096" crc="f57edb27"/>
		<rom name="skybase.5a" size="4096" crc="50365d95"/>
		<rom name="skybase.4a" size="4096" crc="cbd6647f"/>
		<rom name="skybase.7t" size="4096" crc="9b471686"/>
		<rom name="skybase.8t" size="4096" crc="1cf723da"/>
		<rom name="skybase.10t" size="4096" crc="fe02e72c"/>
		<rom name="skybase.9t" size="4096" crc="0871291f"/>
		<rom name="82s123.bpr" size="32" crc="6a0c7d87"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="skyraidr" cloneof="uniwars" romof="uniwars" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Sky Raider (bootleg of UniWar S)</description>
		<year>1980</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="f07_1a.bin" merge="f07_1a.bin" size="2048" crc="d975af10"/>
		<rom name="h07_2a.bin" merge="h07_2a.bin" size="2048" crc="b2ed14c3"/>
		<rom name="k07_3a.bin" merge="k07_3a.bin" size="2048" crc="945f4160"/>
		<rom name="sr.04" size="2048" crc="9f61d1f8"/>
		<rom name="sr.05" size="2048" crc="4352af0a"/>
		<rom name="sr.06" size="2048" crc="d915a389"/>
		<rom name="m08p_7a.bin" merge="m08p_7a.bin" size="2048" crc="c9245346"/>
		<rom name="n08p_8a.bin" merge="n08p_8a.bin" size="2048" crc="797d45c7"/>
		<rom name="sr.10" size="2048" crc="af069cba"/>
		<rom name="h01_2.bin" merge="h01_2.bin" size="2048" crc="c26132af"/>
		<rom name="sr.09" size="2048" crc="ff2c20d5"/>
		<rom name="k01_2.bin" merge="k01_2.bin" size="2048" crc="dcc2b33b"/>
		<rom name="uniwars.clr" merge="uniwars.clr" size="32" crc="25c79518"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="spacbatt" cloneof="uniwars" romof="uniwars" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Space Battle (bootleg set 1)</description>
		<year>1980</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="sb1" merge="f07_1a.bin" size="2048" crc="d975af10"/>
		<rom name="sb2" merge="h07_2a.bin" size="2048" crc="b2ed14c3"/>
		<rom name="sb3" merge="k07_3a.bin" size="2048" crc="945f4160"/>
		<rom name="sb4" size="2048" crc="8229835c"/>
		<rom name="sb5" size="2048" crc="f51ef930"/>
		<rom name="sb6" size="2048" crc="d915a389"/>
		<rom name="sb7" merge="m08p_7a.bin" size="2048" crc="c9245346"/>
		<rom name="sb8" size="2048" crc="e59ff1ae"/>
		<rom name="sb12" size="2048" crc="8313c959"/>
		<rom name="sb14" merge="h01_2.bin" size="2048" crc="c26132af"/>
		<rom name="sb11" size="2048" crc="c9d4537e"/>
		<rom name="sb13" size="2048" crc="92454380"/>
		<rom name="6l.bpr" size="32" crc="c3ac9467"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="spacbat2" cloneof="uniwars" romof="uniwars" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Space Battle (bootleg set 2)</description>
		<year>1980</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="sb1" merge="f07_1a.bin" size="2048" crc="d975af10"/>
		<rom name="sb2" merge="h07_2a.bin" size="2048" crc="b2ed14c3"/>
		<rom name="sb.3" size="2048" crc="c25ce4c1"/>
		<rom name="sb4" size="2048" crc="8229835c"/>
		<rom name="sb5" size="2048" crc="f51ef930"/>
		<rom name="sb6" size="2048" crc="d915a389"/>
		<rom name="sb7" merge="m08p_7a.bin" size="2048" crc="c9245346"/>
		<rom name="sb8" size="2048" crc="e59ff1ae"/>
		<rom name="sb12" size="2048" crc="8313c959"/>
		<rom name="sb14" merge="h01_2.bin" size="2048" crc="c26132af"/>
		<rom name="sb11" size="2048" crc="c9d4537e"/>
		<rom name="k01_2.bin" merge="k01_2.bin" size="2048" crc="dcc2b33b"/>
		<rom name="l06_prom.bin" size="32" crc="6a0c7d87"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="spcdrag" cloneof="mooncrst" romof="mooncrst" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Space Dragon (bootleg of Moon Cresta)</description>
		<year>1980</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="a.bin" size="2048" crc="38cc9839"/>
		<rom name="b.bin" size="2048" crc="419fa8d6"/>
		<rom name="c.bin" size="2048" crc="a1939def"/>
		<rom name="d.bin" size="2048" crc="cbcf17c5"/>
		<rom name="em.bin" size="2048" crc="eb81c19c"/>
		<rom name="fm.bin" size="2048" crc="757b7672"/>
		<rom name="g.bin" size="2048" crc="57713b91"/>
		<rom name="h.bin" size="2048" crc="159ad847"/>
		<rom name="203.bin" size="2048" crc="a2e82527"/>
		<rom name="172.bin" merge="mcs_d" size="2048" crc="13932a15"/>
		<rom name="202.bin" size="2048" crc="80c3ad74"/>
		<rom name="171.bin" merge="mcs_c" size="2048" crc="24cfd145"/>
		<rom name="mmi6331.6l" merge="mmi6331.6l" size="32" crc="6a0c7d87"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="spacempr" cloneof="uniwars" romof="uniwars" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Space Empire (bootleg)</description>
		<year>1980</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="uw01" size="2048" crc="7c64fb92"/>
		<rom name="uw02" merge="h07_2a.bin" size="2048" crc="b2ed14c3"/>
		<rom name="uw03" merge="k07_3a.bin" size="2048" crc="945f4160"/>
		<rom name="uw04" size="2048" crc="84885060"/>
		<rom name="uw05" size="2048" crc="e342371d"/>
		<rom name="uw06" size="2048" crc="d915a389"/>
		<rom name="uw07" merge="m08p_7a.bin" size="2048" crc="c9245346"/>
		<rom name="uw08" size="2048" crc="a237c394"/>
		<rom name="uw10" size="2048" crc="af069cba"/>
		<rom name="uw12" merge="h01_2.bin" size="2048" crc="c26132af"/>
		<rom name="uw09" size="2048" crc="ff2c20d5"/>
		<rom name="uw11" merge="k01_2.bin" size="2048" crc="dcc2b33b"/>
		<rom name="mmi6331" size="32" crc="6a0c7d87"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="galap1" cloneof="galaxian" romof="galaxian" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Hack</comment>
		<description>Space Invaders Galactica (hack of 'Galaxian (Namco set 2)')</description>
		<year>1979</year>
		<manufacturer>hack</manufacturer>
		<rom name="7f.bin" size="4096" crc="4335b1de"/>
		<rom name="galaxian.w" size="2048" crc="4c7031c0"/>
		<rom name="galx_1_4.rom" size="2048" crc="e71e1d9e"/>
		<rom name="galx_1_5.rom" size="2048" crc="6e65a3b2"/>
		<rom name="galmidw.1j" size="2048" crc="84decf98"/>
		<rom name="galmidw.1k" size="2048" crc="c31ada9e"/>
		<rom name="6l.bpr" merge="6l.bpr" size="32" crc="c3ac9467"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="spcmission" cloneof="scramble" romof="scramble" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Space Mission (SegaSA / Sonic, Spanish bootleg of Scramble)</description>
		<year>198?</year>
		<manufacturer>bootleg (SegaSA / Sonic)</manufacturer>
		<rom name="3l.bin" size="2048" crc="b3e7f1bb"/>
		<rom name="3k.bin" size="2048" crc="1fca370c"/>
		<rom name="3h.bin" size="2048" crc="8a714167"/>
		<rom name="3f.bin" size="2048" crc="dd380a22"/>
		<rom name="3e.bin" size="2048" crc="92980e72"/>
		<rom name="3d.bin" size="2048" crc="9fd96374"/>
		<rom name="3c.bin" size="2048" crc="88ac07a0"/>
		<rom name="3a.bin" size="2048" crc="75232e09"/>
		<rom name="8k.bin" size="2048" crc="97ba15e8"/>
		<rom name="8l.bin" size="2048" crc="6510761d"/>
		<rom name="5f.bin" merge="c2.5f" size="2048" crc="4708845b"/>
		<rom name="5h.bin" merge="c1.5h" size="2048" crc="11fd2887"/>
		<rom name="mb7051.bin" merge="c01s.6e" size="32" crc="4e3caeab"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="spctbird" cloneof="mooncrst" romof="mooncrst" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Space Thunderbird</description>
		<year>1981?</year>
		<manufacturer>bootleg (Fortrek)</manufacturer>
		<rom name="tssa-7f" size="2048" crc="45aab7a3"/>
		<rom name="tssa-7h" size="2048" crc="8b328f48"/>
		<rom name="tssa-7k" size="2048" crc="29a2b0ab"/>
		<rom name="tssa-7m" size="2048" crc="99c9166d"/>
		<rom name="tssa-5" size="2048" crc="797b6261"/>
		<rom name="tssa-6" size="2048" crc="4825692c"/>
		<rom name="tssa-7" size="2048" crc="b45af1e8"/>
		<rom name="tssa-8" size="2048" crc="c9b77b85"/>
		<rom name="tssb-2" size="2048" crc="7d23e1f2"/>
		<rom name="tssb-4" size="2048" crc="e4977833"/>
		<rom name="tssb-1" size="2048" crc="9b9267c3"/>
		<rom name="tssb-3" size="2048" crc="5ca5e233"/>
		<rom name="l06_prom.bin" merge="mmi6331.6l" size="32" crc="6a0c7d87"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="spctrek" cloneof="scramble" romof="scramble" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Space Trek (Video Game S.A., Spanish bootleg of Scramble)</description>
		<year>1981</year>
		<manufacturer>bootleg (Video Game S.A.)</manufacturer>
		<rom name="7301.bin" size="2048" crc="65cc2c6d"/>
		<rom name="7202.bin" size="2048" crc="66ebc070"/>
		<rom name="7103.bin" size="2048" crc="317548fd"/>
		<rom name="t4.bin" size="2048" crc="dd380a22"/>
		<rom name="7105.bin" size="2048" crc="fa4f1a70"/>
		<rom name="t6.bin" size="2048" crc="9fd96374"/>
		<rom name="t7.bin" size="2048" crc="88ac07a0"/>
		<rom name="7108.bin" size="2048" crc="d20088ee"/>
		<rom name="s1.bin" size="2048" crc="be037cf6"/>
		<rom name="s2.bin" merge="ot2.5d" size="2048" crc="de7912da"/>
		<rom name="s3.bin" merge="ot3.5e" size="2048" crc="ba2fa933"/>
		<rom name="t9.bin" merge="c2.5f" size="2048" crc="4708845b"/>
		<rom name="10.bin" merge="c1.5h" size="2048" crc="11fd2887"/>
		<rom name="c01s.6e" merge="c01s.6e" size="32" crc="4e3caeab"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="spdcoin" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Prototype</comment>
		<description>Speed Coin (prototype)</description>
		<year>1984</year>
		<manufacturer>Stern Electronics</manufacturer>
		<rom name="spdcoin.2c" size="4096" crc="65cf1e49"/>
		<rom name="spdcoin.2e" size="4096" crc="1ee59232"/>
		<rom name="spdcoin.5c" size="2048" crc="b4cf64b7"/>
		<rom name="spdcoin.5d" size="2048" crc="92304df0"/>
		<rom name="spdcoin.5f" size="2048" crc="dd5f1dbc"/>
		<rom name="spdcoin.5h" size="2048" crc="ab1fe81b"/>
		<rom name="spdcoin.clr" size="32" crc="1a2ccc56"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="starfght" cloneof="galaxian" romof="galaxian" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Star Fighter</description>
		<year>1979</year>
		<manufacturer>bootleg (Jeutel)</manufacturer>
		<rom name="ja.1" size="1024" crc="c6ab558b"/>
		<rom name="jb.2" size="1024" crc="34b99fed"/>
		<rom name="jc.3" size="1024" crc="30e28016"/>
		<rom name="jd.4" size="1024" crc="de7e7770"/>
		<rom name="je.5" size="1024" crc="a916c919"/>
		<rom name="jf.6" size="1024" crc="9175882b"/>
		<rom name="jg.7" size="1024" crc="707c0f02"/>
		<rom name="jh.8" size="1024" crc="5dd26461"/>
		<rom name="ji.9" size="1024" crc="6651fe93"/>
		<rom name="jj.10" size="1024" crc="12c721b9"/>
		<rom name="k1.7a" size="2048" crc="977e37cf"/>
		<rom name="k2.9a" size="2048" crc="15e387ce"/>
		<rom name="mmi6331.7f" size="32" crc="24652bc4"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="starfgmc" cloneof="mooncrst" romof="mooncrst" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Starfighter (bootleg of Moon Cresta)</description>
		<year>198?</year>
		<manufacturer>bootleg (Samyra Engineering)</manufacturer>
		<rom name="sei-sf-a2.bin" size="2048" crc="322859e6"/>
		<rom name="sei-sf-a1.bin" size="2048" crc="7fed0654"/>
		<rom name="sei-sf-b2.bin" size="2048" crc="935f7435"/>
		<rom name="sei-sf-c1.bin" size="2048" crc="29d54869"/>
		<rom name="sei-sf-d1.bin" size="2048" crc="9126cca6"/>
		<rom name="sei-sf-e2.bin" size="2048" crc="9d394261"/>
		<rom name="sei-sf-f2.bin" size="2048" crc="94f161dd"/>
		<rom name="sei-sf-f1.bin" size="2048" crc="6ced7f80"/>
		<rom name="sei-sf-jh2.bin" size="2048" crc="8edba3cd"/>
		<rom name="sei-sf-jh3.bin" size="2048" crc="f5a871a9"/>
		<rom name="sei-sf-lk2.bin" size="2048" crc="44b0f06a"/>
		<rom name="sei-sf-lk3.bin" size="2048" crc="773b1ee6"/>
		<rom name="prom-sn74s288n-71.6l" merge="mmi6331.6l" size="32" crc="6a0c7d87"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="stera" cloneof="mooncrst" romof="mooncrst" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Steraranger (bootleg of Moon Cresta)</description>
		<year>1980</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="stera.1" size="2048" crc="cd04fea8"/>
		<rom name="stera.2" size="2048" crc="ccd1878e"/>
		<rom name="stera.3" size="2048" crc="29a2b0ab"/>
		<rom name="stera.4" size="2048" crc="4c6a5a6d"/>
		<rom name="stera.5" size="2048" crc="06d378a6"/>
		<rom name="stera.6" size="2048" crc="6e84a927"/>
		<rom name="stera.7" size="2048" crc="b45af1e8"/>
		<rom name="stera.8" size="2048" crc="37f19956"/>
		<rom name="stera.10" size="2048" crc="528da705"/>
		<rom name="stera.12" merge="mcs_d" size="2048" crc="13932a15"/>
		<rom name="stera.11" size="2048" crc="4e79ff6b"/>
		<rom name="stera.9" merge="mcs_c" size="2048" crc="24cfd145"/>
		<rom name="stera.6l" merge="mmi6331.6l" size="32" crc="6a0c7d87"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="strfbomb" cloneof="scramble" romof="scramble" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Strafe Bomb (bootleg of Scramble)</description>
		<year>1981</year>
		<manufacturer>bootleg (Omni)</manufacturer>
		<rom name="1.2c" size="2048" crc="b102aaa0"/>
		<rom name="2.2e" size="2048" crc="d4155703"/>
		<rom name="3.2f" size="2048" crc="a9568c89"/>
		<rom name="4.2h" size="2048" crc="663b6c35"/>
		<rom name="5.2j" merge="s5.2j" size="2048" crc="4919a91c"/>
		<rom name="6.2l" size="2048" crc="4ec66ae3"/>
		<rom name="7.2m" size="2048" crc="0feb0192"/>
		<rom name="8.2p" size="2048" crc="280a6142"/>
		<rom name="ot1.5c" merge="ot1.5c" size="2048" crc="bcd297f0"/>
		<rom name="ot2.5d" merge="ot2.5d" size="2048" crc="de7912da"/>
		<rom name="ot3.5e" merge="ot3.5e" size="2048" crc="ba2fa933"/>
		<rom name="9.5f" size="2048" crc="3abeff25"/>
		<rom name="10.5h" size="2048" crc="79ecacbe"/>
		<rom name="c01s.6e" merge="c01s.6e" size="32" crc="4e3caeab"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="stratgys" cloneof="stratgyx" romof="stratgyx" sourcefile="galaxian/d_galaxian.cpp">
		<description>Strategy X (Stern Electronics)</description>
		<year>1981</year>
		<manufacturer>Konami (Stern Electronics license)</manufacturer>
		<rom name="2c.cpu" size="4096" crc="f2aaaf2b"/>
		<rom name="2e.cpu" size="4096" crc="5873fdc8"/>
		<rom name="2f.cpu" size="4096" crc="532d604f"/>
		<rom name="2h.cpu" size="4096" crc="82b1d95e"/>
		<rom name="2j.cpu" size="4096" crc="66e84cde"/>
		<rom name="2l.cpu" size="4096" crc="62b032d0"/>
		<rom name="s1.bin" merge="s1.bin" size="4096" crc="713a5db8"/>
		<rom name="s2.bin" merge="s2.bin" size="4096" crc="46079411"/>
		<rom name="5f.cpu" size="2048" crc="f4aa5ddd"/>
		<rom name="5h.cpu" size="2048" crc="548e4635"/>
		<rom name="strategy.6e" merge="strategy.6e" size="32" crc="51a629e1"/>
		<rom name="strategy.10k" merge="strategy.10k" size="32" crc="d95c0318"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="stratgyx" sourcefile="galaxian/d_galaxian.cpp">
		<description>Strategy X</description>
		<year>1981</year>
		<manufacturer>Konami</manufacturer>
		<rom name="2c_1.bin" size="4096" crc="eec01237"/>
		<rom name="2e_2.bin" size="4096" crc="926cb2d5"/>
		<rom name="2f_3.bin" size="4096" crc="849e2504"/>
		<rom name="2h_4.bin" size="4096" crc="8a64069b"/>
		<rom name="2j_5.bin" size="4096" crc="78b9b898"/>
		<rom name="2l_6.bin" size="4096" crc="20bae414"/>
		<rom name="s1.bin" size="4096" crc="713a5db8"/>
		<rom name="s2.bin" size="4096" crc="46079411"/>
		<rom name="5f_c2.bin" size="2048" crc="7121b679"/>
		<rom name="5h_c1.bin" size="2048" crc="d105ad91"/>
		<rom name="strategy.6e" size="32" crc="51a629e1"/>
		<rom name="strategy.10k" size="32" crc="d95c0318"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="streakng" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bad Colours</comment>
		<description>Streaking (set 1)</description>
		<year>1980</year>
		<manufacturer>Shoei</manufacturer>
		<rom name="sk1" size="4096" crc="c8866ccb"/>
		<rom name="sk2" size="4096" crc="7caea29b"/>
		<rom name="sk3" size="4096" crc="7b4bfa76"/>
		<rom name="sk4" size="4096" crc="056fc921"/>
		<rom name="sk5" size="4096" crc="d27f1e0c"/>
		<rom name="sk6" size="4096" crc="a7089588"/>
		<rom name="sk.bpr" size="32" crc="bce79607"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="streaknga" cloneof="streakng" romof="streakng" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bad Colours</comment>
		<description>Streaking (set 2)</description>
		<year>1980</year>
		<manufacturer>Shoei</manufacturer>
		<rom name="st1.bin" size="2048" crc="c827e124"/>
		<rom name="st2.bin" size="2048" crc="b01d4f8f"/>
		<rom name="st3.bin" size="2048" crc="c7a9c493"/>
		<rom name="st4.bin" size="2048" crc="12487c75"/>
		<rom name="5st.bin" size="2048" crc="f9f9e2be"/>
		<rom name="6st.bin" size="2048" crc="c22fe6c2"/>
		<rom name="7st.bin" size="2048" crc="9cd7869a"/>
		<rom name="8st.bin" size="2048" crc="5e750ad3"/>
		<rom name="11.bin" size="2048" crc="cddd8924"/>
		<rom name="12.bin" size="2048" crc="10cda095"/>
		<rom name="9.bin" size="2048" crc="6a2a8a0f"/>
		<rom name="10.bin" size="2048" crc="3563dfbe"/>
		<rom name="sk.bpr" merge="sk.bpr" size="32" crc="bce79607"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="strongx" cloneof="stratgyx" romof="stratgyx" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Strong X</description>
		<year>1982</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="strongx.2d" size="4096" crc="c2f7268c"/>
		<rom name="strongx.2e" size="4096" crc="91059422"/>
		<rom name="2f_3.bin" merge="2f_3.bin" size="4096" crc="849e2504"/>
		<rom name="2h_4.bin" merge="2h_4.bin" size="4096" crc="8a64069b"/>
		<rom name="2j_5.bin" merge="2j_5.bin" size="4096" crc="78b9b898"/>
		<rom name="2l_6.bin" merge="2l_6.bin" size="4096" crc="20bae414"/>
		<rom name="s1.bin" merge="s1.bin" size="4096" crc="713a5db8"/>
		<rom name="s2.bin" merge="s2.bin" size="4096" crc="46079411"/>
		<rom name="5f_c2.bin" merge="5f_c2.bin" size="2048" crc="7121b679"/>
		<rom name="5h_c1.bin" merge="5h_c1.bin" size="2048" crc="d105ad91"/>
		<rom name="strategy.6e" merge="strategy.6e" size="32" crc="51a629e1"/>
		<rom name="strategy.10k" merge="strategy.10k" size="32" crc="d95c0318"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="scobrab" cloneof="scobra" romof="scobra" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Super Cobra (bootleg, set 1)</description>
		<year>1981</year>
		<manufacturer>bootleg (Karateco)</manufacturer>
		<rom name="vid_2c.bin" size="2048" crc="aeddf391"/>
		<rom name="vid_2e.bin" size="2048" crc="72b57eb7"/>
		<rom name="scobra2e.bin" size="4096" crc="a270e44d"/>
		<rom name="scobra2f.bin" size="4096" crc="bdd70346"/>
		<rom name="scobra2h.bin" size="4096" crc="dca5ec31"/>
		<rom name="scobra2j.bin" size="4096" crc="0d8f6b6e"/>
		<rom name="scobra2l.bin" size="4096" crc="6f80f3a9"/>
		<rom name="epr1275.5c" size="2048" crc="deeb0dd3"/>
		<rom name="epr1276.5d" size="2048" crc="872c1a74"/>
		<rom name="epr1277.5e" size="2048" crc="ccd7a110"/>
		<rom name="epr1274.5h" merge="epr1274.5h" size="2048" crc="64d113b4"/>
		<rom name="epr1273.5f" merge="epr1273.5f" size="2048" crc="a96316d3"/>
		<rom name="82s123.6e" merge="82s123.6e" size="32" crc="9b87f90d"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="scobrag" cloneof="scobra" romof="scobra" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Super Cobra (bootleg, set 2)</description>
		<year>1981</year>
		<manufacturer>bootleg (A.V.G. by Zaccaria)</manufacturer>
		<rom name="2c_32.bin" size="4096" crc="04ffab61"/>
		<rom name="2e_32.bin" size="4096" crc="f82a52de"/>
		<rom name="2f_32.bin" size="4096" crc="9dee81cc"/>
		<rom name="2h_32.bin" size="4096" crc="99dee0c6"/>
		<rom name="2j_32.bin" size="4096" crc="db7fb865"/>
		<rom name="2l_32.bin" size="4096" crc="6493d2d3"/>
		<rom name="c5_16.bin" merge="5c" size="2048" crc="d4346959"/>
		<rom name="d5_16.bin" merge="5d" size="2048" crc="cc025d95"/>
		<rom name="e5_16.bin" merge="5e" size="2048" crc="1628c53f"/>
		<rom name="h5_16.bin" merge="epr1274.5h" size="2048" crc="64d113b4"/>
		<rom name="f5_16.bin" merge="epr1273.5f" size="2048" crc="a96316d3"/>
		<rom name="super_cobra_288_6e" size="32" crc="4e3caeab"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="scobraggi" cloneof="scobra" romof="scobra" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Super Cobra (bootleg, set 3)</description>
		<year>1981</year>
		<manufacturer>bootleg (Cocamatic)</manufacturer>
		<rom name="2c_b.bin" size="4096" crc="04ffab61"/>
		<rom name="2e_b.bin" size="4096" crc="4e29d35f"/>
		<rom name="2f_b.bin" size="4096" crc="9dee81cc"/>
		<rom name="2h_b.bin" size="4096" crc="99dee0c6"/>
		<rom name="2j_b.bin" size="4096" crc="db7fb865"/>
		<rom name="2l_b.bin" size="4096" crc="5825d73b"/>
