<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rocketeerthe" sourcefile="nes/d_nes.cpp">
		<description>Rocketeer, The (USA)</description>
		<year>1991</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Rocketeer, The (USA)(1991)(Bandai).nes" size="262160" crc="4c84abe0"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rocketman" sourcefile="nes/d_nes.cpp">
		<description>Rocketman (Unl)</description>
		<year>2007</year>
		<manufacturer>Nice Code Software</manufacturer>
		<rom name="Rocketman (Unl)(2007)(Nide Code Software).nes" size="40976" crc="c18196f2"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rockinkats" sourcefile="nes/d_nes.cpp">
		<description>Rockin' Kats (USA)</description>
		<year>1991</year>
		<manufacturer>Atlus Co.</manufacturer>
		<rom name="Rockin' Kats (USA)(1991)(Atlus).nes" size="262160" crc="a3b4f5de"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rockman" cloneof="megaman" romof="megaman" sourcefile="nes/d_nes.cpp">
		<description>Rockman (Japan)</description>
		<year>1987</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Rockman (Japan)(1987)(Capcom).nes" size="131088" crc="e0141a24"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rockm2" cloneof="megaman2" romof="megaman2" sourcefile="nes/d_nes.cpp">
		<description>Rockman 2: Dr. Wily no Nazo (Japan)</description>
		<year>1988</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Rockman 2 - Dr. Wily no Nazo (Japan)(1988)(Capcom).nes" size="262160" crc="30b91650"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rockm3c" cloneof="megaman3" romof="megaman3" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Rockman 3: Dr. Wily no Saigo!? (Hack, Chinese)</description>
		<year>2023</year>
		<manufacturer>NOKOH</manufacturer>
		<rom name="Rockman 3 - Dr. Wily no Saigo! T-Chi (2023)(NOKOH).nes" size="786448" crc="8125b0a4"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rockm3" cloneof="megaman3" romof="megaman3" sourcefile="nes/d_nes.cpp">
		<description>Rockman 3: Dr. Wily no Saigo!? (Japan)</description>
		<year>1990</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Rockman 3 - Dr. Wily no Saigo! (Japan)(1990)(Capcom).nes" size="393232" crc="fce6cea2"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rockm4" cloneof="megaman4" romof="megaman4" sourcefile="nes/d_nes.cpp">
		<description>Rockman 4: Aratanaru Yabou!! (Japan)</description>
		<year>1991</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Rockman 4 - Aratanaru Yabou!! (Japan)(1991)(Capcom).nes" size="524304" crc="771a9138"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rockm4mi" cloneof="megaman4" romof="megaman4" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Rockman 4: Minus Infinity (Hack, v1.01)</description>
		<year>2016</year>
		<manufacturer>Puresabe</manufacturer>
		<rom name="Rockman 4 - Minus Infinity (Hack v1.01)(2016)(Puresabe).nes" size="1048592" crc="e9887ba6"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rockm5" cloneof="megaman5" romof="megaman5" sourcefile="nes/d_nes.cpp">
		<description>Rockman 5: Blues no Wana!? (Japan)</description>
		<year>1992</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Rockman 5 - Blues no Wana! (Japan)(1992)(Capcom).nes" size="524304" crc="9d01e44c"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rockm5mp" cloneof="megaman5" romof="megaman5" sourcefile="nes/d_nes.cpp">
		<comment>Hack, Homebrew</comment>
		<description>Rockman 5: Metropolis (GlobalHack, v1.1a)</description>
		<year>2021-22</year>
		<manufacturer>StalkerMaestro</manufacturer>
		<rom name="Rockman 5 - Metropolis v1.1a (2022)(StalkerMaestro).nes" size="524304" crc="f4e22701"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rockm6ttc" cloneof="megaman6" romof="megaman6" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Rockman 6: Shijou Saidai no Tatakai!! (Hack, Traditional Chinese)</description>
		<year>2025</year>
		<manufacturer>NOKOH</manufacturer>
		<rom name="Rockman 6 - Shijou Saidai no Tatakai!! T-Cht (2025)(NOKOH).nes" size="524304" crc="375e5982"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rockm6" cloneof="megaman6" romof="megaman6" sourcefile="nes/d_nes.cpp">
		<description>Rockman 6: Shijou Saidai no Tatakai!! (Japan)</description>
		<year>1993</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Rockman 6 - Shijou Saidai no Tatakai!! (Japan)(1993)(Capcom).nes" size="524304" crc="ab1d7979"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rockmancx" cloneof="megaman2" romof="megaman2" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Rockman CX (Hack, v1.1)</description>
		<year>2017</year>
		<manufacturer>Himajin Jichiku</manufacturer>
		<rom name="Rockman CX v1.1 (2017)(Himajin Jichiku).nes" size="524304" crc="6e47231c"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rodlande" cloneof="rodland" romof="rodland" sourcefile="nes/d_nes.cpp">
		<description>Rod Land (Euro)</description>
		<year>1993</year>
		<manufacturer>Storm</manufacturer>
		<rom name="Rod Land (Euro)(1993)(Storm).nes" size="131088" crc="11a245a0"/>
		<video type="raster" orientation="horizontal" width="256" height="232" aspectx="256" aspecty="232"/>
		<driver status="good"/>
	</game>
	<game name="rodland" sourcefile="nes/d_nes.cpp">
		<description>Rod Land (Japan)</description>
		<year>1992</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Rod Land (Japan)(1992)(Jaleco).nes" size="131088" crc="3da3a621"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rollerball" sourcefile="nes/d_nes.cpp">
		<description>Rollerball (USA)</description>
		<year>1990</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Rollerball (USA)(1990)(HAL Laboratory).nes" size="163856" crc="e45a440d"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rollerac" sourcefile="nes/d_nes.cpp">
		<description>Rollerblade Racer (USA)</description>
		<year>1993</year>
		<manufacturer>Hi Tech Expressions</manufacturer>
		<rom name="Rollerblade Racer (USA)(1993)(Hi Tech).nes" size="262160" crc="09e3c83b"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rollergames" sourcefile="nes/d_nes.cpp">
		<description>Rollergames (USA)</description>
		<year>1990</year>
		<manufacturer>Ultra Games</manufacturer>
		<rom name="Rollergames (USA)(1990)(Ultra Games).nes" size="262160" crc="80da9f53"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rollie" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Rollie (HB)</description>
		<year>2019</year>
		<manufacturer>Optovania</manufacturer>
		<rom name="Rollie (2019)(Optovania).nes" size="40976" crc="8165c356"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rollinghare2" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Rolling Hare 2 ~ Rollin' Hare 2 (HB)</description>
		<year>2025</year>
		<manufacturer>Doby Games</manufacturer>
		<rom name="Rolling Hare 2 (2025)(Doby Games).nes" size="524304" crc="70807df5"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rollinghare" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Rolling Hare ~ Rollin' Hare (HB)</description>
		<year>2025</year>
		<manufacturer>Doby Games</manufacturer>
		<rom name="Rolling Hare (2025)(Doby Games).nes" size="524304" crc="84f62771"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rollingthunderj" cloneof="rollingthunder" romof="rollingthunder" sourcefile="nes/d_nes.cpp">
		<description>Rolling Thunder (Japan)</description>
		<year>1989</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Rolling Thunder (Japan)(1989)(Namco).nes" size="262160" crc="9853edf7"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rollingthunder" sourcefile="nes/d_nes.cpp">
		<description>Rolling Thunder (USA)</description>
		<year>1989</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="Rolling Thunder (USA)(1989)(Tengen).nes" size="262160" crc="e68a35bc"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="romancia" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Romancia (Hack, English)</description>
		<year>2008</year>
		<manufacturer>DvD Translations</manufacturer>
		<rom name="Romancia T-Eng (2008)(DvD Translations).nes" size="131088" crc="c0785ed4"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="romancias" cloneof="romancia" romof="romancia" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Romancia (Hack, Spanish)</description>
		<year>2023</year>
		<manufacturer>Max1323</manufacturer>
		<rom name="Romancia T-Spa (2023)(Max1323).nes" size="131088" crc="4befb4a7"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="romanciaj" cloneof="romancia" romof="romancia" sourcefile="nes/d_nes.cpp">
		<description>Romancia (Japan)</description>
		<year>1987</year>
		<manufacturer>Tokyo Shoseki</manufacturer>
		<rom name="Romancia (Japan)(1987)(Tokyo Shoseki).nes" size="131088" crc="1d5c630b"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="roniustale" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Roniu's Tale (HB)</description>
		<year>2022</year>
		<manufacturer>Mega Cat Studios</manufacturer>
		<rom name="Roniu's Tale (2022)(Mega Cat Studios).nes" size="262160" crc="d1d75042"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="royalflush" sourcefile="nes/d_nes.cpp">
		<comment>Hack, Homebrew, A GlobalHack of 'Super Mario Bros. 3'</comment>
		<description>Royal Flush: Princess Sidestory (GlobalHack)</description>
		<year>2013</year>
		<manufacturer>Darkdata</manufacturer>
		<rom name="Royal Flush - Princess Sidestory (2013)(Darkdata).nes" size="393232" crc="95e67f56"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rpglife" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>RPG Game of Life (Hack, English)</description>
		<year>2019</year>
		<manufacturer>Nebulous Group</manufacturer>
		<rom name="RPG Game of Life T-Eng (2019)(Nebulous Group).nes" size="393232" crc="bf00b419"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rpgjinsei" cloneof="rpglife" romof="rpglife" sourcefile="nes/d_nes.cpp">
		<description>RPG Jinsei Game (Japan)</description>
		<year>1993</year>
		<manufacturer>Takara</manufacturer>
		<rom name="RPG Jinsei Game (Japan)(1993)(Takara).nes" size="393232" crc="2a5ca08b"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rugrats" sourcefile="nes/d_nes.cpp">
		<description>Rugrats: Adventures in Gameland (World)</description>
		<year>2024</year>
		<manufacturer>The MIX Games</manufacturer>
		<rom name="Rugrats - Adventures in Gameland (2024)(The MIX Games).nes" size="524304" crc="97130010"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rushnattackc" cloneof="rushnattack" romof="rushnattack" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Rush'n Attack (Hack, Spanish v1.1)</description>
		<year>2021</year>
		<manufacturer>Wave</manufacturer>
		<rom name="Rush'n Attack T-Spa v1.1 (2021)(Wave).nes" size="131088" crc="b6bdb5e5"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rushnattack" sourcefile="nes/d_nes.cpp">
		<description>Rush'n Attack (USA)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Rush'n Attack (USA)(1987)(Konami).nes" size="131088" crc="14a113a5"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rygar" sourcefile="nes/d_nes.cpp">
		<description>Rygar (USA, Rev. A)</description>
		<year>1987</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Rygar (USA, Rev A)(1987)(Tecmo).nes" size="131088" crc="04cda7e1"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="scat" sourcefile="nes/d_nes.cpp">
		<description>S.C.A.T. - Special Cybernetic Attack Team (USA)</description>
		<year>1991</year>
		<manufacturer>Natsume</manufacturer>
		<rom name="S.C.A.T. - Special Cybernetic Attack Team (USA)(1991)(Natsume).nes" size="262160" crc="d3bf87d1"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="saintsaitiamahuxi" sourcefile="nes/d_nes.cpp">
		<description>Saint Saiya - Tian Ma Huan Xiang (China) (Unl)</description>
		<year>200?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="Saint Saiya - Tian Ma Huan Xiang (China)(200x).nes" size="2097168" crc="31f810f2"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="saintseiyaodc" cloneof="saintseiougden" romof="saintseiougden" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Saint Seiya: Ougon Densetsu (Hack, Chinese v2.0)</description>
		<year>2018</year>
		<manufacturer>HHNM Team</manufacturer>
		<rom name="Saint Seiya - Ougon Densetsu T-Chi v2.0 (2018)(HHNM Team).nes" size="1310736" crc="f7df4b56"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="saintseiougden" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Saint Seiya: Ougon Densetsu (Hack, English)</description>
		<year>2001</year>
		<manufacturer>KingMike's Translations</manufacturer>
		<rom name="Saint Seiya - Ougon Densetsu T-Eng (2001)(KingMike's Translations).nes" size="262160" crc="0914dd20"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="saintseiougdenj" cloneof="saintseiougden" romof="saintseiougden" sourcefile="nes/d_nes.cpp">
		<description>Saint Seiya: Ougon Densetsu (Japan)</description>
		<year>1987</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Saint Seiya - Ougon Densetsu (Japan)(1987)(Bandai).nes" size="262160" crc="e54ef7f0"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="saintseiyaodkhc" cloneof="saintseiougdenkahen" romof="saintseiougdenkahen" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Saint Seiya: Ougon Densetsu Kanketsu Hen (Hack, Chinese)</description>
		<year>2017</year>
		<manufacturer>HHNM Team</manufacturer>
		<rom name="Saint Seiya - Ougon Densetsu Kanketsu Hen T-Chi (2017)(HHNM Team).nes" size="524304" crc="b1651b70"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="saintseiougdenkahen" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Saint Seiya: Ougon Densetsu Kanketsu Hen (Hack, English)</description>
		<year>2010</year>
		<manufacturer>Djinn, aishsha</manufacturer>
		<rom name="Saint Seiya - Ougon Densetsu Kanketsu Hen T-Eng (2010)(Djinn, aishsha).nes" size="262160" crc="912be32d"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="saintseiougdenkahenj" cloneof="saintseiougdenkahen" romof="saintseiougdenkahen" sourcefile="nes/d_nes.cpp">
		<description>Saint Seiya: Ougon Densetsu Kanketsu Hen (Japan)</description>
		<year>1988</year>
		<manufacturer>Bandai - Shinsei</manufacturer>
		<rom name="Saint Seiya - Ougon Densetsu Kanketsu Hen (Japan)(1988)(Bandai).nes" size="262160" crc="f8d258a3"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="saiyuukiworldc" cloneof="saiyuukiworld" romof="saiyuukiworld" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Saiyuuki World (Hack, Chinese v1.04)</description>
		<year>2016</year>
		<manufacturer>HHNM Team</manufacturer>
		<rom name="Saiyuuki World T-Chi v1.04 (2016)(HHNM Team).nes" size="262160" crc="6e66cf6f"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="saiyuukiworld" sourcefile="nes/d_nes.cpp">
		<description>Saiyuuki World (Japan)</description>
		<year>1988</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Saiyuuki World (Japan)(1988)(Jaleco).nes" size="131088" crc="5ad9aeef"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="saiyuwor2" cloneof="whompem" romof="whompem" sourcefile="nes/d_nes.cpp">
		<description>Saiyuuki World 2 - Tenjoukai no Majin (Japan)</description>
		<year>1990</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Saiyuuki World 2 - Tenjoukai no Majin (Japan)(1990)(Jaleco).nes" size="262160" crc="0a7eedbb"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="saiyuwor2c" cloneof="whompem" romof="whompem" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Saiyuuki World 2: Tenjoukai no Majin (Hack, Chinese)</description>
		<year>2019</year>
		<manufacturer>nineswords</manufacturer>
		<rom name="Saiyuuki World 2 - Tenjoukai no Majin T-Chi (2019)(nineswords).nes" size="262160" crc="784fc411"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sakigake" cloneof="chargemen" romof="chargemen" sourcefile="nes/d_nes.cpp">
		<description>Sakigake!! Otoko Juku: Shippuu Ichi Gou Sei (Japan)</description>
		<year>1988</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Sakigake!! Otoko Juku - Shippuu Ichi Gou Sei (Japan)(1988)(Bandai).nes" size="262160" crc="0c48f10c"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="princtominsalkit" cloneof="princtominsalki" romof="princtominsalki" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Salad no Kuni no Tomato Hime (Hack, English v1.03)</description>
		<year>2021</year>
		<manufacturer>Stardust Crusaders</manufacturer>
		<rom name="Salad no Kuni no Tomato Hime T-Eng v1.03 (2021)(Stardust Crusaders).nes" size="524304" crc="6b333e13"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="princtominsalkij" cloneof="princtominsalki" romof="princtominsalki" sourcefile="nes/d_nes.cpp">
		<description>Salad no Kuni no Tomato Hime (Japan)</description>
		<year>1988</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Princess Tomato in Salad Kingdom (Japan)(1988)(Hudson Soft).nes" size="262160" crc="5085d4f4"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="salamanderc" cloneof="salamander" romof="salamander" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Salamander (Hack, Chinese v1.2)</description>
		<year>2020</year>
		<manufacturer>Lei Jing Ling</manufacturer>
		<rom name="Salamander T-Chi v1.2 (2020)(Lei Jing Ling).nes" size="393232" crc="fbe84b97"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="salamander" sourcefile="nes/d_nes.cpp">
		<description>Salamander (Japan)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Salamander (Japan)(1987)(Konami).nes" size="131088" crc="bf822264"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="samsjourney" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Sam's Journey (HB)</description>
		<year>2024</year>
		<manufacturer>Knights of Bytes</manufacturer>
		<rom name="Sam's Journey (2024)(Knights of Bytes).nes" size="524304" crc="c00c4ea5"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sampizzacats" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Samurai Pizza Cats ~ Kyatto Ninden Teyandee (Hack, English v1.01)</description>
		<year>2012</year>
		<manufacturer>Vice Translations</manufacturer>
		<rom name="Samurai Pizza Cats T-Eng v1.01 (2012)(Vice Translations).nes" size="393232" crc="60f29773"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="samuraispirits" sourcefile="nes/d_nes.cpp">
		<description>Samurai Spirits (Unl)</description>
		<year>199?</year>
		<manufacturer>Rex Soft</manufacturer>
		<rom name="Samurai Spirits (Unl)(199x)(Rex Soft).nes" size="786448" crc="9b7305f7"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sangokushiiihanouc" cloneof="sangokushiiihanou" romof="sangokushiiihanou" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Sangokushi II - Haou no Tairiku (Hack, Chinese)</description>
		<year>2017</year>
		<manufacturer>&lt;unkown&gt;</manufacturer>
		<rom name="Sangokushi II - Haou no Tairiku T-Chi (2017).nes" size="524304" crc="611d79ff"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sangokushiiihanou" sourcefile="nes/d_nes.cpp">
		<description>Sangokushi II: Haou no Tairiku (Japan)</description>
		<year>1992</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="Sangokushi II - Haou no Tairiku (Japan)(1992)(Namcot).nes" size="524304" crc="5c09bcaf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sangokushi" sourcefile="nes/d_nes.cpp">
		<description>Sangokushi: Chuugen no Hasha (Japan)</description>
		<year>1988</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="Sangokushi - Chuugen no Hasha (Japan)(1988)(Namcot).nes" size="262160" crc="231ec446"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sanriocup" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Sanrio Cup - Pon Pon Volley (Hack, English)</description>
		<year>2014</year>
		<manufacturer>Gaijin Productions</manufacturer>
		<rom name="Sanrio Cup - Pon Pon Volley T-Eng (2014)(Gaijin Productions).nes" size="65552" crc="74df8f28"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sanriocupj" cloneof="sanriocup" romof="sanriocup" sourcefile="nes/d_nes.cpp">
		<description>Sanrio Cup - Pon Pon Volley (Japan)</description>
		<year>1992</year>
		<manufacturer>Character Soft</manufacturer>
		<rom name="Sanrio Cup - Pon Pon Volley (J)(1992)(Character Soft).nes" size="65552" crc="96447ea5"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sansaranaga" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Sansara Naga (Hack, English v1.01)</description>
		<year>2014</year>
		<manufacturer>Stardust Crusaders</manufacturer>
		<rom name="Sansara Naga T-Eng v1.01 (2014)(Stardust Crusaders).nes" size="655376" crc="84d7b375"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sansaranagaj" cloneof="sansaranaga" romof="sansaranaga" sourcefile="nes/d_nes.cpp">
		<description>Sansara Naga (Japan)</description>
		<year>1990</year>
		<manufacturer>Victor</manufacturer>
		<rom name="Sansara Naga (Japan)(1990)(Victor).nes" size="393232" crc="e329df2e"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="spoolchal" cloneof="rpoolchal" romof="rpoolchal" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Sara Parker's Pool Challenge (Unl)</description>
		<year>2010</year>
		<manufacturer>retroUSB</manufacturer>
		<rom name="Sara Parker's Pool Challenge (2010)(RetroUSB).nes" size="98320" crc="5a34e197"/>
