		<rom name="13.p12" merge="13.p12" size="32768" crc="9809fee8"/>
		<rom name="15.e13" merge="15.e13" size="32768" crc="28c2c87e"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="srangerw" cloneof="sranger" romof="sranger" sourcefile="pre90s/d_suna8.cpp">
		<description>Super Ranger (older, WDK license)</description>
		<year>1988</year>
		<manufacturer>SunA (WDK license)</manufacturer>
		<rom name="1.e2" size="32768" crc="2287d3fc"/>
		<rom name="2.f2" merge="2.f2" size="32768" crc="ff65af29"/>
		<rom name="3.h2" merge="3.h2" size="32768" crc="64e09436"/>
		<rom name="4.i2" merge="4.i2" size="65536" crc="4346fae6"/>
		<rom name="5.j2" merge="5.j2" size="65536" crc="6a7ca1c3"/>
		<rom name="14.j13" merge="14.j13" size="32768" crc="11c83aa1"/>
		<rom name="6.p5" size="32768" crc="312ecda6"/>
		<rom name="7.p6" merge="7.p6" size="32768" crc="9f35dbfa"/>
		<rom name="8.p7" merge="8.p7" size="32768" crc="f400db89"/>
		<rom name="9.p8" merge="9.p8" size="32768" crc="fa2a11ea"/>
		<rom name="10.p9" size="32768" crc="8731abc6"/>
		<rom name="11.p10" merge="11.p10" size="32768" crc="19037a7b"/>
		<rom name="12.p11" merge="12.p11" size="32768" crc="c59c0ec7"/>
		<rom name="13.p12" merge="13.p12" size="32768" crc="9809fee8"/>
		<rom name="15.e13" merge="15.e13" size="32768" crc="28c2c87e"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sranger" sourcefile="pre90s/d_suna8.cpp">
		<description>Super Ranger (v2.0)</description>
		<year>1988</year>
		<manufacturer>SunA</manufacturer>
		<rom name="1.e2" size="32768" crc="4eef1ede"/>
		<rom name="2.f2" size="32768" crc="ff65af29"/>
		<rom name="3.h2" size="32768" crc="64e09436"/>
		<rom name="4.i2" size="65536" crc="4346fae6"/>
		<rom name="5.j2" size="65536" crc="6a7ca1c3"/>
		<rom name="14.j13" size="32768" crc="11c83aa1"/>
		<rom name="6.p5" size="32768" crc="4f11fef3"/>
		<rom name="7.p6" size="32768" crc="9f35dbfa"/>
		<rom name="8.p7" size="32768" crc="f400db89"/>
		<rom name="9.p8" size="32768" crc="fa2a11ea"/>
		<rom name="10.p9" size="32768" crc="1b204d6b"/>
		<rom name="11.p10" size="32768" crc="19037a7b"/>
		<rom name="12.p11" size="32768" crc="c59c0ec7"/>
		<rom name="13.p12" size="32768" crc="9809fee8"/>
		<rom name="15.e13" size="32768" crc="28c2c87e"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sstingry" sourcefile="pre90s/d_alpha68k.cpp">
		<description>Super Stingray (Japan)</description>
		<year>1986</year>
		<manufacturer>Alpha Denshi Co.</manufacturer>
		<rom name="ss_05.rom" size="16384" crc="bfb28d53"/>
		<rom name="ss_07.rom" size="16384" crc="eb1b65c5"/>
		<rom name="ss_04.rom" size="16384" crc="2e477a79"/>
		<rom name="ss_06.rom" size="16384" crc="597620cb"/>
		<rom name="ss_01.rom" size="16384" crc="fef09a92"/>
		<rom name="ss_02.rom" size="16384" crc="ab4e8c01"/>
		<rom name="d8748.bin" size="1024" crc="7fcbfc30"/>
		<rom name="ss_12.rom" size="16384" crc="74caa9e9"/>
		<rom name="ss_08.rom" size="16384" crc="32368925"/>
		<rom name="ss_13.rom" size="16384" crc="13da6203"/>
		<rom name="ss_10.rom" size="16384" crc="2903234a"/>
		<rom name="ss_11.rom" size="16384" crc="d134302e"/>
		<rom name="ss_09.rom" size="16384" crc="6f9d938a"/>
		<rom name="ic92" size="256" crc="e7ce1179"/>
		<rom name="ic93" size="256" crc="9af8a375"/>
		<rom name="ic91" size="256" crc="c3965079"/>
		<rom name="ssprom2.bin" size="256" crc="c2205b71"/>
		<rom name="ssprom1.bin" size="256" crc="1003186c"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="usg82" cloneof="superten" romof="superten" sourcefile="pre90s/d_usgames.cpp">
		<description>Super Ten V8.2</description>
		<year>1988</year>
		<manufacturer>U.S. Games, Inc.</manufacturer>
		<rom name="usg82-rom0.bin" size="32768" crc="09c20b78"/>
		<rom name="usg82-rom1.bin" size="32768" crc="915a9ff4"/>
		<rom name="usg82-rom2.bin" merge="usg83-rom2.bin" size="32768" crc="29fbb23b"/>
		<rom name="usg82-rom3.bin" merge="usg83-rom3.bin" size="65536" crc="4e110844"/>
		<rom name="usg82-rom4.bin" merge="usg83-rom4.bin" size="32768" crc="437697c4"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="superten" sourcefile="pre90s/d_usgames.cpp">
		<description>Super Ten V8.3</description>
		<year>1988</year>
		<manufacturer>U.S. Games, Inc.</manufacturer>
		<rom name="usg83-rom0.bin" size="32768" crc="aae84186"/>
		<rom name="usg83-rom1.bin" size="32768" crc="7b520b6f"/>
		<rom name="usg83-rom2.bin" size="32768" crc="29fbb23b"/>
		<rom name="usg83-rom3.bin" size="65536" crc="4e110844"/>
		<rom name="usg83-rom4.bin" size="32768" crc="437697c4"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="usg83x" cloneof="superten" romof="superten" sourcefile="pre90s/d_usgames.cpp">
		<description>Super Ten V8.3X</description>
		<year>1988</year>
		<manufacturer>U.S. Games, Inc.</manufacturer>
		<rom name="usg83x-rom0.bin" size="32768" crc="4ad9b6e0"/>
		<rom name="usg83-rom1.bin" merge="usg83-rom1.bin" size="32768" crc="7b520b6f"/>
		<rom name="usg83-rom2.bin" merge="usg83-rom2.bin" size="32768" crc="29fbb23b"/>
		<rom name="usg83x-rom3.bin" size="32768" crc="41c475ac"/>
		<rom name="usg83-rom4.bin" merge="usg83-rom4.bin" size="32768" crc="437697c4"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="striv" sourcefile="pre90s/d_jack.cpp">
		<comment>bad sound</comment>
		<description>Super Triv (English questions)</description>
		<year>1985</year>
		<manufacturer>Nova du Canada</manufacturer>
		<rom name="s.triv_p1.2f" size="4096" crc="dcf5da6e"/>
		<rom name="s.triv_p2.3f" size="4096" crc="921610ba"/>
		<rom name="pr3.5f" size="4096" crc="c36f0e21"/>
		<rom name="s.triv_cp4.6f" size="4096" crc="0dc98a97"/>
		<rom name="s.triv_c3.7e" size="4096" crc="2f4b0570"/>
		<rom name="s.triv_c2.6e" size="4096" crc="e21bd3ab"/>
		<rom name="s.triv_c1.5e" size="4096" crc="2c2c7282"/>
		<rom name="s.triv_sound.5a" size="4096" crc="b7ddf84f"/>
		<rom name="s.triv.5a" size="4096" crc="8f982a9c"/>
		<rom name="s.triv.4a" size="4096" crc="8f982a9c"/>
		<rom name="s.triv.2a" size="4096" crc="7ad4358e"/>
		<rom name="s.triv.1a" size="4096" crc="8f60229b"/>
		<rom name="s.triv_ts0.u6" size="32768" crc="796849da"/>
		<rom name="s.triv_ts1.u7" size="32768" crc="059d4900"/>
		<rom name="s.triv_ts2.u8" size="32768" crc="184159aa"/>
		<rom name="s.triv_ta0.u9" size="32768" crc="c4eb7f2e"/>
		<rom name="s.triv_ta1.u10" size="32768" crc="3d9a136f"/>
		<rom name="s.triv_ta2.u11" size="32768" crc="8fa557b2"/>
		<rom name="s.triv_te0.u12" size="32768" crc="3f5d1c4b"/>
		<rom name="s.triv_te1.u13" size="32768" crc="6ae2bf3a"/>
		<rom name="s.triv_tg0.u14" size="32768" crc="8fc9c76d"/>
		<rom name="s.triv_tg1.u15" size="32768" crc="981a2a43"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="strivf" cloneof="striv" romof="striv" sourcefile="pre90s/d_jack.cpp">
		<comment>bad sound</comment>
		<description>Super Triv (French questions)</description>
		<year>1985</year>
		<manufacturer>Nova du Canada</manufacturer>
		<rom name="pr1.f2" merge="s.triv_p1.2f" size="4096" crc="dcf5da6e"/>
		<rom name="pr2.4f" merge="s.triv_p2.3f" size="4096" crc="921610ba"/>
		<rom name="pr3.5f" merge="pr3.5f" size="4096" crc="c36f0e21"/>
		<rom name="pr4.6f" merge="s.triv_cp4.6f" size="4096" crc="0dc98a97"/>
		<rom name="bc3.7e" size="4096" crc="83f03885"/>
		<rom name="bc2.6e" size="4096" crc="75f18361"/>
		<rom name="bc1.5e" size="4096" crc="0d150385"/>
		<rom name="snd.5a" merge="s.triv_sound.5a" size="4096" crc="b7ddf84f"/>
		<rom name="chr3.5a" merge="s.triv.5a" size="4096" crc="8f982a9c"/>
		<rom name="chr2.4a" merge="s.triv.5a" size="4096" crc="8f982a9c"/>
		<rom name="chr1.2a" merge="s.triv.2a" size="4096" crc="7ad4358e"/>
		<rom name="chr0.1a" merge="s.triv.1a" size="4096" crc="8f60229b"/>
		<rom name="rom.u6" size="32768" crc="a32d7a28"/>
		<rom name="rom.u7" size="32768" crc="bc44ae18"/>
		<rom name="tbfd2.u8" size="32768" crc="9572984a"/>
		<rom name="tbfd3.u9" size="32768" crc="d904a2f1"/>
		<rom name="tbfl0.u10" size="32768" crc="680264a2"/>
		<rom name="tbfl1.u11" size="32768" crc="33e99d00"/>
		<rom name="tbfl2.u12" size="32768" crc="2e7a941f"/>
		<rom name="tbft0.u13" size="32768" crc="7d2e5e89"/>
		<rom name="tbft1.u14" size="32768" crc="d36246cf"/>
		<rom name="tbfd1.u15" size="32768" crc="745db398"/>
		<rom name="tbfd0.u21" size="8192" crc="15b83099"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="strvmstr" sourcefile="pre90s/d_ettrivia.cpp">
		<description>Super Trivia Master</description>
		<year>1986</year>
		<manufacturer>Enerdyne Technologies Inc.</manufacturer>
		<rom name="stm16.u16" size="32768" crc="ae734db9"/>
		<rom name="stm44.rom" size="4096" crc="e69da710"/>
		<rom name="stm46.rom" size="4096" crc="d927a1f1"/>
		<rom name="stm48.rom" size="4096" crc="51719714"/>
		<rom name="stm50.rom" size="4096" crc="cfc1a1d1"/>
		<rom name="stm64.prm" size="256" crc="69ebc0b8"/>
		<rom name="stm63.prm" size="256" crc="305271cf"/>
		<rom name="sex2.lo0" size="32768" crc="9c68b277"/>
		<rom name="sports.hi0" size="32768" crc="3678fb79"/>
		<rom name="movies.lo1" size="32768" crc="16cba1b7"/>
		<rom name="rock-pop.hi1" size="32768" crc="e2954db6"/>
		<rom name="sci-fi.lo2" size="32768" crc="b5595f81"/>
		<rom name="cars.hi2" size="32768" crc="50310557"/>
		<rom name="potprri.lo3" size="32768" crc="427eada9"/>
		<rom name="entrtn.hi3" size="32768" crc="a8cf603b"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="svolley" sourcefile="pre90s/d_rpunch.cpp">
		<description>Super Volleyball (Japan)</description>
		<year>1989</year>
		<manufacturer>V-System Co.</manufacturer>
		<rom name="sps_13.bin" size="65536" crc="2fbc5dcf"/>
		<rom name="sps_11.bin" size="65536" crc="51b025c9"/>
		<rom name="sps_14.bin" size="32768" crc="e7630122"/>
		<rom name="sps_12.bin" size="32768" crc="b6b24910"/>
		<rom name="sps_17.bin" size="65536" crc="48b89688"/>
		<rom name="sps_02.bin" size="65536" crc="1a0abe75"/>
		<rom name="sps_03.bin" size="65536" crc="36279075"/>
		<rom name="sps_04.bin" size="65536" crc="7cede7d9"/>
		<rom name="sps_01.bin" size="32768" crc="6425e6d7"/>
		<rom name="sps_10.bin" size="32768" crc="a12b1589"/>
		<rom name="sps_05.bin" size="65536" crc="b0671d12"/>
		<rom name="sps_06.bin" size="65536" crc="c231957e"/>
		<rom name="sps_07.bin" size="65536" crc="904b7709"/>
		<rom name="sps_08.bin" size="65536" crc="5430ffac"/>
		<rom name="sps_09.bin" size="65536" crc="414a6278"/>
		<rom name="sps_20.bin" size="65536" crc="c9e7206d"/>
		<rom name="sps_23.bin" size="65536" crc="7b15c805"/>
		<rom name="sps_19.bin" size="32768" crc="8ac2f232"/>
		<rom name="sps_22.bin" size="32768" crc="fcc754e3"/>
		<rom name="sps_18.bin" size="32768" crc="4d6c8f0c"/>
		<rom name="sps_21.bin" size="32768" crc="9dd28b42"/>
		<rom name="sps_16.bin" size="131072" crc="456d0f36"/>
		<rom name="sps_15.bin" size="65536" crc="f33f415f"/>
		<video type="raster" orientation="horizontal" width="288" height="216" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="svolleyk" cloneof="svolley" romof="svolley" sourcefile="pre90s/d_rpunch.cpp">
		<description>Super Volleyball (Korea)</description>
		<year>1989</year>
		<manufacturer>V-System Co.</manufacturer>
		<rom name="a14.bin" size="65536" crc="dbab3bf9"/>
		<rom name="a11.bin" size="65536" crc="92afd56f"/>
		<rom name="a15.bin" size="32768" crc="d8f89c4a"/>
		<rom name="a12.bin" size="32768" crc="de3dd5cb"/>
		<rom name="sps_17.bin" merge="sps_17.bin" size="65536" crc="48b89688"/>
		<rom name="sps_02.bin" merge="sps_02.bin" size="65536" crc="1a0abe75"/>
		<rom name="sps_03.bin" merge="sps_03.bin" size="65536" crc="36279075"/>
		<rom name="sps_04.bin" merge="sps_04.bin" size="65536" crc="7cede7d9"/>
		<rom name="sps_01.bin" merge="sps_01.bin" size="32768" crc="6425e6d7"/>
		<rom name="sps_10.bin" merge="sps_10.bin" size="32768" crc="a12b1589"/>
		<rom name="sps_05.bin" merge="sps_05.bin" size="65536" crc="b0671d12"/>
		<rom name="sps_06.bin" merge="sps_06.bin" size="65536" crc="c231957e"/>
		<rom name="sps_07.bin" merge="sps_07.bin" size="65536" crc="904b7709"/>
		<rom name="sps_08.bin" merge="sps_08.bin" size="65536" crc="5430ffac"/>
		<rom name="sps_09.bin" merge="sps_09.bin" size="65536" crc="414a6278"/>
		<rom name="a09.bin" size="32768" crc="dd92dfe1"/>
		<rom name="sps_20.bin" merge="sps_20.bin" size="65536" crc="c9e7206d"/>
		<rom name="sps_23.bin" merge="sps_23.bin" size="65536" crc="7b15c805"/>
		<rom name="sps_19.bin" merge="sps_19.bin" size="32768" crc="8ac2f232"/>
		<rom name="sps_22.bin" merge="sps_22.bin" size="32768" crc="fcc754e3"/>
		<rom name="sps_18.bin" merge="sps_18.bin" size="32768" crc="4d6c8f0c"/>
		<rom name="sps_21.bin" merge="sps_21.bin" size="32768" crc="9dd28b42"/>
		<rom name="sps_16.bin" merge="sps_16.bin" size="131072" crc="456d0f36"/>
		<rom name="sps_15.bin" merge="sps_15.bin" size="65536" crc="f33f415f"/>
		<video type="raster" orientation="horizontal" width="288" height="216" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="svolleyua" cloneof="svolley" romof="svolley" sourcefile="pre90s/d_rpunch.cpp">
		<description>Super Volleyball (US)</description>
		<year>1989</year>
		<manufacturer>V-System Co.</manufacturer>
		<rom name="h0.ic137" size="65536" crc="58cfa5d7"/>
		<rom name="l0.ic136" size="65536" crc="b1f5a54c"/>
		<rom name="h1.ic127" size="32768" crc="3c9721ff"/>
		<rom name="l1.ic126" size="32768" crc="55cfabce"/>
		<rom name="1.ic112" merge="sps_17.bin" size="65536" crc="48b89688"/>
		<rom name="lh532099.ic46" size="262144" crc="9428cc36"/>
		<rom name="7.ic35" size="65536" crc="83b20b91"/>
		<rom name="lh53200a.ic47" size="262144" crc="75930468"/>
		<rom name="10.ic36" merge="sps_09.bin" size="65536" crc="414a6278"/>
		<rom name="lh5320h7.ic51" size="262144" crc="152ff5b6"/>
		<rom name="s0.ic18" merge="sps_18.bin" size="32768" crc="4d6c8f0c"/>
		<rom name="s1.ic43" merge="sps_21.bin" size="32768" crc="9dd28b42"/>
		<rom name="4.ic114" size="65536" crc="c4effee6"/>
		<rom name="3.ic123" size="65536" crc="5a818eb4"/>
		<rom name="2.ic133" merge="sps_15.bin" size="65536" crc="f33f415f"/>
		<video type="raster" orientation="horizontal" width="288" height="216" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="svolleyu" cloneof="svolley" romof="svolley" sourcefile="pre90s/d_rpunch.cpp">
		<description>Super Volleyball (US, Data East license)</description>
		<year>1989</year>
		<manufacturer>V-System Co. (Data East license)</manufacturer>
		<rom name="svb-du8.137" size="65536" crc="ffd5d261"/>
		<rom name="svb-du5.136" size="65536" crc="c1e943f5"/>
		<rom name="svb-du9.127" size="32768" crc="70e04a2e"/>
		<rom name="svb-du6.126" size="32768" crc="acb3872b"/>
		<rom name="sps_17.bin" merge="sps_17.bin" size="65536" crc="48b89688"/>
		<rom name="sps_02.bin" merge="sps_02.bin" size="65536" crc="1a0abe75"/>
		<rom name="sps_03.bin" merge="sps_03.bin" size="65536" crc="36279075"/>
		<rom name="sps_04.bin" merge="sps_04.bin" size="65536" crc="7cede7d9"/>
		<rom name="sps_01.bin" merge="sps_01.bin" size="32768" crc="6425e6d7"/>
		<rom name="sps_10.bin" merge="sps_10.bin" size="32768" crc="a12b1589"/>
		<rom name="sps_05.bin" merge="sps_05.bin" size="65536" crc="b0671d12"/>
		<rom name="sps_06.bin" merge="sps_06.bin" size="65536" crc="c231957e"/>
		<rom name="sps_07.bin" merge="sps_07.bin" size="65536" crc="904b7709"/>
		<rom name="sps_08.bin" merge="sps_08.bin" size="65536" crc="5430ffac"/>
		<rom name="sps_09.bin" merge="sps_09.bin" size="65536" crc="414a6278"/>
		<rom name="sps_20.bin" merge="sps_20.bin" size="65536" crc="c9e7206d"/>
		<rom name="sps_23.bin" merge="sps_23.bin" size="65536" crc="7b15c805"/>
		<rom name="sps_19.bin" merge="sps_19.bin" size="32768" crc="8ac2f232"/>
		<rom name="sps_22.bin" merge="sps_22.bin" size="32768" crc="fcc754e3"/>
		<rom name="sps_18.bin" merge="sps_18.bin" size="32768" crc="4d6c8f0c"/>
		<rom name="sps_21.bin" merge="sps_21.bin" size="32768" crc="9dd28b42"/>
		<rom name="sps_16.bin" merge="sps_16.bin" size="131072" crc="456d0f36"/>
		<rom name="sps_15.bin" merge="sps_15.bin" size="65536" crc="f33f415f"/>
		<video type="raster" orientation="horizontal" width="288" height="216" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sxeviousj" cloneof="sxevious" romof="sxevious" sampleof="xevious" sourcefile="pre90s/d_galaga.cpp">
		<description>Super Xevious (Japan)</description>
		<year>1984</year>
		<manufacturer>Namco</manufacturer>
		<rom name="xv3_1.3p" size="4096" crc="afbc3372"/>
		<rom name="xv3_2.3m" size="4096" crc="1854a5ee"/>
		<rom name="xv3_3.2m" merge="xv3_3.2m" size="4096" crc="294d5404"/>
		<rom name="xv3_4.2l" merge="xv3_4.2l" size="4096" crc="6a44bf92"/>
		<rom name="xv3_5.3f" merge="xv3_5.3f" size="4096" crc="d4bd3d81"/>
		<rom name="xv3_6.3j" merge="xv3_6.3j" size="4096" crc="af06be5f"/>
		<rom name="xvi_7.2c" merge="xvi_7.2c" size="4096" crc="dd35cf1c"/>
		<rom name="xvi_12.3b" merge="xvi_12.3b" size="4096" crc="088c8b26"/>
		<rom name="xvi_13.3c" merge="xvi_13.3c" size="4096" crc="de60ba25"/>
		<rom name="xvi_14.3d" merge="xvi_14.3d" size="4096" crc="535cdbbc"/>
		<rom name="xvi_15.4m" merge="xvi_15.4m" size="8192" crc="dc2c0ecb"/>
		<rom name="xvi_18.4r" merge="xvi_18.4r" size="8192" crc="02417d19"/>
		<rom name="xvi_17.4p" merge="xvi_17.4p" size="8192" crc="dfb587ce"/>
		<rom name="xvi_16.4n" merge="xvi_16.4n" size="4096" crc="605ca889"/>
		<rom name="xvi_9.2a" merge="xvi_9.2a" size="4096" crc="57ed9879"/>
		<rom name="xvi_10.2b" merge="xvi_10.2b" size="8192" crc="ae3ba9e5"/>
		<rom name="xvi_11.2c" merge="xvi_11.2c" size="4096" crc="31e244dd"/>
		<rom name="xvi-8.6a" merge="xvi-8.6a" size="256" crc="5cc2727f"/>
		<rom name="xvi-9.6d" merge="xvi-9.6d" size="256" crc="5c8796cc"/>
		<rom name="xvi-10.6e" merge="xvi-10.6e" size="256" crc="3cb60975"/>
		<rom name="xvi-7.4h" merge="xvi-7.4h" size="512" crc="22d98032"/>
		<rom name="xvi-6.4f" merge="xvi-6.4f" size="512" crc="3a7599f0"/>
		<rom name="xvi-4.3l" merge="xvi-4.3l" size="512" crc="fd8b9d91"/>
		<rom name="xvi-5.3m" merge="xvi-5.3m" size="512" crc="bf906d82"/>
		<rom name="xvi-2.7n" merge="xvi-2.7n" size="256" crc="550f06bc"/>
		<rom name="xvi-1.5n" merge="xvi-1.5n" size="256" crc="77245b66"/>
		<sample name="explo1" />
		<sample name="explo2" />
		<sample name="explo3" />
		<sample name="explo4" />
		<video type="raster" orientation="vertical" width="224" height="288" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="sxevious" sampleof="xevious" sourcefile="pre90s/d_galaga.cpp">
		<description>Super Xevious</description>
		<year>1984</year>
		<manufacturer>Namco</manufacturer>
		<rom name="cpu_3p.rom" size="4096" crc="1c8d27d5"/>
		<rom name="cpu_3m.rom" size="4096" crc="fd04e615"/>
		<rom name="xv3_3.2m" size="4096" crc="294d5404"/>
		<rom name="xv3_4.2l" size="4096" crc="6a44bf92"/>
		<rom name="xv3_5.3f" size="4096" crc="d4bd3d81"/>
		<rom name="xv3_6.3j" size="4096" crc="af06be5f"/>
		<rom name="xvi_7.2c" size="4096" crc="dd35cf1c"/>
		<rom name="xvi_12.3b" size="4096" crc="088c8b26"/>
		<rom name="xvi_13.3c" size="4096" crc="de60ba25"/>
		<rom name="xvi_14.3d" size="4096" crc="535cdbbc"/>
		<rom name="xvi_15.4m" size="8192" crc="dc2c0ecb"/>
		<rom name="xvi_18.4r" size="8192" crc="02417d19"/>
		<rom name="xvi_17.4p" size="8192" crc="dfb587ce"/>
		<rom name="xvi_16.4n" size="4096" crc="605ca889"/>
		<rom name="xvi_9.2a" size="4096" crc="57ed9879"/>
		<rom name="xvi_10.2b" size="8192" crc="ae3ba9e5"/>
		<rom name="xvi_11.2c" size="4096" crc="31e244dd"/>
		<rom name="xvi-8.6a" size="256" crc="5cc2727f"/>
		<rom name="xvi-9.6d" size="256" crc="5c8796cc"/>
		<rom name="xvi-10.6e" size="256" crc="3cb60975"/>
		<rom name="xvi-7.4h" size="512" crc="22d98032"/>
		<rom name="xvi-6.4f" size="512" crc="3a7599f0"/>
		<rom name="xvi-4.3l" size="512" crc="fd8b9d91"/>
		<rom name="xvi-5.3m" size="512" crc="bf906d82"/>
		<rom name="xvi-2.7n" size="256" crc="550f06bc"/>
		<rom name="xvi-1.5n" size="256" crc="77245b66"/>
		<sample name="explo1" />
		<sample name="explo2" />
		<sample name="explo3" />
		<sample name="explo4" />
		<video type="raster" orientation="vertical" width="224" height="288" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="swimmer" sourcefile="pre90s/d_cclimber.cpp">
		<description>Swimmer (set 1)</description>
		<year>1982</year>
		<manufacturer>Tehkan</manufacturer>
		<rom name="sw1" size="4096" crc="f12481e7"/>
		<rom name="sw2" size="4096" crc="a0b6fdd2"/>
		<rom name="sw3" size="4096" crc="ec93d7de"/>
		<rom name="sw4" size="4096" crc="0107927d"/>
		<rom name="sw5" size="4096" crc="ebd8a92c"/>
		<rom name="sw6" size="4096" crc="f8539821"/>
		<rom name="sw7" size="4096" crc="37efb64e"/>
		<rom name="sw8" size="4096" crc="33d6001e"/>
		<rom name="sw12.4k" size="4096" crc="2eee9bcb"/>
		<rom name="sw15.18k" size="4096" crc="4f3608cb"/>
		<rom name="sw14.18l" size="4096" crc="7181c8b4"/>
		<rom name="sw13.18m" size="4096" crc="2eb1af5c"/>
		<rom name="sw23.6c" size="2048" crc="9ca67e24"/>
		<rom name="sw22.5c" size="2048" crc="02c10992"/>
		<rom name="sw21.4c" size="2048" crc="7f4993c1"/>
		<rom name="24s10.13b" size="256" crc="8e35b97d"/>
		<rom name="24s10.13a" size="256" crc="c5f24909"/>
		<rom name="18s030.12c" size="32" crc="3b2deb3a"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="swimmera" cloneof="swimmer" romof="swimmer" sourcefile="pre90s/d_cclimber.cpp">
		<description>Swimmer (set 2)</description>
		<year>1982</year>
		<manufacturer>Tehkan</manufacturer>
		<rom name="swa1" size="4096" crc="42c2b6c5"/>
		<rom name="swa2" size="4096" crc="49bac195"/>
		<rom name="swa3" size="4096" crc="a6d8cb01"/>
		<rom name="swa4" size="4096" crc="7be75182"/>
		<rom name="swa5" size="4096" crc="78f79573"/>
		<rom name="swa6" size="4096" crc="fda9b311"/>
		<rom name="swa7" size="4096" crc="7090e5ee"/>
		<rom name="swa8" size="4096" crc="ab86efa9"/>
		<rom name="sw12.4k" merge="sw12.4k" size="4096" crc="2eee9bcb"/>
		<rom name="sw15.18k" merge="sw15.18k" size="4096" crc="4f3608cb"/>
		<rom name="sw14.18l" merge="sw14.18l" size="4096" crc="7181c8b4"/>
		<rom name="sw13.18m" merge="sw13.18m" size="4096" crc="2eb1af5c"/>
		<rom name="sw23.6c" merge="sw23.6c" size="2048" crc="9ca67e24"/>
		<rom name="sw22.5c" merge="sw22.5c" size="2048" crc="02c10992"/>
		<rom name="sw21.4c" merge="sw21.4c" size="2048" crc="7f4993c1"/>
		<rom name="24s10.13b" merge="24s10.13b" size="256" crc="8e35b97d"/>
		<rom name="24s10.13a" merge="24s10.13a" size="256" crc="c5f24909"/>
		<rom name="18s030.12c" merge="18s030.12c" size="32" crc="3b2deb3a"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="swimmerb" cloneof="swimmer" romof="swimmer" sourcefile="pre90s/d_cclimber.cpp">
		<description>Swimmer (set 3)</description>
		<year>1982</year>
		<manufacturer>Tehkan</manufacturer>
		<rom name="sw1.9l" size="4096" crc="b045be08"/>
		<rom name="sw2.9k" size="4096" crc="163d65e5"/>
		<rom name="sw3.9j" size="4096" crc="631d74e9"/>
		<rom name="sw4.9f" size="4096" crc="d62634db"/>
		<rom name="sw5.9e" size="4096" crc="922d5d87"/>
		<rom name="sw6.9d" size="4096" crc="85478209"/>
		<rom name="sw7.9c" size="4096" crc="88266f2e"/>
		<rom name="sw8.9a" size="4096" crc="191a16e4"/>
		<rom name="sw12.4k" merge="sw12.4k" size="4096" crc="2eee9bcb"/>
		<rom name="sw15.18k" merge="sw15.18k" size="4096" crc="4f3608cb"/>
		<rom name="sw14.18l" merge="sw14.18l" size="4096" crc="7181c8b4"/>
		<rom name="sw13.18m" merge="sw13.18m" size="4096" crc="2eb1af5c"/>
		<rom name="sw23.6c" merge="sw23.6c" size="2048" crc="9ca67e24"/>
		<rom name="sw22.5c" merge="sw22.5c" size="2048" crc="02c10992"/>
		<rom name="sw21.4c" merge="sw21.4c" size="2048" crc="7f4993c1"/>
		<rom name="24s10.13b" merge="24s10.13b" size="256" crc="8e35b97d"/>
		<rom name="24s10.13a" merge="24s10.13a" size="256" crc="c5f24909"/>
		<rom name="18s030.12c" merge="18s030.12c" size="32" crc="3b2deb3a"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
