		<description>Star Bowls (48K)</description>
		<year>1991</year>
		<manufacturer>Zigurat Software</manufacturer>
		<rom name="Star Bowls 48K (1991)(Zigurat Software).tap" size="47077" crc="10eb1995"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="stardragon" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Star Dragon (128K)</description>
		<year>1991</year>
		<manufacturer>Ultrasoft</manufacturer>
		<rom name="Star Dragon 128K (1991)(Ultrasoft).tap" size="34469" crc="f7a81a91"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="starfarc" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Star Farce (48K)</description>
		<year>1988</year>
		<manufacturer>Mastertronic</manufacturer>
		<rom name="Star Farce 48K (1988)(Mastertronic).tap" size="44969" crc="b7915492"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="starfirebirds" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Star Firebirds (48K)</description>
		<year>1985</year>
		<manufacturer>Firebird Software</manufacturer>
		<rom name="Star Firebirds 48K (1985)(Firebird Software).z80" size="34053" crc="e38dec78"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="starpaws" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Star Paws (128K)</description>
		<year>1988</year>
		<manufacturer>Software Projects</manufacturer>
		<rom name="Star Paws 128K (1988)(Software Projects).z80" size="50264" crc="14d2c355"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="staraiders2" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>CAPS/SHIFT: start - J: set controller - L: set skill level</comment>
		<description>Star Raiders II (48K)</description>
		<year>1987</year>
		<manufacturer>Electric Dreams</manufacturer>
		<rom name="Star Raiders II 48K (1987)(Electric Dreams).tzx" size="29398" crc="0419cba2"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="starrunner" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Star Runner (48K)</description>
		<year>1987</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Star Runner 48K (1987)(Codemasters).tap" size="56277" crc="fbde3432"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="starwarr2" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Star Warrior (48K) (HB, v2.0)</description>
		<year>2021</year>
		<manufacturer>Cronosoft</manufacturer>
		<rom name="Star Warrior v2.0 48K (2021)(Cronosoft).tap" size="40690" crc="b8921b6f"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="starwars" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Star Wars (48K)</description>
		<year>1987</year>
		<manufacturer>Domark</manufacturer>
		<rom name="Star Wars 48K (1987)(Domark).tap" size="41763" crc="14f2595f"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="swdroids" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Star Wars Droids (128K)</description>
		<year>1988</year>
		<manufacturer>Mastertronic Added Dimension</manufacturer>
		<rom name="Star Wars Droids 128K (1988)(Mastertronic Added Dimension).tap" size="40659" crc="6e6acfe4"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="stardust" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Stardust (48K)</description>
		<year>1987</year>
		<manufacturer>Topo Soft</manufacturer>
		<rom name="Stardust 48K (1987)(Topo Soft).tap" size="73651" crc="e6a65d7b"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="starglider128k" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Starglider (128K)</description>
		<year>1986</year>
		<manufacturer>Rainbird</manufacturer>
		<rom name="Starglider 128K (1986)(Rainbird).tap" size="113280" crc="5403a025"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="starglider48k" cloneof="starglider128k" romof="starglider128k" sourcefile="spectrum/d_spectrum.cpp">
		<description>Starglider (48K)</description>
		<year>1986</year>
		<manufacturer>Rainbird</manufacturer>
		<rom name="Starglider 48K (1986)(Rainbird).tap" size="49104" crc="48258fa3"/>
		<rom name="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="starglider2" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Starglider 2: The Egrons Strike Back (128K)</description>
		<year>1989</year>
		<manufacturer>Rainbird</manufacturer>
		<rom name="Starglider 2 - The Egrons Strike Back 128K (1989)(Rainbird).tap" size="95040" crc="667e1ddf"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="starquak" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Starquake (48K)</description>
		<year>1985</year>
		<manufacturer>Bubble Bus Software</manufacturer>
		<rom name="Starquake 48K (1985)(Bubble Bus).tap" size="56203" crc="16e3e1b2"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="starsgumi" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>STARS - Gumi (128K) (HB)</description>
		<year>2015</year>
		<manufacturer>kas29</manufacturer>
		<rom name="STARS - Gumi 128K (2015)(kas29).tap" size="23775" crc="eb39a1df"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="starsgumi2" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>STARS - Gumi 2 (128K) (HB)</description>
		<year>2022</year>
		<manufacturer>kas29</manufacturer>
		<rom name="Stars - Gumi 2 128K (2022)(kas29).tap" size="41242" crc="64e2c5f5"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="steeleagle" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Steel Eagle (48K-128K)</description>
		<year>1990</year>
		<manufacturer>Players Premier</manufacturer>
		<rom name="Steel Eagle 48K-128K (1990)(Players Premier).tap" size="52632" crc="0d55bee6"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="steg" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Steg the Slug (48K-128K)</description>
		<year>1992</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Steg 48K-128K (1992)(Codemasters).tzx" size="51302" crc="62474d1c"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="stercore" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Stercore (48K) (HB)</description>
		<year>2018</year>
		<manufacturer>C64CD Studios</manufacturer>
		<rom name="Stercore 48K (2018)(C64CD Studios).tap" size="24174" crc="8b8a630b"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="stevequest" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Steve's Quest for Coins (48K) (HB, v1.4)</description>
		<year>2025</year>
		<manufacturer>Steve Tyson</manufacturer>
		<rom name="Steve's Quest for Coins v1.4 48K (2025)(Steve Tyson).tap" size="31332" crc="6385f8f9"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="stifflip1en" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Stifflip &amp; Co. - Part 1 (English) (128K)</description>
		<year>1987</year>
		<manufacturer>Palace Software</manufacturer>
		<rom name="Stifflip and Co. - Part 1 EN 128K (1987)(Palace Software).tap" size="56817" crc="c5a6eb1c"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="stifflip1es" cloneof="stifflip1en" romof="stifflip1en" sourcefile="spectrum/d_spectrum.cpp">
		<description>Stifflip &amp; Co. - Part 1 (Spanish) (128K)</description>
		<year>1987</year>
		<manufacturer>Palace Software</manufacturer>
		<rom name="Stifflip and Co. - Part 1 ES 128K (1987)(Palace Software).tap" size="56790" crc="53bc50dd"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="stifflip2en" cloneof="stifflip1en" romof="stifflip1en" sourcefile="spectrum/d_spectrum.cpp">
		<description>Stifflip &amp; Co. - Part 2 epilogue (English) (128K)</description>
		<year>1987</year>
		<manufacturer>Palace Software</manufacturer>
		<rom name="Stifflip and Co. - Part 2 epilogue EN 128K (1987)(Palace Software).tap" size="56817" crc="f5798ea4"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="stifllip2es" cloneof="stifflip1en" romof="stifflip1en" sourcefile="spectrum/d_spectrum.cpp">
		<description>Stifflip &amp; Co. - Part 2 epilogue (Spanish) (128K)</description>
		<year>1987</year>
		<manufacturer>Palace Software</manufacturer>
		<rom name="Stifflip and Co. - Part 2 epilogue ES 128K (1987)(Palace Software).tap" size="56790" crc="15936e89"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="stomp" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Stomp (48K)</description>
		<year>1985</year>
		<manufacturer>DK'Tronics</manufacturer>
		<rom name="Stomp 48K (1985)(DK'Tronics).tap" size="9669" crc="52926196"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="stonkers" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Stonkers (48K)</description>
		<year>1983</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="Stonkers 48K (1983)(Imagine Software).tap" size="47132" crc="8e2bfa6f"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="stopexpr" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Stop the Express (48K)</description>
		<year>1983</year>
		<manufacturer>Sinclair Research</manufacturer>
		<rom name="Stop The Express 48K (1983)(Hudson Soft).tap" size="22521" crc="413eeba8"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="stopvirus" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Stop Virus (128K) (HB)</description>
		<year>2021</year>
		<manufacturer>PC NONO Games</manufacturer>
		<rom name="Stop Virus 128K (2021)(PC NONO Games).tap" size="41987" crc="2dd657f9"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="stopvirusaf" cloneof="stopvirus" romof="stopvirus" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Stop Virus (Axel F bgm) (128K) (HB)</description>
		<year>2021</year>
		<manufacturer>PC NONO Games</manufacturer>
		<rom name="Stop Virus (Axel F bgm) 128K (2021)(PC NONO Games).tap" size="41520" crc="c746e35d"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="stvalhalla" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Storm Over Valhalla (48K) (HB, v1.2)</description>
		<year>2023</year>
		<manufacturer>Sequentia Soft</manufacturer>
		<rom name="Storm Over Valhalla v1.2 48K (2023)(Sequentia Soft).tap" size="64600" crc="bc4731e6"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="stvalhallaepe" cloneof="stvalhalla" romof="stvalhalla" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Storm Over Valhalla Epilogue (English) (48K) (HB, v1.2)</description>
		<year>2023</year>
		<manufacturer>Sequentia Soft</manufacturer>
		<rom name="Storm Over Valhalla - Epilogue v1.2 EN 48K (2023)(Sequentia Soft).tap" size="25905" crc="c6ff8fdb"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="stvalhallaeps" cloneof="stvalhalla" romof="stvalhalla" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Storm Over Valhalla Epilogue (Spanish) (48K) (HB, v1.2)</description>
		<year>2023</year>
		<manufacturer>Sequentia Soft</manufacturer>
		<rom name="Storm Over Valhalla - Epilogue v1.2 ES 48K (2023)(Sequentia Soft).tap" size="26127" crc="994943ed"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="stormbringer" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Stormbringer (48K-128K)</description>
		<year>1987</year>
		<manufacturer>Mastertronic</manufacturer>
		<rom name="Stormbringer 48K-128K (1987)(Mastertronic Added Dimension).tap" size="102898" crc="8819d367"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="stormfinch" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Stormfinch (128K) (HB)</description>
		<year>2015</year>
		<manufacturer>Stonechat Productions</manufacturer>
		<rom name="Stormfinch 128K (2015)(Stonechat Productions).tap" size="47695" crc="cc53ba30"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="stormlor128" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Stormlord (128K)</description>
		<year>1989</year>
		<manufacturer>Hewson Consultants</manufacturer>
		<rom name="Stormlord 128K (1989)(Hewson Consultants).tap" size="46266" crc="c91e464f"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="stormlor" cloneof="stormlor128" romof="stormlor128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Stormlord (48K)</description>
		<year>1989</year>
		<manufacturer>Hewson Consultants</manufacturer>
		<rom name="Stormlord 48K (1989)(Hewson Consultants).tap" size="46265" crc="6bef026d"/>
		<rom name="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="stormlord2" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Stormlord II: Deliverance (128K)</description>
		<year>1990</year>
		<manufacturer>Hewson Consultants</manufacturer>
		<rom name="Stormlord II - Deliverance 128K (1990)(Hewson Consultants).tap" size="128474" crc="2e4e34c6"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="stranded" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Stranded (48K) (HB)</description>
		<year>2005</year>
		<manufacturer>Cronosoft</manufacturer>
		<rom name="Stranded 48K (2005)(Cronosoft).tap" size="33181" crc="1f36f27e"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="stranded25" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Stranded 2.5 (128K) (HB)</description>
		<year>2007</year>
		<manufacturer>Cronosoft</manufacturer>
		<rom name="Stranded 2.5 128K (2007)(Bob Smith).tap" size="38037" crc="7b9f1cec"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="streetcred" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Press SHIFT+SPACE (BREAK) for options menu</comment>
		<description>Street Cred' Football (48K-128K)</description>
		<year>1989</year>
		<manufacturer>Players Premier</manufacturer>
		<rom name="Street Cred' Football 48K-128K (1989)(Players Premier).tzx" size="53363" crc="9580e98e"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sfight" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Street Fighter (48K)</description>
		<year>1988</year>
		<manufacturer>Go!</manufacturer>
		<rom name="Street Fighter 48K (1988)(Go!).tap" size="91844" crc="7d79c29b"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="streetfighter2" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Street Fighter II (128K)</description>
		<year>1993</year>
		<manufacturer>Go!</manufacturer>
		<rom name="Street Fighter II 128K (1993)(Go!).tap" size="519072" crc="052f9f1f"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="streetgangfootball" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Street Gang Football (48K)</description>
		<year>1989</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Street Gang Football 48K (1989)(Codemasters).tap" size="43537" crc="580c88d2"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="streethawk" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Street Hawk (48K)</description>
		<year>1986</year>
		<manufacturer>Ocean Software</manufacturer>
		<rom name="Street Hawk 48K (1986)(Ocean).tap" size="47745" crc="37c623ad"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="stsportbb" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Street Sports Basketball (48K)</description>
		<year>1988</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Street Sports Basketball 48K (1988)(U.S. Gold).tap" size="109322" crc="995f6a3a"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="strider" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Strider (128K)</description>
		<year>1989</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Strider 128K (1989)(U.S. Gold).tap" size="121097" crc="4e28a067"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="strider2" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Strider II (128K)</description>
		<year>1990</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Strider II 128K (1990)(U.S. Gold).tap" size="138788" crc="d1b065fc"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="striker" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Striker (48K)</description>
		<year>1989</year>
		<manufacturer>Cult Games</manufacturer>
		<rom name="Striker 48K (1989)(Cult Games).tzx" size="45692" crc="7cd12410"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="stripenelope" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Stripping Penelope (128K) (HB)</description>
		<year>2021</year>
		<manufacturer> Jaime Grilo</manufacturer>
		<rom name="Stripping Penelope 128K (2021)(Jaime Grilo).tap" size="44551" crc="578a4f32"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="strontiumdog" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Press '2' to use controller</comment>
		<description>Strontium Dog - The Killing (48K)</description>
		<year>1984</year>
		<manufacturer>Quicksilva</manufacturer>
		<rom name="Strontium Dog - The Killing 48K (1984)(Quicksilva).tap" size="45575" crc="a4e892e9"/>
