<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<driver status="good"/>
	</game>
	<game name="sukebane" cloneof="sukeban" romof="sukeban" sourcefile="sms/d_sms.cpp">
		<comment>Hack</comment>
		<description>Sukeban Deka II (Hack, English)</description>
		<year>2010</year>
		<manufacturer>SSTranslations, enigmaopoeia</manufacturer>
		<rom name="Sukeban Deka II T-Eng (2010)(SSTranslations, enigmaopoeia).sms" size="262144" crc="0950a312"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sukeban" sourcefile="sms/d_sms.cpp">
		<description>Sukeban Deka II: Shoujo Tekkamen Densetsu (Japan)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Sukeban Deka II - Shoujo Tekkamen Densetsu (Japan)(1987)(Sega).sms" size="131072" crc="b13df647"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sumgames" sourcefile="sms/d_sms.cpp">
		<description>Summer Games (Euro)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Summer Games (Euro)(1991)(Sega).sms" size="131072" crc="8da5c93f"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sumgamesp" cloneof="sumgames" romof="sumgames" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Summer Games (Euro, Prototype)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Summer Games (Euro, Proto)(1991)(Sega).sms" size="131072" crc="80eb1fff"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sumgamesfm" cloneof="sumgames" romof="sumgames" sourcefile="sms/d_sms.cpp">
		<comment>Hack, YM2413 FM sound chip supported</comment>
		<description>Summer Games (Hack, FM Mod)</description>
		<year>2018</year>
		<manufacturer>Sega - fatnick</manufacturer>
		<rom name="Summer Games FM Mod (2018)(fatnick).sms" size="131072" crc="bbae488d"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="superark" cloneof="woodypop" romof="woodypop" sourcefile="sms/d_sms.cpp">
		<description>Super Arkanoid (Korea)</description>
		<year>1990</year>
		<manufacturer>HiCom</manufacturer>
		<rom name="Super Arkanoid (Korea)(1990)(HiCom).sms" size="32768" crc="c9dd4e5f"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="suprbskt" sourcefile="sms/d_sms.cpp">
		<description>Super Basketball (USA, CES Demo)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Super Basketball (USA, CES Demo)(1989)(Sega).sms" size="65536" crc="0dbf3b4a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sbioman1" sourcefile="sms/d_sms.cpp">
		<description>Super Bioman 1 (Korea)</description>
		<year>1992</year>
		<manufacturer>HiCom</manufacturer>
		<rom name="Super Bioman 1 (Korea)(1992)(HiCom).sms" size="65536" crc="a66d26cf"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sboy3" sourcefile="sms/d_sms.cpp">
		<description>Super Boy 3 (Korea)</description>
		<year>1991</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="Super Boy 3 (Korea)(1991)(Zemina).sms" size="131072" crc="9195c34c"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sboy4" sourcefile="sms/d_sms.cpp">
		<description>Super Boy 4 (Korea)</description>
		<year>1992</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="Super Boy 4 (Korea)(1992)(Zemina).sms" size="262144" crc="b995b4f0"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sboy1" sourcefile="sms/d_sms.cpp">
		<description>Super Boy I (Korea)</description>
		<year>1989</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="Super Boy I (Korea)(1989)(Zemina).sms" size="49152" crc="bf5a994a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sboy2" sourcefile="sms/d_sms.cpp">
		<description>Super Boy II (Korea)</description>
		<year>1989</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="Super Boy II (Korea)(1989)(Zemina).sms" size="49152" crc="67c2f0ff"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="suprbubl" sourcefile="sms/d_sms.cpp">
		<description>Super Bubble Bobble (Korea)</description>
		<year>1989</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="Super Bubble Bobble (Korea)(1989)(Zemina).sms" size="32768" crc="22c09cfd"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="supgolf" cloneof="golfaman" romof="golfaman" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Super Golf (Prototype)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Super Golf (Proto)(1989)(Sega).sms" size="262144" crc="7f7b568d"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="skickoff" sourcefile="sms/d_sms.cpp">
		<description>Super Kick Off (Euro, Brazil)</description>
		<year>1991</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Super Kick Off (Euro, Brazil)(1991)(U.S. Gold).sms" size="262144" crc="406aa0c2"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="smgp" sourcefile="sms/d_sms.cpp">
		<description>Super Monaco GP (Euro, Brazil)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Super Monaco GP (Euro, Brazil)(1990)(Sega).sms" size="262144" crc="55bf81a0"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="smgpp2" cloneof="smgp" romof="smgp" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Super Monaco GP (Euro, Older Prototype)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Super Monaco GP (Euro, Older Proto)(1990)(Sega).sms" size="262144" crc="a1d6d963"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="smgpp1" cloneof="smgp" romof="smgp" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Super Monaco GP (Euro, Prototype)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Super Monaco GP (Euro, Proto)(1990)(Sega).sms" size="262144" crc="dd7adbcc"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="smgpu" cloneof="smgp" romof="smgp" sourcefile="sms/d_sms.cpp">
		<description>Super Monaco GP (USA)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Super Monaco GP (USA)(1990)(Sega).sms" size="262144" crc="3ef12baa"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="superoff" sourcefile="sms/d_sms.cpp">
		<description>Super Off Road (Euro)</description>
		<year>1992</year>
		<manufacturer>Virgin Games</manufacturer>
		<rom name="Super Off Road (Euro)(1992)(Virgin Games).sms" size="131072" crc="54f68c2a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="superrac" sourcefile="sms/d_sms.cpp">
		<description>Super Racing (Japan)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Super Racing (Japan)(1988)(Sega).sms" size="262144" crc="7e0ef8cb"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ssinv" sourcefile="sms/d_sms.cpp">
		<description>Super Space Invaders (Euro)</description>
		<year>1991</year>
		<manufacturer>Domark</manufacturer>
		<rom name="Super Space Invaders (Euro)(1991)(Domark).sms" size="262144" crc="1d6244ee"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="stennis" sourcefile="sms/d_sms.cpp">
		<description>Super Tennis (Euro, USA)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Super Tennis (Euro, USA)(1986)(Sega).sms" size="32768" crc="914514e3"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="stennisc" cloneof="stennis" romof="stennis" sourcefile="sms/d_sms.cpp">
		<description>Super Tennis (Euro, USA, Sega Card)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Super Tennis (Euro, USA, Sega Card)(1986)(Sega).bin" merge="Super Tennis (Euro, USA)(1986)(Sega).sms" size="32768" crc="914514e3"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sww22" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Super Wild War '22 (HB)</description>
		<year>2022</year>
		<manufacturer>90soft</manufacturer>
		<rom name="Super Wild War '22 (2022)(90soft).sms" size="131072" crc="d9ec4d01"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sww22e" cloneof="sww22" romof="sww22" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Super Wild War '22 - 224p extended (HB)</description>
		<year>2022</year>
		<manufacturer>90soft</manufacturer>
		<rom name="Super Wild War '22 224p (2022)(90soft).sms" size="131072" crc="2d391e7f"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wboymlndj" cloneof="wboymlnd" romof="wboymlnd" sourcefile="sms/d_sms.cpp">
		<description>Super Wonder Boy - Monster World (Japan)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Super Wonder Boy - Monster World (Japan)(1988)(Sega).sms" size="262144" crc="b1da6a30"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="superman" sourcefile="sms/d_sms.cpp">
		<description>Superman: The Man of Steel (Euro, Brazil)</description>
		<year>1993</year>
		<manufacturer>Virgin Games</manufacturer>
		<rom name="Superman - The Man of Steel (Euro, Brazil)(1993)(Virgin Games).sms" size="262144" crc="6f9ac98f"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sushinights" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Sushi Nights (HB, v1.04)</description>
		<year>2021-24</year>
		<manufacturer>MONIS GAMES</manufacturer>
		<rom name="Sushi Nights v1.04 (2021-24)(MONIS GAMES).sms" size="131072" crc="723d4880"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sutoroku" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew, WIP version</comment>
		<description>Sutoroku (HB)</description>
		<year>2022</year>
		<manufacturer>X7R</manufacturer>
		<rom name="Sutoroku (2022)(X7R).sms" size="49152" crc="f4804329"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sydhunt" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Sydney Hunter and the Sacred Tribe (HB)</description>
		<year>2017</year>
		<manufacturer>Oscar Toledo G.</manufacturer>
		<rom name="Sydney Hunter (2017)(Oscar Toledo G.).sms" size="131072" crc="e3060500"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="t2ag" sourcefile="sms/d_sms.cpp">
		<description>T2 - The Arcade Game (Euro)</description>
		<year>1993</year>
		<manufacturer>Arena Entertainment</manufacturer>
		<rom name="T2 - The Arcade Game (Euro)(1993)(Arena).sms" size="524288" crc="93ca8152"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tailsadvgg2sms" sourcefile="sms/d_sms.cpp">
		<comment>Hack</comment>
		<description>Tails Adventure (Hack, GG2SMS Conversion)</description>
		<year>1995-2016</year>
		<manufacturer>Tevo, Vingazole</manufacturer>
		<rom name="Tails Adventure GG2SMS v1.5 (2016)(Tevo, Vingangole).sms" size="1048576" crc="8635c737"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chasehq" sourcefile="sms/d_sms.cpp">
		<description>Taito Chase H.Q. (Euro)</description>
		<year>1990</year>
		<manufacturer>Sega - Taito</manufacturer>
		<rom name="Taito Chase H.Q. (Euro)(1990)(Sega - Taito).sms" size="262144" crc="85cfc9c9"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tankbattle" cloneof="tanques" romof="tanques" sourcefile="sms/d_sms.cpp">
		<comment>Hack</comment>
		<description>Tank Battle (Hack, v0.02d)</description>
		<year>2023</year>
		<manufacturer>Revo</manufacturer>
		<rom name="Tank Battle v0.02d (2023)(Revo).sms" size="49152" crc="7f3e8931"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tanques" sourcefile="sms/d_sms.cpp">
		<description>Tanques (Brazil)</description>
		<year>2009</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="Tanques (Brazil)(2009)(Tec Toy).sms" size="49152" crc="b67f24da"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tazmars" sourcefile="sms/d_sms.cpp">
		<description>Taz in Escape from Mars (Brazil)</description>
		<year>1994</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="Taz in Escape from Mars (Brazil)(1994)(Tec Toy).sms" size="524288" crc="11ce074c"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tazmania" sourcefile="sms/d_sms.cpp">
		<description>Taz-Mania (Euro, Brazil)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Taz-Mania (Euro, Brazil)(1992)(Sega).sms" size="262144" crc="7cc3e837"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tazmaniap" cloneof="tazmania" romof="tazmania" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Taz-Mania (Euro, Prototype)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Taz-Mania (Euro, Proto)(1992)(Sega).sms" size="262144" crc="1b312e04"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tecmow92" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Tecmo World Cup '92 (Euro, Prototype)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Tecmo World Cup '92 (Euro, Proto)(1992)(Sega).sms" size="262144" crc="96e75f48"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tecmow93" sourcefile="sms/d_sms.cpp">
		<description>Tecmo World Cup '93 (Euro)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Tecmo World Cup '93 (Euro)(1993)(Sega).sms" size="262144" crc="5a1c3dde"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="teddyboy" sourcefile="sms/d_sms.cpp">
		<description>Teddy Boy (Euro, USA, Brazil)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Teddy Boy (Euro, USA, Brazil)(1985)(Sega).sms" size="32768" crc="2728faa3"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="teddyboyc" cloneof="teddyboy" romof="teddyboy" sourcefile="sms/d_sms.cpp">
		<description>Teddy Boy (Euro, USA, Brazil, Sega Card)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Teddy Boy (Euro, USA, Brazil, Sega Card)(1985)(Sega).bin" merge="Teddy Boy (Euro, USA, Brazil)(1985)(Sega).sms" size="32768" crc="2728faa3"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="teddyboyjp" cloneof="teddyboy" romof="teddyboy" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Teddy Boy Blues (Japan, Ep-MyCard, Prototype)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Teddy Boy Blues (Japan, Ep-MyCard, Proto)(1985)(Sega).bin" size="49152" crc="d7508041"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="teddyboyj" cloneof="teddyboy" romof="teddyboy" sourcefile="sms/d_sms.cpp">
		<description>Teddy Boy Blues (Japan, MyCard)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Teddy Boy Blues (Japan, MyCard)(1985)(Sega).bin" size="32768" crc="316727dd"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="teddyboyj1" cloneof="teddyboy" romof="teddyboy" sourcefile="sms/d_sms.cpp">
		<description>Teddy Boy Blues (Japan, Pirate)</description>
		<year>1985</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="Teddy Boy Blues (Japan, Pirate)(1985).sms" size="32768" crc="9dfa67ee"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tempojrgg2sms" sourcefile="sms/d_sms.cpp">
		<comment>Hack</comment>
		<description>Tempo Jr. (Hack, GG2SMS Conversion)</description>
		<year>1995-2014</year>
		<manufacturer>Vingazole</manufacturer>
		<rom name="Tempo Jr. GG2SMS v1.0 (2014)(Vinganzole).sms" size="524288" crc="4a707dfb"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tennis" sourcefile="sms/d_sms.cpp">
		<description>Tennis Ace (Euro, Brazil)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Tennis Ace (Euro, Brazil)(1989)(Sega).sms" size="262144" crc="1a390b93"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bakabon" sourcefile="sms/d_sms.cpp">
		<description>Tensai Bakabon (Japan)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Tensai Bakabon (Japan)(1988)(Sega).sms" size="262144" crc="8132ab2c"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="term2" sourcefile="sms/d_sms.cpp">
		<description>Terminator 2: Judgment Day (Euro)</description>
		<year>1993</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="Terminator 2 - Judgment Day (Euro)(1993)(Flying Edge).sms" size="262144" crc="ac56104f"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="term2c" cloneof="term2" romof="term2" sourcefile="sms/d_sms.cpp">
		<comment>Hack</comment>
		<description>Terminator 2: Judgment Day (Hack, Spanish)</description>
		<year>2016</year>
		<manufacturer>Wave</manufacturer>
		<rom name="Terminator 2 - Judgment Day T-Spa (2016)(Wave).sms" size="262144" crc="87a3290f"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="termntrb" cloneof="termntr" romof="termntr" sourcefile="sms/d_sms.cpp">
		<description>Terminator, The (Brazil)</description>
		<year>1992</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="Terminator, The (Brazil)(1992)(Tec Toy).sms" size="262144" crc="e3d5ce9a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="termntr" sourcefile="sms/d_sms.cpp">
		<description>Terminator, The (Euro)</description>
		<year>1992</year>
		<manufacturer>Virgin Games</manufacturer>
		<rom name="Terminator, The (Euro)(1992)(Virgin Games).sms" size="262144" crc="edc5c012"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="termntrpt" cloneof="termntr" romof="termntr" sourcefile="sms/d_sms.cpp">
		<comment>Hack</comment>
		<description>Terminator, The (Hack, Portuguese v1.09)</description>
		<year>2024</year>
		<manufacturer>Antigeno</manufacturer>
		<rom name="Terminator, The T-Por v1.09 (2024)(Antigeno).sms" size="262144" crc="e829e26e"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="termntrc" cloneof="termntr" romof="termntr" sourcefile="sms/d_sms.cpp">
		<comment>Hack</comment>
		<description>Terminator, The (Hack, Spanish)</description>
		<year>2017</year>
		<manufacturer>Wave</manufacturer>
		<rom name="Terminator, The T-Spa (2017)(Wave).sms" size="262144" crc="cea55b21"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="3dragon" sourcefile="sms/d_sms.cpp">
		<description>Three Dragon Story, The (Korea)</description>
		<year>1989</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="Three Dragon Story, The (Korea)(1989)(Zemina).sms" size="32768" crc="8640e7e8"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tblade" sourcefile="sms/d_sms.cpp">
		<description>Thunder Blade (Euro, USA, Brazil)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Thunder Blade (Euro, USA, Brazil)(1988)(Sega).sms" size="262144" crc="ae920e4b"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tbladej" cloneof="tblade" romof="tblade" sourcefile="sms/d_sms.cpp">
		<description>Thunder Blade (Japan)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Thunder Blade (Japan)(1988)(Sega).sms" size="262144" crc="c0ce19b1"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tbladejp" cloneof="tblade" romof="tblade" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Thunder Blade (Japan, Prototype)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Thunder Blade (Japan, Proto)(1988)(Sega).sms" size="262144" crc="bab9533b"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="timesold" sourcefile="sms/d_sms.cpp">
		<description>Time Soldiers (Euro, USA, Brazil)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Time Soldiers (Euro, USA, Brazil)(1989)(Sega).sms" size="262144" crc="51bd14be"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="timesoldpro" cloneof="timesold" romof="timesold" sourcefile="sms/d_sms.cpp">
		<comment>Hack</comment>
		<description>Time Soldiers Pro (Hack)</description>
		<year>2023</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Time Soldiers Pro (2023)(BcnAbel76).sms" size="262144" crc="1558b8c6"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tomjerry" cloneof="tomjermv" romof="tomjermv" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Tom and Jerry (Euro, Prototype)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Tom and Jerry (Euro, Proto)(1992)(Sega).sms" size="262144" crc="0c2fc2de"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tomjermv" sourcefile="sms/d_sms.cpp">
		<description>Tom and Jerry - The Movie (Euro, Brazil)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Tom and Jerry - The Movie (Euro, Brazil)(1992)(Sega).sms" size="262144" crc="bf7b7285"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tomjermvc" cloneof="tomjermv" romof="tomjermv" sourcefile="sms/d_sms.cpp">
		<comment>Hack</comment>
		<description>Tom and Jerry - The Movie (Hack, Spanish)</description>
		<year>2018</year>
		<manufacturer>Wave</manufacturer>
		<rom name="Tom and Jerry - The Movie T-Spa (2018)(Wave).sms" size="262144" crc="8f549d4a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="totowld3" sourcefile="sms/d_sms.cpp">
		<description>Toto World 3 (Korea) (Unl)</description>
		<year>1993</year>
		<manufacturer>Open Corp.</manufacturer>
		<rom name="Toto World 3 (Korea)(Unl)(1992)(Open Corp.).sms" size="262144" crc="4f8d75ec"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="toseasycb" cloneof="toseasy" romof="toseasy" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Tower of Sorrow - Easy (HB, v1.5 Color Blind)</description>
		<year>2021</year>
		<manufacturer>Neofuturism</manufacturer>
		<rom name="Tower of Sorrow - easy v1.5 cb (2021)(Neofuturism).sms" size="524288" crc="0b953948"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="toseasy" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
