<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="Sydney Hunter and the Caverns of Death (2017)(Blazepro - Collectorvision).sfc" size="2097152" crc="ce88163a"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sydneyhuntee" sourcefile="snes/d_snes.cpp">
		<comment>Homebrew</comment>
		<description>Sydney Hunter and the Caverns of Death - Evercade Edition (HB)</description>
		<year>2018</year>
		<manufacturer>Alekmaul Studio - CollectorVision Games</manufacturer>
		<rom name="Sydney Hunter and the Caverns of Death - Evercade Edition (2018)(CollectorVision).sfc" size="2097152" crc="95c8491f"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="syndicatee" cloneof="syndicate" romof="syndicate" sourcefile="snes/d_snes.cpp">
		<description>Syndicate (Euro)</description>
		<year>1994</year>
		<manufacturer>Ocean - Bullfrog</manufacturer>
		<rom name="Syndicate (E)(1994)(Ocean - Bullfrog).sfc" size="1048576" crc="fd851819"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="syndicate" sourcefile="snes/d_snes.cpp">
		<description>Syndicate (USA)</description>
		<year>1995</year>
		<manufacturer>Ocean - Bullfrog</manufacturer>
		<rom name="Syndicate (U)(1995)(Ocean - Bullfrog).sfc" size="1048576" crc="d74570d3"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="syvalioneu" sourcefile="snes/d_snes.cpp">
		<description>Syvalion (Euro)</description>
		<year>1992</year>
		<manufacturer>JVC - Taito</manufacturer>
		<rom name="Syvalion European (E)(1992)(JVC - Taito).sfc" size="1048576" crc="f1884ecb"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="syvalionjp" cloneof="syvalioneu" romof="syvalioneu" sourcefile="snes/d_snes.cpp">
		<description>Syvalion (Japan)</description>
		<year>1992</year>
		<manufacturer>Toshiba EMI - Taito Corp.</manufacturer>
		<rom name="Syvalion Japan (J)(1992)(Toshiba EMI - Taito).sfc" size="1048576" crc="75ff74f2"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="t2arcadee" cloneof="t2arcade" romof="t2arcade" sourcefile="snes/d_snes.cpp">
		<description>T2 - The Arcade Game (Euro)</description>
		<year>1993</year>
		<manufacturer>Ljn</manufacturer>
		<rom name="T2 - The Arcade Game (E)(1993)(Ljn).sfc" size="1048576" crc="32633fa6"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="t2arcadej" cloneof="t2arcade" romof="t2arcade" sourcefile="snes/d_snes.cpp">
		<description>T2 - The Arcade Game (Japan)</description>
		<year>1993</year>
		<manufacturer>Ljn</manufacturer>
		<rom name="T2 - The Arcade Game (J)(1993)(Ljn).sfc" size="1048576" crc="cb5409ff"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="t2arcade" sourcefile="snes/d_snes.cpp">
		<description>T2 - The Arcade Game (USA)</description>
		<year>1993</year>
		<manufacturer>Ljn</manufacturer>
		<rom name="T2 - The Arcade Game (U)(1993)(Ljn).sfc" size="1048576" crc="5dc6b9fe"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="taekwondoj" sourcefile="snes/d_snes.cpp">
		<description>Taekwon-Do (Japan)</description>
		<year>1994</year>
		<manufacturer>Human Entertainment</manufacturer>
		<rom name="Taekwon-Do (J)(1994)(Human Entertainment).sfc" size="1048576" crc="93f29dde"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="taekwondok" cloneof="taekwondoj" romof="taekwondoj" sourcefile="snes/d_snes.cpp">
		<description>Taekwon-Do (Korea)</description>
		<year>1994</year>
		<manufacturer>Human Entertainment</manufacturer>
		<rom name="Taekwon-Do (K)(1994)(Human Entertainment).sfc" size="1048576" crc="d20d7701"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="taiketsu" cloneof="doomsdayw" romof="doomsdayw" sourcefile="snes/d_snes.cpp">
		<description>Taiketsu!! Brass Numbers (Japan)</description>
		<year>1992</year>
		<manufacturer>Telenet Japan</manufacturer>
		<rom name="Taiketsu!! Brass Numbers (J)(1992)(Telenet Japan).sfc" size="1048576" crc="27815b78"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="takahashi" cloneof="superadvisland" romof="superadvisland" sourcefile="snes/d_snes.cpp">
		<description>Takahashi Meijin no Daibouken-jima (Japan)</description>
		<year>1992</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Takahashi Meijin no Daibouken-jima (J)(1992)(Hudson Soft).sfc" size="1048576" crc="37c0ae76"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="takahashi2" cloneof="superadvisland2" romof="superadvisland2" sourcefile="snes/d_snes.cpp">
		<description>Takahashi Meijin no Daibouken-jima II (Japan)</description>
		<year>1995</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Takahashi Meijin no Daibouken-jima II (J)(1995)(Hudson Soft).sfc" size="1572864" crc="1c71451c"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="talesofphantte" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>Tales of Phantasia (Hack, English v1.2)</description>
		<year>2001</year>
		<manufacturer>DeJap Translations</manufacturer>
		<rom name="Tales of Phantasia T-Eng v1.2 (2001)(DeJap Translations).sfc" size="6291456" crc="14612848"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="talesofphantts" cloneof="talesofphantte" romof="talesofphantte" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>Tales of Phantasia (Hack, Spanish)</description>
		<year>2005</year>
		<manufacturer>Traducciones Magno</manufacturer>
		<rom name="Tales of Phantasia T-Spa (2005)(Traducciones Magno).sfc" size="6291456" crc="5bcc6373"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="talesofphantj" cloneof="talesofphantte" romof="talesofphantte" sourcefile="snes/d_snes.cpp">
		<description>Tales of Phantasia (Japan)</description>
		<year>1994</year>
		<manufacturer>Namco - Wolf Team</manufacturer>
		<rom name="Tales of Phantasia (J)(1994)(Namco).sfc" size="6291456" crc="e9946b84"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="targa" cloneof="rrangerr2" romof="rrangerr2" sourcefile="snes/d_snes.cpp">
		<comment>Prototype</comment>
		<description>Targa (Euro, Prototype)</description>
		<year>199X</year>
		<manufacturer>Virgin Interactive - Rainbow Arts</manufacturer>
		<rom name="Targa (E, Proto)(199X)(Virgin Interactive - Rainbow Arts).sfc" size="2097152" crc="8114cbca"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tarzan" cloneof="junglebook" romof="junglebook" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>Tarzan (USA) (Unl)</description>
		<year>2000</year>
		<manufacturer>Twin Eagles Group</manufacturer>
		<rom name="Tarzan (U)(Unl)(2000)(Twin Eagles Group).sfc" size="2097152" crc="be969bfc"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tarzanlordjungle" sourcefile="snes/d_snes.cpp">
		<comment>Prototype</comment>
		<description>Tarzan - Lord of the Jungle (USA, Prototype)</description>
		<year>1993</year>
		<manufacturer>Gametek</manufacturer>
		<rom name="Tarzan - Lord of the Jungle (U, Proto)(1993)(Gametek).sfc" size="4194304" crc="61290299"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tatakae2" cloneof="congocaper" romof="congocaper" sourcefile="snes/d_snes.cpp">
		<description>Tatakae Genshijin 2 - Rookie no Bouken (Japan)</description>
		<year>1992</year>
		<manufacturer>Data East</manufacturer>
		<rom name="Tatakae Genshijin 2 - Rookie no Bouken (J)(1992)(Data East).sfc" size="524288" crc="689cbf05"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="joemac2j" cloneof="joemac2" romof="joemac2" sourcefile="snes/d_snes.cpp">
		<description>Tatakae Genshijin 3 - Shuyaku wa Yappari Joe &amp; Mac (Japan)</description>
		<year>1993</year>
		<manufacturer>Data East</manufacturer>
		<rom name="Tatakae Genshijin 3 - Shuyaku wa Yappari Joe &amp; Mac (J)(1993)(Data East).sfc" size="1048576" crc="a0a9f044"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tazmaniae" cloneof="tazmania" romof="tazmania" sourcefile="snes/d_snes.cpp">
		<description>Taz-Mania (Euro)</description>
		<year>1993</year>
		<manufacturer>THQ - Sunsoft</manufacturer>
		<rom name="Taz-Mania (E)(1993)(THQ - Sunsoft).sfc" size="1048576" crc="4937a4f6"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tazmania" sourcefile="snes/d_snes.cpp">
		<description>Taz-Mania (USA, Rev. 1)</description>
		<year>1993</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Taz-Mania (U, Rev 1)(1993)(Sunsoft).sfc" size="1048576" crc="b17230ae"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="secrstars" sourcefile="snes/d_snes.cpp">
		<description>Tecmo Secret of the Stars (USA)</description>
		<year>1995</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Tecmo Secret of the Stars (U)(1995)(Tecmo).sfc" size="1572864" crc="ef968ed1"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tecmosbb" sourcefile="snes/d_snes.cpp">
		<description>Tecmo Super Baseball (USA)</description>
		<year>1994</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Tecmo Super Baseball (U)(1994)(Tecmo).sfc" size="1572864" crc="e302d853"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tecmosbowl" sourcefile="snes/d_snes.cpp">
		<description>Tecmo Super Bowl (USA)</description>
		<year>1993</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Tecmo Super Bowl (U)(1993)(Tecmo).sfc" size="1572864" crc="cde3746b"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tecmosbowl2" sourcefile="snes/d_snes.cpp">
		<description>Tecmo Super Bowl II - Special Edition (USA)</description>
		<year>1994</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Tecmo Super Bowl II - Special Edition (U)(1994)(Tecmo).sfc" size="2097152" crc="d67d507b"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tecmosbowl3" sourcefile="snes/d_snes.cpp">
		<description>Tecmo Super Bowl III - Final Edition (USA)</description>
		<year>1995</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Tecmo Super Bowl III - Final Edition (U)(1995)(Tecmo).sfc" size="2097152" crc="8ef1411f"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tecmosnbana" cloneof="tecmosnbaxm" romof="tecmosnbaxm" sourcefile="snes/d_snes.cpp">
		<comment>SNS-NA version doesn't featured Michael Jordan as player</comment>
		<description>Tecmo Super NBA Basketball (USA, SNS-NA)</description>
		<year>1993</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Tecmo Super NBA Basketball (U, SNS-NA)(1993)(Tecmo).sfc" size="1048576" crc="a002eda1"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tecmosnbaxm" sourcefile="snes/d_snes.cpp">
		<comment>SNS-XM version featured Michael Jordan as a Chicago Bulls player</comment>
		<description>Tecmo Super NBA Basketball (USA, SNS-XM)</description>
		<year>1993</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Tecmo Super NBA Basketball (U, SNS-XM)(1993)(Tecmo).sfc" size="1048576" crc="1b6f0b43"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tmntive" cloneof="tmntiv" romof="tmntiv" sourcefile="snes/d_snes.cpp">
		<description>Teenage Mutant Hero Turtles IV: Turtles in Time (Euro)</description>
		<year>1992</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Teenage Mutant Hero Turtles IV - Turtles in Time (E)(1992)(Konami).sfc" size="1048576" crc="b0a3441e"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tmntfighte" cloneof="tmntfight" romof="tmntfight" sourcefile="snes/d_snes.cpp">
		<description>Teenage Mutant Hero Turtles: Tournament Fighters (Euro)</description>
		<year>1993</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Teenage Mutant Hero Turtles - Tournament Fighters (E)(1993)(Konami).sfc" size="2097152" crc="0dda3124"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tmntiv" sourcefile="snes/d_snes.cpp">
		<description>Teenage Mutant Ninja Turtles IV: Turtles in Time (USA)</description>
		<year>1992</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Teenage Mutant Ninja Turtles IV - Turtles in Time (U)(1992)(Konami).sfc" size="1048576" crc="5940bd99"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tmntmw" cloneof="tmntfight" romof="tmntfight" sourcefile="snes/d_snes.cpp">
		<description>Teenage Mutant Ninja Turtles: Mutant Warriors (Japan)</description>
		<year>1993</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Teenage Mutant Ninja Turtles - Mutant Warriors (J)(1993)(Konami).sfc" size="2097152" crc="7e97e194"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tmntfight" sourcefile="snes/d_snes.cpp">
		<description>Teenage Mutant Ninja Turtles: Tournament Fighters (USA)</description>
		<year>1993</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Teenage Mutant Ninja Turtles - Tournament Fighters (U)(1993)(Konami).sfc" size="2097152" crc="e2fe5dbf"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tmntivj" cloneof="tmntiv" romof="tmntiv" sourcefile="snes/d_snes.cpp">
		<description>Teenage Mutant Ninja Turtles: Turtles in Time (Japan)</description>
		<year>1992</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Teenage Mutant Ninja Turtles - Turtles in Time (J)(1992)(Konami).sfc" size="1048576" crc="bdba1b55"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="teenagequeene" cloneof="teenagequeen" romof="teenagequeen" sourcefile="snes/d_snes.cpp">
		<comment>Homebrew</comment>
		<description>Teenage Queen (Euro) (HB, v1.4)</description>
		<year>2018</year>
		<manufacturer>Alekmaul</manufacturer>
		<rom name="Teenage Queen v1.4 (E)(2018)(Alekmaul).sfc" size="1048576" crc="60b9ef27"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="teenagequeen" sourcefile="snes/d_snes.cpp">
		<comment>Homebrew</comment>
		<description>Teenage Queen (USA) (HB, v1.4)</description>
		<year>2018</year>
		<manufacturer>Alekmaul</manufacturer>
		<rom name="Teenage Queen v1.4 (U)(2018)(Alekmaul).sfc" size="1048576" crc="00e4c4e6"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tekken2" sourcefile="snes/d_snes.cpp">
		<description>Tekken 2 (USA) (Unl)</description>
		<year>1997</year>
		<manufacturer>Gamtec</manufacturer>
		<rom name="Tekken 2 (U)(Unl)(1997)(Gamtec).sfc" size="2097152" crc="5ba13729"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tenchimuyoutp" cloneof="tenchimuyouj" romof="tenchimuyouj" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>Tenchi Muyo! - O Jogo (Hack, Portuguese v2.0)</description>
		<year>2010</year>
		<manufacturer>PO.B.R.E.</manufacturer>
		<rom name="Tenchi Muyo! - O Jogo PT-BR v2.0 (2010)(PO.B.R.E.).sfc" size="3145776" crc="609694b7"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tenchimuyouj" sourcefile="snes/d_snes.cpp">
		<description>Tenchi Muyou! - Game Hen (Japan)</description>
		<year>1995</year>
		<manufacturer>Banpresto</manufacturer>
		<rom name="Tenchi Muyou! - Game Hen (J)(1995)(Banpresto).sfc" size="2097152" crc="69d9caa9"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tenchisouzoutsc" cloneof="terranigmae" romof="terranigmae" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>Tenchi Souzou (Hack, Simplified Chinese)</description>
		<year>2020</year>
		<manufacturer>Necrosaro, hlken</manufacturer>
		<rom name="Tenchi Souzou T-Chs (2020)(Necrosaro, hlken).sfc" size="4194304" crc="629953e2"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tenchisouzou" cloneof="terranigmae" romof="terranigmae" sourcefile="snes/d_snes.cpp">
		<description>Tenchi Souzou (Japan)</description>
		<year>1996</year>
		<manufacturer>Enix</manufacturer>
		<rom name="Tenchi Souzou (J)(1996)(Enix).sfc" size="4194304" crc="3cc7fdf4"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tenshinoutaj" cloneof="tenshinoutate" romof="tenshinoutate" sourcefile="snes/d_snes.cpp">
		<description>Tenshi no Uta - Shiroki Tsubasa no Inori (Japan)</description>
		<year>1994</year>
		<manufacturer>Nippon Telenet</manufacturer>
		<rom name="Tenshi no Uta - Shiroki Tsubasa no Inori (J)(1994)(Nippon Telenet).sfc" size="1572864" crc="6e030b96"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="terminator2e" cloneof="terminator2" romof="terminator2" sourcefile="snes/d_snes.cpp">
		<description>Terminator 2: Judgment Day (Euro)</description>
		<year>1993</year>
		<manufacturer>Ljn</manufacturer>
		<rom name="Terminator 2 - Judgment Day (E)(1993)(Ljn).sfc" size="1048576" crc="6ee8f433"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="terminator2" sourcefile="snes/d_snes.cpp">
		<description>Terminator 2: Judgment Day (USA)</description>
		<year>1993</year>
		<manufacturer>Ljn</manufacturer>
		<rom name="Terminator 2 - Judgment Day (U)(1993)(Ljn).sfc" size="1048576" crc="f729b19e"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="terminatore" cloneof="terminator" romof="terminator" sourcefile="snes/d_snes.cpp">
		<description>Terminator, The (Euro)</description>
		<year>1993</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="Terminator, The (E)(1993)(Mindscape).sfc" size="1048576" crc="151109f6"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="terminator" sourcefile="snes/d_snes.cpp">
		<description>Terminator, The (USA)</description>
		<year>1993</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="Terminator, The (U)(1993)(Mindscape).sfc" size="1048576" crc="d71e6c3b"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="terranigmae" sourcefile="snes/d_snes.cpp">
		<description>Terranigma (Euro, English)</description>
		<year>1996</year>
		<manufacturer>Nintendo - Enix</manufacturer>
		<rom name="Terranigma (E, Eng)(1996)(Nintendo - Enix).sfc" size="4194304" crc="974523ff"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="terranigmaf" cloneof="terranigmae" romof="terranigmae" sourcefile="snes/d_snes.cpp">
		<description>Terranigma (Euro, French)</description>
		<year>1996</year>
		<manufacturer>Nintendo - Enix</manufacturer>
		<rom name="Terranigma (E, France)(1996)(Nintendo - Enix).sfc" size="4194304" crc="614a7090"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="terranigmag" cloneof="terranigmae" romof="terranigmae" sourcefile="snes/d_snes.cpp">
		<description>Terranigma (Euro, German, Rev. 1)</description>
		<year>1996</year>
		<manufacturer>Nintendo - Enix</manufacturer>
		<rom name="Terranigma (E, Germany, Rev 1)(1996)(Nintendo - Enix).sfc" size="4194304" crc="6fb8a4df"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="terranigmas" cloneof="terranigmae" romof="terranigmae" sourcefile="snes/d_snes.cpp">
		<description>Terranigma (Euro, Spanish)</description>
		<year>1996</year>
		<manufacturer>Nintendo - Enix</manufacturer>
		<rom name="Terranigma (E, Spain)(1996)(Nintendo - Enix).sfc" size="4194304" crc="00e61534"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="terranigmati" cloneof="terranigmae" romof="terranigmae" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>Terranigma (Hack, Italian)</description>
		<year>2004</year>
		<manufacturer>Psyco</manufacturer>
		<rom name="Terranigma T-Ita (2004)(Psyco).sfc" size="4194816" crc="caf98888"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="terranigmatp" cloneof="terranigmae" romof="terranigmae" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>Terranigma (Hack, Portuguese v1.01)</description>
		<year>2024</year>
		<manufacturer>Dindo</manufacturer>
		<rom name="Terranigma PT-BR v1.01 (2024)(Dindo).sfc" size="4194304" crc="66350def"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tetrisdrmarioe" cloneof="tetrisdrmario" romof="tetrisdrmario" sourcefile="snes/d_snes.cpp">
		<description>Tetris &amp; Dr. Mario (Euro)</description>
		<year>1994</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Tetris &amp; Dr. Mario (E)(1994)(Nintendo).sfc" size="1048576" crc="523e4153"/>
		<video type="raster" orientation="horizontal" width="512" height="478" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tetrisdrmario" sourcefile="snes/d_snes.cpp">
		<description>Tetris &amp; Dr. Mario (USA)</description>
		<year>1994</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Tetris &amp; Dr. Mario (U)(1994)(Nintendo).sfc" size="1048576" crc="6c852ef3"/>
		<video type="raster" orientation="horizontal" width="512" height="478" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tetris2e" cloneof="tetris2" romof="tetris2" sourcefile="snes/d_snes.cpp">
		<description>Tetris 2 (Euro)</description>
		<year>1994</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Tetris 2 (E)(1994)(Nintendo).sfc" size="1048576" crc="19b69a57"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tetris2" sourcefile="snes/d_snes.cpp">
		<description>Tetris 2 (USA)</description>
		<year>1994</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Tetris 2 (U)(1994)(Nintendo).sfc" size="1048576" crc="ce3392b1"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tetrisattacke" cloneof="tetrisattack" romof="tetrisattack" sourcefile="snes/d_snes.cpp">
		<description>Tetris Attack (Euro)</description>
		<year>1996</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Tetris Attack (E)(1996)(Nintendo).sfc" size="1048576" crc="7417e83b"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tetrisattack" sourcefile="snes/d_snes.cpp">
		<description>Tetris Attack (USA)</description>
		<year>1996</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Tetris Attack (U)(1996)(Nintendo).sfc" size="1048576" crc="6c128210"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tetrisbgj" cloneof="tetrisbgte" romof="tetrisbgte" sourcefile="snes/d_snes.cpp">
		<description>Tetris Battle Gaiden (Japan)</description>
		<year>1993</year>
		<manufacturer>Bullet Proof Software</manufacturer>
		<rom name="Tetris Battle Gaiden (J)(1993)(Bullet Proof Software).sfc" size="1048576" crc="b8f5f846"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tetrisbgte" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>Tetris Battle Spin Off (Hack, English)</description>
		<year>2020</year>
		<manufacturer>DDSTranslation</manufacturer>
		<rom name="Tetris Battle Spin Off T-Eng (2020)(DDSTranslation).sfc" size="2097152" crc="dce18ba6"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
