		<description>Puzznic (US)</description>
		<year>1989</year>
		<manufacturer>Taito America Corporation</manufacturer>
		<rom name="c20-10.ic11" size="131072" crc="3522d2e5"/>
		<rom name="c20-03.ic10" size="131072" crc="4264056c"/>
		<rom name="c20-02.ic9" size="131072" crc="3c115f8b"/>
		<rom name="c20-01.ic4" merge="c20-01.ic4" size="2048" crc="085f68b4"/>
		<rom name="mmipal20l8.ic3" size="2048" status="nodump"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="puzznic" sourcefile="taito/d_taitol.cpp">
		<description>Puzznic (World)</description>
		<year>1989</year>
		<manufacturer>Taito Corporation Japan</manufacturer>
		<rom name="c20-09.ic11" size="131072" crc="156d6de1"/>
		<rom name="c20-07.ic10" size="65536" crc="be12749a"/>
		<rom name="c20-06.ic9" size="65536" crc="ac85a9c5"/>
		<rom name="c20-01.ic4" size="2048" crc="085f68b4"/>
		<rom name="mmipal20l8.ic3" size="2048" status="nodump"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="qix" sourcefile="taito/d_qix.cpp">
		<description>Qix (Rev 2)</description>
		<year>1981</year>
		<manufacturer>Taito America Corporation</manufacturer>
		<rom name="qq12_rev2.u12" size="2048" crc="aad35508"/>
		<rom name="qq13_rev2.u13" size="2048" crc="46c13504"/>
		<rom name="qq14_rev2.u14" size="2048" crc="5115e896"/>
		<rom name="qq15_rev2.u15" size="2048" crc="ccd52a1b"/>
		<rom name="qq16_rev2.u16" size="2048" crc="cd1c36ee"/>
		<rom name="qq17_rev2.u17" size="2048" crc="1acb682d"/>
		<rom name="qq18_rev2.u18" size="2048" crc="de77728b"/>
		<rom name="qq19_rev2.u19" size="2048" crc="c0994776"/>
		<rom name="qq4_rev2.u4" size="2048" crc="5b906a09"/>
		<rom name="qq5_rev2.u5" size="2048" crc="254a3587"/>
		<rom name="qq6_rev2.u6" size="2048" crc="ace30389"/>
		<rom name="qq7_rev2.u7" size="2048" crc="8ebcfa7c"/>
		<rom name="qq8_rev2.u8" size="2048" crc="b8a3c8f9"/>
		<rom name="qq9_rev2.u9" size="2048" crc="26cbcd55"/>
		<rom name="qq10_rev2.u10" size="2048" crc="568be942"/>
		<rom name="qq27.u27" size="2048" crc="f3782bd0"/>
		<video type="raster" orientation="vertical" width="240" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="qixb" cloneof="qix" romof="qix" sourcefile="taito/d_qix.cpp">
		<description>Qix (set 2, larger roms)</description>
		<year>1981</year>
		<manufacturer>Taito America Corporation</manufacturer>
		<rom name="lk14.bin" size="4096" crc="6d164986"/>
		<rom name="lk15.bin" size="4096" crc="16c6ce0f"/>
		<rom name="lk16.bin" size="4096" crc="698b1f9c"/>
		<rom name="lk17.bin" size="4096" crc="7e3adde6"/>
		<rom name="lk10.bin" size="4096" crc="7eac67d0"/>
		<rom name="lk11.bin" size="4096" crc="90ccbb6a"/>
		<rom name="lk12.bin" size="4096" crc="be9b9f7d"/>
		<rom name="lk13.bin" size="4096" crc="51c9853b"/>
		<rom name="qq27.u27" merge="qq27.u27" size="2048" crc="f3782bd0"/>
		<video type="raster" orientation="vertical" width="240" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="qixa" cloneof="qix" romof="qix" sourcefile="taito/d_qix.cpp">
		<description>Qix (set 2, smaller roms)</description>
		<year>1981</year>
		<manufacturer>Taito America Corporation</manufacturer>
		<rom name="u12_" size="2048" crc="5adc046d"/>
		<rom name="u13_" size="2048" crc="e63283c6"/>
		<rom name="u14_" size="2048" crc="a2fd4c28"/>
		<rom name="u15_" size="2048" crc="0e5e17d6"/>
		<rom name="u16_" size="2048" crc="6acfa3b8"/>
		<rom name="u17_" size="2048" crc="bc091f21"/>
		<rom name="u18_" size="2048" crc="610b19ce"/>
		<rom name="u19_" size="2048" crc="11f957f4"/>
		<rom name="u3_" size="2048" crc="79cf997c"/>
		<rom name="u4_" size="2048" crc="e5ee74cd"/>
		<rom name="u5_" size="2048" crc="4e939d87"/>
		<rom name="u6_" size="2048" crc="b42ca7d8"/>
		<rom name="u7_" size="2048" crc="d6733019"/>
		<rom name="u8_" size="2048" crc="8cab8fb2"/>
		<rom name="u9_" size="2048" crc="98fbac76"/>
		<rom name="u10_" size="2048" crc="b40f084a"/>
		<rom name="qq27.u27" merge="qq27.u27" size="2048" crc="f3782bd0"/>
		<video type="raster" orientation="vertical" width="240" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="qixo" cloneof="qix" romof="qix" sourcefile="taito/d_qix.cpp">
		<description>Qix (set 3, earlier)</description>
		<year>1981</year>
		<manufacturer>Taito America Corporation</manufacturer>
		<rom name="qu12" size="2048" crc="1c55b44d"/>
		<rom name="qu13" size="2048" crc="20279e8c"/>
		<rom name="qu14" size="2048" crc="bafe3ce3"/>
		<rom name="qu16" size="2048" crc="db560753"/>
		<rom name="qu17" size="2048" crc="8c7aeed8"/>
		<rom name="qu18" size="2048" crc="353be980"/>
		<rom name="qu19" size="2048" crc="f46a69ca"/>
		<rom name="qu3" size="2048" crc="8b4c0ef0"/>
		<rom name="qu4" size="2048" crc="66a5c260"/>
		<rom name="qu5" size="2048" crc="70160ea3"/>
		<rom name="qu7" size="2048" crc="d6733019"/>
		<rom name="qu8" size="2048" crc="66870dcc"/>
		<rom name="qu9" size="2048" crc="c99bf94d"/>
		<rom name="qu10" size="2048" crc="88b45037"/>
		<rom name="qu27.u27" merge="qq27.u27" size="2048" crc="f3782bd0"/>
		<video type="raster" orientation="vertical" width="240" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="qix2" cloneof="qix" romof="qix" sourcefile="taito/d_qix.cpp">
		<description>Qix II (Tournament)</description>
		<year>1981</year>
		<manufacturer>Taito America Corporation</manufacturer>
		<rom name="u12.rmb" size="2048" crc="484280fd"/>
		<rom name="u13.rmb" size="2048" crc="3d089fcb"/>
		<rom name="u14.rmb" size="2048" crc="362123a9"/>
		<rom name="u15.rmb" size="2048" crc="60f3913d"/>
		<rom name="u16.rmb" size="2048" crc="cc139e34"/>
		<rom name="u17.rmb" size="2048" crc="cf31dc49"/>
		<rom name="u18.rmb" size="2048" crc="1f91ed7a"/>
		<rom name="u19.rmb" size="2048" crc="68e8d5a6"/>
		<rom name="u3.rmb" size="2048" crc="19cebaca"/>
		<rom name="u4.rmb" size="2048" crc="6cfb4185"/>
		<rom name="u5.rmb" size="2048" crc="948f53f3"/>
		<rom name="u6.rmb" size="2048" crc="8630120e"/>
		<rom name="u7.rmb" size="2048" crc="bad037c9"/>
		<rom name="u8.rmb" size="2048" crc="3159bc00"/>
		<rom name="u9.rmb" size="2048" crc="e80e9b1d"/>
		<rom name="u10.rmb" size="2048" crc="9a55d360"/>
		<rom name="u27" merge="qq27.u27" size="2048" crc="f3782bd0"/>
		<video type="raster" orientation="vertical" width="240" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="qzchikyu" sourcefile="taito/d_taitof2.cpp">
		<description>Quiz Chikyu Bouei Gun (Japan)</description>
		<year>1991</year>
		<manufacturer>Taito Corporation</manufacturer>
		<rom name="d19-06.8" size="131072" crc="de8c8e55"/>
		<rom name="d19-05.7" size="131072" crc="c6d099d0"/>
		<rom name="d19-03.6" size="524288" crc="5c1b92c0"/>
		<rom name="d19-07.5" size="65536" crc="a8935f84"/>
		<rom name="d19-02.10" size="1048576" crc="f2dce2f2"/>
		<rom name="d19-01.21" size="1048576" crc="6c4342d0"/>
		<rom name="d19-04.9" size="524288" crc="d3c44905"/>
		<rom name="pal16l8b-d19-08.bin" size="260" crc="c6240d10"/>
		<rom name="pal16l8b-d19-09.bin" size="260" crc="576f5db9"/>
		<rom name="pal16l8b-d19-10.bin" size="260" crc="ea1232a5"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="qcrayon" sourcefile="taito/d_taitof2.cpp">
		<description>Quiz Crayon Shinchan (Japan)</description>
		<year>1993</year>
		<manufacturer>Taito Corporation</manufacturer>
		<rom name="d55-13" size="262144" crc="16afbfc7"/>
		<rom name="d55-14" size="262144" crc="2fb3057f"/>
		<rom name="d55-03" size="1048576" crc="4d161e76"/>
		<rom name="d55-15" size="65536" crc="ba782eff"/>
		<rom name="d55-02" size="1048576" crc="f3db2f1c"/>
		<rom name="d55-05" size="1048576" crc="f0e59902"/>
		<rom name="d55-04" size="1048576" crc="412975ce"/>
		<rom name="d55-01" size="1048576" crc="a8309af4"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="quizhq" sourcefile="taito/d_taitof2.cpp">
		<description>Quiz H.Q. (Japan)</description>
		<year>1990</year>
		<manufacturer>Taito Corporation</manufacturer>
		<rom name="c53-05.bin" size="131072" crc="c798fc20"/>
		<rom name="c53-01.bin" size="131072" crc="bf44c93e"/>
		<rom name="c53-52.bin" size="131072" crc="12e14aca"/>
		<rom name="c53-51.bin" size="131072" crc="b3ef66f3"/>
		<rom name="c53-08.bin" size="65536" crc="25187e81"/>
		<rom name="c53-03.bin" size="131072" crc="47596e70"/>
		<rom name="c53-07.bin" size="131072" crc="4f9fa82f"/>
		<rom name="c53-02.bin" size="131072" crc="d704c6f4"/>
		<rom name="c53-06.bin" size="131072" crc="f77f63fc"/>
		<rom name="c53-04.bin" size="131072" crc="99890ad4"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="qjinsei" sourcefile="taito/d_taitof2.cpp">
		<description>Quiz Jinsei Gekijoh (Japan)</description>
		<year>1992</year>
		<manufacturer>Taito Corporation</manufacturer>
		<rom name="d48-09" size="262144" crc="a573b68d"/>
		<rom name="d48-10" size="262144" crc="37143a5b"/>
		<rom name="d48-03" size="1048576" crc="fb5ea8dc"/>
		<rom name="d48-11" size="65536" crc="656c5b54"/>
		<rom name="d48-04" size="1048576" crc="61e4b078"/>
		<rom name="d48-02" size="1048576" crc="a7b68e63"/>
		<rom name="d48-01" size="1048576" crc="72a94b73"/>
		<rom name="d48-05" size="524288" crc="3fefd058"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="qzquest" sourcefile="taito/d_taitof2.cpp">
		<description>Quiz Quest - Hime to Yuusha no Monogatari (Japan)</description>
		<year>1991</year>
		<manufacturer>Taito Corporation</manufacturer>
		<rom name="c92-06.8" size="131072" crc="424be722"/>
		<rom name="c92-05.7" size="131072" crc="da470f93"/>
		<rom name="c92-03.6" size="524288" crc="1d697606"/>
		<rom name="c92-07.5" size="65536" crc="3e313db9"/>
		<rom name="c92-02.10" size="1048576" crc="2daccecf"/>
		<rom name="c92-01.21" size="1048576" crc="9976a285"/>
		<rom name="c92-04.9" size="524288" crc="e421bb43"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="qzshowby" sourcefile="taito/d_taitob.cpp">
		<description>Quiz Sekai wa SHOW by shobai (Japan)</description>
		<year>1993</year>
		<manufacturer>Taito Corporation</manufacturer>
		<rom name="d72-13.bin" size="524288" crc="a867759f"/>
		<rom name="d72-12.bin" size="524288" crc="522c09a7"/>
		<rom name="d72-11.bin" size="131072" crc="2ca046e2"/>
		<rom name="d72-03.bin" size="2097152" crc="1de257d0"/>
		<rom name="d72-02.bin" size="2097152" crc="bf0da640"/>
		<rom name="d72-01.bin" size="2097152" crc="b82b8830"/>
		<rom name="pal16l8-d72-05.bin" size="260" crc="c3d4cb7e"/>
		<rom name="pal16l8-d72-06.bin" size="260" crc="27580efc"/>
		<rom name="palce20v8-d72-07.bin" size="343" crc="6359e64c"/>
		<rom name="palce20v8-d72-08.bin" size="343" crc="746a6474"/>
		<rom name="palce20v8-d72-09.bin" size="343" crc="9f680800"/>
		<rom name="palce16v8-d72-10.bin" size="279" crc="a5181ba2"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="qtheater" sourcefile="taito/d_taitof3.cpp">
		<description>Quiz Theater - 3tsu no Monogatari (Ver 2.3J 1994/11/10)</description>
		<year>1994</year>
		<manufacturer>Taito Corporation</manufacturer>
		<rom name="d95-12.20" size="524288" crc="fcee76ee"/>
		<rom name="d95-11.19" size="524288" crc="b3c2b8d5"/>
		<rom name="d95-10.18" size="524288" crc="85236e40"/>
		<rom name="d95-09.17" size="524288" crc="f456519c"/>
		<rom name="d95-02.12" size="2097152" crc="74ce6f3e"/>
		<rom name="d95-01.8" size="2097152" crc="141beb7d"/>
		<rom name="d95-06.47" size="2097152" crc="70a0dcbb"/>
		<rom name="d95-05.45" size="2097152" crc="1a1a852b"/>
		<rom name="d95-07.32" size="262144" crc="3c201d70"/>
		<rom name="d95-08.33" size="262144" crc="01c23354"/>
		<rom name="d95-03.38" size="2097152" crc="4149ea67"/>
		<rom name="d95-04.41" size="2097152" crc="e9049d16"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="qtorimon" sourcefile="taito/d_taitof2.cpp">
		<description>Quiz Torimonochou (Japan)</description>
		<year>1990</year>
		<manufacturer>Taito Corporation</manufacturer>
		<rom name="c41-04.bin" size="131072" crc="0fbf5223"/>
		<rom name="c41-05.bin" size="131072" crc="174bd5db"/>
		<rom name="mask-51.bin" size="131072" crc="12e14aca"/>
		<rom name="mask-52.bin" size="131072" crc="b3ef66f3"/>
		<rom name="c41-06.bin" size="65536" crc="753a98d8"/>
		<rom name="c41-02.bin" size="131072" crc="05dcd36d"/>
		<rom name="c41-01.bin" size="131072" crc="39ff043c"/>
		<rom name="c41-03.bin" size="131072" crc="b2c18e89"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="racingbj" cloneof="racingb" romof="racingb" sourcefile="taito/d_taitoz.cpp">
		<description>Racing Beat (Japan)</description>
		<year>1991</year>
		<manufacturer>Taito Corporation</manufacturer>
		<rom name="c84-107.ic3" size="131072" crc="520aa110"/>
		<rom name="c84-109.ic5" size="131072" crc="7ec710de"/>
		<rom name="c84-104.2" merge="c84-104.2" size="131072" crc="37077fc6"/>
		<rom name="c84-108.ic4" size="131072" crc="a2afb0ee"/>
		<rom name="c84-99.35" merge="c84-99.35" size="131072" crc="24778f40"/>
		<rom name="c84-100.36" merge="c84-100.36" size="131072" crc="2b99258a"/>
		<rom name="c84-101.42" merge="c84-101.42" size="131072" crc="9322106e"/>
		<rom name="c84-90.12" merge="c84-90.12" size="524288" crc="83ee0e8d"/>
		<rom name="c84-89.11" merge="c84-89.11" size="524288" crc="aae43c87"/>
		<rom name="c84-92.25" merge="c84-92.25" size="1048576" crc="56e8fd55"/>
		<rom name="c84-94.33" merge="c84-94.33" size="1048576" crc="6117c19b"/>
		<rom name="c84-91.23" merge="c84-91.23" size="1048576" crc="b1b0146c"/>
		<rom name="c84-93.31" merge="c84-93.31" size="1048576" crc="8837bb4e"/>
		<rom name="c84-84.12" merge="c84-84.12" size="524288" crc="34dc486b"/>
		<rom name="c84-88.3" merge="c84-88.3" size="524288" crc="edd1f49c"/>
		<rom name="c84-86.33" merge="c84-86.33" size="1048576" crc="98d9771e"/>
		<rom name="c84-87.46" merge="c84-87.46" size="524288" crc="9c1dd80c"/>
		<rom name="c84-85.31" merge="c84-85.31" size="524288" crc="24cd838d"/>
		<rom name="c84-19.15" merge="c84-19.15" size="65536" crc="7245a6f6"/>
		<rom name="c84-07.22" merge="c84-07.22" size="256" crc="95a15c77"/>
		<rom name="c84-09.74" merge="c84-09.74" size="256" crc="71217472"/>
		<rom name="c84-10.16" merge="c84-10.16" size="1024" crc="643e8bfc"/>
		<rom name="c84-11.17" merge="c84-11.17" size="1024" crc="10728853"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="racingb" sourcefile="taito/d_taitoz.cpp">
		<description>Racing Beat (World)</description>
		<year>1991</year>
		<manufacturer>Taito Corporation Japan</manufacturer>
		<rom name="c84-110.3" size="131072" crc="119a8d3b"/>
		<rom name="c84-111.5" size="131072" crc="1f095692"/>
		<rom name="c84-104.2" size="131072" crc="37077fc6"/>
		<rom name="c84-103.4" size="131072" crc="4ca1d1c2"/>
		<rom name="c84-99.35" size="131072" crc="24778f40"/>
		<rom name="c84-100.36" size="131072" crc="2b99258a"/>
		<rom name="c84-101.42" size="131072" crc="9322106e"/>
		<rom name="c84-90.12" size="524288" crc="83ee0e8d"/>
		<rom name="c84-89.11" size="524288" crc="aae43c87"/>
		<rom name="c84-92.25" size="1048576" crc="56e8fd55"/>
		<rom name="c84-94.33" size="1048576" crc="6117c19b"/>
		<rom name="c84-91.23" size="1048576" crc="b1b0146c"/>
		<rom name="c84-93.31" size="1048576" crc="8837bb4e"/>
		<rom name="c84-84.12" size="524288" crc="34dc486b"/>
		<rom name="c84-88.3" size="524288" crc="edd1f49c"/>
		<rom name="c84-86.33" size="1048576" crc="98d9771e"/>
		<rom name="c84-87.46" size="524288" crc="9c1dd80c"/>
		<rom name="c84-85.31" size="524288" crc="24cd838d"/>
		<rom name="c84-19.15" size="65536" crc="7245a6f6"/>
		<rom name="c84-07.22" size="256" crc="95a15c77"/>
		<rom name="c84-09.74" size="256" crc="71217472"/>
		<rom name="c84-10.16" size="1024" crc="643e8bfc"/>
		<rom name="c84-11.17" size="1024" crc="10728853"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="radicbomjirkun" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Radical Bomber!! Jirai-kun (Japan)</description>
		<year>1988</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Radical Bomber!! Jirai-kun (Japan)(1988)(Jaleco).fds" size="131016" crc="2b41056b"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="raimaisjo" cloneof="raimais" romof="raimais" sourcefile="taito/d_taitol.cpp">
		<description>Raimais (Japan)</description>
		<year>1988</year>
		<manufacturer>Taito Corporation</manufacturer>
		<rom name="b36_08.ic7" size="131072" crc="f40b9178"/>
		<rom name="b36_09.ic13" merge="b36_09.ic13" size="131072" crc="9c466e43"/>
		<rom name="b36_07.ic2" merge="b36_07.ic2" size="65536" crc="4f3737e6"/>
		<rom name="b36_06.ic24" merge="b36_06.ic24" size="65536" crc="29bbc4f8"/>
		<rom name="b36-01.ic6" merge="b36-01.ic6" size="524288" crc="89355cb2"/>
		<rom name="b36-02.ic12" merge="b36-02.ic12" size="524288" crc="e71da5db"/>
		<rom name="b36-03.ic28" merge="b36-03.ic28" size="524288" crc="96166516"/>
		<rom name="b36-04.ic3" merge="b36-04.ic3" size="279" crc="59847b86"/>
		<rom name="b36-05.ic11" merge="b36-05.ic11" size="279" crc="57342384"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="raimaisj" cloneof="raimais" romof="raimais" sourcefile="taito/d_taitol.cpp">
		<description>Raimais (Japan, rev 1)</description>
		<year>1988</year>
		<manufacturer>Taito Corporation</manufacturer>
		<rom name="b36_08-1.ic7" size="131072" crc="6cc8f79f"/>
		<rom name="b36_09.ic13" merge="b36_09.ic13" size="131072" crc="9c466e43"/>
		<rom name="b36_07.ic2" merge="b36_07.ic2" size="65536" crc="4f3737e6"/>
		<rom name="b36_06.ic24" merge="b36_06.ic24" size="65536" crc="29bbc4f8"/>
		<rom name="b36-01.ic6" merge="b36-01.ic6" size="524288" crc="89355cb2"/>
		<rom name="b36-02.ic12" merge="b36-02.ic12" size="524288" crc="e71da5db"/>
		<rom name="b36-03.ic28" merge="b36-03.ic28" size="524288" crc="96166516"/>
		<rom name="b36-04.ic3" merge="b36-04.ic3" size="279" crc="59847b86"/>
		<rom name="b36-05.ic11" merge="b36-05.ic11" size="279" crc="57342384"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="raimais" sourcefile="taito/d_taitol.cpp">
		<description>Raimais (World, rev 1)</description>
		<year>1988</year>
		<manufacturer>Taito Corporation Japan</manufacturer>
		<rom name="b36_11-1.ic7" size="131072" crc="f19fb0d5"/>
		<rom name="b36_09.ic13" size="131072" crc="9c466e43"/>
		<rom name="b36_07.ic2" size="65536" crc="4f3737e6"/>
		<rom name="b36_06.ic24" size="65536" crc="29bbc4f8"/>
		<rom name="b36-01.ic6" size="524288" crc="89355cb2"/>
		<rom name="b36-02.ic12" size="524288" crc="e71da5db"/>
		<rom name="b36-03.ic28" size="524288" crc="96166516"/>
		<rom name="b36-04.ic3" size="279" crc="59847b86"/>
		<rom name="b36-05.ic11" size="279" crc="57342384"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rbisland" romof="cchip" sourcefile="taito/d_taitomisc.cpp">
		<description>Rainbow Islands (rev 1)</description>
		<year>1987</year>
		<manufacturer>Taito Corporation</manufacturer>
		<rom name="b22-10-1.19" size="65536" crc="e34a50ca"/>
		<rom name="b22-11-1.20" size="65536" crc="6a31a093"/>
		<rom name="b22-08-1.21" size="65536" crc="15d6e17a"/>
		<rom name="b22-09-1.22" size="65536" crc="454e66bc"/>
		<rom name="b22-03.23" size="131072" crc="3ebb0fb8"/>
		<rom name="b22-04.24" size="131072" crc="91625e7f"/>
		<rom name="b22-14.43" size="65536" crc="113c1a5b"/>
		<rom name="b22-01.2" size="524288" crc="b76c9168"/>
		<rom name="b22-02.5" size="524288" crc="1b87ecf0"/>
		<rom name="b22-12.7" size="65536" crc="67a76dc6"/>
		<rom name="b22-13.6" size="65536" crc="2fda099f"/>
		<rom name="cchip_b22-15.53" size="8192" crc="08c588a6"/>
		<rom name="cchip_upd78c11.bin" merge="cchip_upd78c11.bin" size="4096" crc="43021521"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rbislande" romof="cchip" sourcefile="taito/d_taitomisc.cpp">
		<description>Rainbow Islands - Extra Version</description>
		<year>1988</year>
		<manufacturer>Taito Corporation</manufacturer>
		<rom name="b39-01.19" size="65536" crc="50690880"/>
		<rom name="b39-02.20" size="65536" crc="4dead71f"/>
		<rom name="b39-03.21" size="65536" crc="4a4cb785"/>
		<rom name="b39-04.22" size="65536" crc="4caa53bd"/>
		<rom name="b22-03.23" size="131072" crc="3ebb0fb8"/>
		<rom name="b22-04.24" size="131072" crc="91625e7f"/>
		<rom name="b22-14.43" size="65536" crc="113c1a5b"/>
		<rom name="b22-01.2" size="524288" crc="b76c9168"/>
		<rom name="b22-02.5" size="524288" crc="1b87ecf0"/>
		<rom name="b22-12.7" size="65536" crc="67a76dc6"/>
		<rom name="b22-13.6" size="65536" crc="2fda099f"/>
		<rom name="cchip_b39-05.53" size="8192" crc="397735e3"/>
		<rom name="cchip_upd78c11.bin" merge="cchip_upd78c11.bin" size="4096" crc="43021521"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rbislando" cloneof="rbisland" romof="rbisland" sourcefile="taito/d_taitomisc.cpp">
		<description>Rainbow Islands</description>
		<year>1987</year>
		<manufacturer>Taito Corporation</manufacturer>
		<rom name="b22-10.19" size="65536" crc="3b013495"/>
		<rom name="b22-11.20" size="65536" crc="80041a3d"/>
		<rom name="b22-08.21" size="65536" crc="962fb845"/>
		<rom name="b22-09.22" size="65536" crc="f43efa27"/>
		<rom name="b22-03.23" merge="b22-03.23" size="131072" crc="3ebb0fb8"/>
		<rom name="b22-04.24" merge="b22-04.24" size="131072" crc="91625e7f"/>
		<rom name="b22-14.43" merge="b22-14.43" size="65536" crc="113c1a5b"/>
		<rom name="b22-01.2" merge="b22-01.2" size="524288" crc="b76c9168"/>
		<rom name="b22-02.5" merge="b22-02.5" size="524288" crc="1b87ecf0"/>
		<rom name="b22-12.7" merge="b22-12.7" size="65536" crc="67a76dc6"/>
		<rom name="b22-13.6" merge="b22-13.6" size="65536" crc="2fda099f"/>
		<rom name="cchip_b22-15.53" merge="cchip_b22-15.53" size="8192" crc="08c588a6"/>
		<rom name="cchip_upd78c11.bin" merge="cchip_upd78c11.bin" size="4096" crc="43021521"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rambo3" sourcefile="taito/d_taitob.cpp">
		<description>Rambo III (Europe)</description>
		<year>1989</year>
		<manufacturer>Taito Europe Corporation</manufacturer>
		<rom name="b93-11.rom0e.ic9" size="131072" crc="1cc42247"/>
		<rom name="b93-14.rom0o.ic23" size="131072" crc="7d917c21"/>
		<rom name="b93-07.rom1e.ic8" size="131072" crc="c973ff6f"/>
		<rom name="b93-06-rom1o.ic22" size="131072" crc="a83d3fd5"/>
		<rom name="b93-10.ic36" size="65536" crc="b18bc020"/>
		<rom name="b93-03.ic3" size="524288" crc="f5808c41"/>
		<rom name="b93-04.ic4" size="524288" crc="c57831ce"/>
		<rom name="b93-02.ic2" size="524288" crc="c55fcf54"/>
		<rom name="b93-01.ic1" size="524288" crc="9dd014c6"/>
		<rom name="b93-05.roma.ic46" size="524288" crc="0179dc40"/>
		<rom name="b93-08-pal16l8b.ic11" size="260" crc="6b1e5259"/>
		<rom name="b93-09-pal16l8b.ic25" size="260" crc="e63d9041"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rambo3p" cloneof="rambo3" romof="rambo3" sourcefile="taito/d_taitob.cpp">
		<description>Rambo III (Europe, Proto?)</description>
		<year>1989</year>
		<manufacturer>Taito Europe Corporation</manufacturer>
		<rom name="r3-0e.rom" size="65536" crc="3efa4177"/>
		<rom name="r3-0o.rom" size="65536" crc="55c38d92"/>
		<rom name="r3-1e.rom" size="131072" crc="40e363c7"/>
		<rom name="r3-1o.rom" size="131072" crc="7f1fe6ab"/>
		<rom name="r3-00.rom" size="65536" crc="df7a6ed6"/>
		<rom name="r3-ch1ll.rom" size="131072" crc="c86ea5fc"/>
		<rom name="r3-ch1lh.rom" size="131072" crc="75568cf0"/>
		<rom name="r3-ch1hl.rom" size="131072" crc="7525eb92"/>
		<rom name="r3-ch1hh.rom" size="131072" crc="e39cff37"/>
		<rom name="r3-ch3ll.rom" size="131072" crc="abe54b1e"/>
		<rom name="r3-ch3lh.rom" size="131072" crc="5a155c04"/>
		<rom name="r3-ch3hl.rom" size="131072" crc="80e5647e"/>
		<rom name="r3-ch3hh.rom" size="131072" crc="abe58fdb"/>
		<rom name="r3-ch0ll.rom" size="131072" crc="b416f1bf"/>
		<rom name="r3-ch0lh.rom" size="131072" crc="76a330a2"/>
		<rom name="r3-ch0hl.rom" size="131072" crc="a4cad36d"/>
		<rom name="r3-ch0hh.rom" size="131072" crc="4dc69751"/>
		<rom name="r3-ch2ll.rom" size="131072" crc="d0ce3051"/>
		<rom name="r3-ch2lh.rom" size="131072" crc="df3bc48f"/>
