		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="reflectworld" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Reflect World (Japan)</description>
		<year>1987</year>
		<manufacturer>East Cube</manufacturer>
		<rom name="Reflect World (Japan)(1987)(East Cube).fds" size="131016" crc="2c24cd2d"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="reflectron" sourcefile="pce/d_pce.cpp">
		<comment>Homebrew</comment>
		<description>Reflectron (HB)</description>
		<year>2013</year>
		<manufacturer>Aetherbyte</manufacturer>
		<rom name="Reflectron (2013)(Atherbyte).pce" size="262144" crc="6a3727e2"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="regulus" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Regulus (48K) (HB)</description>
		<year>2022</year>
		<manufacturer>Proxima Software</manufacturer>
		<rom name="Regulus 48K (2022)(Proxima Software).tap" size="40638" crc="f40c4211"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="relics" cloneof="relicsen" romof="relicsen" sourcefile="nes/d_nes.cpp">
		<description>Relics - Ankoku Yousai (Japan)</description>
		<year>1987</year>
		<manufacturer>Bothtec</manufacturer>
		<rom name="Relics - Ankoku Yousai (Japan)(1987)(Bothtec).fds" size="131016" crc="fb0ae491"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="relicsen" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Relics - The Dark Fortress (Hack, English)</description>
		<year>2023</year>
		<manufacturer>BlackPaladin</manufacturer>
		<rom name="Relics - Ankoku Yousai T-Eng (2023)(BlackPaladin).fds" size="131000" crc="389a10ad"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="relic" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Reliquia, La (English) (128K) (HB)</description>
		<year>2020</year>
		<manufacturer>Angel Colaso</manufacturer>
		<rom name="Relic, The 128K (2020)(Roolandoo).tap" size="46629" crc="183c5158"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="lareliquia" cloneof="relic" romof="relic" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Reliquia, La (Spanish) (128K) (HB)</description>
		<year>2020</year>
		<manufacturer>Angel Colaso</manufacturer>
		<rom name="Reliquia, La 128K (2020)(Angel Colaso).tap" size="46885" crc="8164dbff"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="renegade128" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Renegade (128K)</description>
		<year>1987</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="Renegade 128K (1987)(Imagine Software).tzx" size="71082" crc="43dd995b"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="renegade48" cloneof="renegade128" romof="renegade128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Renegade (48K)</description>
		<year>1987</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="Renegade 48K (1987)(Imagine Software).tap" size="48977" crc="0cd81e69"/>
		<rom name="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="renegad2" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Renegade II ~ Target Renegade (128K)</description>
		<year>1988</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="Renegade II - Target Renegade 128K (1988)(Imagine Software).z80" size="108880" crc="25d57e2c"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="renegad2rc" cloneof="renegad2" romof="renegad2" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Hack</comment>
		<description>Renegade II ~ Target Renegade Re-Imaginated (128K) (Hack)</description>
		<year>2015</year>
		<manufacturer>Rafal Miazga</manufacturer>
		<rom name="Renegade II - Target Renegade Re-Imaginated 128K (2015)(Rafal Miazga).tap" size="112085" crc="9929f978"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="renegad3rc" cloneof="renegad3" romof="renegad3" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Hack</comment>
		<description>Renegade III Re-Coloured (128K) (Hack)</description>
		<year>2015</year>
		<manufacturer>Rafal Miazga</manufacturer>
		<rom name="Renegade III Re-Coloured 128K (2015)(Rafal Miazga).tap" size="80464" crc="1eba3cb9"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="renegad3" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Renegade III: The Final Chapter (128K)</description>
		<year>1989</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="Renegade III - The Final Chapter 128K (1989)(Imagine Software).tap" size="79244" crc="d0c2761b"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="renegade128rc" cloneof="renegade128" romof="renegade128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Hack</comment>
		<description>Renegade Recoloured (128K) (Hack)</description>
		<year>2013</year>
		<manufacturer>Rafal Miazga</manufacturer>
		<rom name="Renegade Recoloured 128K (2013)(Rafal Miazga).tap" size="59448" crc="12db0188"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="renzait128" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Renenzaiter (128K) (HB)</description>
		<year>2024</year>
		<manufacturer>BTCO</manufacturer>
		<rom name="Renenzaiter 128K (2024)(BTCO).tap" size="53343" crc="875304f3"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="renzait48" cloneof="renzait128" romof="renzait128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Renenzaiter (48K) (HB)</description>
		<year>2024</year>
		<manufacturer>BTCO</manufacturer>
		<rom name="Renenzaiter 48K (2024)(BTCO).tap" size="53058" crc="aaf6ef2d"/>
		<rom name="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ninjaprit" cloneof="ninjapri" romof="ninjapri" sourcefile="sg1000/d_sg1000.cpp">
		<description>Renzhe Gongzhu (Taiwan)</description>
		<year>198?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="Renzhe Gongzhu (Taiwan)(198x).sg" size="32768" crc="464d144b"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="replicart" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Replicart (Japan)</description>
		<year>1988</year>
		<manufacturer>Taito Corp.</manufacturer>
		<rom name="Replicart (Japan)(1988)(Taito).fds" size="131016" crc="c3cbc847"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rescatlan" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Press SPACE to choose and ENTER to select options</comment>
		<description>Rescate Atlantida (Spanish) (128K)</description>
		<year>1989</year>
		<manufacturer>Dinamic Software</manufacturer>
		<rom name="Rescate Atlantida ES 128K (1989)(Dinamic Software).z80" size="109724" crc="c437d0e7"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rescategolfo1" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Rescate en el Golfo - Part 1 (128K)</description>
		<year>1990</year>
		<manufacturer>Opera Soft</manufacturer>
		<rom name="Rescate en el Golfo - Part 1 128K (1990)(Opera Soft).z80" size="34779" crc="d7add860"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rescategolfo2" cloneof="rescategolfo1" romof="rescategolfo1" sourcefile="spectrum/d_spectrum.cpp">
		<description>Rescate en el Golfo - Part 2 (128K)</description>
		<year>1990</year>
		<manufacturer>Opera Soft</manufacturer>
		<rom name="Rescate en el Golfo - Part 2 128K (1990)(Opera Soft).z80" size="37620" crc="370d2085"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rescmarte" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Rescate En Marte (48K) (HB)</description>
		<year>2019</year>
		<manufacturer>Jose Manuel Gris</manufacturer>
		<rom name="Rescate En Marte 48K (2019)(Jose Manuel Gris).tap" size="28007" crc="dcf24427"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="restlessandre" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Restless Andre (128K) (HB)</description>
		<year>2019</year>
		<manufacturer>Jaime Grilo</manufacturer>
		<rom name="Restless Andre 128K (2019)(Jaime Grilo).tap" size="48113" crc="0db7023a"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="retrorobbins" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Retro Robbins in Micro-Blitz (128K) (HB)</description>
		<year>2024</year>
		<manufacturer>MicroChops</manufacturer>
		<rom name="Retro Robbins in Micro-Blitz 48K-128K (2024)(MicroChops).tap" size="62533" crc="6a5b6842"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="retroforce" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Retroforce (128K) (HB)</description>
		<year>2017</year>
		<manufacturer>Climacus &amp; KgMcNeil</manufacturer>
		<rom name="Retroforce 128K (2017)(Climacus &amp; KgMcNeil).tap" size="64323" crc="c1c7cf3e"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="retroinv128" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Retroinvaders (128K) (HB)</description>
		<year>2011</year>
		<manufacturer>Climacus</manufacturer>
		<rom name="Retroinvaders 128K (2011)(Climacus).tap" size="80004" crc="1e3cf16c"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="returnmarbro" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Return of Mario Bros. (Hack, English)</description>
		<year>2021</year>
		<manufacturer>FCandChill</manufacturer>
		<rom name="Return of Mario Bros. T-Eng (2021)(FCandChill).fds" size="131000" crc="c3c31d57"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="retofjedi" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Return of the Jedi (128K)</description>
		<year>1989</year>
		<manufacturer>Domark</manufacturer>
		<rom name="Return of the Jedi 128K (1989)(Domark).tap" size="37222" crc="dccfc93b"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="traxtor2" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Return of Traxtor (48K) (HB)</description>
		<year>2015</year>
		<manufacturer>usebox.net</manufacturer>
		<rom name="Return of Traxtor 48K (2015)(usebox.net).tap" size="27292" crc="6fac2cd6"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="reveal" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Reveal (48K)</description>
		<year>1988</year>
		<manufacturer>Mastertronic</manufacturer>
		<rom name="Reveal 48K (1988)(Mastertronic).tap" size="26043" crc="9d350348"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="revpong" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Reverse Pong (48K) (HB)</description>
		<year>2020</year>
		<manufacturer>Miguetelo</manufacturer>
		<rom name="Reverse Pong 48K (2020)(Miguetelo).tap" size="26652" crc="6ecd4a6f"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="revxp5" cloneof="revx" romof="revx" sourcefile="midway/d_xunit.cpp">
		<comment>Prototype</comment>
		<description>Revolution X (prototype, rev 5.0 5/23/94)</description>
		<year>1994</year>
		<manufacturer>Midway</manufacturer>
		<rom name="p5_revolution_x_sound_rom_u2.u2" size="524288" crc="4ed9e803"/>
		<rom name="l1_revolution_x_sound_rom_u3.u3" merge="l1_revolution_x_sound_rom_u3.u3" size="524288" crc="af8f253b"/>
		<rom name="l1_revolution_x_sound_rom_u4.u4" merge="l1_revolution_x_sound_rom_u4.u4" size="524288" crc="3ccce59c"/>
		<rom name="l1_revolution_x_sound_rom_u5.u5" merge="l1_revolution_x_sound_rom_u5.u5" size="524288" crc="a0438006"/>
		<rom name="l1_revolution_x_sound_rom_u6.u6" merge="l1_revolution_x_sound_rom_u6.u6" size="524288" crc="b7b34f60"/>
		<rom name="l1_revolution_x_sound_rom_u7.u7" merge="l1_revolution_x_sound_rom_u7.u7" size="524288" crc="6795fd88"/>
		<rom name="l1_revolution_x_sound_rom_u8.u8" merge="l1_revolution_x_sound_rom_u8.u8" size="524288" crc="793a7eb5"/>
		<rom name="l1_revolution_x_sound_rom_u9.u9" merge="l1_revolution_x_sound_rom_u9.u9" size="524288" crc="14ddbea1"/>
		<rom name="p5_revolution_x_game_rom_u51.u51" size="524288" crc="f3877eee"/>
		<rom name="p5_revolution_x_game_rom_u52.u52" size="524288" crc="199a54d8"/>
		<rom name="p5_revolution_x_game_rom_u53.u53" size="524288" crc="fcfcf72a"/>
		<rom name="p5_revolution_x_game_rom_u54.u54" size="524288" crc="fd684c31"/>
		<rom name="419_revolution-x_u444.u444" merge="419_revolution-x_u444.u444" size="8192" crc="517e0110"/>
		<rom name="p5_revolution_x_game_rom_u120.u120" merge="p5_revolution_x_game_rom_u120.u120" size="524288" crc="523af1f0"/>
		<rom name="p5_revolution_x_game_rom_u121.u121" merge="p5_revolution_x_game_rom_u121.u121" size="524288" crc="78201d93"/>
		<rom name="p5_revolution_x_game_rom_u122.u122" merge="p5_revolution_x_game_rom_u122.u122" size="524288" crc="2cf36144"/>
		<rom name="p5_revolution_x_game_rom_u123.u123" merge="p5_revolution_x_game_rom_u123.u123" size="524288" crc="6912e1fb"/>
		<rom name="p5_revolution_x_game_rom_u110.u110" merge="p5_revolution_x_game_rom_u110.u110" size="524288" crc="e3f7f0af"/>
		<rom name="p5_revolution_x_game_rom_u111.u111" merge="p5_revolution_x_game_rom_u111.u111" size="524288" crc="49fe1a69"/>
		<rom name="p5_revolution_x_game_rom_u112.u112" merge="p5_revolution_x_game_rom_u112.u112" size="524288" crc="7e3ba175"/>
		<rom name="p5_revolution_x_game_rom_u113.u113" merge="p5_revolution_x_game_rom_u113.u113" size="524288" crc="c0817583"/>
		<rom name="p5_revolution_x_game_rom_u101.u101" merge="p5_revolution_x_game_rom_u101.u101" size="524288" crc="5a08272a"/>
		<rom name="p5_revolution_x_game_rom_u102.u102" merge="p5_revolution_x_game_rom_u102.u102" size="524288" crc="11d567d2"/>
		<rom name="p5_revolution_x_game_rom_u103.u103" merge="p5_revolution_x_game_rom_u103.u103" size="524288" crc="d338e63b"/>
		<rom name="p5_revolution_x_game_rom_u104.u104" merge="p5_revolution_x_game_rom_u104.u104" size="524288" crc="f7b701ee"/>
		<rom name="p5_revolution_x_game_rom_u91.u91" merge="p5_revolution_x_game_rom_u91.u91" size="524288" crc="52a63713"/>
		<rom name="p5_revolution_x_game_rom_u92.u92" merge="p5_revolution_x_game_rom_u92.u92" size="524288" crc="fae3621b"/>
		<rom name="p5_revolution_x_game_rom_u93.u93" merge="p5_revolution_x_game_rom_u93.u93" size="524288" crc="7065cf95"/>
		<rom name="p5_revolution_x_game_rom_u94.u94" merge="p5_revolution_x_game_rom_u94.u94" size="524288" crc="600d5b98"/>
		<rom name="p5_revolution_x_game_rom_u81.u81" merge="p5_revolution_x_game_rom_u81.u81" size="524288" crc="729eacb1"/>
		<rom name="p5_revolution_x_game_rom_u82.u82" merge="p5_revolution_x_game_rom_u82.u82" size="524288" crc="19acb904"/>
		<rom name="p5_revolution_x_game_rom_u83.u83" merge="p5_revolution_x_game_rom_u83.u83" size="524288" crc="0e223456"/>
		<rom name="p5_revolution_x_game_rom_u84.u84" merge="p5_revolution_x_game_rom_u84.u84" size="524288" crc="d3de0192"/>
		<rom name="p5_revolution_x_game_rom_u71.u71" merge="p5_revolution_x_game_rom_u71.u71" size="524288" crc="2b29fddb"/>
		<rom name="p5_revolution_x_game_rom_u72.u72" merge="p5_revolution_x_game_rom_u72.u72" size="524288" crc="2680281b"/>
		<rom name="p5_revolution_x_game_rom_u73.u73" merge="p5_revolution_x_game_rom_u73.u73" size="524288" crc="420bde4d"/>
		<rom name="p5_revolution_x_game_rom_u74.u74" merge="p5_revolution_x_game_rom_u74.u74" size="524288" crc="26627410"/>
		<rom name="p5_revolution_x_game_rom_u63.u63" merge="p5_revolution_x_game_rom_u63.u63" size="524288" crc="3066e3f3"/>
		<rom name="p5_revolution_x_game_rom_u64.u64" merge="p5_revolution_x_game_rom_u64.u64" size="524288" crc="c33f5309"/>
		<rom name="p5_revolution_x_game_rom_u65.u65" merge="p5_revolution_x_game_rom_u65.u65" size="524288" crc="6eee3e71"/>
		<rom name="p5_revolution_x_game_rom_u66.u66" merge="p5_revolution_x_game_rom_u66.u66" size="524288" crc="b43d6fff"/>
		<rom name="p5_revolution_x_game_rom_u51.u51" size="524288" crc="f3877eee"/>
		<rom name="p5_revolution_x_game_rom_u52.u52" size="524288" crc="199a54d8"/>
		<rom name="p5_revolution_x_game_rom_u53.u53" size="524288" crc="fcfcf72a"/>
		<rom name="p5_revolution_x_game_rom_u54.u54" size="524288" crc="fd684c31"/>
		<rom name="a-17722.u1" merge="a-17722.u1" size="279" crc="054de7a3"/>
		<rom name="a-17721.u955" merge="a-17721.u955" size="279" crc="033fe902"/>
		<rom name="snd-gal16v8a.u17" size="279" status="nodump"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="revx" sourcefile="midway/d_xunit.cpp">
		<description>Revolution X (rev 1.0 6/16/94)</description>
		<year>1994</year>
		<manufacturer>Midway</manufacturer>
		<rom name="l1_revolution_x_sound_rom_u2.u2" size="524288" crc="d2ed9f5e"/>
		<rom name="l1_revolution_x_sound_rom_u3.u3" size="524288" crc="af8f253b"/>
		<rom name="l1_revolution_x_sound_rom_u4.u4" size="524288" crc="3ccce59c"/>
		<rom name="l1_revolution_x_sound_rom_u5.u5" size="524288" crc="a0438006"/>
		<rom name="l1_revolution_x_sound_rom_u6.u6" size="524288" crc="b7b34f60"/>
		<rom name="l1_revolution_x_sound_rom_u7.u7" size="524288" crc="6795fd88"/>
		<rom name="l1_revolution_x_sound_rom_u8.u8" size="524288" crc="793a7eb5"/>
		<rom name="l1_revolution_x_sound_rom_u9.u9" size="524288" crc="14ddbea1"/>
		<rom name="l1_revolution_x_game_rom_u51.u51" size="524288" crc="9960ac7c"/>
		<rom name="l1_revolution_x_game_rom_u52.u52" size="524288" crc="fbf55510"/>
		<rom name="l1_revolution_x_game_rom_u53.u53" size="524288" crc="a045b265"/>
		<rom name="l1_revolution_x_game_rom_u54.u54" size="524288" crc="24471269"/>
		<rom name="419_revolution-x_u444.u444" size="8192" crc="517e0110"/>
		<rom name="p5_revolution_x_game_rom_u120.u120" size="524288" crc="523af1f0"/>
		<rom name="p5_revolution_x_game_rom_u121.u121" size="524288" crc="78201d93"/>
		<rom name="p5_revolution_x_game_rom_u122.u122" size="524288" crc="2cf36144"/>
		<rom name="p5_revolution_x_game_rom_u123.u123" size="524288" crc="6912e1fb"/>
		<rom name="p5_revolution_x_game_rom_u110.u110" size="524288" crc="e3f7f0af"/>
		<rom name="p5_revolution_x_game_rom_u111.u111" size="524288" crc="49fe1a69"/>
		<rom name="p5_revolution_x_game_rom_u112.u112" size="524288" crc="7e3ba175"/>
		<rom name="p5_revolution_x_game_rom_u113.u113" size="524288" crc="c0817583"/>
		<rom name="p5_revolution_x_game_rom_u101.u101" size="524288" crc="5a08272a"/>
		<rom name="p5_revolution_x_game_rom_u102.u102" size="524288" crc="11d567d2"/>
		<rom name="p5_revolution_x_game_rom_u103.u103" size="524288" crc="d338e63b"/>
		<rom name="p5_revolution_x_game_rom_u104.u104" size="524288" crc="f7b701ee"/>
		<rom name="p5_revolution_x_game_rom_u91.u91" size="524288" crc="52a63713"/>
		<rom name="p5_revolution_x_game_rom_u92.u92" size="524288" crc="fae3621b"/>
		<rom name="p5_revolution_x_game_rom_u93.u93" size="524288" crc="7065cf95"/>
		<rom name="p5_revolution_x_game_rom_u94.u94" size="524288" crc="600d5b98"/>
		<rom name="p5_revolution_x_game_rom_u81.u81" size="524288" crc="729eacb1"/>
		<rom name="p5_revolution_x_game_rom_u82.u82" size="524288" crc="19acb904"/>
		<rom name="p5_revolution_x_game_rom_u83.u83" size="524288" crc="0e223456"/>
		<rom name="p5_revolution_x_game_rom_u84.u84" size="524288" crc="d3de0192"/>
		<rom name="p5_revolution_x_game_rom_u71.u71" size="524288" crc="2b29fddb"/>
		<rom name="p5_revolution_x_game_rom_u72.u72" size="524288" crc="2680281b"/>
		<rom name="p5_revolution_x_game_rom_u73.u73" size="524288" crc="420bde4d"/>
		<rom name="p5_revolution_x_game_rom_u74.u74" size="524288" crc="26627410"/>
		<rom name="p5_revolution_x_game_rom_u63.u63" size="524288" crc="3066e3f3"/>
		<rom name="p5_revolution_x_game_rom_u64.u64" size="524288" crc="c33f5309"/>
		<rom name="p5_revolution_x_game_rom_u65.u65" size="524288" crc="6eee3e71"/>
		<rom name="p5_revolution_x_game_rom_u66.u66" size="524288" crc="b43d6fff"/>
		<rom name="revx.u51" size="524288" crc="9960ac7c"/>
		<rom name="revx.u52" size="524288" crc="fbf55510"/>
		<rom name="revx.u53" size="524288" crc="a045b265"/>
		<rom name="revx.u54" size="524288" crc="24471269"/>
		<rom name="a-17722.u1" size="279" crc="054de7a3"/>
		<rom name="a-17721.u955" size="279" crc="033fe902"/>
