<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<manufacturer>Gil Galad</manufacturer>
		<rom name="Santa Claus' Toybox T-Eng v1.01 (2003)(Gil Galad).fds" size="131000" crc="d58bb23a"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sdgunworgacsescwaj" cloneof="sdgunworgacsescwa" romof="sdgunworgacsescwa" sourcefile="nes/d_nes.cpp">
		<description>SD Gundam World: Gachapon Senshi - Scramble Wars (Japan)</description>
		<year>1987</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="SD Gundam World - Gachapon Senshi - Scramble Wars (Japan)(1987)(Bandai).fds" size="131000" crc="9d287c3f"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sdgunworgacsescwa" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>SD Gundam World: Gachapon Soldier - Scramble Wars (Hack, English v1.01)</description>
		<year>2018</year>
		<manufacturer>MrRichard999</manufacturer>
		<rom name="SD Gundam World - Gachapon Soldier - Scramble Wars T-Eng v1.01 (2018)(MrRichard999).fds" size="131016" crc="1cac22d0"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sdgunworgacsescwac" cloneof="sdgunworgacsescwa" romof="sdgunworgacsescwa" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>SD Gundam World: Gachapon Soldier - Scramble Wars (Hack, Spanish)</description>
		<year>2020</year>
		<manufacturer>Max1323</manufacturer>
		<rom name="SD Gundam World - Gachapon Senshi - Scramble Wars T-Spa (2020)(Max1323).fds" size="131016" crc="53f73319"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sectionz" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Section-Z (Japan)</description>
		<year>1987</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Section-Z (Japan)(1987)(Capcom).fds" size="131016" crc="392488e2"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="seikepsy" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Seiken Psychocalibur - Majuu no Mori Densetsu (Hack, English)</description>
		<year>2013</year>
		<manufacturer>The Spoony Bard</manufacturer>
		<rom name="Seiken Psychocalibur - Majuu no Mori Densetsu T-Eng (2013)(The Spoony Bard).fds" size="131000" crc="1ec1552b"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="seikepsyj" cloneof="seikepsy" romof="seikepsy" sourcefile="nes/d_nes.cpp">
		<description>Seiken Psychocalibur - Majuu no Mori Densetsu (Japan)</description>
		<year>1987</year>
		<manufacturer>Imagineer</manufacturer>
		<rom name="Seiken Psychocalibur - Majuu no Mori Densetsu (Japan)(1987)(Imagineer).fds" size="131000" crc="aea5691a"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sexyinvaders" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Sexy Invaders (Japan) (Unl)</description>
		<year>1990</year>
		<manufacturer>Super Pig</manufacturer>
		<rom name="Sexy Invaders (Japan)(Unl)(1990)(Super Pig).fds" size="131000" crc="413e49da"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="silvi" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Silviana (Hack, English)</description>
		<year>2002</year>
		<manufacturer>Mute</manufacturer>
		<rom name="Silviana - Ai Ippai no Little Angel T-Eng (2002)(Mute).fds" size="131000" crc="c5b1bff7"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="silvij" cloneof="silvi" romof="silvi" sourcefile="nes/d_nes.cpp">
		<description>Silviana - Ai Ippai no Little Angel (Japan)</description>
		<year>1988</year>
		<manufacturer>Pack-In-Video</manufacturer>
		<rom name="Silviana - Ai Ippai no Little Angel (Japan)(1988)(Pack-In-Video).fds" size="131016" crc="4d721d90"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="smashpingpong" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Smash Ping Pong (Japan)</description>
		<year>1987</year>
		<manufacturer>Nintendo - Konami</manufacturer>
		<rom name="Smash Ping Pong (Japan)(1987)(Konami).fds" size="131016" crc="cc1eb0dc"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="solomonnokagi" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Solomon no Kagi (Japan)</description>
		<year>1987</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Solomon no Kagi (Japan)(1987)(Tecmo).fds" size="65500" crc="5e298400"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="suishoudrag" cloneof="crystaldrag" romof="crystaldrag" sourcefile="nes/d_nes.cpp">
		<description>Suishou no Dragon (Japan)</description>
		<year>1986</year>
		<manufacturer>Squaresoft</manufacturer>
		<rom name="Suishou no Dragon (Japan)(1986)(Squaresoft).fds" size="131000" crc="6b56808b"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="superboyallan" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Super Boy Allan (Japan)</description>
		<year>1987</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Super Boy Allan (Japan)(1987)(Sunsoft).fds" size="131016" crc="fdc53496"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="superlodrun" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Super Lode Runner (Japan)</description>
		<year>1987</year>
		<manufacturer>Irem Corp.</manufacturer>
		<rom name="Super Lode Runner (Japan)(1987)(Irem).fds" size="131000" crc="e66f4682"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="superlodrunii" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Super Lode Runner II (Japan)</description>
		<year>1987</year>
		<manufacturer>Irem Corp.</manufacturer>
		<rom name="Super Lode Runner II (Japan)(1987)(Irem).fds" size="131000" crc="758888f4"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="supermarbroc" cloneof="supermarbro" romof="supermarbro" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Super Mario Bros. (Hack, Spanish)</description>
		<year>2020</year>
		<manufacturer>Noishe</manufacturer>
		<rom name="Super Mario Bros. T-Spa (2020)(Noishe).fds" size="65516" crc="42d4a7c5"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="supermarbro" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Super Mario Brothers (Japan)</description>
		<year>1986</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Mario Brothers (Japan)(1986)(Nintendo).fds" size="65500" crc="e0890cf2"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="supermarbro2fix" cloneof="supermarbro2" romof="supermarbro2" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Super Mario Brothers 2 (Hack, Bugs Fix)</description>
		<year>2023</year>
		<manufacturer>ShaneM</manufacturer>
		<rom name="Super Mario Bros 2 (Disk Revision 3)(2023)(ShaneM).fds" size="65516" crc="73d374ad"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="supermarbro2" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Super Mario Brothers 2 (Japan)</description>
		<year>1986</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Mario Brothers 2 (Japan)(1986)(Nintendo).fds" size="131016" crc="443ed7b3"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="supermarbro2e" cloneof="supermarbro2" romof="supermarbro2" sourcefile="nes/d_nes.cpp">
		<description>Super Mario Brothers 2 (Japan, DV 2)</description>
		<year>1986</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Mario Bros 2 (J)(En)(DV 2)(1986)(Nintendo).fds" size="65500" crc="5c419ee8"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="tamafri" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Tama &amp; Friends - 3 Choume Daibouken (Japan)</description>
		<year>1989</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Tama &amp; Friends - 3 Choume Daibouken (Japan)(1989)(Bandai).fds" size="131016" crc="8751a949"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="tennis" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Tennis (Japan)</description>
		<year>1986</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Tennis (Japan)(1986)(Nintendo).fds" size="65516" crc="136c64ed"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="tobiddai" cloneof="oprjumpout" romof="oprjumpout" sourcefile="nes/d_nes.cpp">
		<description>Tobidase Daisakusen (Japan)</description>
		<year>1987</year>
		<manufacturer>Squaresoft</manufacturer>
		<rom name="Tobidase Daisakusen (Japan)(1987)(Squaresoft).fds" size="131016" crc="95546107"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="topplezip" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Topple Zip (Japan)</description>
		<year>1987</year>
		<manufacturer>Bothtec</manufacturer>
		<rom name="Topple Zip (Japan)(1987)(Bothtec).fds" size="131016" crc="7bf73c75"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="trans" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Transformers - The Headmasters (Hack, English)</description>
		<year>1987</year>
		<manufacturer>BlackPaladin</manufacturer>
		<rom name="Transformers - The Headmasters T-Eng (2025)(BlackPaladin).fds" size="131000" crc="e3165537"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="transj" cloneof="trans" romof="trans" sourcefile="nes/d_nes.cpp">
		<description>Transformers - The Headmasters (Japan)</description>
		<year>1987</year>
		<manufacturer>Takara</manufacturer>
		<rom name="Transformers - The Headmasters (Japan)(1987)(Takara).fds" size="131016" crc="8bd904cd"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="twinbee" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>TwinBee (Japan)</description>
		<year>1988</year>
		<manufacturer>Konami</manufacturer>
		<rom name="TwinBee (Japan)(1988)(Konami).fds" size="65500" crc="517be396"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="ultra2" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Ultraman 2: Sally Forth, Science Patrol (Hack, English)</description>
		<year>2025</year>
		<manufacturer>BlackPaladin</manufacturer>
		<rom name="Ultraman 2 - Sally Forth, Science Patrol T-Eng (2025)(BlackPaladin).fds" size="131000" crc="12d4da55"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="ultra2j" cloneof="ultra2" romof="ultra2" sourcefile="nes/d_nes.cpp">
		<description>Ultraman 2: Shutsugeki Katoku Tai (Japan)</description>
		<year>1987</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Ultraman 2 - Shutsugeki Katoku Tai (Japan)(1987)(Bandai).fds" size="131016" crc="4010e726"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="ultraclu" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Ultraman Club: Chikyuu Dakkan Sakusen (Japan)</description>
		<year>1988</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Ultraman Club - Chikyuu Dakkan Sakusen (Japan)(1988)(Bandai).fds" size="131000" crc="fd150e81"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="ultraj" cloneof="ultra" romof="ultra" sourcefile="nes/d_nes.cpp">
		<description>Ultraman: Kaijuu Teikoku no Gyakushuu (Japan)</description>
		<year>1986</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Ultraman - Kaijuu Teikoku no Gyakushuu (Japan)(1986)(Bandai).fds" size="131016" crc="2ab0c9bd"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="ultra" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Ultraman: Wrath of the Kaiju Empire (Hack, English)</description>
		<year>2025</year>
		<manufacturer>BlackPaladin</manufacturer>
		<rom name="Ultraman - Wrath of the Kaiju Empire T-Eng (2025)(BlackPaladin).fds" size="131000" crc="9b9f0120"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="volleyball" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Volleyball (Japan)</description>
		<year>1986</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Volleyball (Japan)(1986)(Nintendo).fds" size="65516" crc="0533c149"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="vsexcitebike" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Vs. Excitebike (Japan)</description>
		<year>1988</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Vs. Excitebike (Japan)(1988)(Nintendo).fds" size="131016" crc="b8a7c0a9"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="wakusatogai" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Wakusei Aton Gaiden (Japan)</description>
		<year>1990</year>
		<manufacturer>Kokuzeichou</manufacturer>
		<rom name="Wakusei Aton Gaiden (Japan)(1990)(Kokuzeichou).fds" size="131016" crc="94a825fa"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="wardnernomori" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Wardner no Mori (Japan)</description>
		<year>1988</year>
		<manufacturer>Taito Corp.</manufacturer>
		<rom name="Wardner no Mori (Japan)(1988)(Taito).fds" size="131016" crc="b5a04f7e"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="wolnicol" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Warrior of Love Nicol (Hack, English)</description>
		<year>2025</year>
		<manufacturer>BlackPaladin</manufacturer>
		<rom name="Warrior of Love Nicol T-Eng (2025)(BlackPaladin).fds" size="131000" crc="a2322a37"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="wintergames" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Winter Games (Japan)</description>
		<year>1987</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="Winter Games (Japan)(1987)(Pony Canyon).fds" size="131000" crc="6ab5e1d6"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="wreckingcrew" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Wrecking Crew (Japan)</description>
		<year>1988</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Wrecking Crew (Japan)(1988)(Nintendo).fds" size="65516" crc="f341f135"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="youkaiyashikij" cloneof="youkaiyashiki" romof="youkaiyashiki" sourcefile="nes/d_nes.cpp">
		<description>Youkai Yashiki (Japan)</description>
		<year>1987</year>
		<manufacturer>Irem Corp.</manufacturer>
		<rom name="Youkai Yashiki (Japan)(1987)(Irem).fds" size="131016" crc="a888c6df"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="youkaiyashiki" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Youkai Yashiki ~ Ghost Manor (Hack, English)</description>
		<year>2008</year>
		<manufacturer>KingMike's Translations</manufacturer>
		<rom name="Youkai Yashiki T-Eng (2008)(KingMike's Translations).fds" size="131000" crc="546589ab"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="yuumaze" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Yuu Maze (Japan)</description>
		<year>1988</year>
		<manufacturer>Taito Corp.</manufacturer>
		<rom name="Yuu Maze (Japan)(1988)(Taito).fds" size="131016" crc="de297106"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="zanac" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Zanac (Japan)</description>
		<year>1986</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="Zanac (Japan)(1986)(Pony Canyon).fds" size="65516" crc="daa74bc4"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="zeldanoden" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Zelda no Densetsu: The Hyrule Fantasy (Hack, English v1.1)</description>
		<year>2016</year>
		<manufacturer>Jordiway73</manufacturer>
		<rom name="Zelda no Densetsu - The Hyrule Fantasy T-Eng (2016)(Jordiway73).fds" size="131016" crc="ee11aa63"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="zeldanodenj" cloneof="zeldanoden" romof="zeldanoden" sourcefile="nes/d_nes.cpp">
		<description>Zelda no Densetsu: The Hyrule Fantasy (Japan)</description>
		<year>1986</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Zelda no Densetsu - The Hyrule Fantasy (Japan)(1986)(Nintendo).fds" size="131016" crc="3fbdddcd"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game isbios="yes" name="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>BIOS only</comment>
		<description>FDS System BIOS</description>
		<year>198x</year>
		<manufacturer>NES</manufacturer>
		<rom name="fdsbios.nes" size="8192" crc="5e607dcf"/>
	</game>
</datafile>
