		<description>Sunset Riders (4 Players ver EAC)</description>
		<year>1991</year>
		<manufacturer>Konami</manufacturer>
		<rom name="064eac02.8e" size="262144" crc="5a5425f4"/>
		<rom name="064eac03.8g" size="262144" crc="093c00fb"/>
		<rom name="064eab04.10e" size="131072" crc="ef2315bd"/>
		<rom name="064eab05.10g" size="131072" crc="51d6fbc4"/>
		<rom name="064e01.2f" size="65536" crc="44b9bc52"/>
		<rom name="064e12.16k" size="524288" crc="e2bdc619"/>
		<rom name="064e11.12k" size="524288" crc="2d8ca8b0"/>
		<rom name="064e09.7l" size="1048576" crc="4160c372"/>
		<rom name="064e07.3l" size="1048576" crc="64dd673c"/>
		<rom name="064e06.1d" size="1048576" crc="59810df9"/>
		<rom name="ssriders_eac.nv" size="128" crc="f6d641a7"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ssridersjac" cloneof="ssriders" romof="ssriders" sourcefile="konami/d_tmnt.cpp">
		<description>Sunset Riders (4 Players ver JAC)</description>
		<year>1991</year>
		<manufacturer>Konami</manufacturer>
		<rom name="064jac02.8e" size="262144" crc="64a35f6f"/>
		<rom name="064jac03.8g" size="262144" crc="b5957946"/>
		<rom name="064eab04.10e" merge="064eab04.10e" size="131072" crc="ef2315bd"/>
		<rom name="064eab05.10g" merge="064eab05.10g" size="131072" crc="51d6fbc4"/>
		<rom name="064e01.2f" merge="064e01.2f" size="65536" crc="44b9bc52"/>
		<rom name="064e12.16k" merge="064e12.16k" size="524288" crc="e2bdc619"/>
		<rom name="064e11.12k" merge="064e11.12k" size="524288" crc="2d8ca8b0"/>
		<rom name="064e09.7l" merge="064e09.7l" size="1048576" crc="4160c372"/>
		<rom name="064e07.3l" merge="064e07.3l" size="1048576" crc="64dd673c"/>
		<rom name="064e06.1d" merge="064e06.1d" size="1048576" crc="59810df9"/>
		<rom name="ssriders_jac.nv" size="128" crc="eeb0c55f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ssridersjad" cloneof="ssriders" romof="ssriders" sourcefile="konami/d_tmnt.cpp">
		<description>Sunset Riders (4 Players ver JAD)</description>
		<year>1991</year>
		<manufacturer>Konami</manufacturer>
		<rom name="064jad02.8e" size="262144" crc="13709ee6"/>
		<rom name="064jad03.8g" size="262144" crc="2fa32229"/>
		<rom name="064eab04.10e" merge="064eab04.10e" size="131072" crc="ef2315bd"/>
		<rom name="064eab05.10g" merge="064eab05.10g" size="131072" crc="51d6fbc4"/>
		<rom name="064e01.2f" merge="064e01.2f" size="65536" crc="44b9bc52"/>
		<rom name="064e12.16k" merge="064e12.16k" size="524288" crc="e2bdc619"/>
		<rom name="064e11.12k" merge="064e11.12k" size="524288" crc="2d8ca8b0"/>
		<rom name="064e09.7l" merge="064e09.7l" size="1048576" crc="4160c372"/>
		<rom name="064e07.3l" merge="064e07.3l" size="1048576" crc="64dd673c"/>
		<rom name="064e06.1d" merge="064e06.1d" size="1048576" crc="59810df9"/>
		<rom name="ssriders_jad.nv" size="128" crc="8962058c"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ssridersuab" cloneof="ssriders" romof="ssriders" sourcefile="konami/d_tmnt.cpp">
		<description>Sunset Riders (4 Players ver UAB)</description>
		<year>1991</year>
		<manufacturer>Konami</manufacturer>
		<rom name="064uab02.8e" size="262144" crc="f1a3c548"/>
		<rom name="064uab03.8g" size="262144" crc="66a61287"/>
		<rom name="064eab04.10e" merge="064eab04.10e" size="131072" crc="ef2315bd"/>
		<rom name="064eab05.10g" merge="064eab05.10g" size="131072" crc="51d6fbc4"/>
		<rom name="064e01.2f" merge="064e01.2f" size="65536" crc="44b9bc52"/>
		<rom name="064e12.16k" merge="064e12.16k" size="524288" crc="e2bdc619"/>
		<rom name="064e11.12k" merge="064e11.12k" size="524288" crc="2d8ca8b0"/>
		<rom name="064e09.7l" merge="064e09.7l" size="1048576" crc="4160c372"/>
		<rom name="064e07.3l" merge="064e07.3l" size="1048576" crc="64dd673c"/>
		<rom name="064e06.1d" merge="064e06.1d" size="1048576" crc="59810df9"/>
		<rom name="ssriders_uab.nv" size="128" crc="fe08b210"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ssridersuac" cloneof="ssriders" romof="ssriders" sourcefile="konami/d_tmnt.cpp">
		<description>Sunset Riders (4 Players ver UAC)</description>
		<year>1991</year>
		<manufacturer>Konami</manufacturer>
		<rom name="064uac02.8e" size="262144" crc="870473b6"/>
		<rom name="064uac03.8g" size="262144" crc="eadf289a"/>
		<rom name="064eab04.10e" merge="064eab04.10e" size="131072" crc="ef2315bd"/>
		<rom name="064eab05.10g" merge="064eab05.10g" size="131072" crc="51d6fbc4"/>
		<rom name="064e01.2f" merge="064e01.2f" size="65536" crc="44b9bc52"/>
		<rom name="064e12.16k" merge="064e12.16k" size="524288" crc="e2bdc619"/>
		<rom name="064e11.12k" merge="064e11.12k" size="524288" crc="2d8ca8b0"/>
		<rom name="064e09.7l" merge="064e09.7l" size="1048576" crc="4160c372"/>
		<rom name="064e07.3l" merge="064e07.3l" size="1048576" crc="64dd673c"/>
		<rom name="064e06.1d" merge="064e06.1d" size="1048576" crc="59810df9"/>
		<rom name="ssriders_uac.nv" size="128" crc="26c8f1a0"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ssridersuda" cloneof="ssriders" romof="ssriders" sourcefile="konami/d_tmnt.cpp">
		<description>Sunset Riders (4 Players ver UDA)</description>
		<year>1991</year>
		<manufacturer>Konami</manufacturer>
		<rom name="064uda02.8e" size="262144" crc="5129a6b7"/>
		<rom name="064uda03.8g" size="262144" crc="9f887214"/>
		<rom name="064eab04.10e" merge="064eab04.10e" size="131072" crc="ef2315bd"/>
		<rom name="064eab05.10g" merge="064eab05.10g" size="131072" crc="51d6fbc4"/>
		<rom name="064e01.2f" merge="064e01.2f" size="65536" crc="44b9bc52"/>
		<rom name="064e12.16k" merge="064e12.16k" size="524288" crc="e2bdc619"/>
		<rom name="064e11.12k" merge="064e11.12k" size="524288" crc="2d8ca8b0"/>
		<rom name="064e09.7l" merge="064e09.7l" size="1048576" crc="4160c372"/>
		<rom name="064e07.3l" merge="064e07.3l" size="1048576" crc="64dd673c"/>
		<rom name="064e06.1d" merge="064e06.1d" size="1048576" crc="59810df9"/>
		<rom name="ssriders_uda.nv" size="128" crc="148c6d64"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ssridersb" cloneof="ssriders" romof="ssriders" sourcefile="konami/d_tmnt.cpp">
		<comment>Bootleg</comment>
		<description>Sunset Riders (bootleg 4 Players ver ADD)</description>
		<year>1991</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="sunsetb.03" size="524288" crc="37ffe90b"/>
		<rom name="sunsetb.04" size="524288" crc="8ff647b7"/>
		<rom name="064e12.16k" merge="064e12.16k" size="524288" crc="e2bdc619"/>
		<rom name="064e11.12k" merge="064e11.12k" size="524288" crc="2d8ca8b0"/>
		<rom name="sunsetb.05" size="524288" crc="8a0ff31a"/>
		<rom name="sunsetb.06" size="524288" crc="fdf2c887"/>
		<rom name="sunsetb.07" size="524288" crc="a545b1ed"/>
		<rom name="sunsetb.08" size="524288" crc="f867cd38"/>
		<rom name="sunsetb.01" size="524288" crc="1a8b5ca2"/>
		<rom name="sunsetb.02" size="524288" crc="5d485523"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="preliminary"/>
	</game>
	<game name="ssridershs" cloneof="ssriders" romof="ssriders" sourcefile="konami/d_tmnt.cpp">
		<comment>Hack, Other versions are selected in the dipswitch</comment>
		<description>Sunset Riders (Hack Series)</description>
		<year>2019-2020</year>
		<manufacturer>hack</manufacturer>
		<rom name="064eac02_1v4.8e" size="262144" crc="f6bce510"/>
		<rom name="064eac03_1v4.8g" size="262144" crc="9e998ebe"/>
		<rom name="064eab04_1v4.10e" size="131072" crc="06755c89"/>
		<rom name="064eab05_1v4.10g" size="131072" crc="0aad4619"/>
		<rom name="064e01.2f" merge="064e01.2f" size="65536" crc="44b9bc52"/>
		<rom name="064e12.16k" merge="064e12.16k" size="524288" crc="e2bdc619"/>
		<rom name="064e11.12k" merge="064e11.12k" size="524288" crc="2d8ca8b0"/>
		<rom name="064e09.7l" merge="064e09.7l" size="1048576" crc="4160c372"/>
		<rom name="064e07.3l" merge="064e07.3l" size="1048576" crc="64dd673c"/>
		<rom name="064e06.1d" merge="064e06.1d" size="1048576" crc="59810df9"/>
		<rom name="ssriders_eac.nv" merge="ssriders_eac.nv" size="128" crc="f6d641a7"/>
		<rom name="064eac02_fp.8e" size="262144" crc="ec967819"/>
		<rom name="064eac03_fp.8g" size="262144" crc="11437187"/>
		<rom name="064eab04_fp.10e" size="131072" crc="f21e4481"/>
		<rom name="064eab05_fp.10g" size="131072" crc="81de0fd8"/>
		<rom name="064eac02_sr.8e" size="262144" crc="734f4b4c"/>
		<rom name="064eac03_sr.8g" size="262144" crc="d50e01fd"/>
		<rom name="064eab04_sr.10e" size="131072" crc="56bb2e75"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="csuperas" romof="decocass" sourcefile="dataeast/d_decocass.cpp">
		<description>Super Astro Fighter (DECO Cassette) (US)</description>
		<year>1981</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="de-0061.pro" size="32" crc="e09ae5de"/>
		<rom name="csuperas.cas" size="32768" crc="fabcd07f"/>
		<rom name="v0a-.7e" merge="v0a-.7e" size="4096" crc="3d33ac34"/>
		<rom name="v1-.5a" merge="v1-.5a" size="2048" crc="b66b2c2a"/>
		<rom name="v2.3m" merge="v2.3m" size="32" crc="238fdb40"/>
		<rom name="v4.10d" merge="v4.10d" size="32" crc="3b5836b4"/>
		<rom name="v3.3j" merge="v3.3j" size="32" crc="51eef657"/>
		<rom name="dsp-3_p0-a.m9" merge="dsp-3_p0-a.m9" size="2048" crc="2541e34b"/>
		<rom name="dsp-3_p1-.l9" merge="dsp-3_p1-.l9" size="2048" crc="3bfff5f3"/>
		<rom name="rms-3_p2-.c9" merge="rms-3_p2-.c9" size="1024" crc="6c4a891f"/>
		<rom name="dsp-3_p3-.e5" merge="dsp-3_p3-.e5" size="32" crc="539a5a64"/>
		<rom name="rms-3_p4-.f6" merge="rms-3_p4-.f6" size="32" crc="9014c0fd"/>
		<rom name="dsp-3_p5-.m4" merge="dsp-3_p5-.m4" size="32" crc="e52089a0"/>
		<rom name="v0b-.7e" merge="v0b-.7e" size="4096" crc="23d929b7"/>
		<rom name="v1-.5a" merge="v1-.5a" size="2048" crc="b66b2c2a"/>
		<rom name="v2.3m" merge="v2.3m" size="32" crc="238fdb40"/>
		<rom name="v4.10d" merge="v4.10d" size="32" crc="3b5836b4"/>
		<rom name="v3.3j" merge="v3.3j" size="32" crc="51eef657"/>
		<rom name="dsp-3_p0-b.m9" merge="dsp-3_p0-b.m9" size="2048" crc="b67a91d9"/>
		<rom name="dsp-3_p1-.l9" merge="dsp-3_p1-.l9" size="2048" crc="3bfff5f3"/>
		<rom name="rms-3_p2-.c9" merge="rms-3_p2-.c9" size="1024" crc="6c4a891f"/>
		<rom name="dsp-3_p3-.e5" merge="dsp-3_p3-.e5" size="32" crc="539a5a64"/>
		<rom name="rms-3_p4-.f6" merge="rms-3_p4-.f6" size="32" crc="9014c0fd"/>
		<rom name="dsp-3_p5-.m4" merge="dsp-3_p5-.m4" size="32" crc="e52089a0"/>
		<rom name="v0c-.7e" merge="v0c-.7e" size="4096" crc="9f505709"/>
		<rom name="v1-.5a" merge="v1-.5a" size="2048" crc="b66b2c2a"/>
		<rom name="v2.3m" merge="v2.3m" size="32" crc="238fdb40"/>
		<rom name="v4.10d" merge="v4.10d" size="32" crc="3b5836b4"/>
		<rom name="v3.3j" merge="v3.3j" size="32" crc="51eef657"/>
		<rom name="dsp-3_p0-c.m9" merge="dsp-3_p0-c.m9" size="2048" crc="c76c4057"/>
		<rom name="dsp-3_p1-.l9" merge="dsp-3_p1-.l9" size="2048" crc="3bfff5f3"/>
		<rom name="rms-3_p2-.c9" merge="rms-3_p2-.c9" size="1024" crc="6c4a891f"/>
		<rom name="dsp-3_p3-.e5" merge="dsp-3_p3-.e5" size="32" crc="539a5a64"/>
		<rom name="rms-3_p4-.f6" merge="rms-3_p4-.f6" size="32" crc="9014c0fd"/>
		<rom name="dsp-3_p5-.m4" merge="dsp-3_p5-.m4" size="32" crc="e52089a0"/>
		<rom name="v0d-.7e" merge="v0d-.7e" size="4096" crc="1e0c22b1"/>
		<rom name="v1-.5a" merge="v1-.5a" size="2048" crc="b66b2c2a"/>
		<rom name="v2.3m" merge="v2.3m" size="32" crc="238fdb40"/>
		<rom name="v4.10d" merge="v4.10d" size="32" crc="3b5836b4"/>
		<rom name="v3.3j" merge="v3.3j" size="32" crc="51eef657"/>
		<rom name="dsp-3_p0-d.m9" merge="dsp-3_p0-d.m9" size="2048" crc="4b7d72bc"/>
		<rom name="dsp-3_p1-.l9" merge="dsp-3_p1-.l9" size="2048" crc="3bfff5f3"/>
		<rom name="rms-3_p2-.c9" merge="rms-3_p2-.c9" size="1024" crc="6c4a891f"/>
		<rom name="dsp-3_p3-.e5" merge="dsp-3_p3-.e5" size="32" crc="539a5a64"/>
		<rom name="rms-3_p4-.f6" merge="rms-3_p4-.f6" size="32" crc="9014c0fd"/>
		<rom name="dsp-3_p5-.m4" merge="dsp-3_p5-.m4" size="32" crc="e52089a0"/>
		<rom name="cassmcu.1c" merge="cassmcu.1c" size="1024" crc="a6df18fd"/>
		<video type="raster" orientation="vertical" width="240" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="sbaskete" cloneof="sbasketb" romof="sbasketb" sourcefile="konami/d_sbasketb.cpp">
		<description>Super Basketball (version E, encrypted)</description>
		<year>1984</year>
		<manufacturer>Konami</manufacturer>
		<rom name="405e05.14j" size="8192" crc="32ea5b71"/>
		<rom name="405e04.13j" size="8192" crc="7abf3087"/>
		<rom name="405e03.11j" size="8192" crc="9c6fcdcd"/>
		<rom name="405e02.10j" size="8192" crc="0f145648"/>
		<rom name="405e01.9j" size="8192" crc="6a27f1b1"/>
		<rom name="405e13.7a" merge="405e13.7a" size="8192" crc="1ec7458b"/>
		<rom name="405e12.22f" merge="405e12.22f" size="16384" crc="e02c54da"/>
		<rom name="405e06.14g" size="8192" crc="7e2f5bb2"/>
		<rom name="405e07.16g" size="8192" crc="963a44f9"/>
		<rom name="405e08.17g" size="8192" crc="63901deb"/>
		<rom name="405e09.19g" size="8192" crc="e1873677"/>
		<rom name="405e10.20g" size="8192" crc="824815e8"/>
		<rom name="405e11.22g" size="8192" crc="dca9b447"/>
		<rom name="405e17.5a" merge="405e17.5a" size="256" crc="b4c36d57"/>
		<rom name="405e16.4a" merge="405e16.4a" size="256" crc="0b7b03b8"/>
		<rom name="405e18.6a" merge="405e18.6a" size="256" crc="9e533bad"/>
		<rom name="405e20.19d" merge="405e20.19d" size="256" crc="8ca6de2f"/>
		<rom name="405e19.16d" merge="405e19.16d" size="256" crc="e0bc782f"/>
		<rom name="405e15.11f" merge="405e15.11f" size="8192" crc="01bb5ce9"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="sbasketg" cloneof="sbasketb" romof="sbasketb" sourcefile="konami/d_sbasketb.cpp">
		<description>Super Basketball (version G, encrypted)</description>
		<year>1984</year>
		<manufacturer>Konami</manufacturer>
		<rom name="405g05.14j" merge="405g05.14j" size="8192" crc="336dc0ab"/>
		<rom name="405g04.13j" size="8192" crc="f064a9bc"/>
		<rom name="405g03.11j" size="8192" crc="b9de7d53"/>
		<rom name="405g02.10j" size="8192" crc="e98470a0"/>
		<rom name="405g01.9j" size="8192" crc="1bd0cd2e"/>
		<rom name="405e13.7a" merge="405e13.7a" size="8192" crc="1ec7458b"/>
		<rom name="405e12.22f" merge="405e12.22f" size="16384" crc="e02c54da"/>
		<rom name="405e06.14g" size="8192" crc="7e2f5bb2"/>
		<rom name="405e07.16g" size="8192" crc="963a44f9"/>
		<rom name="405e08.17g" size="8192" crc="63901deb"/>
		<rom name="405e09.19g" size="8192" crc="e1873677"/>
		<rom name="405e10.20g" size="8192" crc="824815e8"/>
		<rom name="405e11.22g" size="8192" crc="dca9b447"/>
		<rom name="405e17.5a" merge="405e17.5a" size="256" crc="b4c36d57"/>
		<rom name="405e16.4a" merge="405e16.4a" size="256" crc="0b7b03b8"/>
		<rom name="405e18.6a" merge="405e18.6a" size="256" crc="9e533bad"/>
		<rom name="405e20.19d" merge="405e20.19d" size="256" crc="8ca6de2f"/>
		<rom name="405e19.16d" merge="405e19.16d" size="256" crc="e0bc782f"/>
		<rom name="405e15.11f" merge="405e15.11f" size="8192" crc="01bb5ce9"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="sbasketga" cloneof="sbasketb" romof="sbasketb" sourcefile="konami/d_sbasketb.cpp">
		<description>Super Basketball (version G, encrypted, alt)</description>
		<year>1984</year>
		<manufacturer>Konami</manufacturer>
		<rom name="5.14j" merge="405g05.14j" size="8192" crc="336dc0ab"/>
		<rom name="4.13j" size="8192" crc="f064a9bc"/>
		<rom name="3.11j" size="8192" crc="b9de7d53"/>
		<rom name="2.10j" size="8192" crc="e98470a0"/>
		<rom name="1.9j" size="8192" crc="1bd0cd2e"/>
		<rom name="15.7a" size="8192" crc="81e64578"/>
		<rom name="12.22f" size="16384" crc="56dd717b"/>
		<rom name="6.14g" size="8192" crc="7e2f5bb2"/>
		<rom name="7.16g" size="8192" crc="963a44f9"/>
		<rom name="8.17g" size="8192" crc="63901deb"/>
		<rom name="9.18g" size="8192" crc="e1873677"/>
		<rom name="10.20g" size="8192" crc="824815e8"/>
		<rom name="11.22g" size="8192" crc="dca9b447"/>
		<rom name="405e17.5a" merge="405e17.5a" size="256" crc="b4c36d57"/>
		<rom name="405e16.4a" merge="405e16.4a" size="256" crc="0b7b03b8"/>
		<rom name="405e18.6a" merge="405e18.6a" size="256" crc="9e533bad"/>
		<rom name="405e20.19d" merge="405e20.19d" size="256" crc="8ca6de2f"/>
		<rom name="405e19.16d" merge="405e19.16d" size="256" crc="e0bc782f"/>
		<rom name="405e15.11f" merge="405e15.11f" size="8192" crc="01bb5ce9"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="sbasketh" cloneof="sbasketb" romof="sbasketb" sourcefile="konami/d_sbasketb.cpp">
		<description>Super Basketball (version H, unprotected)</description>
		<year>1984</year>
		<manufacturer>Konami</manufacturer>
		<rom name="405h05.14j" size="8192" crc="263ec36b"/>
		<rom name="405h03.11j" size="16384" crc="0a4d7a82"/>
		<rom name="405h01.9j" size="16384" crc="4f9dd9a0"/>
		<rom name="405e13.7a" merge="405e13.7a" size="8192" crc="1ec7458b"/>
		<rom name="405e12.22f" merge="405e12.22f" size="16384" crc="e02c54da"/>
		<rom name="405h06.14g" merge="405h06.14g" size="16384" crc="cfbbff07"/>
		<rom name="405h08.17g" merge="405h08.17g" size="16384" crc="c75901b6"/>
		<rom name="405h10.20g" merge="405h10.20g" size="16384" crc="95bc5942"/>
		<rom name="405e17.5a" merge="405e17.5a" size="256" crc="b4c36d57"/>
		<rom name="405e16.4a" merge="405e16.4a" size="256" crc="0b7b03b8"/>
		<rom name="405e18.6a" merge="405e18.6a" size="256" crc="9e533bad"/>
		<rom name="405e20.19d" merge="405e20.19d" size="256" crc="8ca6de2f"/>
		<rom name="405e19.16d" merge="405e19.16d" size="256" crc="e0bc782f"/>
		<rom name="405e15.11f" merge="405e15.11f" size="8192" crc="01bb5ce9"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="sbasketb" sourcefile="konami/d_sbasketb.cpp">
		<description>Super Basketball (version I, encrypted)</description>
		<year>1984</year>
		<manufacturer>Konami</manufacturer>
		<rom name="405g05.14j" size="8192" crc="336dc0ab"/>
		<rom name="405i03.11j" size="16384" crc="d33b82dd"/>
		<rom name="405i01.9j" size="16384" crc="1c09cc3f"/>
		<rom name="405e13.7a" size="8192" crc="1ec7458b"/>
		<rom name="405e12.22f" size="16384" crc="e02c54da"/>
		<rom name="405h06.14g" size="16384" crc="cfbbff07"/>
		<rom name="405h08.17g" size="16384" crc="c75901b6"/>
		<rom name="405h10.20g" size="16384" crc="95bc5942"/>
		<rom name="405e17.5a" size="256" crc="b4c36d57"/>
		<rom name="405e16.4a" size="256" crc="0b7b03b8"/>
		<rom name="405e18.6a" size="256" crc="9e533bad"/>
		<rom name="405e20.19d" size="256" crc="8ca6de2f"/>
		<rom name="405e19.16d" size="256" crc="e0bc782f"/>
		<rom name="405e15.11f" size="8192" crc="01bb5ce9"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="sbishi" sourcefile="konami/d_bishi.cpp">
		<comment>Imperfect gfx (bad priorities)</comment>
		<description>Super Bishi Bashi Champ (ver JAA, 2 Players)</description>
		<year>1998</year>
		<manufacturer>Konami</manufacturer>
		<rom name="675jaa05.12e" size="524288" crc="28a09c01"/>
		<rom name="675jaa06.15e" size="524288" crc="e4998b33"/>
		<rom name="675jaa07.14n" size="524288" crc="6fe7c658"/>
		<rom name="675jaa08.17n" size="524288" crc="c230afc9"/>
		<rom name="675jaa09.19n" size="524288" crc="63fe85a5"/>
		<rom name="675jaa10.22n" size="524288" crc="703ac462"/>
		<rom name="675jaa01.2f" size="524288" crc="67910b15"/>
		<rom name="675jaa02.4f" size="524288" crc="3313a7ae"/>
		<rom name="675jaa03.6f" size="524288" crc="ec977e6a"/>
		<rom name="675jaa04.8f" size="524288" crc="1d1de34e"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sbishika" cloneof="sbishi" romof="sbishi" sourcefile="konami/d_bishi.cpp">
		<comment>Imperfect gfx (bad priorities)</comment>
		<description>Super Bishi Bashi Champ (ver KAA, 3 Players)</description>
		<year>1998</year>
		<manufacturer>Konami</manufacturer>
		<rom name="675kaa05.12e" size="524288" crc="23600e1d"/>
		<rom name="675kaa06.15e" size="524288" crc="bd1091f5"/>
		<rom name="675kaa07.14n" size="524288" crc="1177c1f8"/>
		<rom name="675kaa08.17n" size="524288" crc="7117e9cd"/>
		<rom name="675kaa09.19n" size="524288" crc="8d49c765"/>
		<rom name="675kaa10.22n" size="524288" crc="c16acf32"/>
		<rom name="675kaa01.2f" size="524288" crc="73ac6ae6"/>
		<rom name="675kaa02.4f" size="524288" crc="4c341e7c"/>
		<rom name="675kaa03.6f" size="524288" crc="83f91beb"/>
		<rom name="675kaa04.8f" size="524288" crc="ebcbd813"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sbishik" cloneof="sbishi" romof="sbishi" sourcefile="konami/d_bishi.cpp">
		<comment>Imperfect gfx (bad priorities)</comment>
		<description>Super Bishi Bashi Champ (ver KAB, 3 Players)</description>
		<year>1998</year>
		<manufacturer>Konami</manufacturer>
		<rom name="kab05.12e" size="524288" crc="749063ca"/>
		<rom name="kab06.15e" size="524288" crc="089e0f37"/>
		<rom name="675kaa07.14n" size="524288" crc="1177c1f8"/>
		<rom name="675kaa08.17n" size="524288" crc="7117e9cd"/>
		<rom name="675kaa09.19n" size="524288" crc="8d49c765"/>
		<rom name="675kaa10.22n" size="524288" crc="c16acf32"/>
		<rom name="675kaa01.2f" size="524288" crc="73ac6ae6"/>
		<rom name="675kaa02.4f" size="524288" crc="4c341e7c"/>
		<rom name="675kaa03.6f" size="524288" crc="83f91beb"/>
		<rom name="675kaa04.8f" size="524288" crc="ebcbd813"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sboblbobl" cloneof="bublbobl" romof="bublbobl" sourcefile="taito/d_bublbobl.cpp">
		<comment>Bootleg</comment>
		<description>Super Bobble Bobble (bootleg, set 1)</description>
		<year>1986</year>
		<manufacturer>bootleg (Datsu)</manufacturer>
		<rom name="cpu2-3.bin" size="32768" crc="2d9107b6"/>
		<rom name="bb5" size="32768" crc="13118eb1"/>
		<rom name="cpu2-4.bin" size="32768" crc="3f9fed10"/>
		<rom name="a78-08.37" merge="a78-08.37" size="32768" crc="ae11a07b"/>
		<rom name="a78-07.46" merge="a78-07.46" size="32768" crc="4f9a26e8"/>
		<rom name="gfx11.bin" size="65536" crc="76f2b367"/>
		<rom name="gfx10.bin" size="65536" crc="d370f499"/>
		<rom name="a78-13.16" merge="a78-13.16" size="32768" crc="d0af35c5"/>
		<rom name="a78-14.17" merge="a78-14.17" size="32768" crc="7b5369a8"/>
		<rom name="gfx8.bin" size="65536" crc="677840e8"/>
		<rom name="gfx7.bin" size="65536" crc="702f61c0"/>
		<rom name="a78-19.34" merge="a78-19.34" size="32768" crc="66e9438c"/>
		<rom name="a78-20.35" merge="a78-20.35" size="32768" crc="9ef863ad"/>
		<rom name="a71-25.41" merge="a71-25.41" size="256" crc="2d0f8545"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sboblbobla" cloneof="bublbobl" romof="bublbobl" sourcefile="taito/d_bublbobl.cpp">
		<comment>Bootleg</comment>
		<description>Super Bobble Bobble (bootleg, set 2)</description>
		<year>1986</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="1c.bin" size="32768" crc="f304152a"/>
		<rom name="1a.bin" size="32768" crc="0865209c"/>
		<rom name="1b.bin" size="32768" crc="1f29b5c0"/>
		<rom name="1e.rom" merge="a78-08.37" size="32768" crc="ae11a07b"/>
		<rom name="1d.rom" merge="a78-07.46" size="32768" crc="4f9a26e8"/>
		<rom name="1l.rom" merge="a78-09.12" size="32768" crc="20358c22"/>
		<rom name="1m.rom" merge="a78-10.13" size="32768" crc="930168a9"/>
		<rom name="1n.rom" merge="a78-11.14" size="32768" crc="9773e512"/>
		<rom name="1o.rom" merge="a78-12.15" size="32768" crc="d045549b"/>
		<rom name="1p.rom" merge="a78-13.16" size="32768" crc="d0af35c5"/>
		<rom name="1q.rom" merge="a78-14.17" size="32768" crc="7b5369a8"/>
		<rom name="1f.rom" merge="a78-15.30" size="32768" crc="6b61a413"/>
		<rom name="1g.rom" merge="a78-16.31" size="32768" crc="b5492d97"/>
		<rom name="1h.rom" merge="a78-17.32" size="32768" crc="d69762d5"/>
		<rom name="1i.rom" merge="a78-18.33" size="32768" crc="9f243b68"/>
		<rom name="1j.rom" merge="a78-19.34" size="32768" crc="66e9438c"/>
		<rom name="1k.rom" merge="a78-20.35" size="32768" crc="9ef863ad"/>
		<rom name="a71-25.41" merge="a71-25.41" size="256" crc="2d0f8545"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sboblboblb" cloneof="bublbobl" romof="bublbobl" sourcefile="taito/d_bublbobl.cpp">
		<comment>Bootleg</comment>
