		<rom name="la1_super_high_impact_game_rom_u111.u111" size="262144" crc="80ae2a86"/>
		<rom name="la1_super_high_impact_game_rom_u112.u112" size="262144" crc="3ffc27e9"/>
		<rom name="la1_super_high_impact_game_rom_u113.u113" size="262144" crc="01549d00"/>
		<rom name="la1_super_high_impact_game_rom_u114.u114" size="262144" crc="a68af319"/>
		<rom name="la1_super_high_impact_game_rom_u95.u95" size="262144" crc="e8f56ef5"/>
		<rom name="la1_super_high_impact_game_rom_u96.u96" size="262144" crc="24ed04f9"/>
		<rom name="la1_super_high_impact_game_rom_u97.u97" size="262144" crc="dd7f41a9"/>
		<rom name="la1_super_high_impact_game_rom_u98.u98" size="262144" crc="23ef65dd"/>
		<rom name="la1_super_high_impact_game_rom_u106.u106" size="262144" crc="6f5bf337"/>
		<rom name="la1_super_high_impact_game_rom_u107.u107" size="262144" crc="a8815dad"/>
		<rom name="la1_super_high_impact_game_rom_u108.u108" size="262144" crc="d39685a3"/>
		<rom name="la1_super_high_impact_game_rom_u109.u109" size="262144" crc="36e0b2b2"/>
		<video type="raster" orientation="horizontal" width="396" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="superlodrun" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Super Lode Runner (Japan)</description>
		<year>1987</year>
		<manufacturer>Irem Corp.</manufacturer>
		<rom name="Super Lode Runner (Japan)(1987)(Irem).fds" size="131000" crc="e66f4682"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="superlodrunii" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Super Lode Runner II (Japan)</description>
		<year>1987</year>
		<manufacturer>Irem Corp.</manufacturer>
		<rom name="Super Lode Runner II (Japan)(1987)(Irem).fds" size="131000" crc="758888f4"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="supermarbroc" cloneof="supermarbro" romof="supermarbro" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Super Mario Bros. (Hack, Spanish)</description>
		<year>2020</year>
		<manufacturer>Noishe</manufacturer>
		<rom name="Super Mario Bros. T-Spa (2020)(Noishe).fds" size="65516" crc="42d4a7c5"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="supermarbro" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Super Mario Brothers (Japan)</description>
		<year>1986</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Mario Brothers (Japan)(1986)(Nintendo).fds" size="65500" crc="e0890cf2"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="supermarbro2fix" cloneof="supermarbro2" romof="supermarbro2" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Super Mario Brothers 2 (Hack, Bugs Fix)</description>
		<year>2023</year>
		<manufacturer>ShaneM</manufacturer>
		<rom name="Super Mario Bros 2 (Disk Revision 3)(2023)(ShaneM).fds" size="65516" crc="73d374ad"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="supermarbro2" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Super Mario Brothers 2 (Japan)</description>
		<year>1986</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Mario Brothers 2 (Japan)(1986)(Nintendo).fds" size="131016" crc="443ed7b3"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="supermarbro2e" cloneof="supermarbro2" romof="supermarbro2" sourcefile="nes/d_nes.cpp">
		<description>Super Mario Brothers 2 (Japan, DV 2)</description>
		<year>1986</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Mario Bros 2 (J)(En)(DV 2)(1986)(Nintendo).fds" size="65500" crc="5c419ee8"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="tamafri" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Tama &amp; Friends - 3 Choume Daibouken (Japan)</description>
		<year>1989</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Tama &amp; Friends - 3 Choume Daibouken (Japan)(1989)(Bandai).fds" size="131016" crc="8751a949"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="tennis" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Tennis (Japan)</description>
		<year>1986</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Tennis (Japan)(1986)(Nintendo).fds" size="65516" crc="136c64ed"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="term2lg1" cloneof="term2" romof="term2" sourcefile="midway/d_yunit.cpp">
		<description>Terminator 2 - Judgment Day (German, rev LG1 11/04/91)</description>
		<year>1991</year>
		<manufacturer>Midway</manufacturer>
		<rom name="sl1_terminator_2_u3_sound_rom.u3" merge="sl1_terminator_2_u3_sound_rom.u3" size="131072" crc="73c3f5c4"/>
		<rom name="sl1_terminator_2_u12_sound_rom.u12" merge="sl1_terminator_2_u12_sound_rom.u12" size="262144" crc="e192a40d"/>
		<rom name="sl1_terminator_2_u13_sound_rom.u13" merge="sl1_terminator_2_u13_sound_rom.u13" size="262144" crc="956fa80b"/>
		<rom name="lg1_terminator_2_game_rom_u105.u105" size="524288" crc="6aad6389"/>
		<rom name="lg1_terminator_2_game_rom_u89.u89" size="524288" crc="5a052766"/>
		<rom name="la1_terminator_2_game_rom_u111.u111" merge="la1_terminator_2_game_rom_u111.u111" size="524288" crc="916d0197"/>
		<rom name="la1_terminator_2_game_rom_u112.u112" merge="la1_terminator_2_game_rom_u112.u112" size="524288" crc="39ae1c87"/>
		<rom name="la1_terminator_2_game_rom_u113.u113" merge="la1_terminator_2_game_rom_u113.u113" size="524288" crc="cb5084e5"/>
		<rom name="lg1_terminator_2_game_rom_u114.u114" size="524288" crc="1f0c6d8f"/>
		<rom name="la1_terminator_2_game_rom_u95.u95" merge="la1_terminator_2_game_rom_u95.u95" size="524288" crc="dd39cf73"/>
		<rom name="la1_terminator_2_game_rom_u96.u96" merge="la1_terminator_2_game_rom_u96.u96" size="524288" crc="31f4fd36"/>
		<rom name="la1_terminator_2_game_rom_u97.u97" merge="la1_terminator_2_game_rom_u97.u97" size="524288" crc="7f72e775"/>
		<rom name="lg1_terminator_2_game_rom_u98.u98" size="524288" crc="800c6205"/>
		<rom name="la1_terminator_2_game_rom_u106.u106" merge="la1_terminator_2_game_rom_u106.u106" size="524288" crc="f08a9536"/>
		<rom name="la1_terminator_2_game_rom_u107.u107" merge="la1_terminator_2_game_rom_u107.u107" size="524288" crc="268d4035"/>
		<rom name="la1_terminator_2_game_rom_u108.u108" merge="la1_terminator_2_game_rom_u108.u108" size="524288" crc="379fdaed"/>
		<rom name="lg1_terminator_2_game_rom_u109.u109" size="524288" crc="70dc2ff3"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="term2pa2" cloneof="term2" romof="term2" sourcefile="midway/d_yunit.cpp">
		<comment>Prototype</comment>
		<description>Terminator 2 - Judgment Day (prototype, rev PA2 10/18/91)</description>
		<year>1991</year>
		<manufacturer>Midway</manufacturer>
		<rom name="sl1_terminator_2_u3_sound_rom.u3" merge="sl1_terminator_2_u3_sound_rom.u3" size="131072" crc="73c3f5c4"/>
		<rom name="sl1_terminator_2_u12_sound_rom.u12" merge="sl1_terminator_2_u12_sound_rom.u12" size="262144" crc="e192a40d"/>
		<rom name="sl1_terminator_2_u13_sound_rom.u13" merge="sl1_terminator_2_u13_sound_rom.u13" size="262144" crc="956fa80b"/>
		<rom name="pa2_terminator_2_game_rom_u105.u105" size="524288" crc="e7842129"/>
		<rom name="pa2_terminator_2_game_rom_u89.u89" size="524288" crc="41d50e55"/>
		<rom name="la1_terminator_2_game_rom_u111.u111" merge="la1_terminator_2_game_rom_u111.u111" size="524288" crc="916d0197"/>
		<rom name="la1_terminator_2_game_rom_u112.u112" merge="la1_terminator_2_game_rom_u112.u112" size="524288" crc="39ae1c87"/>
		<rom name="la1_terminator_2_game_rom_u113.u113" merge="la1_terminator_2_game_rom_u113.u113" size="524288" crc="cb5084e5"/>
		<rom name="pa1_terminator_2_game_rom_u114.u114" size="524288" crc="2c2bda49"/>
		<rom name="la1_terminator_2_game_rom_u95.u95" merge="la1_terminator_2_game_rom_u95.u95" size="524288" crc="dd39cf73"/>
		<rom name="la1_terminator_2_game_rom_u96.u96" merge="la1_terminator_2_game_rom_u96.u96" size="524288" crc="31f4fd36"/>
		<rom name="la1_terminator_2_game_rom_u97.u97" merge="la1_terminator_2_game_rom_u97.u97" size="524288" crc="7f72e775"/>
		<rom name="pa1_terminator_2_game_rom_u98.u98" size="524288" crc="3f80a9b2"/>
		<rom name="la1_terminator_2_game_rom_u106.u106" merge="la1_terminator_2_game_rom_u106.u106" size="524288" crc="f08a9536"/>
		<rom name="la1_terminator_2_game_rom_u107.u107" merge="la1_terminator_2_game_rom_u107.u107" size="524288" crc="268d4035"/>
		<rom name="la1_terminator_2_game_rom_u108.u108" merge="la1_terminator_2_game_rom_u108.u108" size="524288" crc="379fdaed"/>
		<rom name="pa2_terminator_2_game_rom_u109.u109" size="524288" crc="8d115894"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="term2la1" cloneof="term2" romof="term2" sourcefile="midway/d_yunit.cpp">
		<description>Terminator 2 - Judgment Day (rev LA1 11/01/91)</description>
		<year>1991</year>
		<manufacturer>Midway</manufacturer>
		<rom name="sl1_terminator_2_u3_sound_rom.u3" merge="sl1_terminator_2_u3_sound_rom.u3" size="131072" crc="73c3f5c4"/>
		<rom name="sl1_terminator_2_u12_sound_rom.u12" merge="sl1_terminator_2_u12_sound_rom.u12" size="262144" crc="e192a40d"/>
		<rom name="sl1_terminator_2_u13_sound_rom.u13" merge="sl1_terminator_2_u13_sound_rom.u13" size="262144" crc="956fa80b"/>
		<rom name="la1_terminator_2_game_rom_u105.u105" size="524288" crc="ca52a8b0"/>
		<rom name="la1_terminator_2_game_rom_u89.u89" size="524288" crc="08535210"/>
		<rom name="la1_terminator_2_game_rom_u111.u111" merge="la1_terminator_2_game_rom_u111.u111" size="524288" crc="916d0197"/>
		<rom name="la1_terminator_2_game_rom_u112.u112" merge="la1_terminator_2_game_rom_u112.u112" size="524288" crc="39ae1c87"/>
		<rom name="la1_terminator_2_game_rom_u113.u113" merge="la1_terminator_2_game_rom_u113.u113" size="524288" crc="cb5084e5"/>
		<rom name="la1_terminator_2_game_rom_u114.u114" merge="la1_terminator_2_game_rom_u114.u114" size="524288" crc="53c516ec"/>
		<rom name="la1_terminator_2_game_rom_u95.u95" merge="la1_terminator_2_game_rom_u95.u95" size="524288" crc="dd39cf73"/>
		<rom name="la1_terminator_2_game_rom_u96.u96" merge="la1_terminator_2_game_rom_u96.u96" size="524288" crc="31f4fd36"/>
		<rom name="la1_terminator_2_game_rom_u97.u97" merge="la1_terminator_2_game_rom_u97.u97" size="524288" crc="7f72e775"/>
		<rom name="la1_terminator_2_game_rom_u98.u98" merge="la1_terminator_2_game_rom_u98.u98" size="524288" crc="1a20ce29"/>
		<rom name="la1_terminator_2_game_rom_u106.u106" merge="la1_terminator_2_game_rom_u106.u106" size="524288" crc="f08a9536"/>
		<rom name="la1_terminator_2_game_rom_u107.u107" merge="la1_terminator_2_game_rom_u107.u107" size="524288" crc="268d4035"/>
		<rom name="la1_terminator_2_game_rom_u108.u108" merge="la1_terminator_2_game_rom_u108.u108" size="524288" crc="379fdaed"/>
		<rom name="la1_terminator_2_game_rom_u109.u109" merge="la1_terminator_2_game_rom_u109.u109" size="524288" crc="306a9366"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="term2la2" cloneof="term2" romof="term2" sourcefile="midway/d_yunit.cpp">
		<description>Terminator 2 - Judgment Day (rev LA2 12/09/91)</description>
		<year>1991</year>
		<manufacturer>Midway</manufacturer>
		<rom name="sl1_terminator_2_u3_sound_rom.u3" merge="sl1_terminator_2_u3_sound_rom.u3" size="131072" crc="73c3f5c4"/>
		<rom name="sl1_terminator_2_u12_sound_rom.u12" merge="sl1_terminator_2_u12_sound_rom.u12" size="262144" crc="e192a40d"/>
		<rom name="sl1_terminator_2_u13_sound_rom.u13" merge="sl1_terminator_2_u13_sound_rom.u13" size="262144" crc="956fa80b"/>
		<rom name="la2_terminator_2_game_rom_u105.u105" size="524288" crc="7177de98"/>
		<rom name="la2_terminator_2_game_rom_u89.u89" size="524288" crc="14d7b9f5"/>
		<rom name="la1_terminator_2_game_rom_u111.u111" merge="la1_terminator_2_game_rom_u111.u111" size="524288" crc="916d0197"/>
		<rom name="la1_terminator_2_game_rom_u112.u112" merge="la1_terminator_2_game_rom_u112.u112" size="524288" crc="39ae1c87"/>
		<rom name="la1_terminator_2_game_rom_u113.u113" merge="la1_terminator_2_game_rom_u113.u113" size="524288" crc="cb5084e5"/>
		<rom name="la1_terminator_2_game_rom_u114.u114" merge="la1_terminator_2_game_rom_u114.u114" size="524288" crc="53c516ec"/>
		<rom name="la1_terminator_2_game_rom_u95.u95" merge="la1_terminator_2_game_rom_u95.u95" size="524288" crc="dd39cf73"/>
		<rom name="la1_terminator_2_game_rom_u96.u96" merge="la1_terminator_2_game_rom_u96.u96" size="524288" crc="31f4fd36"/>
		<rom name="la1_terminator_2_game_rom_u97.u97" merge="la1_terminator_2_game_rom_u97.u97" size="524288" crc="7f72e775"/>
		<rom name="la1_terminator_2_game_rom_u98.u98" merge="la1_terminator_2_game_rom_u98.u98" size="524288" crc="1a20ce29"/>
		<rom name="la1_terminator_2_game_rom_u106.u106" merge="la1_terminator_2_game_rom_u106.u106" size="524288" crc="f08a9536"/>
		<rom name="la1_terminator_2_game_rom_u107.u107" merge="la1_terminator_2_game_rom_u107.u107" size="524288" crc="268d4035"/>
		<rom name="la1_terminator_2_game_rom_u108.u108" merge="la1_terminator_2_game_rom_u108.u108" size="524288" crc="379fdaed"/>
		<rom name="la1_terminator_2_game_rom_u109.u109" merge="la1_terminator_2_game_rom_u109.u109" size="524288" crc="306a9366"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="term2la3" cloneof="term2" romof="term2" sourcefile="midway/d_yunit.cpp">
		<description>Terminator 2 - Judgment Day (rev LA3 03/27/92)</description>
		<year>1991</year>
		<manufacturer>Midway</manufacturer>
		<rom name="sl1_terminator_2_u3_sound_rom.u3" merge="sl1_terminator_2_u3_sound_rom.u3" size="131072" crc="73c3f5c4"/>
		<rom name="sl1_terminator_2_u12_sound_rom.u12" merge="sl1_terminator_2_u12_sound_rom.u12" size="262144" crc="e192a40d"/>
		<rom name="sl1_terminator_2_u13_sound_rom.u13" merge="sl1_terminator_2_u13_sound_rom.u13" size="262144" crc="956fa80b"/>
		<rom name="la3_terminator_2_game_rom_u105.u105" size="524288" crc="34142b28"/>
		<rom name="la3_terminator_2_game_rom_u89.u89" size="524288" crc="5ffea427"/>
		<rom name="la1_terminator_2_game_rom_u111.u111" merge="la1_terminator_2_game_rom_u111.u111" size="524288" crc="916d0197"/>
		<rom name="la1_terminator_2_game_rom_u112.u112" merge="la1_terminator_2_game_rom_u112.u112" size="524288" crc="39ae1c87"/>
		<rom name="la1_terminator_2_game_rom_u113.u113" merge="la1_terminator_2_game_rom_u113.u113" size="524288" crc="cb5084e5"/>
		<rom name="la1_terminator_2_game_rom_u114.u114" merge="la1_terminator_2_game_rom_u114.u114" size="524288" crc="53c516ec"/>
		<rom name="la1_terminator_2_game_rom_u95.u95" merge="la1_terminator_2_game_rom_u95.u95" size="524288" crc="dd39cf73"/>
		<rom name="la1_terminator_2_game_rom_u96.u96" merge="la1_terminator_2_game_rom_u96.u96" size="524288" crc="31f4fd36"/>
		<rom name="la1_terminator_2_game_rom_u97.u97" merge="la1_terminator_2_game_rom_u97.u97" size="524288" crc="7f72e775"/>
		<rom name="la1_terminator_2_game_rom_u98.u98" merge="la1_terminator_2_game_rom_u98.u98" size="524288" crc="1a20ce29"/>
		<rom name="la1_terminator_2_game_rom_u106.u106" merge="la1_terminator_2_game_rom_u106.u106" size="524288" crc="f08a9536"/>
		<rom name="la1_terminator_2_game_rom_u107.u107" merge="la1_terminator_2_game_rom_u107.u107" size="524288" crc="268d4035"/>
		<rom name="la1_terminator_2_game_rom_u108.u108" merge="la1_terminator_2_game_rom_u108.u108" size="524288" crc="379fdaed"/>
		<rom name="la1_terminator_2_game_rom_u109.u109" merge="la1_terminator_2_game_rom_u109.u109" size="524288" crc="306a9366"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="term2" sourcefile="midway/d_yunit.cpp">
		<description>Terminator 2 - Judgment Day (rev LA4 08/03/92)</description>
		<year>1991</year>
		<manufacturer>Midway</manufacturer>
		<rom name="sl1_terminator_2_u3_sound_rom.u3" size="131072" crc="73c3f5c4"/>
		<rom name="sl1_terminator_2_u12_sound_rom.u12" size="262144" crc="e192a40d"/>
		<rom name="sl1_terminator_2_u13_sound_rom.u13" size="262144" crc="956fa80b"/>
		<rom name="la4_terminator_2_game_rom_u105.u105" size="524288" crc="d4d8d884"/>
		<rom name="la4_terminator_2_game_rom_u89.u89" size="524288" crc="25359415"/>
		<rom name="la1_terminator_2_game_rom_u111.u111" size="524288" crc="916d0197"/>
		<rom name="la1_terminator_2_game_rom_u112.u112" size="524288" crc="39ae1c87"/>
		<rom name="la1_terminator_2_game_rom_u113.u113" size="524288" crc="cb5084e5"/>
		<rom name="la1_terminator_2_game_rom_u114.u114" size="524288" crc="53c516ec"/>
		<rom name="la1_terminator_2_game_rom_u95.u95" size="524288" crc="dd39cf73"/>
		<rom name="la1_terminator_2_game_rom_u96.u96" size="524288" crc="31f4fd36"/>
		<rom name="la1_terminator_2_game_rom_u97.u97" size="524288" crc="7f72e775"/>
		<rom name="la1_terminator_2_game_rom_u98.u98" size="524288" crc="1a20ce29"/>
		<rom name="la1_terminator_2_game_rom_u106.u106" size="524288" crc="f08a9536"/>
		<rom name="la1_terminator_2_game_rom_u107.u107" size="524288" crc="268d4035"/>
		<rom name="la1_terminator_2_game_rom_u108.u108" size="524288" crc="379fdaed"/>
		<rom name="la1_terminator_2_game_rom_u109.u109" size="524288" crc="306a9366"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tobiddai" cloneof="oprjumpout" romof="oprjumpout" sourcefile="nes/d_nes.cpp">
		<description>Tobidase Daisakusen (Japan)</description>
		<year>1987</year>
		<manufacturer>Squaresoft</manufacturer>
		<rom name="Tobidase Daisakusen (Japan)(1987)(Squaresoft).fds" size="131016" crc="95546107"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="topplezip" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Topple Zip (Japan)</description>
		<year>1987</year>
		<manufacturer>Bothtec</manufacturer>
		<rom name="Topple Zip (Japan)(1987)(Bothtec).fds" size="131016" crc="7bf73c75"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="totcarnp1" cloneof="totcarn" romof="totcarn" sourcefile="midway/d_yunit.cpp">
		<comment>Prototype</comment>
		<description>Total Carnage (prototype, proto v 1.0 01/25/92)</description>
		<year>1992</year>
		<manufacturer>Midway</manufacturer>
		<rom name="sl1_total_carnage_sound_rom_u3.u3" merge="sl1_total_carnage_sound_rom_u3.u3" size="131072" crc="5bdb4665"/>
		<rom name="sl1_total_carnage_sound_rom_u12.u12" merge="sl1_total_carnage_sound_rom_u12.u12" size="262144" crc="d0000ac7"/>
		<rom name="sl1_total_carnage_sound_rom_u13.u13" merge="sl1_total_carnage_sound_rom_u13.u13" size="262144" crc="e48e6f0c"/>
		<rom name="proto1_total_carnage_game_rom_u105.u105" size="262144" crc="7a782cae"/>
		<rom name="proto1_total_carnage_game_rom_u89.u89" size="262144" crc="1c899a8d"/>
		<rom name="la1_total_carnage_game_rom_u111.u111" merge="la1_total_carnage_game_rom_u111.u111" size="262144" crc="13f3f231"/>
		<rom name="la1_total_carnage_game_rom_u112.u112" merge="la1_total_carnage_game_rom_u112.u112" size="262144" crc="72e45007"/>
		<rom name="la1_total_carnage_game_rom_u113.u113" merge="la1_total_carnage_game_rom_u113.u113" size="262144" crc="2c8ec753"/>
		<rom name="la1_total_carnage_game_rom_u114.u114" merge="la1_total_carnage_game_rom_u114.u114" size="262144" crc="6210c36c"/>
		<rom name="la1_total_carnage_game_rom_u95.u95" merge="la1_total_carnage_game_rom_u95.u95" size="262144" crc="579caeba"/>
		<rom name="la1_total_carnage_game_rom_u96.u96" merge="la1_total_carnage_game_rom_u96.u96" size="262144" crc="f43f1ffe"/>
		<rom name="la1_total_carnage_game_rom_u97.u97" merge="la1_total_carnage_game_rom_u97.u97" size="262144" crc="1675e50d"/>
		<rom name="la1_total_carnage_game_rom_u98.u98" merge="la1_total_carnage_game_rom_u98.u98" size="262144" crc="ab06c885"/>
		<rom name="la1_total_carnage_game_rom_u106.u106" merge="la1_total_carnage_game_rom_u106.u106" size="262144" crc="146e3863"/>
		<rom name="la1_total_carnage_game_rom_u107.u107" merge="la1_total_carnage_game_rom_u107.u107" size="262144" crc="95323320"/>
		<rom name="la1_total_carnage_game_rom_u108.u108" merge="la1_total_carnage_game_rom_u108.u108" size="262144" crc="ed152acc"/>
		<rom name="la1_total_carnage_game_rom_u109.u109" merge="la1_total_carnage_game_rom_u109.u109" size="262144" crc="80715252"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="totcarnp2" cloneof="totcarn" romof="totcarn" sourcefile="midway/d_yunit.cpp">
		<comment>Prototype</comment>
		<description>Total Carnage (prototype, proto v 2.0 02/10/92)</description>
		<year>1992</year>
		<manufacturer>Midway</manufacturer>
		<rom name="sl1_total_carnage_sound_rom_u3.u3" merge="sl1_total_carnage_sound_rom_u3.u3" size="131072" crc="5bdb4665"/>
		<rom name="sl1_total_carnage_sound_rom_u12.u12" merge="sl1_total_carnage_sound_rom_u12.u12" size="262144" crc="d0000ac7"/>
		<rom name="sl1_total_carnage_sound_rom_u13.u13" merge="sl1_total_carnage_sound_rom_u13.u13" size="262144" crc="e48e6f0c"/>
		<rom name="proto2_total_carnage_game_rom_u105.u105" size="262144" crc="e273d43c"/>
		<rom name="proto2_total_carnage_game_rom_u89.u89" size="262144" crc="e759078b"/>
		<rom name="la1_total_carnage_game_rom_u111.u111" merge="la1_total_carnage_game_rom_u111.u111" size="262144" crc="13f3f231"/>
		<rom name="la1_total_carnage_game_rom_u112.u112" merge="la1_total_carnage_game_rom_u112.u112" size="262144" crc="72e45007"/>
		<rom name="la1_total_carnage_game_rom_u113.u113" merge="la1_total_carnage_game_rom_u113.u113" size="262144" crc="2c8ec753"/>
		<rom name="la1_total_carnage_game_rom_u114.u114" merge="la1_total_carnage_game_rom_u114.u114" size="262144" crc="6210c36c"/>
		<rom name="la1_total_carnage_game_rom_u95.u95" merge="la1_total_carnage_game_rom_u95.u95" size="262144" crc="579caeba"/>
		<rom name="la1_total_carnage_game_rom_u96.u96" merge="la1_total_carnage_game_rom_u96.u96" size="262144" crc="f43f1ffe"/>
		<rom name="la1_total_carnage_game_rom_u97.u97" merge="la1_total_carnage_game_rom_u97.u97" size="262144" crc="1675e50d"/>
		<rom name="la1_total_carnage_game_rom_u98.u98" merge="la1_total_carnage_game_rom_u98.u98" size="262144" crc="ab06c885"/>
		<rom name="la1_total_carnage_game_rom_u106.u106" merge="la1_total_carnage_game_rom_u106.u106" size="262144" crc="146e3863"/>
		<rom name="la1_total_carnage_game_rom_u107.u107" merge="la1_total_carnage_game_rom_u107.u107" size="262144" crc="95323320"/>
		<rom name="la1_total_carnage_game_rom_u108.u108" merge="la1_total_carnage_game_rom_u108.u108" size="262144" crc="ed152acc"/>
		<rom name="la1_total_carnage_game_rom_u109.u109" merge="la1_total_carnage_game_rom_u109.u109" size="262144" crc="80715252"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="totcarn" sourcefile="midway/d_yunit.cpp">
		<description>Total Carnage (rev LA1 03/10/92)</description>
		<year>1992</year>
		<manufacturer>Midway</manufacturer>
		<rom name="sl1_total_carnage_sound_rom_u3.u3" size="131072" crc="5bdb4665"/>
		<rom name="sl1_total_carnage_sound_rom_u12.u12" size="262144" crc="d0000ac7"/>
		<rom name="sl1_total_carnage_sound_rom_u13.u13" size="262144" crc="e48e6f0c"/>
		<rom name="la1_total_carnage_game_rom_u105.u105" size="262144" crc="7c651047"/>
		<rom name="la1_total_carnage_game_rom_u89.u89" size="262144" crc="6761daf3"/>
		<rom name="la1_total_carnage_game_rom_u111.u111" size="262144" crc="13f3f231"/>
		<rom name="la1_total_carnage_game_rom_u112.u112" size="262144" crc="72e45007"/>
		<rom name="la1_total_carnage_game_rom_u113.u113" size="262144" crc="2c8ec753"/>
		<rom name="la1_total_carnage_game_rom_u114.u114" size="262144" crc="6210c36c"/>
		<rom name="la1_total_carnage_game_rom_u95.u95" size="262144" crc="579caeba"/>
		<rom name="la1_total_carnage_game_rom_u96.u96" size="262144" crc="f43f1ffe"/>
		<rom name="la1_total_carnage_game_rom_u97.u97" size="262144" crc="1675e50d"/>
		<rom name="la1_total_carnage_game_rom_u98.u98" size="262144" crc="ab06c885"/>
		<rom name="la1_total_carnage_game_rom_u106.u106" size="262144" crc="146e3863"/>
		<rom name="la1_total_carnage_game_rom_u107.u107" size="262144" crc="95323320"/>
		<rom name="la1_total_carnage_game_rom_u108.u108" size="262144" crc="ed152acc"/>
		<rom name="la1_total_carnage_game_rom_u109.u109" size="262144" crc="80715252"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="trans" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
