		<rom name="pal16l8a-ta-3.17k" size="260" crc="6c324919"/>
		<rom name="pal16l8a-ta-4.11m" size="260" crc="116177fa"/>
		<video type="raster" orientation="horizontal" width="256" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sectionz" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Section-Z (Japan)</description>
		<year>1987</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Section-Z (Japan)(1987)(Capcom).fds" size="131016" crc="392488e2"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="seikepsy" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Seiken Psychocalibur - Majuu no Mori Densetsu (Hack, English)</description>
		<year>2013</year>
		<manufacturer>The Spoony Bard</manufacturer>
		<rom name="Seiken Psychocalibur - Majuu no Mori Densetsu T-Eng (2013)(The Spoony Bard).fds" size="131000" crc="1ec1552b"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="seikepsyj" cloneof="seikepsy" romof="seikepsy" sourcefile="nes/d_nes.cpp">
		<description>Seiken Psychocalibur - Majuu no Mori Densetsu (Japan)</description>
		<year>1987</year>
		<manufacturer>Imagineer</manufacturer>
		<rom name="Seiken Psychocalibur - Majuu no Mori Densetsu (Japan)(1987)(Imagineer).fds" size="131000" crc="aea5691a"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sekigaha" sourcefile="pce/d_pce.cpp">
		<description>Sekigahara (Japan)</description>
		<year>1990</year>
		<manufacturer>Tonkin House</manufacturer>
		<rom name="Sekigahara (Japan)(1990)(Tonkin House).pce" size="524288" crc="2e955051"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sengokmj" sourcefile="pce/d_pce.cpp">
		<description>Sengoku Mahjong (Japan)</description>
		<year>1988</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Sengoku Mahjong (Japan)(1988)(Hudson Soft).pce" size="262144" crc="90e6bf49"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sexyinvaders" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Sexy Invaders (Japan) (Unl)</description>
		<year>1990</year>
		<manufacturer>Super Pig</manufacturer>
		<rom name="Sexy Invaders (Japan)(Unl)(1990)(Super Pig).fds" size="131000" crc="413e49da"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="shackled" sourcefile="dataeast/d_dec8.cpp">
		<description>Shackled (US)</description>
		<year>1986</year>
		<manufacturer>Data East USA</manufacturer>
		<rom name="dk-02.13h" size="32768" crc="87f8fa85"/>
		<rom name="dk-06.7h" size="65536" crc="69ad62d1"/>
		<rom name="dk-05.9h" size="65536" crc="598dd128"/>
		<rom name="dk-04.10h" size="65536" crc="36d305d4"/>
		<rom name="dk-03.11h" size="32768" crc="6fd90fd1"/>
		<rom name="dk-01.18h" size="65536" crc="71fe3bda"/>
		<rom name="dk-07.5h" size="32768" crc="887e4bcc"/>
		<rom name="dk-00.2a" size="32768" crc="69b975aa"/>
		<rom name="dk-12.15k" size="65536" crc="615c2371"/>
		<rom name="dk-13.14k" size="65536" crc="479aa503"/>
		<rom name="dk-14.13k" size="65536" crc="cdc24246"/>
		<rom name="dk-15.11k" size="65536" crc="88db811b"/>
		<rom name="dk-16.10k" size="65536" crc="061a76bd"/>
		<rom name="dk-17.9k" size="65536" crc="a6c5d8af"/>
		<rom name="dk-18.8k" size="65536" crc="4d466757"/>
		<rom name="dk-19.6k" size="65536" crc="1911e83e"/>
		<rom name="dk-11.12k" size="65536" crc="5cf5719f"/>
		<rom name="dk-10.14k" size="65536" crc="408e6d08"/>
		<rom name="dk-09.15k" size="65536" crc="c1557fac"/>
		<rom name="dk-08.17k" size="65536" crc="5e54e9f5"/>
		<rom name="dk-e.18a" size="4096" crc="1af06149"/>
		<rom name="dk-20.9c" size="256" crc="ff3cd588"/>
		<video type="raster" orientation="horizontal" width="256" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="shanghai" sourcefile="pce/d_pce.cpp">
		<description>Shanghai (Japan)</description>
		<year>1987</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Shanghai (Japan)(1987)(Hudson Soft).pce" size="131072" crc="6923d736"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="shinobi" sourcefile="pce/d_pce.cpp">
		<description>Shinobi (Japan)</description>
		<year>1989</year>
		<manufacturer>Asmik</manufacturer>
		<rom name="Shinobi (Japan)(1989)(Asmik).pce" size="393216" crc="bc655cf3"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="shiryo" sourcefile="pce/d_pce.cpp">
		<description>Shiryou Sensen (Japan)</description>
		<year>1989</year>
		<manufacturer>Victor Interactive Software</manufacturer>
		<rom name="Shiryou Sensen (Japan)(1989)(Victor).pce" size="262144" crc="469a0fdf"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="shockman" sourcefile="pce/d_pce.cpp">
		<description>Shockman (USA)</description>
		<year>1992</year>
		<manufacturer>NEC</manufacturer>
		<rom name="Shockman (USA)(1992)(NEC).pce" size="524288" crc="2774462c"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="shootoutj" cloneof="shootout" romof="shootout" sourcefile="dataeast/d_shootout.cpp">
		<description>Shoot Out (Japan)</description>
		<year>1985</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="cg02.bin" size="32768" crc="8fc5d632"/>
		<rom name="cg00.bin" size="32768" crc="ef6ced1e"/>
		<rom name="cg01.bin" size="16384" crc="74cf11ca"/>
		<rom name="cu11.h19" merge="cu11.h19" size="16384" crc="eff00460"/>
		<rom name="cg03.bin" size="32768" crc="5252ec19"/>
		<rom name="cg04.bin" size="32768" crc="db06cfe9"/>
		<rom name="cg05.bin" size="32768" crc="d634d6b8"/>
		<rom name="cu10.h17" merge="cu10.h17" size="32768" crc="3854c877"/>
		<rom name="gb08.k10" merge="gb08.k10" size="256" crc="509c65b6"/>
		<rom name="gb09.k6" merge="gb09.k6" size="256" crc="aa090565"/>
		<video type="raster" orientation="horizontal" width="256" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="shootoutb" cloneof="shootout" romof="shootout" sourcefile="dataeast/d_shootout.cpp">
		<comment>Bootleg</comment>
		<description>Shoot Out (Korean Bootleg)</description>
		<year>1985</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="shootout.006" size="32768" crc="2c054888"/>
		<rom name="shootout.008" size="32768" crc="9651b656"/>
		<rom name="cg01.bin" size="16384" crc="74cf11ca"/>
		<rom name="cu11.h19" merge="cu11.h19" size="16384" crc="eff00460"/>
		<rom name="shootout.005" size="32768" crc="e6357ba3"/>
		<rom name="shootout.004" size="32768" crc="7f422c93"/>
		<rom name="shootout.003" size="32768" crc="eea94535"/>
		<rom name="cu10.h17" merge="cu10.h17" size="32768" crc="3854c877"/>
		<rom name="gb08.k10" merge="gb08.k10" size="256" crc="509c65b6"/>
		<rom name="gb09.k6" merge="gb09.k6" size="256" crc="aa090565"/>
		<rom name="shootclr.003" size="32" crc="6b0c2942"/>
		<video type="raster" orientation="horizontal" width="256" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="shootout" sourcefile="dataeast/d_shootout.cpp">
		<description>Shoot Out (US)</description>
		<year>1985</year>
		<manufacturer>Data East USA</manufacturer>
		<rom name="cu00.b1" size="32768" crc="090edeb6"/>
		<rom name="cu02.c3" size="32768" crc="2a913730"/>
		<rom name="cu01.c1" size="16384" crc="8843c3ae"/>
		<rom name="cu09.j1" size="16384" crc="c4cbd558"/>
		<rom name="cu11.h19" size="16384" crc="eff00460"/>
		<rom name="cu04.c7" size="32768" crc="ceea6b20"/>
		<rom name="cu03.c5" size="32768" crc="b786bb3e"/>
		<rom name="cu06.c10" size="32768" crc="2ec1d17f"/>
		<rom name="cu05.c9" size="32768" crc="dd038b85"/>
		<rom name="cu08.c13" size="32768" crc="91290933"/>
		<rom name="cu07.c12" size="32768" crc="19b6b94f"/>
		<rom name="cu10.h17" size="32768" crc="3854c877"/>
		<rom name="gb08.k10" size="256" crc="509c65b6"/>
		<rom name="gb09.k6" size="256" crc="aa090565"/>
		<video type="raster" orientation="horizontal" width="256" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="shogisi" sourcefile="pce/d_pce.cpp">
		<description>Shougi Shodan Icchokusen (Japan)</description>
		<year>1990</year>
		<manufacturer>Home Data</manufacturer>
		<rom name="Shougi Shodan Icchokusen (Japan)(1990)(Home Data).pce" size="262144" crc="23ec8970"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="shogism" sourcefile="pce/d_pce.cpp">
		<description>Shougi Shoshinsha Muyou (Japan)</description>
		<year>1991</year>
		<manufacturer>Home Data</manufacturer>
		<rom name="Shougi Shoshinsha Muyou (Japan)(1991)(Home Data).pce" size="262144" crc="457f2bc4"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sidearms" sourcefile="pce/d_pce.cpp">
		<description>Side Arms - Hyper Dyne (Japan)</description>
		<year>1989</year>
		<manufacturer>NEC Avenue</manufacturer>
		<rom name="Side Arms - Hyper Dyne (Japan)(1989)(NEC Avenue).pce" size="262144" crc="e5e7b8b7"/>
		<video type="raster" orientation="horizontal" width="352" height="242" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sidearms" sourcefile="pce/d_pce.cpp">
		<description>Side Arms - Hyper Dyne (USA)</description>
		<year>1989</year>
		<manufacturer>Radiance Software</manufacturer>
		<rom name="Side Arms - Hyper Dyne (USA)(1989)(Radiance Software).pce" size="262144" crc="d1993c9f"/>
		<video type="raster" orientation="horizontal" width="352" height="242" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sidepcktb" cloneof="sidepckt" romof="sidepckt" sourcefile="dataeast/d_sidepckt.cpp">
		<comment>Bootleg</comment>
		<description>Side Pocket (bootleg, set 1)</description>
		<year>1986</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="sp_09.bin" size="16384" crc="3c6fe54b"/>
		<rom name="sp_08.bin" size="32768" crc="347f81cd"/>
		<rom name="dh04.3h" merge="dh04.3h" size="32768" crc="d076e62e"/>
		<rom name="dh07-e.13k" merge="dh07-e.13k" size="32768" crc="9d6f7969"/>
		<rom name="dh06-e.13j" merge="dh06-e.13j" size="32768" crc="580e4e43"/>
		<rom name="dh05-e.13h" merge="dh05-e.13h" size="32768" crc="05ab71d2"/>
		<rom name="dh01.14a" merge="dh01.14a" size="32768" crc="a2cdfbea"/>
		<rom name="dh02.15a" merge="dh02.15a" size="32768" crc="eeb5c3e7"/>
		<rom name="dh03.17a" merge="dh03.17a" size="32768" crc="8e18d21d"/>
		<rom name="dh-09.16l" merge="dh-09.16l" size="256" crc="ce049b4f"/>
		<rom name="dh-08.15l" merge="dh-08.15l" size="256" crc="cdf2180f"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sidepcktb2" cloneof="sidepckt" romof="sidepckt" sourcefile="dataeast/d_sidepckt.cpp">
		<comment>Bootleg</comment>
		<description>Side Pocket (bootleg, set 2)</description>
		<year>1986</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="b-9.2a" size="16384" crc="40fd0d85"/>
		<rom name="b-8.3a" size="32768" crc="26e0116a"/>
		<rom name="b-4.7a" merge="dh04.3h" size="32768" crc="d076e62e"/>
		<rom name="b-7.9m" merge="dh07-e.13k" size="32768" crc="9d6f7969"/>
		<rom name="b-6.8m" merge="dh06-e.13j" size="32768" crc="580e4e43"/>
		<rom name="b-5.7m" merge="dh05-e.13h" size="32768" crc="05ab71d2"/>
		<rom name="b-1.1p" merge="dh01.14a" size="32768" crc="a2cdfbea"/>
		<rom name="b-2.1r" merge="dh02.15a" size="32768" crc="eeb5c3e7"/>
		<rom name="b-3.1t" merge="dh03.17a" size="32768" crc="8e18d21d"/>
		<rom name="dh-09.bpr" merge="dh-09.16l" size="256" crc="ce049b4f"/>
		<rom name="dh-08.bpr" merge="dh-08.15l" size="256" crc="cdf2180f"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sidepcktj" cloneof="sidepckt" romof="sidepckt" sourcefile="dataeast/d_sidepckt.cpp">
		<description>Side Pocket (Japan, Cocktail)</description>
		<year>1986</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="dh00-1.3c" size="65536" crc="a66bc28d"/>
		<rom name="dh04_6-19.3h" size="32768" crc="053ff83a"/>
		<rom name="dh.6d" size="4096" crc="f7e099b6"/>
		<rom name="dh07.13k" size="32768" crc="7d0ce858"/>
		<rom name="dh06.13j" size="32768" crc="b86ddf72"/>
		<rom name="dh05.13h" size="32768" crc="df6f94f2"/>
		<rom name="dh01.14a" merge="dh01.14a" size="32768" crc="a2cdfbea"/>
		<rom name="dh02.15a" merge="dh02.15a" size="32768" crc="eeb5c3e7"/>
		<rom name="dh03.17a" merge="dh03.17a" size="32768" crc="8e18d21d"/>
		<rom name="dh-09.16l" merge="dh-09.16l" size="256" crc="ce049b4f"/>
		<rom name="dh-08.15l" merge="dh-08.15l" size="256" crc="cdf2180f"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sidepckt" sourcefile="dataeast/d_sidepckt.cpp">
		<description>Side Pocket (World)</description>
		<year>1986</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="dh00-e.3c" size="65536" crc="251b316e"/>
		<rom name="dh04.3h" size="32768" crc="d076e62e"/>
		<rom name="dh-e.6d" size="4096" crc="00654574"/>
		<rom name="dh07-e.13k" size="32768" crc="9d6f7969"/>
		<rom name="dh06-e.13j" size="32768" crc="580e4e43"/>
		<rom name="dh05-e.13h" size="32768" crc="05ab71d2"/>
		<rom name="dh01.14a" size="32768" crc="a2cdfbea"/>
		<rom name="dh02.15a" size="32768" crc="eeb5c3e7"/>
		<rom name="dh03.17a" size="32768" crc="8e18d21d"/>
		<rom name="dh-09.16l" size="256" crc="ce049b4f"/>
		<rom name="dh-08.15l" size="256" crc="cdf2180f"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="silentd" sourcefile="pce/d_pce.cpp">
		<description>Silent Debuggers (Japan)</description>
		<year>1991</year>
		<manufacturer>Data East</manufacturer>
		<rom name="Silent Debuggers (Japan)(1991)(Data East).pce" size="524288" crc="616ea179"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="silentd" sourcefile="pce/d_pce.cpp">
		<description>Silent Debuggers (USA)</description>
		<year>1991</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Silent Debuggers (USA)(1991)(Hudson Soft).pce" size="524288" crc="fa7e5d66"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="silvi" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Silviana (Hack, English)</description>
		<year>2002</year>
		<manufacturer>Mute</manufacturer>
		<rom name="Silviana - Ai Ippai no Little Angel T-Eng (2002)(Mute).fds" size="131000" crc="c5b1bff7"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="silvij" cloneof="silvi" romof="silvi" sourcefile="nes/d_nes.cpp">
		<description>Silviana - Ai Ippai no Little Angel (Japan)</description>
		<year>1988</year>
		<manufacturer>Pack-In-Video</manufacturer>
		<rom name="Silviana - Ai Ippai no Little Angel (Japan)(1988)(Pack-In-Video).fds" size="131016" crc="4d721d90"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sindibad" sourcefile="pce/d_pce.cpp">
		<description>Sindibad Chitei no Dai Makyuu (Japan)</description>
		<year>1990</year>
		<manufacturer>IGS</manufacturer>
		<rom name="Sindibad Chitei no Dai Makyuu (Japan)(1990)(IGS).pce" size="393216" crc="b5c4eebd"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sinistrn" sourcefile="pce/d_pce.cpp">
		<description>Sinistron (USA)</description>
		<year>1991</year>
		<manufacturer>NEC</manufacturer>
		<rom name="Sinistron (USA)(1991)(NEC).pce" size="393216" crc="4f6e2dbd"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cskater" romof="decocass" sourcefile="dataeast/d_decocass.cpp">
		<description>Skater (DECO Cassette) (Japan)</description>
		<year>1983</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="dp-130_a.dgl" size="4096" crc="469e80a8"/>
		<rom name="dt-130_a.cas" size="32768" crc="1722e5e1"/>
		<rom name="v0a-.7e" merge="v0a-.7e" size="4096" crc="3d33ac34"/>
		<rom name="v1-.5a" merge="v1-.5a" size="2048" crc="b66b2c2a"/>
		<rom name="v2.3m" merge="v2.3m" size="32" crc="238fdb40"/>
		<rom name="v4.10d" merge="v4.10d" size="32" crc="3b5836b4"/>
		<rom name="v3.3j" merge="v3.3j" size="32" crc="51eef657"/>
		<rom name="dsp-3_p0-a.m9" merge="dsp-3_p0-a.m9" size="2048" crc="2541e34b"/>
		<rom name="dsp-3_p1-.l9" merge="dsp-3_p1-.l9" size="2048" crc="3bfff5f3"/>
		<rom name="rms-3_p2-.c9" merge="rms-3_p2-.c9" size="1024" crc="6c4a891f"/>
		<rom name="dsp-3_p3-.e5" merge="dsp-3_p3-.e5" size="32" crc="539a5a64"/>
		<rom name="rms-3_p4-.f6" merge="rms-3_p4-.f6" size="32" crc="9014c0fd"/>
		<rom name="dsp-3_p5-.m4" merge="dsp-3_p5-.m4" size="32" crc="e52089a0"/>
		<rom name="v0b-.7e" merge="v0b-.7e" size="4096" crc="23d929b7"/>
		<rom name="v1-.5a" merge="v1-.5a" size="2048" crc="b66b2c2a"/>
		<rom name="v2.3m" merge="v2.3m" size="32" crc="238fdb40"/>
		<rom name="v4.10d" merge="v4.10d" size="32" crc="3b5836b4"/>
		<rom name="v3.3j" merge="v3.3j" size="32" crc="51eef657"/>
		<rom name="dsp-3_p0-b.m9" merge="dsp-3_p0-b.m9" size="2048" crc="b67a91d9"/>
		<rom name="dsp-3_p1-.l9" merge="dsp-3_p1-.l9" size="2048" crc="3bfff5f3"/>
		<rom name="rms-3_p2-.c9" merge="rms-3_p2-.c9" size="1024" crc="6c4a891f"/>
		<rom name="dsp-3_p3-.e5" merge="dsp-3_p3-.e5" size="32" crc="539a5a64"/>
		<rom name="rms-3_p4-.f6" merge="rms-3_p4-.f6" size="32" crc="9014c0fd"/>
		<rom name="dsp-3_p5-.m4" merge="dsp-3_p5-.m4" size="32" crc="e52089a0"/>
		<rom name="v0c-.7e" merge="v0c-.7e" size="4096" crc="9f505709"/>
		<rom name="v1-.5a" merge="v1-.5a" size="2048" crc="b66b2c2a"/>
		<rom name="v2.3m" merge="v2.3m" size="32" crc="238fdb40"/>
		<rom name="v4.10d" merge="v4.10d" size="32" crc="3b5836b4"/>
		<rom name="v3.3j" merge="v3.3j" size="32" crc="51eef657"/>
		<rom name="dsp-3_p0-c.m9" merge="dsp-3_p0-c.m9" size="2048" crc="c76c4057"/>
		<rom name="dsp-3_p1-.l9" merge="dsp-3_p1-.l9" size="2048" crc="3bfff5f3"/>
		<rom name="rms-3_p2-.c9" merge="rms-3_p2-.c9" size="1024" crc="6c4a891f"/>
		<rom name="dsp-3_p3-.e5" merge="dsp-3_p3-.e5" size="32" crc="539a5a64"/>
		<rom name="rms-3_p4-.f6" merge="rms-3_p4-.f6" size="32" crc="9014c0fd"/>
		<rom name="dsp-3_p5-.m4" merge="dsp-3_p5-.m4" size="32" crc="e52089a0"/>
		<rom name="v0d-.7e" merge="v0d-.7e" size="4096" crc="1e0c22b1"/>
		<rom name="v1-.5a" merge="v1-.5a" size="2048" crc="b66b2c2a"/>
		<rom name="v2.3m" merge="v2.3m" size="32" crc="238fdb40"/>
		<rom name="v4.10d" merge="v4.10d" size="32" crc="3b5836b4"/>
		<rom name="v3.3j" merge="v3.3j" size="32" crc="51eef657"/>
		<rom name="dsp-3_p0-d.m9" merge="dsp-3_p0-d.m9" size="2048" crc="4b7d72bc"/>
		<rom name="dsp-3_p1-.l9" merge="dsp-3_p1-.l9" size="2048" crc="3bfff5f3"/>
		<rom name="rms-3_p2-.c9" merge="rms-3_p2-.c9" size="1024" crc="6c4a891f"/>
		<rom name="dsp-3_p3-.e5" merge="dsp-3_p3-.e5" size="32" crc="539a5a64"/>
		<rom name="rms-3_p4-.f6" merge="rms-3_p4-.f6" size="32" crc="9014c0fd"/>
		<rom name="dsp-3_p5-.m4" merge="dsp-3_p5-.m4" size="32" crc="e52089a0"/>
		<rom name="cassmcu.1c" merge="cassmcu.1c" size="1024" crc="a6df18fd"/>
		<video type="raster" orientation="vertical" width="240" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="skullfng" sourcefile="dataeast/d_decomlc.cpp">
		<description>Skull Fang (Europe 1.13)</description>
		<year>1996</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="sw00-0.2a" size="524288" crc="9658d9ce"/>
		<rom name="sw01-0.2b" size="524288" crc="c0d83d14"/>
		<rom name="mch-00.2e" size="2097152" crc="d5cc4238"/>
		<rom name="mch-01.8m" size="2097152" crc="d37cf0cd"/>
		<rom name="mch-02.4e" size="2097152" crc="4046314d"/>
		<rom name="mch-03.10m" size="2097152" crc="1dea8f6c"/>
		<rom name="mch-04.6e" size="2097152" crc="4869dfe8"/>
		<rom name="mch-05.11m" size="2097152" crc="ef0b54ba"/>
		<rom name="sw02-0.6h" size="524288" crc="0d3ae757"/>
		<rom name="mch-06.6a" size="2097152" crc="b2efe4ae"/>
		<rom name="mch-07.11j" size="2097152" crc="bc1a50a1"/>
		<rom name="skullfng.eeprom" size="128" crc="240d882e"/>
		<video type="raster" orientation="vertical" width="240" height="320" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="skullfnga" cloneof="skullfng" romof="skullfng" sourcefile="dataeast/d_decomlc.cpp">
		<description>Skull Fang - Kuhga Gaiden (Asia 1.13)</description>
		<year>1996</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="sx00-0.2a" size="524288" crc="749c0972"/>
		<rom name="sx01-0.2b" size="524288" crc="61ae7dc3"/>
		<rom name="mch-00.2e" merge="mch-00.2e" size="2097152" crc="d5cc4238"/>
		<rom name="mch-01.8m" merge="mch-01.8m" size="2097152" crc="d37cf0cd"/>
		<rom name="mch-02.4e" merge="mch-02.4e" size="2097152" crc="4046314d"/>
		<rom name="mch-03.10m" merge="mch-03.10m" size="2097152" crc="1dea8f6c"/>
		<rom name="mch-04.6e" merge="mch-04.6e" size="2097152" crc="4869dfe8"/>
		<rom name="mch-05.11m" merge="mch-05.11m" size="2097152" crc="ef0b54ba"/>
		<rom name="sx02-0.6h" merge="sw02-0.6h" size="524288" crc="0d3ae757"/>
		<rom name="mch-06.6a" merge="mch-06.6a" size="2097152" crc="b2efe4ae"/>
		<rom name="mch-07.11j" merge="mch-07.11j" size="2097152" crc="bc1a50a1"/>
		<rom name="skullfng.eeprom" merge="skullfng.eeprom" size="128" crc="240d882e"/>
		<video type="raster" orientation="vertical" width="240" height="320" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="skullfngj" cloneof="skullfng" romof="skullfng" sourcefile="dataeast/d_decomlc.cpp">
		<description>Skull Fang - Kuhga Gaiden (Japan 1.09)</description>
		<year>1996</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="sh00-0.2a" size="524288" crc="e50358e8"/>
		<rom name="sh01-0.2b" size="524288" crc="2c288bcc"/>
		<rom name="mch-00.2e" merge="mch-00.2e" size="2097152" crc="d5cc4238"/>
		<rom name="mch-01.8m" merge="mch-01.8m" size="2097152" crc="d37cf0cd"/>
		<rom name="mch-02.4e" merge="mch-02.4e" size="2097152" crc="4046314d"/>
		<rom name="mch-03.10m" merge="mch-03.10m" size="2097152" crc="1dea8f6c"/>
		<rom name="mch-04.6e" merge="mch-04.6e" size="2097152" crc="4869dfe8"/>
		<rom name="mch-05.11m" merge="mch-05.11m" size="2097152" crc="ef0b54ba"/>
		<rom name="sh02-0.6h" merge="sw02-0.6h" size="524288" crc="0d3ae757"/>
		<rom name="mch-06.6a" merge="mch-06.6a" size="2097152" crc="b2efe4ae"/>
		<rom name="mch-07.11j" merge="mch-07.11j" size="2097152" crc="bc1a50a1"/>
		<rom name="skullfng.eeprom" merge="skullfng.eeprom" size="128" crc="240d882e"/>
		<video type="raster" orientation="vertical" width="240" height="320" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="skweek" sourcefile="pce/d_pce.cpp">
		<description>Skweek (Japan)</description>
		<year>1991</year>
		<manufacturer>Victor Interactive Software</manufacturer>
		<rom name="Skweek (Japan)(1991)(Victor).pce" size="262144" crc="4d539c9f"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="slyspy2" cloneof="secretag" romof="secretag" sourcefile="dataeast/d_dec0.cpp">
		<description>Sly Spy (US, revision 2)</description>
		<year>1989</year>
		<manufacturer>Data East USA</manufacturer>
		<rom name="fa14-2.17l" size="65536" crc="0e431e39"/>
		<rom name="fa12-2.9l" size="65536" crc="1b534294"/>
		<rom name="fa15.19l" size="65536" crc="04a79266"/>
		<rom name="fa13.11l" size="65536" crc="641cc4b3"/>
		<rom name="fa10.5h" merge="fb10.5h" size="65536" crc="dfd2ff25"/>
		<rom name="fa05.11a" merge="fb05.11a" size="32768" crc="09802924"/>
		<rom name="fa04.9a" merge="fb04.9a" size="32768" crc="ec25b895"/>
		<rom name="fa07.17a" merge="fb07.17a" size="65536" crc="e932268b"/>
		<rom name="fa06.15a" merge="fb06.15a" size="65536" crc="c4dd38c0"/>
