		<rom name="wcb_grom0_0_s.grm0_0" merge="wcb_grom0_0_s.grm0_0" size="524288" crc="6fcb4246"/>
		<rom name="wcb_grom0_1_s.grm0_1" merge="wcb_grom0_1_s.grm0_1" size="524288" crc="2ae31f45"/>
		<rom name="wcb_grom0_2_s.grm0_2" merge="wcb_grom0_2_s.grm0_2" size="524288" crc="bccc0f35"/>
		<rom name="wcb_grom0_3_s.grm0_3" merge="wcb_grom0_3_s.grm0_3" size="524288" crc="ab1da462"/>
		<rom name="wcb_grom1_0_s.grm1_0" merge="wcb_grom1_0_s.grm1_0" size="524288" crc="bdfafd1f"/>
		<rom name="wcb_grom1_1_s.grm1_1" merge="wcb_grom1_1_s.grm1_1" size="524288" crc="7d6baa2e"/>
		<rom name="wcb_grom1_2_s.grm1_2" merge="wcb_grom1_2_s.grm1_2" size="524288" crc="7513d3de"/>
		<rom name="wcb_grom1_3_s.grm1_3" merge="wcb_grom1_3_s.grm1_3" size="524288" crc="e46877e6"/>
		<rom name="wcbf_grom2_0.grm2_0" size="262144" crc="3b4c5a5c"/>
		<rom name="wcbf_grom2_1.grm2_1" size="262144" crc="ed0b9b26"/>
		<rom name="wcbf_grom2_2.grm2_2" size="262144" crc="4b9e345e"/>
		<rom name="wcbf_grom2_3.grm2_3" size="262144" crc="4e13ee7a"/>
		<rom name="wcb_srom0_s.srom0" merge="wcb_srom0_s.srom0" size="524288" crc="d42dd283"/>
		<rom name="wcb_srom1_s.srom1" merge="wcb_srom1_s.srom1" size="524288" crc="7a69ab54"/>
		<rom name="wcb_srom2_s.srom2" merge="wcb_srom2_s.srom2" size="524288" crc="346530a2"/>
		<rom name="wcb_srom3_s.srom3" merge="wcb_srom3_s.srom3" size="262144" crc="1dfe3a31"/>
		<rom name="itbwl-3 1997 it,inc.1996" merge="itbwl-3 1997 it,inc.1996" size="8191" crc="1461cbe0"/>
		<video type="raster" orientation="horizontal" width="384" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wcbowl140" cloneof="wcbowl" romof="wcbowl" sourcefile="pst90s/d_itech32.cpp">
		<description>World Class Bowling Tournament (v1.40)</description>
		<year>1997</year>
		<manufacturer>Incredible Technologies</manufacturer>
		<rom name="wcbf_prom0_1.40.prom0" size="131072" crc="9d31ceb1"/>
		<rom name="wcbf_prom1_1.40.prom1" size="131072" crc="c6669452"/>
		<rom name="wcbf_prom2_1.40.prom2" size="131072" crc="d2fc4d09"/>
		<rom name="wcbf_prom3_1.40.prom3" size="131072" crc="c41258a4"/>
		<rom name="wcbsnd_u88_4.01.u88" merge="wcbsnd_u88_4.01.u88" size="131072" crc="e97a6d28"/>
		<rom name="wcb_grom0_0_s.grm0_0" merge="wcb_grom0_0_s.grm0_0" size="524288" crc="6fcb4246"/>
		<rom name="wcb_grom0_1_s.grm0_1" merge="wcb_grom0_1_s.grm0_1" size="524288" crc="2ae31f45"/>
		<rom name="wcb_grom0_2_s.grm0_2" merge="wcb_grom0_2_s.grm0_2" size="524288" crc="bccc0f35"/>
		<rom name="wcb_grom0_3_s.grm0_3" merge="wcb_grom0_3_s.grm0_3" size="524288" crc="ab1da462"/>
		<rom name="wcb_grom1_0_s.grm1_0" merge="wcb_grom1_0_s.grm1_0" size="524288" crc="bdfafd1f"/>
		<rom name="wcb_grom1_1_s.grm1_1" merge="wcb_grom1_1_s.grm1_1" size="524288" crc="7d6baa2e"/>
		<rom name="wcb_grom1_2_s.grm1_2" merge="wcb_grom1_2_s.grm1_2" size="524288" crc="7513d3de"/>
		<rom name="wcb_grom1_3_s.grm1_3" merge="wcb_grom1_3_s.grm1_3" size="524288" crc="e46877e6"/>
		<rom name="wcbf_grom2_0.grm2_0" size="262144" crc="3b4c5a5c"/>
		<rom name="wcbf_grom2_1.grm2_1" size="262144" crc="ed0b9b26"/>
		<rom name="wcbf_grom2_2.grm2_2" size="262144" crc="4b9e345e"/>
		<rom name="wcbf_grom2_3.grm2_3" size="262144" crc="4e13ee7a"/>
		<rom name="wcb_srom0_s.srom0" merge="wcb_srom0_s.srom0" size="524288" crc="d42dd283"/>
		<rom name="wcb_srom1_s.srom1" merge="wcb_srom1_s.srom1" size="524288" crc="7a69ab54"/>
		<rom name="wcb_srom2_s.srom2" merge="wcb_srom2_s.srom2" size="524288" crc="346530a2"/>
		<rom name="wcb_srom3_s.srom3" merge="wcb_srom3_s.srom3" size="262144" crc="1dfe3a31"/>
		<rom name="itbwl-3 1997 it,inc.1996" merge="itbwl-3 1997 it,inc.1996" size="8191" crc="1461cbe0"/>
		<video type="raster" orientation="horizontal" width="384" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wpksocv2" sourcefile="pst90s/d_ms32.cpp">
		<description>World PK Soccer V2 (ver 1.1)</description>
		<year>1996</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="pk_soccer_v2_rom_25_ver._1.1.25" size="524288" crc="6c22a56c"/>
		<rom name="pk_soccer_v2_rom_27_ver._1.1.27" size="524288" crc="50c594a8"/>
		<rom name="pk_soccer_v2_rom_29_ver._1.1.29" size="524288" crc="22acd835"/>
		<rom name="pk_soccer_v2_rom_31_ver._1.1.31" size="524288" crc="f25e50f5"/>
		<rom name="mr95033-01.13" size="2097152" crc="1f76ed57"/>
		<rom name="mr95033-02.1" size="2097152" crc="5b119910"/>
		<rom name="mr95033-03.14" size="2097152" crc="8b6099ed"/>
		<rom name="mr95033-04.2" size="2097152" crc="59144dc6"/>
		<rom name="mr95033-05.15" size="2097152" crc="cc5b8d0b"/>
		<rom name="mr95033-06.3" size="2097152" crc="2f79942f"/>
		<rom name="mr95033-07.9" size="2097152" crc="76cd2e0b"/>
		<rom name="mr95033-09.11" size="2097152" crc="8a6dae81"/>
		<rom name="pk_soccer_v2_rom_32_ver._1.1.32" size="524288" crc="becc25c2"/>
		<rom name="mb93139_ver1.0_ws-21.21" size="262144" crc="bdeff5d6"/>
		<rom name="mr92042-01.22" size="2097152" crc="0fa26f65"/>
		<rom name="mr95033-08.23" size="2097152" crc="89a291fa"/>
		<rom name="91022-01.ic83" size="1" status="nodump"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wrally2d" cloneof="wrally2" romof="wrally2" sourcefile="pst90s/d_gaelco2.cpp">
		<description>World Rally 2: Twin Racing (version 09-06, checksum 50A2)</description>
		<year>1995</year>
		<manufacturer>Gaelco</manufacturer>
		<rom name="wr2_e_f1d9_9-6_27c040.bin" size="524288" crc="3de4dbfe"/>
		<rom name="wr2_o_080e_9-6_27c040.bin" size="524288" crc="6652ebd9"/>
		<rom name="wrally2_ds5002fp_sram.bin" merge="wrally2_ds5002fp_sram.bin" size="32768" crc="4c532e9e"/>
		<rom name="wr2_16_00_c846_4-6_27c040.bin" size="524288" crc="76b9e7a4"/>
		<rom name="wr2_17_01_7913_4-6_27c040.bin" merge="wr2.17d" size="524288" crc="c1ec0745"/>
		<rom name="wr2.18d" merge="wr2.18d" size="524288" crc="e3617814"/>
		<rom name="wr2.19d" merge="wr2.19d" size="524288" crc="2dae988c"/>
		<rom name="wr2_9_10_3334_4-6_27c040.bin" size="524288" crc="abf2c077"/>
		<rom name="wr2_10_11_8573_4-6_27c040.bin" merge="wr2.10d" size="524288" crc="5db67eb3"/>
		<rom name="wr2.11d" merge="wr2.11d" size="524288" crc="ae66b97c"/>
		<rom name="wr2.12d" merge="wr2.12d" size="524288" crc="6dbdaa95"/>
		<rom name="wr2_1_20_b950_4-6_27c040.bin" size="524288" crc="0e089410"/>
		<rom name="wr2_2_21_fdc3_4-6_27c040.bin" merge="wr2.02d" size="524288" crc="9c2a723c"/>
		<rom name="wr2_20_30_452c_4-6_27c040.bin" size="524288" crc="f8108c1a"/>
		<rom name="wr2_13_31_cddf_4-6_27c040.bin" merge="wr2.13d" size="524288" crc="a4cd32f8"/>
		<rom name="wr2_21_40_b704_4-6_27c040.bin" size="524288" crc="2214c465"/>
		<rom name="wr2_14_41_999d_4-6_27c040.bin" merge="wr2.14d" size="524288" crc="6eb781d5"/>
		<rom name="7a_5461_gal16v8.bin" merge="7a_5461_gal16v8.bin" size="279" crc="a9bbdb7e"/>
		<rom name="mu.7a_436f_pal16l8.bin" merge="mu.7a_436f_pal16l8.bin" size="260" crc="632adb2f"/>
		<rom name="mu8_668b_palf20l8.bin" merge="mu8_668b_palf20l8.bin" size="324" crc="4145d424"/>
		<video type="raster" orientation="horizontal" width="768" height="240" aspectx="8" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wrally2c" cloneof="wrally2" romof="wrally2" sourcefile="pst90s/d_gaelco2.cpp">
		<description>World Rally 2: Twin Racing (version 09-06, checksum 7BE1)</description>
		<year>1995</year>
		<manufacturer>Gaelco</manufacturer>
		<rom name="wr2_e_ab01_12-6_27c040.bin" size="524288" crc="c1c5ab6a"/>
		<rom name="wr2_o_7f46_12-6_27c040.bin" size="524288" crc="ddbcc45b"/>
		<rom name="wrally2_ds5002fp_sram.bin" merge="wrally2_ds5002fp_sram.bin" size="32768" crc="4c532e9e"/>
		<rom name="wr2_16_00_c846_4-6_27c040.bin" size="524288" crc="76b9e7a4"/>
		<rom name="wr2_17_01_7913_4-6_27c040.bin" merge="wr2.17d" size="524288" crc="c1ec0745"/>
		<rom name="wr2.18d" merge="wr2.18d" size="524288" crc="e3617814"/>
		<rom name="wr2.19d" merge="wr2.19d" size="524288" crc="2dae988c"/>
		<rom name="wr2_9_10_3334_4-6_27c040.bin" size="524288" crc="abf2c077"/>
		<rom name="wr2_10_11_8573_4-6_27c040.bin" merge="wr2.10d" size="524288" crc="5db67eb3"/>
		<rom name="wr2.11d" merge="wr2.11d" size="524288" crc="ae66b97c"/>
		<rom name="wr2.12d" merge="wr2.12d" size="524288" crc="6dbdaa95"/>
		<rom name="wr2_1_20_b950_4-6_27c040.bin" size="524288" crc="0e089410"/>
		<rom name="wr2_2_21_fdc3_4-6_27c040.bin" merge="wr2.02d" size="524288" crc="9c2a723c"/>
		<rom name="wr2_20_30_452c_4-6_27c040.bin" size="524288" crc="f8108c1a"/>
		<rom name="wr2_13_31_cddf_4-6_27c040.bin" merge="wr2.13d" size="524288" crc="a4cd32f8"/>
		<rom name="wr2_21_40_b704_4-6_27c040.bin" size="524288" crc="2214c465"/>
		<rom name="wr2_14_41_999d_4-6_27c040.bin" merge="wr2.14d" size="524288" crc="6eb781d5"/>
		<rom name="7a_5461_gal16v8.bin" merge="7a_5461_gal16v8.bin" size="279" crc="a9bbdb7e"/>
		<rom name="mu.7a_436f_pal16l8.bin" merge="mu.7a_436f_pal16l8.bin" size="260" crc="632adb2f"/>
		<rom name="mu8_668b_palf20l8.bin" merge="mu8_668b_palf20l8.bin" size="324" crc="4145d424"/>
		<video type="raster" orientation="horizontal" width="768" height="240" aspectx="8" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wrally2" sourcefile="pst90s/d_gaelco2.cpp">
		<description>World Rally 2: Twin Racing (version 20-07, checksum B1B8)</description>
		<year>1995</year>
		<manufacturer>Gaelco</manufacturer>
		<rom name="dallas_usa_wr-2_2_64_usa_e47e_31-7.bin" size="524288" crc="5e6a364a"/>
		<rom name="dallas_usa_wr-2_1_63_usa_c584_31-7.bin" size="524288" crc="5c106494"/>
		<rom name="wrally2_ds5002fp_sram.bin" size="32768" crc="4c532e9e"/>
		<rom name="wr2.16d" size="524288" crc="ad26086b"/>
		<rom name="wr2.17d" size="524288" crc="c1ec0745"/>
		<rom name="wr2.18d" size="524288" crc="e3617814"/>
		<rom name="wr2.19d" size="524288" crc="2dae988c"/>
		<rom name="wr2.09d" size="524288" crc="372d70c8"/>
		<rom name="wr2.10d" size="524288" crc="5db67eb3"/>
		<rom name="wr2.11d" size="524288" crc="ae66b97c"/>
		<rom name="wr2.12d" size="524288" crc="6dbdaa95"/>
		<rom name="wr2.01d" size="524288" crc="753a138d"/>
		<rom name="wr2.02d" size="524288" crc="9c2a723c"/>
		<rom name="wr2.20d" size="524288" crc="4f7ade84"/>
		<rom name="wr2.13d" size="524288" crc="a4cd32f8"/>
		<rom name="wr2.21d" size="524288" crc="899b0583"/>
		<rom name="wr2.14d" size="524288" crc="6eb781d5"/>
		<rom name="7a_5461_gal16v8.bin" size="279" crc="a9bbdb7e"/>
		<rom name="mu.7a_436f_pal16l8.bin" size="260" crc="632adb2f"/>
		<rom name="mu8_668b_palf20l8.bin" size="324" crc="4145d424"/>
		<video type="raster" orientation="horizontal" width="768" height="240" aspectx="8" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wrally2b" cloneof="wrally2" romof="wrally2" sourcefile="pst90s/d_gaelco2.cpp">
		<description>World Rally 2: Twin Racing (version 26-06, checksum 3EDB)</description>
		<year>1995</year>
		<manufacturer>Gaelco</manufacturer>
		<rom name="wr2_64.ic64" size="524288" crc="4cdf4e1e"/>
		<rom name="wr2_63.ic63" size="524288" crc="94887c9f"/>
		<rom name="wrally2_ds5002fp_sram.bin" merge="wrally2_ds5002fp_sram.bin" size="32768" crc="4c532e9e"/>
		<rom name="wr2.16d" merge="wr2.16d" size="524288" crc="ad26086b"/>
		<rom name="wr2.17d" merge="wr2.17d" size="524288" crc="c1ec0745"/>
		<rom name="wr2.18d" merge="wr2.18d" size="524288" crc="e3617814"/>
		<rom name="wr2.19d" merge="wr2.19d" size="524288" crc="2dae988c"/>
		<rom name="wr2.09d" merge="wr2.09d" size="524288" crc="372d70c8"/>
		<rom name="wr2.10d" merge="wr2.10d" size="524288" crc="5db67eb3"/>
		<rom name="wr2.11d" merge="wr2.11d" size="524288" crc="ae66b97c"/>
		<rom name="wr2.12d" merge="wr2.12d" size="524288" crc="6dbdaa95"/>
		<rom name="wr2.01d" merge="wr2.01d" size="524288" crc="753a138d"/>
		<rom name="wr2.02d" merge="wr2.02d" size="524288" crc="9c2a723c"/>
		<rom name="wr2.20d" merge="wr2.20d" size="524288" crc="4f7ade84"/>
		<rom name="wr2.13d" merge="wr2.13d" size="524288" crc="a4cd32f8"/>
		<rom name="wr2.21d" merge="wr2.21d" size="524288" crc="899b0583"/>
		<rom name="wr2.14d" merge="wr2.14d" size="524288" crc="6eb781d5"/>
		<rom name="7a_5461_gal16v8.bin" merge="7a_5461_gal16v8.bin" size="279" crc="a9bbdb7e"/>
		<rom name="mu.7a_436f_pal16l8.bin" merge="mu.7a_436f_pal16l8.bin" size="260" crc="632adb2f"/>
		<rom name="mu8_668b_palf20l8.bin" merge="mu8_668b_palf20l8.bin" size="324" crc="4145d424"/>
		<video type="raster" orientation="horizontal" width="768" height="240" aspectx="8" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wrally2a" cloneof="wrally2" romof="wrally2" sourcefile="pst90s/d_gaelco2.cpp">
		<description>World Rally 2: Twin Racing (version 26-06, checksum 3EDB, mask ROM version)</description>
		<year>1995</year>
		<manufacturer>Gaelco</manufacturer>
		<rom name="wr2_64.ic64" size="524288" crc="4cdf4e1e"/>
		<rom name="wr2_63.ic63" size="524288" crc="94887c9f"/>
		<rom name="wrally2_ds5002fp_sram.bin" merge="wrally2_ds5002fp_sram.bin" size="32768" crc="4c532e9e"/>
		<rom name="wr2_ic68.ic68" size="1048576" crc="4a75ffaa"/>
		<rom name="wr2_ic69.ic69" size="4194304" crc="a174d196"/>
		<rom name="wr2_ic70.ic70" size="2097152" crc="8d1e43ba"/>
		<rom name="7a_5461_gal16v8.bin" merge="7a_5461_gal16v8.bin" size="279" crc="a9bbdb7e"/>
		<rom name="mu.7a_436f_pal16l8.bin" merge="mu.7a_436f_pal16l8.bin" size="260" crc="632adb2f"/>
		<rom name="mu8_668b_palf20l8.bin" merge="mu8_668b_palf20l8.bin" size="324" crc="4145d424"/>
		<video type="raster" orientation="horizontal" width="768" height="240" aspectx="8" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wrallyat" cloneof="wrally" romof="wrally" sourcefile="pst90s/d_wrally.cpp">
		<description>World Rally Championship (America, version 1.0, checksum 2CC1)</description>
		<year>1993</year>
		<manufacturer>Gaelco (Atari license)</manufacturer>
		<rom name="rally.c23" size="524288" crc="366595ad"/>
		<rom name="rally.c22" size="524288" crc="0ad4ec6f"/>
		<rom name="wrdallas.bin" merge="wrdallas.bin" size="32768" crc="547d1768"/>
		<rom name="rally h-12.h12" size="1048576" crc="3353dc00"/>
		<rom name="rally h-8.h8" size="1048576" crc="58dcd024"/>
		<rom name="sound c-1.c1" size="1048576" crc="2d69c9b8"/>
		<rom name="tibpal20l8-25cnt.b23" merge="tibpal20l8-25cnt.b23" size="741" crc="a1c780ed"/>
		<rom name="gal16v8-25lnc.h21" size="260" status="nodump"/>
		<rom name="tibpal20l8-25cnt.h15" merge="tibpal20l8-25cnt.h15" size="741" crc="a39efdc6"/>
		<rom name="pal16r4-e2.bin" merge="pal16r4-e2.bin" size="260" crc="15fee75c"/>
		<rom name="pal16r8-b15.bin" merge="pal16r8-b15.bin" size="260" crc="b50337a6"/>
		<video type="raster" orientation="horizontal" width="368" height="232" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wrallyata" cloneof="wrally" romof="wrally" sourcefile="pst90s/d_wrally.cpp">
		<description>World Rally Championship (America, version 1.0, checksum 75A5, 16 Jun 1993)</description>
		<year>1993</year>
		<manufacturer>Gaelco (Atari license)</manufacturer>
		<rom name="rally_c23.c23" size="524288" crc="291b3995"/>
		<rom name="rally_c22.c22" size="524288" crc="25f0ee88"/>
		<rom name="wrdallas.bin" merge="wrdallas.bin" size="32768" crc="547d1768"/>
		<rom name="rally h-12.h12" size="1048576" crc="3353dc00"/>
		<rom name="rally h-8.h8" size="1048576" crc="58dcd024"/>
		<rom name="sound c-1.c1" size="1048576" crc="2d69c9b8"/>
		<rom name="tibpal20l8-25cnt.b23" merge="tibpal20l8-25cnt.b23" size="741" crc="a1c780ed"/>
		<rom name="gal16v8-25lnc.h21" size="260" status="nodump"/>
		<rom name="tibpal20l8-25cnt.h15" merge="tibpal20l8-25cnt.h15" size="741" crc="a39efdc6"/>
		<rom name="pal16r4-e2.bin" merge="pal16r4-e2.bin" size="260" crc="15fee75c"/>
		<rom name="pal16r8-b15.bin" merge="pal16r8-b15.bin" size="260" crc="b50337a6"/>
		<video type="raster" orientation="horizontal" width="368" height="232" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wrallyd" cloneof="wrally" romof="wrally" sourcefile="pst90s/d_wrally.cpp">
		<description>World Rally Championship (version 1.0, checksum 0E56, 06 Apr 1993)</description>
		<year>1993</year>
		<manufacturer>Gaelco</manufacturer>
		<rom name="worldr17.c23" size="524288" crc="050f5629"/>
		<rom name="worldr16.c22" size="524288" crc="9e0d126c"/>
		<rom name="wrdallas.bin" merge="wrdallas.bin" size="32768" crc="547d1768"/>
		<rom name="worldr21.i13" merge="worldr21.i13" size="524288" crc="b7fddb12"/>
		<rom name="worldr20.i11" merge="worldr20.i11" size="524288" crc="58b2809a"/>
		<rom name="worldr19.i09" merge="worldr19.i09" size="524288" crc="018b35bb"/>
		<rom name="worldr18.i07" merge="worldr18.i07" size="524288" crc="b37c807e"/>
		<rom name="worldr14.c01" merge="worldr14.c01" size="524288" crc="e931c2ee"/>
		<rom name="worldr15.c03" merge="worldr15.c03" size="524288" crc="11f0fe2c"/>
		<rom name="tibpal20l8-25cnt.b23" merge="tibpal20l8-25cnt.b23" size="741" crc="a1c780ed"/>
		<rom name="gal16v8-25lnc.h21" size="260" status="nodump"/>
		<rom name="tibpal20l8-25cnt.h15" merge="tibpal20l8-25cnt.h15" size="741" crc="a39efdc6"/>
		<rom name="pal16r4-e2.bin" merge="pal16r4-e2.bin" size="260" crc="15fee75c"/>
		<rom name="pal16r8-b15.bin" merge="pal16r8-b15.bin" size="260" crc="b50337a6"/>
		<video type="raster" orientation="horizontal" width="368" height="232" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wrallyc" cloneof="wrally" romof="wrally" sourcefile="pst90s/d_wrally.cpp">
		<description>World Rally Championship (version 1.0, checksum 3873, 06 Apr 1993)</description>
		<year>1993</year>
		<manufacturer>Gaelco</manufacturer>
		<rom name="c23.bin" size="524288" crc="8b7d93c3"/>
		<rom name="c22.bin" size="524288" crc="56da43b6"/>
		<rom name="wrdallas.bin" merge="wrdallas.bin" size="32768" crc="547d1768"/>
		<rom name="worldr21.i13" merge="worldr21.i13" size="524288" crc="b7fddb12"/>
		<rom name="worldr20.i11" merge="worldr20.i11" size="524288" crc="58b2809a"/>
		<rom name="worldr19.i09" merge="worldr19.i09" size="524288" crc="018b35bb"/>
		<rom name="worldr18.i07" merge="worldr18.i07" size="524288" crc="b37c807e"/>
		<rom name="worldr14.c01" merge="worldr14.c01" size="524288" crc="e931c2ee"/>
		<rom name="worldr15.c03" merge="worldr15.c03" size="524288" crc="11f0fe2c"/>
		<rom name="tibpal20l8-25cnt.b23" merge="tibpal20l8-25cnt.b23" size="741" crc="a1c780ed"/>
		<rom name="gal16v8-25lnc.h21" size="260" status="nodump"/>
		<rom name="tibpal20l8-25cnt.h15" merge="tibpal20l8-25cnt.h15" size="741" crc="a39efdc6"/>
		<rom name="pal16r4-e2.bin" merge="pal16r4-e2.bin" size="260" crc="15fee75c"/>
		<rom name="pal16r8-b15.bin" merge="pal16r8-b15.bin" size="260" crc="b50337a6"/>
		<video type="raster" orientation="horizontal" width="368" height="232" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wrallye" cloneof="wrally" romof="wrally" sourcefile="pst90s/d_wrally.cpp">
		<description>World Rally Championship (version 1.0, checksum 3D84, 02 Apr 1993)</description>
		<year>1993</year>
		<manufacturer>Gaelco</manufacturer>
		<rom name="c23_2-4_27c040.bin" size="524288" crc="2ccac665"/>
		<rom name="c22_2-4_27c040.bin" size="524288" crc="b76ac11f"/>
		<rom name="wrdallas.bin" merge="wrdallas.bin" size="32768" crc="547d1768"/>
		<rom name="worldr21.i13" merge="worldr21.i13" size="524288" crc="b7fddb12"/>
		<rom name="worldr20.i11" merge="worldr20.i11" size="524288" crc="58b2809a"/>
		<rom name="worldr19.i09" merge="worldr19.i09" size="524288" crc="018b35bb"/>
		<rom name="worldr18.i07" merge="worldr18.i07" size="524288" crc="b37c807e"/>
		<rom name="worldr14.c01" merge="worldr14.c01" size="524288" crc="e931c2ee"/>
		<rom name="worldr15.c03" merge="worldr15.c03" size="524288" crc="11f0fe2c"/>
		<rom name="tibpal20l8-25cnt.b23" merge="tibpal20l8-25cnt.b23" size="741" crc="a1c780ed"/>
		<rom name="gal16v8-25lnc.h21" size="260" status="nodump"/>
		<rom name="tibpal20l8-25cnt.h15" merge="tibpal20l8-25cnt.h15" size="741" crc="a39efdc6"/>
		<rom name="pal16r4-e2.bin" merge="pal16r4-e2.bin" size="260" crc="15fee75c"/>
		<rom name="pal16r8-b15.bin" merge="pal16r8-b15.bin" size="260" crc="b50337a6"/>
		<video type="raster" orientation="horizontal" width="368" height="232" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wrallyb" cloneof="wrally" romof="wrally" sourcefile="pst90s/d_wrally.cpp">
		<description>World Rally Championship (version 1.0, checksum 8AA2)</description>
		<year>1993</year>
		<manufacturer>Gaelco</manufacturer>
		<rom name="rally_c23.c23" size="524288" crc="ddd6f833"/>
		<rom name="rally_c22.c22" size="524288" crc="59a0d35c"/>
		<rom name="wrdallas.bin" merge="wrdallas.bin" size="32768" crc="547d1768"/>
		<rom name="rally h-12.h12" size="1048576" crc="3353dc00"/>
		<rom name="rally h-8.h8" size="1048576" crc="58dcd024"/>
		<rom name="sound c-1.c1" size="1048576" crc="2d69c9b8"/>
		<rom name="tibpal20l8-25cnt.b23" merge="tibpal20l8-25cnt.b23" size="741" crc="a1c780ed"/>
		<rom name="gal16v8-25lnc.h21" size="260" status="nodump"/>
		<rom name="tibpal20l8-25cnt.h15" merge="tibpal20l8-25cnt.h15" size="741" crc="a39efdc6"/>
		<rom name="pal16r4-e2.bin" merge="pal16r4-e2.bin" size="260" crc="15fee75c"/>
		<rom name="pal16r8-b15.bin" merge="pal16r8-b15.bin" size="260" crc="b50337a6"/>
		<video type="raster" orientation="horizontal" width="368" height="232" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wrallyac" cloneof="wrally" romof="wrally" sourcefile="pst90s/d_wrally.cpp">
		<description>World Rally Championship (version 1.0, checksum C448)</description>
		<year>1993</year>
		<manufacturer>Gaelco (Automáticos Canarios license)</manufacturer>
		<rom name="17_27c4001.c23" size="524288" crc="ad823c0e"/>
		<rom name="16_27c4001.c22" size="524288" crc="13921708"/>
		<rom name="wrdallas.bin" merge="wrdallas.bin" size="32768" crc="547d1768"/>
		<rom name="worldr21.i13" merge="worldr21.i13" size="524288" crc="b7fddb12"/>
		<rom name="worldr20.i11" merge="worldr20.i11" size="524288" crc="58b2809a"/>
		<rom name="worldr19.i09" merge="worldr19.i09" size="524288" crc="018b35bb"/>
		<rom name="worldr18.i07" merge="worldr18.i07" size="524288" crc="b37c807e"/>
		<rom name="worldr14.c01" merge="worldr14.c01" size="524288" crc="e931c2ee"/>
		<rom name="worldr15.c03" merge="worldr15.c03" size="524288" crc="11f0fe2c"/>
		<rom name="tibpal20l8-25cnt.b23" merge="tibpal20l8-25cnt.b23" size="741" crc="a1c780ed"/>
		<rom name="gal16v8-25lnc.h21" size="260" status="nodump"/>
		<rom name="tibpal20l8-25cnt.h15" merge="tibpal20l8-25cnt.h15" size="741" crc="a39efdc6"/>
		<rom name="pal16r4-e2.bin" merge="pal16r4-e2.bin" size="260" crc="15fee75c"/>
		<rom name="pal16r8-b15.bin" merge="pal16r8-b15.bin" size="260" crc="b50337a6"/>
		<video type="raster" orientation="horizontal" width="368" height="232" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wrally" sourcefile="pst90s/d_wrally.cpp">
		<description>World Rally Championship (version 1.0, checksum DE0D, 08 Nov 1993)</description>
		<year>1993</year>
		<manufacturer>Gaelco</manufacturer>
		<rom name="invers_taula_c23_coche_8-11-93_e.bin" size="524288" crc="593189bf"/>
		<rom name="invers_taula_c22_coche_8-11-93_o.bin" size="524288" crc="af91579b"/>
		<rom name="wrdallas.bin" size="32768" crc="547d1768"/>
		<rom name="worldr21.i13" size="524288" crc="b7fddb12"/>
		<rom name="worldr20.i11" size="524288" crc="58b2809a"/>
		<rom name="worldr19.i09" size="524288" crc="018b35bb"/>
		<rom name="worldr18.i07" size="524288" crc="b37c807e"/>
		<rom name="worldr14.c01" size="524288" crc="e931c2ee"/>
		<rom name="worldr15.c03" size="524288" crc="11f0fe2c"/>
		<rom name="tibpal20l8-25cnt.b23" size="741" crc="a1c780ed"/>
		<rom name="gal16v8-25lnc.h21" size="260" status="nodump"/>
		<rom name="tibpal20l8-25cnt.h15" size="741" crc="a39efdc6"/>
		<rom name="pal16r4-e2.bin" size="260" crc="15fee75c"/>
		<rom name="pal16r8-b15.bin" size="260" crc="b50337a6"/>
		<video type="raster" orientation="horizontal" width="368" height="232" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wrallya" cloneof="wrally" romof="wrally" sourcefile="pst90s/d_wrally.cpp">
		<description>World Rally Championship (version 1.0, checksum E586, 25 Jun 1993)</description>
		<year>1993</year>
		<manufacturer>Gaelco</manufacturer>
		<rom name="rally c23.c23" size="524288" crc="fbd57c94"/>
		<rom name="rally c22.c22" size="524288" crc="db73e0af"/>
		<rom name="wrdallas.bin" merge="wrdallas.bin" size="32768" crc="547d1768"/>
		<rom name="rally i13.i13" merge="worldr21.i13" size="524288" crc="b7fddb12"/>
