<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="Space Invaders (Taiwan)(198x)(Aaronix).sg" size="16384" crc="0760ea93"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="spacemnt" sourcefile="sg1000/d_sg1000.cpp">
		<description>Space Mountain (Japan, OMV)</description>
		<year>1983</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="Space Mountain (Japan, OMV)(1983)(Tsukuda Original).sg" size="8192" crc="bbd87d8f"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="spacerocks" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Homebrew</comment>
		<description>Space Rocks (HB)</description>
		<year>2021</year>
		<manufacturer>Under4Mhz</manufacturer>
		<rom name="Space Rocks (2021)(Under4Mhz).sg" size="32768" crc="0d1b085b"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="spacesla" sourcefile="sg1000/d_sg1000.cpp">
		<description>Space Slalom (Japan)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Space Slalom (Japan)(1983)(Sega).sg" size="8192" crc="b8b58b30"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="starfrce" sourcefile="sg1000/d_sg1000.cpp">
		<description>Star Force (Japan)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Star Force (Japan)(1985)(Sega).sg" size="32768" crc="b846b52a"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="starfrcet" cloneof="starfrce" romof="starfrce" sourcefile="sg1000/d_sg1000.cpp">
		<description>Star Force (Taiwan)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="Star Force (Taiwan)(198x)(Aaronix).sg" size="32768" crc="1f736931"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="starfrceta" cloneof="starfrce" romof="starfrce" sourcefile="sg1000/d_sg1000.cpp">
		<description>Star Force (Taiwan, Alt)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="Star Force (Taiwan, Alt)(198x)(Aaronix).sg" size="32768" crc="6f9b1ccd"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="starjack1" cloneof="starjack" romof="starjack" sourcefile="sg1000/d_sg1000.cpp">
		<description>Star Jacker (Euro, Japan, v1.1)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Star Jacker (Euro, Japan, v1.1)(1983)(Sega).sg" size="32768" crc="7f25deca"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="starjack" sourcefile="sg1000/d_sg1000.cpp">
		<description>Star Jacker (Euro, Japan, v1.2)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Star Jacker (Euro, Japan, v1.2)(1983)(Sega).sg" size="32768" crc="3fe59505"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="starjack2" cloneof="starjack" romof="starjack" sourcefile="sg1000/d_sg1000.cpp">
		<description>Star Jacker (Japan, v1.0)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Star Jacker (Japan, v1.0)(1983)(Sega).sg" size="32768" crc="1ae94122"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="starjackt" cloneof="starjack" romof="starjack" sourcefile="sg1000/d_sg1000.cpp">
		<description>Star Jacker (Taiwan)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="Star Jacker (Taiwan)(198x)(Aaronix.sg" size="32768" crc="df162201"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="supertnk" sourcefile="sg1000/d_sg1000.cpp">
		<description>Super Tank (Japan)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Super Tank (Japan)(1986)(Sega).sg" size="32768" crc="084cc13e"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="supertnkk" cloneof="supertnk" romof="supertnk" sourcefile="sg1000/d_sg1000.cpp">
		<description>Super Tank (Korea)</description>
		<year>1986?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="Super Tank (Korea)(198x).sg" size="32768" crc="4c48b7ac"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="superuwol" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Homebrew</comment>
		<description>Super UWOL! (HB)</description>
		<year>2016</year>
		<manufacturer>The Mojon Twins</manufacturer>
		<rom name="Super UWOL (2016)(The Mojon Twins).sg" size="49152" crc="aa8ea6eb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ultdungesc" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Homebrew</comment>
		<description>Ultimate Dungeon Escape (HB)</description>
		<year>2025</year>
		<manufacturer>tibone, Cyrus, Revo</manufacturer>
		<rom name="Ultimate Dungeon Escape (2025)(tibone, Cyrus, Revo).sg" size="32768" crc="73515934"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="vexed" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Homebrew</comment>
		<description>Vexed (HB, v1.08)</description>
		<year>2020-23</year>
		<manufacturer>Under4Mhz</manufacturer>
		<rom name="Vexed v1.08 (2023)(Under4Mhz).sg" size="32768" crc="124b2a43"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wsbyrons" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Homebrew</comment>
		<description>Whack 'Em Smack 'Em Byrons (HB)</description>
		<year>2024</year>
		<manufacturer>Jess Creations</manufacturer>
		<rom name="Whack 'Em Smack 'Em Byrons (2024)(Jess Creations).sg" size="32706" crc="a444660d"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wboya" cloneof="wboy" romof="wboy" sourcefile="sg1000/d_sg1000.cpp">
		<description>Wonder Boy (Japan, v0)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Wonder Boy (Japan, v0)(1986)(Sega).sg" size="32768" crc="160535c5"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wboy" sourcefile="sg1000/d_sg1000.cpp">
		<description>Wonder Boy (Japan, v1)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Wonder Boy (Japan, v1)(1986)(Sega).sg" size="32768" crc="e8f0344d"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wboyt" cloneof="wboy" romof="wboy" sourcefile="sg1000/d_sg1000.cpp">
		<description>Wonder Boy (Taiwan)</description>
		<year>198?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="Wonder Boy (Taiwan)(198x).sg" size="32768" crc="953fc2b2"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="yamato" sourcefile="sg1000/d_sg1000.cpp">
		<description>Yamato (Euro, Japan)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Yamato (Euro, Japan)(1983)(Sega).sg" size="16384" crc="e2fd5201"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="yamatoa" cloneof="yamato" romof="yamato" sourcefile="sg1000/d_sg1000.cpp">
		<description>Yamato (Euro, Japan, Alt)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Yamato (Euro, Japan, Alt)(1983)(Sega).sg" size="40960" crc="9c7497ff"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="yamatot" cloneof="yamato" romof="yamato" sourcefile="sg1000/d_sg1000.cpp">
		<description>Yamato (Taiwan)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="Yamato (Taiwan)(198x)(aaronix).sg" size="16384" crc="b65a093f"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="yawi" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Homebrew</comment>
		<description>Yawi (HB, v0.9.3)</description>
		<year>2025</year>
		<manufacturer>dark</manufacturer>
		<rom name="Yawi v0.9.3 (2025)(dark).sg" size="49152" crc="a1cc62dd"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="yewdow" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Homebrew</comment>
		<description>Yewdow (HB)</description>
		<year>2023</year>
		<manufacturer>Inufuto</manufacturer>
		<rom name="Yewdow (2023)(Inufuto).sg" size="9141" crc="5917970d"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="yiear" sourcefile="sg1000/d_sg1000.cpp">
		<description>Yie Ar Kung-Fu (Taiwan)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="Yie Ar Kung-Fu (Taiwan)(198x)(Aaronix).sg" size="32768" crc="bb0f1930"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="zaxxon" sourcefile="sg1000/d_sg1000.cpp">
		<description>Zaxxon (Japan)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Zaxxon (Japan)(1985)(Sega).sg" size="32768" crc="905467e4"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="zaxxont" cloneof="zaxxon" romof="zaxxon" sourcefile="sg1000/d_sg1000.cpp">
		<description>Zaxxon (Taiwan)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="Zaxxon (Taiwan)(198x)(Aaronix).sg" size="32768" crc="49cae925"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="zippyrac" sourcefile="sg1000/d_sg1000.cpp">
		<description>Zippy Race (Japan)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Zippy Race (Japan)(1983)(Sega).sg" size="32768" crc="bc5d20df"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="zippyract" cloneof="zippyrac" romof="zippyrac" sourcefile="sg1000/d_sg1000.cpp">
		<description>Zippy Race (Taiwan)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="Zippy Race (Taiwan)(198x)(Aaronix).sg" size="32768" crc="bcf441a5"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="zoom909" sourcefile="sg1000/d_sg1000.cpp">
		<description>Zoom 909 (Japan)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Zoom 909 (Japan)(1985)(Sega).sg" size="32768" crc="093830d8"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
</datafile>
