		<description>Utsurun Desu (Japan)</description>
		<year>1991</year>
		<manufacturer>Takara</manufacturer>
		<rom name="Utsurun Desu (Japan)(1991)(Takara).nes" size="262160" crc="0a56d915"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="uwol" sourcefile="pce/d_pce.cpp">
		<comment>Homebrew</comment>
		<description>Uwol Quest for Money (HB, v1.1)</description>
		<year>2018</year>
		<manufacturer>Alekmaul</manufacturer>
		<rom name="Uwol Quest for Money v1.1 (2018)(Alekmaul).pce" size="262144" crc="59421adc"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="uxo" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>UXO - Unexploded Ordnance (HB)</description>
		<year>2016</year>
		<manufacturer>FG Software</manufacturer>
		<rom name="UXO - Unexploded Ordnance (2016)(FG Software).nes" size="40976" crc="32ab3a14"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="valis" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Valis - The Fantastic Soldier (Hack, English v1.1)</description>
		<year>2021</year>
		<manufacturer>Sliver X, satsu</manufacturer>
		<rom name="Valis - The Fantasm Soldier T-Eng v1.1 (2021)(Sliver X, satsu).nes" size="131088" crc="7970a635"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="valispp" cloneof="valis" romof="valis" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Valis++ (Hack, English v1.1)</description>
		<year>2021</year>
		<manufacturer>Sliver X</manufacturer>
		<rom name="Valis++ T-Eng v1.1 (2021)(Sliver X).nes" size="131088" crc="77275641"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="valkynobouj" cloneof="valkynobou" romof="valkynobou" sourcefile="nes/d_nes.cpp">
		<description>Valkyrie no Bouken: Toki no Kagi Densetsu (Japan)</description>
		<year>1986</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="Valkyrie no Bouken - Toki no Kagi Densetsu (Japan)(1986)(Namcot).nes" size="65552" crc="5915b843"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="valkyriee" cloneof="valkyrie" romof="valkyrie" sourcefile="pce/d_pce.cpp">
		<comment>Hack</comment>
		<description>Valkyrie no Densetsu (Hack, English)</description>
		<year>2015</year>
		<manufacturer>cabbage</manufacturer>
		<rom name="Valkyrie no Densetsu T-Eng (2015)(cabbage).pce" size="524288" crc="97a62bd1"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="valkyrie" sourcefile="pce/d_pce.cpp">
		<description>Valkyrie no Densetsu (Japan)</description>
		<year>1990</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="Walkuere no Densetsu (Japan)(1990)(Namcot).pce" size="524288" crc="a3303978"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="valkynobouc" cloneof="valkynobou" romof="valkynobou" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Valkyrie's Adventure: La Llave del Tiempo (Hack, Spanish)</description>
		<year>2019</year>
		<manufacturer>Max1323</manufacturer>
		<rom name="Valkyrie no Bouken - Toki no Kagi Densetsu T-Spa (2019)(Max1323).nes" size="65552" crc="9e222fab"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="valkynobou" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Valkyrie's Adventure: Legend of the Time Key (Hack, English)</description>
		<year>2001</year>
		<manufacturer>Some Good Shit Translations</manufacturer>
		<rom name="Valkyrie no Bouken - Toki no Kagi Densetsu T-Eng (2001)(Some Good Shit Trans.).nes" size="65552" crc="e901fdd7"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="vhunt2d" cloneof="vhunt2" romof="vhunt2" sourcefile="capcom/d_cps2.cpp">
		<comment>Bootleg</comment>
		<description>Vampire Hunter 2: Darkstalkers Revenge (Japan 970913 Phoenix Edition) (bootleg)</description>
		<year>1997</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="vh2j_d.03a" size="524288" crc="696e0157"/>
		<rom name="vh2j_d.04a" size="524288" crc="ced9bba3"/>
		<rom name="vh2j.05" merge="vh2j.05" size="524288" crc="de34f624"/>
		<rom name="vh2j.06" merge="vh2j.06" size="524288" crc="6a3b9897"/>
		<rom name="vh2j.07" merge="vh2j.07" size="524288" crc="b021c029"/>
		<rom name="vh2j.08" merge="vh2j.08" size="524288" crc="ac873dff"/>
		<rom name="vh2j.09" merge="vh2j.09" size="524288" crc="eaefce9c"/>
		<rom name="vh2j.10" merge="vh2j.10" size="524288" crc="11730952"/>
		<rom name="vh2.13m" merge="vh2.13m" size="4194304" crc="3b02ddaa"/>
		<rom name="vh2.15m" merge="vh2.15m" size="4194304" crc="4e40de66"/>
		<rom name="vh2.17m" merge="vh2.17m" size="4194304" crc="b31d00c9"/>
		<rom name="vh2.19m" merge="vh2.19m" size="4194304" crc="149be3ab"/>
		<rom name="vh2.14m" merge="vh2.14m" size="4194304" crc="cd09bd63"/>
		<rom name="vh2.16m" merge="vh2.16m" size="4194304" crc="e0182c15"/>
		<rom name="vh2.18m" merge="vh2.18m" size="4194304" crc="778dc4f6"/>
		<rom name="vh2.20m" merge="vh2.20m" size="4194304" crc="605d9d1d"/>
		<rom name="vh2.01" merge="vh2.01" size="131072" crc="67b9f779"/>
		<rom name="vh2.02" merge="vh2.02" size="131072" crc="aaf15fcb"/>
		<rom name="vh2.11m" merge="vh2.11m" size="4194304" crc="38922efd"/>
		<rom name="vh2.12m" merge="vh2.12m" size="4194304" crc="6e2430af"/>
		<rom name="phoenix.key" size="20" crc="2cf772b0"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="vhunt2r1" cloneof="vhunt2" romof="vhunt2" sourcefile="capcom/d_cps2.cpp">
		<description>Vampire Hunter 2: Darkstalkers Revenge (Japan 970913)</description>
		<year>1997</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="vh2j.03" size="524288" crc="1a5feb13"/>
		<rom name="vh2j.04" size="524288" crc="434611a5"/>
		<rom name="vh2j.05" merge="vh2j.05" size="524288" crc="de34f624"/>
		<rom name="vh2j.06" merge="vh2j.06" size="524288" crc="6a3b9897"/>
		<rom name="vh2j.07" merge="vh2j.07" size="524288" crc="b021c029"/>
		<rom name="vh2j.08" merge="vh2j.08" size="524288" crc="ac873dff"/>
		<rom name="vh2j.09" merge="vh2j.09" size="524288" crc="eaefce9c"/>
		<rom name="vh2j.10" merge="vh2j.10" size="524288" crc="11730952"/>
		<rom name="vh2.13m" merge="vh2.13m" size="4194304" crc="3b02ddaa"/>
		<rom name="vh2.15m" merge="vh2.15m" size="4194304" crc="4e40de66"/>
		<rom name="vh2.17m" merge="vh2.17m" size="4194304" crc="b31d00c9"/>
		<rom name="vh2.19m" merge="vh2.19m" size="4194304" crc="149be3ab"/>
		<rom name="vh2.14m" merge="vh2.14m" size="4194304" crc="cd09bd63"/>
		<rom name="vh2.16m" merge="vh2.16m" size="4194304" crc="e0182c15"/>
		<rom name="vh2.18m" merge="vh2.18m" size="4194304" crc="778dc4f6"/>
		<rom name="vh2.20m" merge="vh2.20m" size="4194304" crc="605d9d1d"/>
		<rom name="vh2.01" merge="vh2.01" size="131072" crc="67b9f779"/>
		<rom name="vh2.02" merge="vh2.02" size="131072" crc="aaf15fcb"/>
		<rom name="vh2.11m" merge="vh2.11m" size="4194304" crc="38922efd"/>
		<rom name="vh2.12m" merge="vh2.12m" size="4194304" crc="6e2430af"/>
		<rom name="vhunt2.key" merge="vhunt2.key" size="20" crc="61306b20"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="vhunt2" sourcefile="capcom/d_cps2.cpp">
		<description>Vampire Hunter 2: Darkstalkers Revenge (Japan 970929)</description>
		<year>1997</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="vh2j.03a" size="524288" crc="9ae8f186"/>
		<rom name="vh2j.04a" size="524288" crc="e2fabf53"/>
		<rom name="vh2j.05" size="524288" crc="de34f624"/>
		<rom name="vh2j.06" size="524288" crc="6a3b9897"/>
		<rom name="vh2j.07" size="524288" crc="b021c029"/>
		<rom name="vh2j.08" size="524288" crc="ac873dff"/>
		<rom name="vh2j.09" size="524288" crc="eaefce9c"/>
		<rom name="vh2j.10" size="524288" crc="11730952"/>
		<rom name="vh2.13m" size="4194304" crc="3b02ddaa"/>
		<rom name="vh2.15m" size="4194304" crc="4e40de66"/>
		<rom name="vh2.17m" size="4194304" crc="b31d00c9"/>
		<rom name="vh2.19m" size="4194304" crc="149be3ab"/>
		<rom name="vh2.14m" size="4194304" crc="cd09bd63"/>
		<rom name="vh2.16m" size="4194304" crc="e0182c15"/>
		<rom name="vh2.18m" size="4194304" crc="778dc4f6"/>
		<rom name="vh2.20m" size="4194304" crc="605d9d1d"/>
		<rom name="vh2.01" size="131072" crc="67b9f779"/>
		<rom name="vh2.02" size="131072" crc="aaf15fcb"/>
		<rom name="vh2.11m" size="4194304" crc="38922efd"/>
		<rom name="vh2.12m" size="4194304" crc="6e2430af"/>
		<rom name="vhunt2.key" size="20" crc="61306b20"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="vhuntjr2" cloneof="nwarr" romof="nwarr" sourcefile="capcom/d_cps2.cpp">
		<description>Vampire Hunter: Darkstalkers' Revenge (Japan 950302)</description>
		<year>1995</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="vphj.03b" size="524288" crc="679c3fa9"/>
		<rom name="vphj.04a" size="524288" crc="eb6e71e4"/>
		<rom name="vphj.05a" size="524288" crc="eaf634ea"/>
		<rom name="vphj.06a" size="524288" crc="b70cc6be"/>
		<rom name="vphj.07a" size="524288" crc="46ab907d"/>
		<rom name="vphj.08a" size="524288" crc="1c00355e"/>
		<rom name="vphj.09a" size="524288" crc="026e6f82"/>
		<rom name="vphj.10a" size="524288" crc="aadfb3ea"/>
		<rom name="vph.13m" merge="vph.13m" size="4194304" crc="c51baf99"/>
		<rom name="vph.15m" merge="vph.15m" size="4194304" crc="3ce83c77"/>
		<rom name="vph.17m" merge="vph.17m" size="4194304" crc="4f2408e0"/>
		<rom name="vph.19m" merge="vph.19m" size="4194304" crc="9ff60250"/>
		<rom name="vph.14m" merge="vph.14m" size="4194304" crc="7a0e1add"/>
		<rom name="vph.16m" merge="vph.16m" size="4194304" crc="2f41ca75"/>
		<rom name="vph.18m" merge="vph.18m" size="4194304" crc="64498eed"/>
		<rom name="vph.20m" merge="vph.20m" size="4194304" crc="17f2433f"/>
		<rom name="vph.01" merge="vph.01" size="131072" crc="5045dcac"/>
		<rom name="vph.02" merge="vph.02" size="131072" crc="86b60e59"/>
		<rom name="vph.11m" merge="vph.11m" size="2097152" crc="e1837d33"/>
		<rom name="vph.12m" merge="vph.12m" size="2097152" crc="fbd3cd90"/>
		<rom name="vhuntj.key" size="20" crc="72854f68"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="vhuntjr1s" cloneof="nwarr" romof="nwarr" sourcefile="capcom/d_cps2.cpp">
		<description>Vampire Hunter: Darkstalkers' Revenge (Japan 950307 stop version)</description>
		<year>1995</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="vphjstop.03b" size="524288" crc="9c4e6191"/>
		<rom name="vphj.04c" size="524288" crc="c95cf304"/>
		<rom name="vphj.05d" size="524288" crc="50de5ddd"/>
		<rom name="vphj.06c" size="524288" crc="ac3bd3d5"/>
		<rom name="vphj.07b" size="524288" crc="0761309f"/>
		<rom name="vphj.08b" size="524288" crc="5a5c2bf5"/>
		<rom name="vphj.09b" size="524288" crc="823d6d99"/>
		<rom name="vphj.10b" size="524288" crc="32c7d8f0"/>
		<rom name="vph.13m" merge="vph.13m" size="4194304" crc="c51baf99"/>
		<rom name="vph.15m" merge="vph.15m" size="4194304" crc="3ce83c77"/>
		<rom name="vph.17m" merge="vph.17m" size="4194304" crc="4f2408e0"/>
		<rom name="vph.19m" merge="vph.19m" size="4194304" crc="9ff60250"/>
		<rom name="vph.14m" merge="vph.14m" size="4194304" crc="7a0e1add"/>
		<rom name="vph.16m" merge="vph.16m" size="4194304" crc="2f41ca75"/>
		<rom name="vph.18m" merge="vph.18m" size="4194304" crc="64498eed"/>
		<rom name="vph.20m" merge="vph.20m" size="4194304" crc="17f2433f"/>
		<rom name="vph.01" merge="vph.01" size="131072" crc="5045dcac"/>
		<rom name="vph.02" merge="vph.02" size="131072" crc="86b60e59"/>
		<rom name="vph.11m" merge="vph.11m" size="2097152" crc="e1837d33"/>
		<rom name="vph.12m" merge="vph.12m" size="2097152" crc="fbd3cd90"/>
		<rom name="vhuntj.key" size="20" crc="72854f68"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="vhuntjr1" cloneof="nwarr" romof="nwarr" sourcefile="capcom/d_cps2.cpp">
		<description>Vampire Hunter: Darkstalkers' Revenge (Japan 950307)</description>
		<year>1995</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="vphj.03c" size="524288" crc="606b682a"/>
		<rom name="vphj.04b" size="524288" crc="a3b40393"/>
		<rom name="vphj.05b" size="524288" crc="fccd5558"/>
		<rom name="vphj.06b" size="524288" crc="07e10a73"/>
		<rom name="vphj.07b" size="524288" crc="0761309f"/>
		<rom name="vphj.08b" size="524288" crc="5a5c2bf5"/>
		<rom name="vphj.09b" size="524288" crc="823d6d99"/>
		<rom name="vphj.10b" size="524288" crc="32c7d8f0"/>
		<rom name="vph.13m" merge="vph.13m" size="4194304" crc="c51baf99"/>
		<rom name="vph.15m" merge="vph.15m" size="4194304" crc="3ce83c77"/>
		<rom name="vph.17m" merge="vph.17m" size="4194304" crc="4f2408e0"/>
		<rom name="vph.19m" merge="vph.19m" size="4194304" crc="9ff60250"/>
		<rom name="vph.14m" merge="vph.14m" size="4194304" crc="7a0e1add"/>
		<rom name="vph.16m" merge="vph.16m" size="4194304" crc="2f41ca75"/>
		<rom name="vph.18m" merge="vph.18m" size="4194304" crc="64498eed"/>
		<rom name="vph.20m" merge="vph.20m" size="4194304" crc="17f2433f"/>
		<rom name="vph.01" merge="vph.01" size="131072" crc="5045dcac"/>
		<rom name="vph.02" merge="vph.02" size="131072" crc="86b60e59"/>
		<rom name="vph.11m" merge="vph.11m" size="2097152" crc="e1837d33"/>
		<rom name="vph.12m" merge="vph.12m" size="2097152" crc="fbd3cd90"/>
		<rom name="vhuntj.key" size="20" crc="72854f68"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="vhuntj" cloneof="nwarr" romof="nwarr" sourcefile="capcom/d_cps2.cpp">
		<description>Vampire Hunter: Darkstalkers' Revenge (Japan 950316)</description>
		<year>1995</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="vphj.03f" size="524288" crc="3de2e333"/>
		<rom name="vphj.04c" size="524288" crc="c95cf304"/>
		<rom name="vphj.05d" size="524288" crc="50de5ddd"/>
		<rom name="vphj.06c" size="524288" crc="ac3bd3d5"/>
		<rom name="vphj.07b" size="524288" crc="0761309f"/>
		<rom name="vphj.08b" size="524288" crc="5a5c2bf5"/>
		<rom name="vphj.09b" size="524288" crc="823d6d99"/>
		<rom name="vphj.10b" size="524288" crc="32c7d8f0"/>
		<rom name="vph.13m" merge="vph.13m" size="4194304" crc="c51baf99"/>
		<rom name="vph.15m" merge="vph.15m" size="4194304" crc="3ce83c77"/>
		<rom name="vph.17m" merge="vph.17m" size="4194304" crc="4f2408e0"/>
		<rom name="vph.19m" merge="vph.19m" size="4194304" crc="9ff60250"/>
		<rom name="vph.14m" merge="vph.14m" size="4194304" crc="7a0e1add"/>
		<rom name="vph.16m" merge="vph.16m" size="4194304" crc="2f41ca75"/>
		<rom name="vph.18m" merge="vph.18m" size="4194304" crc="64498eed"/>
		<rom name="vph.20m" merge="vph.20m" size="4194304" crc="17f2433f"/>
		<rom name="vph.01" merge="vph.01" size="131072" crc="5045dcac"/>
		<rom name="vph.02" merge="vph.02" size="131072" crc="86b60e59"/>
		<rom name="vph.11m" merge="vph.11m" size="2097152" crc="e1837d33"/>
		<rom name="vph.12m" merge="vph.12m" size="2097152" crc="fbd3cd90"/>
		<rom name="vhuntj.key" size="20" crc="72854f68"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="vsav2d" cloneof="vsav2" romof="vsav2" sourcefile="capcom/d_cps2.cpp">
		<comment>Bootleg</comment>
		<description>Vampire Savior 2: The Lord of Vampire (Japan 970913 Phoenix Edition) (bootleg)</description>
		<year>1997</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="vs2j_d.03" size="524288" crc="50865f7b"/>
		<rom name="vs2j_d.04" size="524288" crc="c3bff0e3"/>
		<rom name="vs2j.05" merge="vs2j.05" size="524288" crc="61979638"/>
		<rom name="vs2j.06" merge="vs2j.06" size="524288" crc="f37c5bc2"/>
		<rom name="vs2j.07" merge="vs2j.07" size="524288" crc="8f885809"/>
		<rom name="vs2j.08" merge="vs2j.08" size="524288" crc="2018c120"/>
		<rom name="vs2j.09" merge="vs2j.09" size="524288" crc="fac3c217"/>
		<rom name="vs2j.10" merge="vs2j.10" size="524288" crc="eb490213"/>
		<rom name="vs2.13m" merge="vs2.13m" size="4194304" crc="5c852f52"/>
		<rom name="vs2.15m" merge="vs2.15m" size="4194304" crc="a20f58af"/>
		<rom name="vs2.17m" merge="vs2.17m" size="4194304" crc="39db59ad"/>
		<rom name="vs2.19m" merge="vs2.19m" size="4194304" crc="00c763a7"/>
		<rom name="vs2.14m" merge="vs2.14m" size="4194304" crc="cd09bd63"/>
		<rom name="vs2.16m" merge="vs2.16m" size="4194304" crc="e0182c15"/>
		<rom name="vs2.18m" merge="vs2.18m" size="4194304" crc="778dc4f6"/>
		<rom name="vs2.20m" merge="vs2.20m" size="4194304" crc="605d9d1d"/>
		<rom name="vs2.01" merge="vs2.01" size="131072" crc="35190139"/>
		<rom name="vs2.02" merge="vs2.02" size="131072" crc="c32dba09"/>
		<rom name="vs2.11m" merge="vs2.11m" size="4194304" crc="d67e47b7"/>
		<rom name="vs2.12m" merge="vs2.12m" size="4194304" crc="6d020a14"/>
		<rom name="phoenix.key" size="20" crc="2cf772b0"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="vsav2" sourcefile="capcom/d_cps2.cpp">
		<description>Vampire Savior 2: The Lord of Vampire (Japan 970913)</description>
		<year>1997</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="vs2j.03" size="524288" crc="89fd86b4"/>
		<rom name="vs2j.04" size="524288" crc="107c091b"/>
		<rom name="vs2j.05" size="524288" crc="61979638"/>
		<rom name="vs2j.06" size="524288" crc="f37c5bc2"/>
		<rom name="vs2j.07" size="524288" crc="8f885809"/>
		<rom name="vs2j.08" size="524288" crc="2018c120"/>
		<rom name="vs2j.09" size="524288" crc="fac3c217"/>
		<rom name="vs2j.10" size="524288" crc="eb490213"/>
		<rom name="vs2.13m" size="4194304" crc="5c852f52"/>
		<rom name="vs2.15m" size="4194304" crc="a20f58af"/>
		<rom name="vs2.17m" size="4194304" crc="39db59ad"/>
		<rom name="vs2.19m" size="4194304" crc="00c763a7"/>
		<rom name="vs2.14m" size="4194304" crc="cd09bd63"/>
		<rom name="vs2.16m" size="4194304" crc="e0182c15"/>
		<rom name="vs2.18m" size="4194304" crc="778dc4f6"/>
		<rom name="vs2.20m" size="4194304" crc="605d9d1d"/>
		<rom name="vs2.01" size="131072" crc="35190139"/>
		<rom name="vs2.02" size="131072" crc="c32dba09"/>
		<rom name="vs2.11m" size="4194304" crc="d67e47b7"/>
		<rom name="vs2.12m" size="4194304" crc="6d020a14"/>
		<rom name="vsav2.key" size="20" crc="289028ce"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="vsava" cloneof="vsav" romof="vsav" sourcefile="capcom/d_cps2.cpp">
		<description>Vampire Savior: The Lord of Vampire (Asia 970519)</description>
		<year>1997</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="vm3a.03d" size="524288" crc="44c1198f"/>
		<rom name="vm3a.04d" size="524288" crc="2218b781"/>
		<rom name="vm3.05a" merge="vm3.05a" size="524288" crc="4118e00f"/>
		<rom name="vm3.06a" merge="vm3.06a" size="524288" crc="2f4fd3a9"/>
		<rom name="vm3.07b" merge="vm3.07b" size="524288" crc="cbda91b8"/>
		<rom name="vm3.08a" merge="vm3.08a" size="524288" crc="6ca47259"/>
		<rom name="vm3.09b" merge="vm3.09b" size="524288" crc="f4a339e3"/>
		<rom name="vm3.10b" merge="vm3.10b" size="524288" crc="fffbb5b8"/>
		<rom name="vm3.13m" merge="vm3.13m" size="4194304" crc="fd8a11eb"/>
		<rom name="vm3.15m" merge="vm3.15m" size="4194304" crc="dd1e7d4e"/>
		<rom name="vm3.17m" merge="vm3.17m" size="4194304" crc="6b89445e"/>
		<rom name="vm3.19m" merge="vm3.19m" size="4194304" crc="3830fdc7"/>
		<rom name="vm3.14m" merge="vm3.14m" size="4194304" crc="c1a28e6c"/>
		<rom name="vm3.16m" merge="vm3.16m" size="4194304" crc="194a7304"/>
		<rom name="vm3.18m" merge="vm3.18m" size="4194304" crc="df9a9f47"/>
		<rom name="vm3.20m" merge="vm3.20m" size="4194304" crc="c22fc3d9"/>
		<rom name="vm3.01" merge="vm3.01" size="131072" crc="f778769b"/>
		<rom name="vm3.02" merge="vm3.02" size="131072" crc="cc09faa1"/>
		<rom name="vm3.11m" merge="vm3.11m" size="4194304" crc="e80e956e"/>
		<rom name="vm3.12m" merge="vm3.12m" size="4194304" crc="9cd71557"/>
		<rom name="vsava.key" size="20" crc="8a3520f4"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="vsavb" cloneof="vsav" romof="vsav" sourcefile="capcom/d_cps2.cpp">
		<description>Vampire Savior: The Lord of Vampire (Brazil 970519)</description>
		<year>1997</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="vm3b.03d" size="524288" crc="22ffba4b"/>
		<rom name="vm3b.04d" size="524288" crc="88624909"/>
		<rom name="vm3.05a" merge="vm3.05a" size="524288" crc="4118e00f"/>
		<rom name="vm3.06a" merge="vm3.06a" size="524288" crc="2f4fd3a9"/>
		<rom name="vm3.07b" merge="vm3.07b" size="524288" crc="cbda91b8"/>
		<rom name="vm3.08a" merge="vm3.08a" size="524288" crc="6ca47259"/>
		<rom name="vm3.09b" merge="vm3.09b" size="524288" crc="f4a339e3"/>
		<rom name="vm3.10b" merge="vm3.10b" size="524288" crc="fffbb5b8"/>
		<rom name="vm3.13m" merge="vm3.13m" size="4194304" crc="fd8a11eb"/>
		<rom name="vm3.15m" merge="vm3.15m" size="4194304" crc="dd1e7d4e"/>
		<rom name="vm3.17m" merge="vm3.17m" size="4194304" crc="6b89445e"/>
		<rom name="vm3.19m" merge="vm3.19m" size="4194304" crc="3830fdc7"/>
		<rom name="vm3.14m" merge="vm3.14m" size="4194304" crc="c1a28e6c"/>
		<rom name="vm3.16m" merge="vm3.16m" size="4194304" crc="194a7304"/>
		<rom name="vm3.18m" merge="vm3.18m" size="4194304" crc="df9a9f47"/>
		<rom name="vm3.20m" merge="vm3.20m" size="4194304" crc="c22fc3d9"/>
		<rom name="vm3.01" merge="vm3.01" size="131072" crc="f778769b"/>
		<rom name="vm3.02" merge="vm3.02" size="131072" crc="cc09faa1"/>
		<rom name="vm3.11m" merge="vm3.11m" size="4194304" crc="e80e956e"/>
		<rom name="vm3.12m" merge="vm3.12m" size="4194304" crc="9cd71557"/>
		<rom name="vsavb.key" size="20" crc="5274e635"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="vsavd" cloneof="vsav" romof="vsav" sourcefile="capcom/d_cps2.cpp">
		<comment>Bootleg</comment>
		<description>Vampire Savior: The Lord of Vampire (Europe 970519 Phoenix Edition) (bootleg)</description>
		<year>1997</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="vm3ed.03d" size="524288" crc="97d805e3"/>
		<rom name="vm3ed.04d" size="524288" crc="5e07fdce"/>
		<rom name="vm3.05a" merge="vm3.05a" size="524288" crc="4118e00f"/>
		<rom name="vm3.06a" merge="vm3.06a" size="524288" crc="2f4fd3a9"/>
		<rom name="vm3.07b" merge="vm3.07b" size="524288" crc="cbda91b8"/>
		<rom name="vm3.08a" merge="vm3.08a" size="524288" crc="6ca47259"/>
		<rom name="vm3.09b" merge="vm3.09b" size="524288" crc="f4a339e3"/>
		<rom name="vm3.10b" merge="vm3.10b" size="524288" crc="fffbb5b8"/>
		<rom name="vm3.13m" merge="vm3.13m" size="4194304" crc="fd8a11eb"/>
		<rom name="vm3.15m" merge="vm3.15m" size="4194304" crc="dd1e7d4e"/>
		<rom name="vm3.17m" merge="vm3.17m" size="4194304" crc="6b89445e"/>
		<rom name="vm3.19m" merge="vm3.19m" size="4194304" crc="3830fdc7"/>
		<rom name="vm3.14m" merge="vm3.14m" size="4194304" crc="c1a28e6c"/>
		<rom name="vm3.16m" merge="vm3.16m" size="4194304" crc="194a7304"/>
		<rom name="vm3.18m" merge="vm3.18m" size="4194304" crc="df9a9f47"/>
		<rom name="vm3.20m" merge="vm3.20m" size="4194304" crc="c22fc3d9"/>
		<rom name="vm3.01" merge="vm3.01" size="131072" crc="f778769b"/>
		<rom name="vm3.02" merge="vm3.02" size="131072" crc="cc09faa1"/>
		<rom name="vm3.11m" merge="vm3.11m" size="4194304" crc="e80e956e"/>
		<rom name="vm3.12m" merge="vm3.12m" size="4194304" crc="9cd71557"/>
		<rom name="phoenix.key" size="20" crc="2cf772b0"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="vsav" sourcefile="capcom/d_cps2.cpp">
		<description>Vampire Savior: The Lord of Vampire (Europe 970519)</description>
		<year>1997</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="vm3e.03d" size="524288" crc="f5962a8c"/>
		<rom name="vm3e.04d" size="524288" crc="21b40ea2"/>
		<rom name="vm3.05a" size="524288" crc="4118e00f"/>
		<rom name="vm3.06a" size="524288" crc="2f4fd3a9"/>
		<rom name="vm3.07b" size="524288" crc="cbda91b8"/>
		<rom name="vm3.08a" size="524288" crc="6ca47259"/>
		<rom name="vm3.09b" size="524288" crc="f4a339e3"/>
		<rom name="vm3.10b" size="524288" crc="fffbb5b8"/>
		<rom name="vm3.13m" size="4194304" crc="fd8a11eb"/>
		<rom name="vm3.15m" size="4194304" crc="dd1e7d4e"/>
