<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="smurfs2" sourcefile="sms/d_sms.cpp">
		<description>Smurfs 2, The (Euro)</description>
		<year>1995</year>
		<manufacturer>Infogrames</manufacturer>
		<rom name="Smurfs 2, The (Euro)(1995)(Infogrames).gg" size="262144" crc="3eb337df"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="smurfs" sourcefile="sms/d_sms.cpp">
		<description>Smurfs, The (Euro)</description>
		<year>1994</year>
		<manufacturer>Infogrames</manufacturer>
		<rom name="Smurfs, The (Euro)(1994)(Infogrames).gg" size="262144" crc="354e1cbd"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="solitair" sourcefile="sms/d_sms.cpp">
		<description>Solitaire Funpak (USA)</description>
		<year>1994</year>
		<manufacturer>Interplay</manufacturer>
		<rom name="Solitaire Funpak (USA)(1994)(Interplay).gg" size="262144" crc="f6f24b75"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="solitarp" sourcefile="sms/d_sms.cpp">
		<description>Solitaire Poker (Euro, USA)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Solitaire Poker (Euro, USA)(1991)(Sega).gg" size="131072" crc="06f2fc46"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sonictls" cloneof="sonicc" romof="sonicc" sourcefile="sms/d_sms.cpp">
		<description>Sonic and Tails (Japan)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Sonic and Tails (Japan)(1993)(Sega).gg" size="524288" crc="8ac0dade"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sonictlss" cloneof="sonicc" romof="sonicc" sourcefile="sms/d_sms.cpp">
		<description>Sonic and Tails (Japan, Jitsuenyou Sample)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Sonic and Tails (Japan, Jitsuenyou Sample)(1993)(Sega).gg" size="524288" crc="e0e3fb6a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sonictl2" cloneof="sonictri" romof="sonictri" sourcefile="sms/d_sms.cpp">
		<description>Sonic and Tails 2 (Japan)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Sonic and Tails 2 (Japan)(1994)(Sega).gg" size="524288" crc="496bce64"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sonicbls" sourcefile="sms/d_sms.cpp">
		<description>Sonic Blast (Euro, USA) ~ G Sonic (Japan)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Sonic Blast (Euro, USA) - G Sonic (Japan)(1996)(Sega).gg" size="1048576" crc="031b9da9"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sonicblsp2" cloneof="sonicbls" romof="sonicbls" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Sonic Blast (Prototype 827, 19960828)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Sonic Blast (Proto 827, 19960828)(Sega).gg" size="1048576" crc="e6847ac0"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sonicblsp1" cloneof="sonicbls" romof="sonicbls" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Sonic Blast (Prototype 94, 19960902)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Sonic Blast (Proto 94, 19960902)(Sega).gg" size="1048576" crc="2f22a352"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sonicc" sourcefile="sms/d_sms.cpp">
		<description>Sonic Chaos (Euro, USA, Brazil)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Sonic Chaos (Euro, USA, Brazil)(1993)(Sega).gg" size="524288" crc="663f2abb"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sonicdr" sourcefile="sms/d_sms.cpp">
		<description>Sonic Drift (Japan)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Sonic Drift (Japan)(1994)(Sega).gg" size="524288" crc="68f0a776"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sonicdrs" cloneof="sonicdr" romof="sonicdr" sourcefile="sms/d_sms.cpp">
		<description>Sonic Drift (Japan, Demo Sample)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Sonic Drift (Japan, Demo Sample)(1994)(Sega).gg" size="524288" crc="baac1fc0"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sonicdr2" sourcefile="sms/d_sms.cpp">
		<description>Sonic Drift 2 (Japan, USA)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Sonic Drift 2 (Japan, USA)(1995)(Sega).gg" size="524288" crc="d6e8a305"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="soniclab" sourcefile="sms/d_sms.cpp">
		<description>Sonic Labyrinth (World)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Sonic Labyrinth (World)(1995)(Sega).gg" size="524288" crc="5550173b"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sspin" sourcefile="sms/d_sms.cpp">
		<description>Sonic Spinball (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Sonic Spinball (Euro, USA)(1993)(Sega).gg" size="524288" crc="a9210434"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sspinp03" cloneof="sspin" romof="sspin" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Sonic Spinball (Prototype 0506, 19940506)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Sonic Spinball (Proto 0506, 19940506)(Sega).gg" size="524288" crc="a4833d27"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sspinp02" cloneof="sspin" romof="sspin" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Sonic Spinball (Prototype 0525, 19940525)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Sonic Spinball (Proto 0525, 19940525)(Sega).gg" size="524288" crc="a035fd5c"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sspinp01" cloneof="sspin" romof="sspin" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Sonic Spinball (Prototype 0530, 19940530)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Sonic Spinball (Proto 0530, 19940530)(Sega).gg" size="524288" crc="6107819d"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sonic" sourcefile="sms/d_sms.cpp">
		<description>Sonic The Hedgehog (Euro, Japan, v1.1)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Sonic The Hedgehog (Euro, Japan, v1.1)(1991)(Sega).gg" size="262144" crc="d163356e"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sonicj" cloneof="sonic" romof="sonic" sourcefile="sms/d_sms.cpp">
		<description>Sonic The Hedgehog (USA, Japan, v1.0)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Sonic The Hedgehog (USA, Japan, v1.0)(1991)(Sega).gg" size="262144" crc="3e31cb8c"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sonicp" cloneof="sonic" romof="sonic" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Sonic The Hedgehog (World, Prototype)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Sonic The Hedgehog (World, Proto)(1991)(Sega).gg" size="262144" crc="816c0a1e"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sonictri" sourcefile="sms/d_sms.cpp">
		<description>Sonic The Hedgehog - Triple Trouble (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Sonic The Hedgehog - Triple Trouble (Euro, USA)(1994)(Sega).gg" size="524288" crc="d23a2a93"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sonictrip" cloneof="sonictri" romof="sonictri" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Sonic The Hedgehog - Triple Trouble (Prototype)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Sonic The Hedgehog - Triple Trouble (Proto)(1994)(Sega).gg" size="524288" crc="80eb7cfb"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sonic2d" cloneof="sonic2" romof="sonic2" sourcefile="sms/d_sms.cpp">
		<description>Sonic The Hedgehog 2 (Rolling Demo)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Sonic The Hedgehog 2 (Rolling Demo)(1992)(Sega).gg" size="262144" crc="15ad37a5"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sonic2" sourcefile="sms/d_sms.cpp">
		<description>Sonic The Hedgehog 2 (World)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Sonic The Hedgehog 2 (World)(1992)(Sega).gg" size="524288" crc="95a18ec7"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sokoban" sourcefile="sms/d_sms.cpp">
		<description>Soukoban (Japan)</description>
		<year>1990</year>
		<manufacturer>Riverhill Software</manufacturer>
		<rom name="Soukoban (Japan)(1990)(Riverhill Software).gg" size="131072" crc="0f3e3840"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sharrier" sourcefile="sms/d_sms.cpp">
		<description>Space Harrier (World)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Space Harrier (World)(1991)(Sega).gg" size="131072" crc="600c15b3"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="spidxmen" sourcefile="sms/d_sms.cpp">
		<description>Spider-Man and the X-Men in Arcade's Revenge (USA)</description>
		<year>1992</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="Spider-Man and the X-Men in Arcade's Revenge (USA)(1992)(Flying Edge).gg" size="524288" crc="742a372b"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="spidking" sourcefile="sms/d_sms.cpp">
		<description>Spider-Man vs. The Kingpin (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="Spider-Man vs. The Kingpin (Euro, USA)(1992)(Flying Edge).gg" size="262144" crc="2651024e"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="spidermn" sourcefile="sms/d_sms.cpp">
		<description>Spider-Man: Return of the Sinister Six (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="Spider-Man: Return of the Sinister Six (Euro, USA)(1993)(Flying Edge).gg" size="262144" crc="bc240779"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="spirou" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Spirou (Euro, Prototype)</description>
		<year>1996</year>
		<manufacturer>Infogrames</manufacturer>
		<rom name="Spirou (Euro, Proto)(1996)(Infogrames).gg" size="524288" crc="ab622adc"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sportill" sourcefile="sms/d_sms.cpp">
		<description>Sports Illustrated Championship Football and Baseball (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Black Pearl Software</manufacturer>
		<rom name="Sports Illustrated Championship Football and Baseball (Euro, USA)(1995)(Black Pearl).gg" size="524288" crc="de25e2d8"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sporttrvp09" cloneof="sporttrv" romof="sporttrv" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Sports Trivia (Prototype, 19950316-1MEG)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Sports Trivia (Proto, 19950316-1MEG)(Sega).gg" size="131072" crc="464f1b51"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sporttrvp08" cloneof="sporttrv" romof="sporttrv" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Sports Trivia (Prototype, 19950316-2MEG)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Sports Trivia (Proto, 19950316-2MEG)(Sega).gg" size="262144" crc="caf87d8b"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sporttrvp07" cloneof="sporttrv" romof="sporttrv" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Sports Trivia (Prototype, 19950317-2MEG)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Sports Trivia (Proto, 19950317-2MEG)(Sega).gg" size="262144" crc="43bb6b10"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sporttrvp06" cloneof="sporttrv" romof="sporttrv" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Sports Trivia (Prototype, 19950320-2MEG)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Sports Trivia (Proto, 19950320-2MEG)(Sega).gg" size="262144" crc="e7aff566"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sporttrvp05" cloneof="sporttrv" romof="sporttrv" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Sports Trivia (Prototype, 19950320-QTEST)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Sports Trivia (Proto, 19950320-QTEST)(Sega).gg" size="262144" crc="a3e57816"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sporttrvp04" cloneof="sprtrvce" romof="sprtrvce" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Sports Trivia (Prototype, 19950425-1MEG)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Sports Trivia (Proto, 19950425-1MEG)(Sega).gg" size="131072" crc="895af58a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sporttrvp03" cloneof="sprtrvce" romof="sprtrvce" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Sports Trivia (Prototype, 19950425-QTEST)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Sports Trivia (Proto, 19950425-QTEST)(Sega).gg" size="131072" crc="7524957c"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sporttrvp02" cloneof="sprtrvce" romof="sprtrvce" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Sports Trivia (Prototype, 19950427-1MEG)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Sports Trivia (Proto, 19950427-1MEG)(Sega).gg" size="131072" crc="7898919f"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sprtrvcep02" cloneof="sprtrvce" romof="sprtrvce" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Sports Trivia (Prototype, 19950428-2MEG)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Sports Trivia (Proto, 19950428-2MEG)(Sega).gg" size="262144" crc="26470d2b"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sprtrvcep01" cloneof="sprtrvce" romof="sprtrvce" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Sports Trivia (Prototype, 19950502-2MEG)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Sports Trivia (Proto, 19950502-2MEG)(Sega).gg" size="262144" crc="15e7e261"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sporttrvp01" cloneof="sprtrvce" romof="sprtrvce" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Sports Trivia (Prototype, 19950504-1MEG)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Sports Trivia (Proto, 19950504-1MEG)(Sega).gg" size="131072" crc="bba4cf7b"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sporttrv" sourcefile="sms/d_sms.cpp">
		<description>Sports Trivia (USA)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Sports Trivia (USA)(1995)(Sega).gg" size="131072" crc="a7af7ca9"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sprtrvce" sourcefile="sms/d_sms.cpp">
		<description>Sports Trivia - Championship Edition (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Sports Trivia - Championship Edition (Euro, USA)(1995)(Sega).gg" size="262144" crc="5b5de94d"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="stgbeyn" sourcefile="sms/d_sms.cpp">
		<description>Star Trek Generations - Beyond the Nexus (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Absolute Entertainment</manufacturer>
		<rom name="Star Trek Generations - Beyond the Nexus (Euro, USA)(1994)(Absolute Ent.).gg" size="262144" crc="087fc5f0"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="stng" sourcefile="sms/d_sms.cpp">
		<description>Star Trek: The Next Generation - The Advanced Holodek Tutorial (USA)</description>
		<year>1994</year>
		<manufacturer>Absolute Entertainment</manufacturer>
		<rom name="Star Trek - The Next Generation - The Advanced Holodek Tutorial (USA)(1994)(Absolute Ent.).gg" size="262144" crc="80156323"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="starwars" sourcefile="sms/d_sms.cpp">
		<description>Star Wars (Euro)</description>
		<year>1993</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Star Wars (Euro)(1993)(U.S. Gold).gg" size="524288" crc="db9bc599"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="starwarsu" cloneof="starwars" romof="starwars" sourcefile="sms/d_sms.cpp">
		<description>Star Wars (USA)</description>
		<year>1993</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Star Wars (USA)(1993)(U.S. Gold).gg" size="524288" crc="0228769c"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="stargate" sourcefile="sms/d_sms.cpp">
		<description>Stargate (World)</description>
		<year>1994</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="Stargate (World)(1994)(Acclaim).gg" size="262144" crc="fc7c64e4"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sheroa" cloneof="shero" romof="shero" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Street Hero (USA, Prototype Alt, SMS Mode)</description>
		<year>1993</year>
		<manufacturer>Innovation Tech</manufacturer>
		<rom name="Street Hero (USA, Proto Alt, SMS Mode)(1993)(Innovation Tech).gg" size="524288" crc="fb481971"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="shero" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Street Hero (USA, Prototype, SMS Mode)</description>
		<year>1993</year>
		<manufacturer>Innovation Tech</manufacturer>
		<rom name="Street Hero (USA, Proto, SMS Mode)(1993)(Innovation Tech).gg" size="524288" crc="9fa727a0"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sor" sourcefile="sms/d_sms.cpp">
		<description>Streets of Rage (World) ~ Bare Knuckle (Japan)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Streets of Rage (World)(1992)(Sega).gg" size="262144" crc="3d8bcf1d"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sor2p" cloneof="sor2" romof="sor2" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Streets of Rage II (Prototype)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Streets of Rage II (Proto)(1993)(Sega).gg" size="524288" crc="6c395a69"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sor2" sourcefile="sms/d_sms.cpp">
		<description>Streets of Rage II (World) ~ Bare Knuckle II: Shitou e no Chingonka (Japan)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Streets of Rage II (World)(1993)(Sega).gg" size="524288" crc="0b618409"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="striker" sourcefile="sms/d_sms.cpp">
		<description>Striker (Euro)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Striker (Euro, M5)(1995)(Sega).gg" size="524288" crc="b421c057"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sbtank" sourcefile="sms/d_sms.cpp">
		<description>Super Battletank (USA)</description>
		<year>1992</year>
		<manufacturer>Majesco</manufacturer>
		<rom name="Super Battletank (USA)(1992)(Majesco).gg" size="262144" crc="73d6745a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="supercol" sourcefile="sms/d_sms.cpp">
		<description>Super Columns (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Super Columns (Euro, USA)(1995)(Sega).gg" size="131072" crc="8ba43af3"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="supercolj" cloneof="supercol" romof="supercol" sourcefile="sms/d_sms.cpp">
		<description>Super Columns (Japan)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Super Columns (Japan)(1995)(Sega).gg" size="131072" crc="2a100717"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="supercolp2" cloneof="supercol" romof="supercol" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Super Columns (Prototype, 19941228)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Super Columns (Proto, 19941228)(Sega).gg" size="131072" crc="3d931952"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="supercolp1" cloneof="supercol" romof="supercol" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Super Columns (Prototype, 19950106)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Super Columns (Proto, 19950106)(Sega).gg" size="131072" crc="096f4ff5"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="supgolfj" cloneof="supgolf" romof="supgolf" sourcefile="sms/d_sms.cpp">
		<description>Super Golf (Japan)</description>
		<year>1991</year>
		<manufacturer>Sigma Enterprises</manufacturer>
		<rom name="Super Golf (Japan)(1991)(Sigma Enterprises).gg" size="131072" crc="528cbbce"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="supgolf" sourcefile="sms/d_sms.cpp">
		<description>Super Golf (USA)</description>
		<year>1991</year>
		<manufacturer>Sage's Creations</manufacturer>
		<rom name="Super Golf (USA)(1991)(Sage's Creations).gg" size="131072" crc="e9570f36"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="skickoff" sourcefile="sms/d_sms.cpp">
		<description>Super Kick Off (Euro, SMS Mode)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Super Kick Off (Euro, SMS Mode)(1991)(Sega).gg" size="262144" crc="10dbbef4"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="smomo3" sourcefile="sms/d_sms.cpp">
		<description>Super Momotarou Dentetsu III (Japan)</description>
