	<game name="tortillaes" cloneof="tortillaen" romof="tortillaen" sourcefile="d_msx.cpp">
		<comment>Homebrew, Redefine controls before starting to play</comment>
		<description>Tortilla Sunrise (Spanish) (HB, v1.1)</description>
		<year>2021</year>
		<manufacturer>Tortilla Yonkers</manufacturer>
		<rom name="Tortilla Sunrise v1.1 ES (2021)(Tortilla Yonkers).rom" size="32768" crc="d983aec4"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="towerdamn" romof="msx" sourcefile="d_msx.cpp">
		<comment>Homebrew, Use keys 'W', 'S' and 'O' to set options</comment>
		<description>Tower of Damnation (HB, v1.3)</description>
		<year>2023</year>
		<manufacturer>BigFive</manufacturer>
		<rom name="Tower of Damnation v1.3 (2023)(BigFive).rom" size="49152" crc="a592ac03"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="druaga" romof="msx" sourcefile="d_msx.cpp">
		<description>Tower of Druaga, The (Japan)</description>
		<year>1986</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="Tower of Druaga, The (Japan)(1986)(Namcot).rom" size="32768" crc="47bef309"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="trackfld" romof="msx" sourcefile="d_msx.cpp">
		<description>Track &amp; Field 1 (Euro)</description>
		<year>1984</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Track &amp; Field 1 (Euro)(1984)(Konami).rom" size="16384" crc="e96b861d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="trackfl2" romof="msx" sourcefile="d_msx.cpp">
		<description>Track &amp; Field 2 (Euro)</description>
		<year>1984</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Track &amp; Field 2 (Euro)(1984)(Konami).rom" size="16384" crc="b1ff5899"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="traffic" romof="msx" sourcefile="d_msx.cpp">
		<description>Traffic (Japan)</description>
		<year>1986</year>
		<manufacturer>Sony</manufacturer>
		<rom name="Traffic (Japan)(1986)(Sony).rom" size="32768" crc="b80ebeb4"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="traffica" cloneof="traffic" romof="traffic" sourcefile="d_msx.cpp">
		<description>Traffic (Japan, Alt)</description>
		<year>1986</year>
		<manufacturer>Sony</manufacturer>
		<rom name="Traffic (Japan)(Alt)(1986)(Sony).rom" size="32768" crc="f6b87d85"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="trafcjam" romof="msx" sourcefile="d_msx.cpp">
		<comment>Homebrew</comment>
		<description>Traffic Jam (HB)</description>
		<year>2006</year>
		<manufacturer>Imanok</manufacturer>
		<rom name="traffic jam (2006)(imanok).rom" size="32768" crc="0c7929be"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="trailblz" romof="msx" sourcefile="d_msx.cpp">
		<description>Trailblazer (Euro)</description>
		<year>1986</year>
		<manufacturer>Gremlin Graphics</manufacturer>
		<rom name="Trailblazer (1986)(Gremlin Graphics Software)(gb)[run'cas-'].cas" size="38399" crc="4ace4920"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="transball" romof="msx" sourcefile="d_msx.cpp">
		<comment>Homebrew</comment>
		<description>Transball (HB, v1.3.2)</description>
		<year>2016</year>
		<manufacturer>Brain Games</manufacturer>
		<rom name="transball-en.rom" size="32768" crc="cbcf03c5"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="trantor" romof="msx" sourcefile="d_msx.cpp">
		<description>Trantor - The Last Stormtrooper (Euro)</description>
		<year>1987</year>
		<manufacturer>Go!</manufacturer>
		<rom name="Trantor - The Last Stormtrooper (Euro)(1987)(Go!)[run'cas-'].cas" size="39742" crc="2cea057a"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="trialski" romof="msx" sourcefile="d_msx.cpp">
		<description>Trial Ski (Japan)</description>
		<year>1984</year>
		<manufacturer>ASCII Corp.</manufacturer>
		<rom name="Trial Ski (Japan)(1984)(ASCII).rom" size="16384" crc="152bebc2"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="triton" romof="msx" sourcefile="d_msx.cpp">
		<description>Triton (Japan)</description>
		<year>1986</year>
		<manufacturer>Sein Soft</manufacturer>
		<rom name="Tritorn (Japan)(1986)(Sein Soft).rom" size="32768" crc="c0a81a48"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ttracer" romof="msx" sourcefile="d_msx.cpp">
		<description>TT Racer (Euro)</description>
		<year>1987</year>
		<manufacturer>Methodic Solutions</manufacturer>
		<rom name="TT Racer (Euro)(1987)(Methodic Solutions)[RUN'CAS-'].cas" size="50408" crc="aeb77b18"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tuareg" romof="msx" sourcefile="d_msx.cpp">
		<description>Tuareg (Euro, Spanish)</description>
		<year>1988</year>
		<manufacturer>Topo Soft</manufacturer>
		<rom name="Tuareg (1988)(Topo Soft)(es)[RUN'CAS-'].cas" size="55060" crc="16d6cbc5"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tuma7" romof="msx" sourcefile="d_msx.cpp">
		<description>Tuma 7 (Euro, Spanish)</description>
		<year>1990</year>
		<manufacturer>Delta Software</manufacturer>
		<rom name="Tuma 7 (1990)(Delta Software)(ES).rom" size="131072" crc="61cb184d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="turbogirl" romof="msx" sourcefile="d_msx.cpp">
		<comment>Press SPACE to jump</comment>
		<description>Turbo Girl (Euro, Spanish)</description>
		<year>1988</year>
		<manufacturer>Dinamic Software</manufacturer>
		<rom name="Turbo Girl (1988)(Dinamic Software)(ES).rom" size="131072" crc="6fded825"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="turboat" romof="msx" sourcefile="d_msx.cpp">
		<description>Turboat (Japan)</description>
		<year>1983</year>
		<manufacturer>ASCII Corp. - Mass Tael</manufacturer>
		<rom name="Turboat (Japan)(1983)(ASCII).rom" size="16384" crc="c7abc409"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="turmoilbb" romof="msx" sourcefile="d_msx.cpp">
		<description>Turmoil (Bug-Byte Soft.) (Euro)</description>
		<year>1984-86</year>
		<manufacturer>Bug-Byte Software</manufacturer>
		<rom name="Turmoil (1986)(Bug-Byte Software)[RUN'CAS-'].cas" size="45342" crc="107bd596"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="turmoil" romof="msx" sourcefile="d_msx.cpp">
		<description>Turmoil (Japan)</description>
		<year>1983</year>
		<manufacturer>ASCII Corp.</manufacturer>
		<rom name="Turmoil (Japan)(1983)(ASCII).rom" size="16384" crc="17683f42"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="turmoilk" cloneof="turmoil" romof="turmoil" sourcefile="d_msx.cpp">
		<description>Turmoil (Korea)</description>
		<year>1984</year>
		<manufacturer>Qnix Corp.</manufacturer>
		<rom name="Turmoil (Korea)(1984)(Qnix Corp.).rom" size="16384" crc="2cf9d4ab"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="twinbee" romof="msx" sourcefile="d_msx.cpp">
		<description>Twin Bee (Japan)</description>
		<year>1986</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Twin Bee (Japan)(1986)(Konami).rom" size="32768" crc="c730d4a4"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="twinbeeb" cloneof="twinbee" romof="twinbee" sourcefile="d_msx.cpp">
		<description>Twin Bee (Japan, Alt 2)</description>
		<year>1986</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Twin Bee (Japan)(Alt 2)(1986)(Konami).rom" size="32768" crc="3827a473"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="twinbeec" cloneof="twinbee" romof="twinbee" sourcefile="d_msx.cpp">
		<description>Twin Bee (Japan, Alt 3)</description>
		<year>1986</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Twin Bee (Japan)(Alt 3)(1986)(Konami).rom" size="32768" crc="23260108"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="twinbeea" cloneof="twinbee" romof="twinbee" sourcefile="d_msx.cpp">
		<description>Twin Bee (Japan, Alt)</description>
		<year>1986</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Twin Bee (Japan)(Alt 1)(1986)(Konami).rom" size="32768" crc="71309c8f"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="twinhamm" romof="msx" sourcefile="d_msx.cpp">
		<description>Twin Hammer (Euro)</description>
		<year>1989</year>
		<manufacturer>Best</manufacturer>
		<rom name="Twin Hammer (Euro)(1989)(Best).rom" size="32768" crc="28a7cebc"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="twinlight" romof="msx" sourcefile="d_msx.cpp">
		<comment>Homebrew</comment>
		<description>Twinlight (HB)</description>
		<year>2019</year>
		<manufacturer>RetroSouls</manufacturer>
		<rom name="twinlight.rom" size="32768" crc="3b76ceef"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="txupi" romof="msx" sourcefile="d_msx.cpp">
		<comment>Homebrew</comment>
		<description>Txupinazo! (HB)</description>
		<year>2007</year>
		<manufacturer>Imanok</manufacturer>
		<rom name="Txupinazo! (2007)(Imanok).rom" size="32768" crc="e1b66d80"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tzr" romof="msx" sourcefile="d_msx.cpp">
		<description>TZR - GrandPrix Rider (Japan)</description>
		<year>1986</year>
		<manufacturer>ASCII Corp.</manufacturer>
		<rom name="TZR - GrandPrix Rider (Japan)(1986)(ASCII).rom" size="32768" crc="d792c827"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="uchuyohei" romof="msx" sourcefile="d_msx.cpp">
		<comment>Homebrew</comment>
		<description>Uchu Yohei (HB, v1.6.1)</description>
		<year>2023</year>
		<manufacturer>FranChesstein</manufacturer>
		<rom name="Uchu Yohei v1.6.1 (2023)(FranChesstein).rom" size="131072" crc="f9688e75"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ugamma" romof="msx" sourcefile="d_msx.cpp">
		<comment>Homebrew</comment>
		<description>Uchusen Gamma (HB)</description>
		<year>2019</year>
		<manufacturer>usebox.net</manufacturer>
		<rom name="uchusen gamma.rom" size="49152" crc="06a85e42"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ulises" romof="msx" sourcefile="d_msx.cpp">
		<description>Ulises (Euro, Spanish)</description>
		<year>1989</year>
		<manufacturer>Opera Soft</manufacturer>
		<rom name="Ulises (1989)(Opera Soft)(es)[BLOAD'CAS-',R].cas" size="58176" crc="9627fef5"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ultraman" romof="msx" sourcefile="d_msx.cpp">
		<description>Ultraman (Japan)</description>
		<year>1984</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Ultraman (Japan)(1984)(Bandai).rom" size="16384" crc="973d816d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="undergnd" romof="msx" sourcefile="d_msx.cpp">
		<description>Underground (Euro, Spanish)</description>
		<year>1988</year>
		<manufacturer>System 4</manufacturer>
		<rom name="Underground (1988)(System 4)(es)[run'cas-'].cas" size="45184" crc="0019e507"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="univunk" romof="msx" sourcefile="d_msx.cpp">
		<comment>Homebrew</comment>
		<description>Universe Unknown (HB)</description>
		<year>2005</year>
		<manufacturer>Infinite</manufacturer>
		<rom name="UniverseUnknown.rom" size="49152" crc="a017f389"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="uridium" romof="msx" sourcefile="d_msx.cpp">
		<comment>Homebrew</comment>
		<description>Uridium (HB)</description>
		<year>2014</year>
		<manufacturer>Trilobyte</manufacturer>
		<rom name="URDIUM48.rom" size="49152" crc="c62d92da"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="valkyr" romof="msx" sourcefile="d_msx.cpp">
		<description>Valkyr (Euro)</description>
		<year>1985</year>
		<manufacturer>Gremlin Graphics</manufacturer>
		<rom name="Valkyr (1985)(Gremlin Graphics Software)(gb)[bload'cas-',r].cas" size="45890" crc="1466df59"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="vampire" romof="msx" sourcefile="d_msx.cpp">
		<description>Vampire (Euro)</description>
		<year>1986</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Vampire (Euro)(1987)(Codemasters)[RUN'CAS-'].cas" size="45536" crc="ddfaa430"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="vampslayeren" romof="msx" sourcefile="d_msx.cpp">
		<comment>Homebrew</comment>
		<description>Vampire Slayer (English) (HB)</description>
		<year>2022-23</year>
		<manufacturer>Seamsoft</manufacturer>
		<rom name="Vampire Slayer EN (2023)(Seamsoft).rom" size="32768" crc="c2d1f3d6"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="vampslayerpt" cloneof="vampslayeren" romof="vampslayeren" sourcefile="d_msx.cpp">
		<comment>Homebrew</comment>
		<description>Vampire Slayer (Portuguese) (HB)</description>
		<year>2022-23</year>
		<manufacturer>Seamsoft</manufacturer>
		<rom name="Vampire Slayer PT (2023)(Seamsoft).rom" size="32768" crc="4b018a4c"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="vampslayeres" cloneof="vampslayeren" romof="vampslayeren" sourcefile="d_msx.cpp">
		<comment>Homebrew</comment>
		<description>Vampire Slayer (Spanish) (HB)</description>
		<year>2022-23</year>
		<manufacturer>Seamsoft</manufacturer>
		<rom name="Vampire Slayer ES (2023)(Seamsoft).rom" size="32768" crc="c4b4707d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="vaxol" romof="msx" sourcefile="d_msx.cpp">
		<description>Vaxol (Japan)</description>
		<year>1987</year>
		<manufacturer>Heart Soft</manufacturer>
		<rom name="Vaxol (Japan)(1987)(Heart Soft).rom" size="131072" crc="fea70207"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="venganza" romof="msx" sourcefile="d_msx.cpp">
		<comment>Homebrew</comment>
		<description>Venganza - La Sierva de la Muerte (Spanish) (HB)</description>
		<year>2019</year>
		<manufacturer>Salgue79</manufacturer>
		<rom name="Venganza - La Sierva de la Muerte (2019)(Salgue79).rom" size="2097152" crc="bea65bd5"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="vesikauhu" romof="msx" sourcefile="d_msx.cpp">
		<comment>Demo, Homebrew</comment>
		<description>Vesikauhu (HB, Tech-Demo)</description>
		<year>2000</year>
		<manufacturer>Bandwagon</manufacturer>
		<rom name="Vesikauhu (2000)(Bandwagon).rom" size="262144" crc="7392b7c7"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
