<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="Rollerblade Racer (USA).nes" size="262160" crc="09e3c83b"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rollergames">
		<description>Rollergames (USA)</description>
		<year>1990</year>
		<manufacturer>Ultra Games</manufacturer>
		<rom name="Rollergames (USA).nes" size="262160" crc="80da9f53"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rollie">
		<comment>Homebrew</comment>
		<description>Rollie (HB)</description>
		<year>2019</year>
		<manufacturer>Optovania</manufacturer>
		<rom name="Rollie (HB).nes" size="40976" crc="8165c356"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rollingthunderj" cloneof="rollingthunder" romof="rollingthunder">
		<description>Rolling Thunder (Japan)</description>
		<year>1989</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Rolling Thunder (Japan).nes" size="262160" crc="9853edf7"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rollingthunder">
		<description>Rolling Thunder (USA)</description>
		<year>1989</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="Rolling Thunder (USA) (Unl).nes" size="262160" crc="e68a35bc"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="romanciaj" cloneof="romancia" romof="romancia">
		<description>Romancia (Japan)</description>
		<year>1987</year>
		<manufacturer>Tokyo Shoseki</manufacturer>
		<rom name="Romancia (Japan).nes" size="131088" crc="1d5c630b"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="romancia">
		<comment>Hack</comment>
		<description>Romancia (T-Eng)</description>
		<year>2008</year>
		<manufacturer>DvD Translations</manufacturer>
		<rom name="Romancia (T-Eng).nes" size="131088" crc="c0785ed4"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="roniustale">
		<comment>Homebrew</comment>
		<description>Roniu's Tale (HB)</description>
		<year>2022</year>
		<manufacturer>Mega Cat Studios</manufacturer>
		<rom name="Roniu's Tale (2022)(Mega Cat Studios).nes" size="262160" crc="d1d75042"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="royalflush" cloneof="smb3" romof="smb3">
		<comment>Hack</comment>
		<description>Royal Flush - Princess Sidestory (GlobalHack)</description>
		<year>2013</year>
		<manufacturer>Darkdata</manufacturer>
		<rom name="Royal Flush - Princess Sidestory GlobalHack (2013)(Darkdata).nes" size="393232" crc="95e67f56"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rushnattackc" cloneof="rushnattack" romof="rushnattack">
		<comment>Hack</comment>
		<description>Rush'n Attack (Hack, Spanish v1.1)</description>
		<year>2021</year>
		<manufacturer>Wave</manufacturer>
		<rom name="rush'n attack (usa) - castellano v1.1.nes" size="131088" crc="b6bdb5e5"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rushnattack">
		<description>Rush'n Attack (USA)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Rush'n Attack (USA).nes" size="131088" crc="14a113a5"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rygar">
		<description>Rygar (USA) (Rev A)</description>
		<year>1987</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Rygar (USA) (Rev A).nes" size="131088" crc="04cda7e1"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="scat">
		<description>S.C.A.T. - Special Cybernetic Attack Team (USA)</description>
		<year>1991</year>
		<manufacturer>Natsume</manufacturer>
		<rom name="S.C.A.T. - Special Cybernetic Attack Team (USA).nes" size="262160" crc="d3bf87d1"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="saintsaitiamahuxi">
		<description>Saint Saiya - Tian Ma Huan Xiang (China)</description>
		<year>200?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="Saint Saiya - Tian Ma Huan Xiang (China).nes" size="2097168" crc="31f810f2"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="saintseiougdenc" cloneof="saintseiougden" romof="saintseiougden">
		<comment>Hack</comment>
		<description>Saint Seiya - Ougon Densetsu (Hack, Spanish v1.0)</description>
		<year>2004</year>
		<manufacturer>Juan</manufacturer>
		<rom name="saint seiya - ougon densetsu - castellano v1.0.nes.nes" size="262160" crc="2abdcc86"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="saintseiougdenj" cloneof="saintseiougden" romof="saintseiougden">
		<description>Saint Seiya - Ougon Densetsu (Japan)</description>
		<year>1987</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Saint Seiya - Ougon Densetsu (Japan).nes" size="262160" crc="e54ef7f0"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="saintseiyaodc" cloneof="saintseiougden" romof="saintseiougden">
		<comment>Hack</comment>
		<description>Saint Seiya - Ougon Densetsu (T-Chi, v2.0)</description>
		<year>2018</year>
		<manufacturer>HHNM Team</manufacturer>
		<rom name="Saint Seiya - Ougon Densetsu (T-Chi, v2.0).nes" size="1310736" crc="f7df4b56"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="saintseiougden">
		<comment>Hack</comment>
		<description>Saint Seiya - Ougon Densetsu (T-Eng)</description>
		<year>2001</year>
		<manufacturer>KingMike</manufacturer>
		<rom name="Saint Seiya - Ougon Densetsu (T-Eng).nes" size="262160" crc="0914dd20"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="saintseiougdenkahenj" cloneof="saintseiougdenkahen" romof="saintseiougdenkahen">
		<description>Saint Seiya - Ougon Densetsu Kanketsu Hen (Japan)</description>
		<year>1988</year>
		<manufacturer>Shinsei</manufacturer>
		<rom name="Saint Seiya - Ougon Densetsu Kanketsu Hen (Japan).nes" size="262160" crc="f8d258a3"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="saintseiyaodkhc" cloneof="saintseiougdenkahen" romof="saintseiougdenkahen">
		<comment>Hack</comment>
		<description>Saint Seiya - Ougon Densetsu Kanketsu Hen (T-Chi)</description>
		<year>2017</year>
		<manufacturer>HHNM Team</manufacturer>
		<rom name="Saint Seiya - Ougon Densetsu Kanketsu Hen (T-Chi).nes" size="524304" crc="b1651b70"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="saintseiougdenkahen">
		<comment>Hack</comment>
		<description>Saint Seiya - Ougon Densetsu Kanketsu Hen (T-Eng)</description>
		<year>2010</year>
		<manufacturer>Djinn, aishsha</manufacturer>
		<rom name="Saint Seiya - Ougon Densetsu Kanketsu Hen (T-Eng).nes" size="262160" crc="912be32d"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="saiyuukiworld">
		<description>Saiyuuki World (Japan)</description>
		<year>1988</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Saiyuuki World (Japan).nes" size="131088" crc="5ad9aeef"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="saiyuukiworldc" cloneof="saiyuukiworld" romof="saiyuukiworld">
		<comment>Hack</comment>
		<description>Saiyuuki World (T-Chi, v1.04)</description>
		<year>2016</year>
		<manufacturer>HHNM Team</manufacturer>
		<rom name="Saiyuuki World (T-Chi, v1.04).nes" size="262160" crc="6e66cf6f"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="saiyuwor2" cloneof="whompem" romof="whompem">
		<description>Saiyuuki World 2 - Tenjoukai no Majin (Japan)</description>
		<year>1990</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Saiyuuki World 2 - Tenjoukai no Majin (Japan).nes" size="262160" crc="0a7eedbb"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="saiyuwor2c" cloneof="whompem" romof="whompem">
		<comment>Hack</comment>
		<description>Saiyuuki World 2 - Tenjoukai no Majin (T-Chi)</description>
		<year>2019</year>
		<manufacturer>nineswords</manufacturer>
		<rom name="Saiyuuki World 2 - Tenjoukai no Majin (T-Chi).nes" size="262160" crc="784fc411"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="princtominsalkij" cloneof="princtominsalki" romof="princtominsalki">
		<description>Salad no Kuni no Tomato Hime (Japan)</description>
		<year>1988</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Princess Tomato in Salad Kingdom (Japan).nes" size="262160" crc="5085d4f4"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="princtominsalkit" cloneof="princtominsalki" romof="princtominsalki">
		<comment>Hack</comment>
		<description>Salad no Kuni no Tomato Hime (T-Eng, v1.03)</description>
		<year>2021</year>
		<manufacturer>Stardust Crusaders</manufacturer>
		<rom name="Salad no Kuni no Tomato Hime (2021)(T-Eng, v1.03)(Stardust Crusaders).nes" size="524304" crc="6b333e13"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="salamander">
		<description>Salamander (Japan)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Salamander (Japan).nes" size="131088" crc="bf822264"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="salamanderc" cloneof="salamander" romof="salamander">
		<comment>Hack</comment>
		<description>Salamander (T-Chi, v1.2)</description>
		<year>2020</year>
		<manufacturer>Lei Jing Ling</manufacturer>
		<rom name="Salamander (T-Chi, v1.2).nes" size="393232" crc="fbe84b97"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="samuraispirits">
		<description>Samurai Spirits (Unl)</description>
		<year>199?</year>
		<manufacturer>Rex Soft</manufacturer>
		<rom name="Samurai Spirits (Unl).nes" size="786448" crc="9b7305f7"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sangokushi">
		<description>Sangokushi - Chuugen no Hasha (Japan)</description>
		<year>1988</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Sangokushi - Chuugen no Hasha (Japan).nes" size="262160" crc="231ec446"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sangokushiiihanou">
		<description>Sangokushi II - Haou no Tairiku (Japan)</description>
		<year>1992</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Sangokushi II - Haou no Tairiku (Japan).nes" size="524304" crc="5c09bcaf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sangokushiiihanouc" cloneof="sangokushiiihanou" romof="sangokushiiihanou">
		<comment>Hack</comment>
		<description>Sangokushi II - Haou no Tairiku (T-Chi)</description>
		<year>2017</year>
		<manufacturer>Unkown</manufacturer>
		<rom name="Sangokushi II - Haou no Tairiku (T-Chi).nes" size="524304" crc="611d79ff"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sansaranagaj" cloneof="sansaranaga" romof="sansaranaga">
		<description>Sansara Naga (Japan)</description>
		<year>1990</year>
		<manufacturer>Victor</manufacturer>
		<rom name="Sansara Naga (Japan).nes" size="393232" crc="e329df2e"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sansaranaga">
		<comment>Hack</comment>
		<description>Sansara Naga (T-Eng)</description>
		<year>2014</year>
		<manufacturer>Stardust Crusaders</manufacturer>
		<rom name="Sansara Naga (T-eng).nes" size="655376" crc="84d7b375"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="spoolchal" cloneof="rpoolchal" romof="rpoolchal">
		<comment>Hack</comment>
		<description>Sara Parker's Pool Challenge</description>
		<year>2010</year>
		<manufacturer>retroUSB</manufacturer>
		<rom name="Sara Parker's Pool Challenge (2010)(RetroUSB).nes" size="98320" crc="5a34e197"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="saturnsmash">
		<comment>Homebrew</comment>
		<description>Saturn Smash (HB)</description>
		<year>2019</year>
		<manufacturer>FG Software</manufacturer>
		<rom name="Saturn Smash (HB).nes" size="65552" crc="abc36edb"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="scramble">
		<comment>Homebrew</comment>
		<description>Scramble (HB)</description>
		<year>2017</year>
		<manufacturer>Khan Games</manufacturer>
		<rom name="Scramble (HB).nes" size="131088" crc="ca6130a6"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sdbttloozumou">
		<description>SD Battle Oozumou - Heisei Hero Basho (Japan)</description>
		<year>1990</year>
		<manufacturer>Banpresto</manufacturer>
		<rom name="sd battle oozumou - heisei hero basho (japan).nes" size="262160" crc="cd1931de"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sdgundgs2c" cloneof="sdgundgs2" romof="sdgundgs2">
		<comment>Hack</comment>
		<description>SD Gundam - Gachapon Senshi 2 - Capsule Senki (Hack, Spanish v1.0)</description>
		<year>2020</year>
		<manufacturer>Max1323</manufacturer>
		<rom name="sd gundam - gachapon senshi 2 - capsule senki (japan) - castellano v1.0.nes" size="262160" crc="86274ffd"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sdgundgs2">
		<description>SD Gundam - Gachapon Senshi 2 - Capsule Senki (Japan)</description>
		<year>1989</year>
		<manufacturer>Bandai Shinsei</manufacturer>
		<rom name="sd gundam - gachapon senshi 2 - capsule senki (japan).nes" size="262160" crc="88641b52"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sdgundgs3">
		<description>SD Gundam - Gachapon Senshi 3 - Eiyuu Senki (Japan)</description>
		<year>1990</year>
		<manufacturer>Yutaka</manufacturer>
		<rom name="sd gundam - gachapon senshi 3 - eiyuu senki (japan).nes" size="262160" crc="3af5beff"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sdgundgs4">
		<description>SD Gundam - Gachapon Senshi 4 - New Type Story (Japan)</description>
		<year>1991</year>
		<manufacturer>Yutaka</manufacturer>
		<rom name="sd gundam - gachapon senshi 4 - new type story (japan).nes" size="524304" crc="078b916e"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sdgachapon5">
		<description>SD Gundam - Gachapon Senshi 5 - Battle of Universal Century (Japan)</description>
		<year>1992</year>
		<manufacturer>Yutaka</manufacturer>
		<rom name="sd gundam - gachapon senshi 5 - battle of universal century (japan).nes" size="262160" crc="971d0527"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sdgunkgmj" cloneof="sdgunkgm" romof="sdgunkgm">
		<description>SD Gundam Gaiden - Knight Gundam Monogatari (Japan, v1.1)</description>
		<year>1990</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="sd gundam gaiden - knight gundam monogatari (japan) (v1.1).nes" size="393232" crc="b6cafb31"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sdgunkgm">
		<comment>Hack</comment>
		<description>SD Gundam Gaiden - Knight Gundam Monogatari (T-Eng, v1.0)</description>
		<year>2020</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="sd gundam gaiden - knight gundam monogatari (japan) (v1.0) (t-eng).nes" size="393232" crc="2c91773e"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sdgunkgm2">
		<description>SD Gundam Gaiden - Knight Gundam Monogatari 2 - Hikari no Kishi (Japan)</description>
		<year>1991</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="sd gundam gaiden - knight gundam monogatari 2 - hikari no kishi (japan).nes" size="524304" crc="0c1319dd"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sdgunkgm3">
		<description>SD Gundam Gaiden - Knight Gundam Monogatari 3 - Densetsu no Kishi Dan (Japan)</description>
		<year>1992</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="sd gundam gaiden - knight gundam monogatari 3 - densetsu no kishi dan (japan).nes" size="524304" crc="f02a0aab"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sdhstangc" cloneof="sdhstang" romof="sdhstang">
		<comment>Hack</comment>
		<description>SD Hero Soukessen - Taose! Aku no Gundan (Hack, Spanish v1.0)</description>
		<year>2020</year>
		<manufacturer>Max1323</manufacturer>
		<rom name="sd hero soukessen - taose! aku no gundan (japan) - castellano v1.0.nes" size="262160" crc="7c0a15a4"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sdhstang">
		<description>SD Hero Soukessen - Taose! Aku no Gundan (Japan)</description>
		<year>1990</year>
		<manufacturer>Banpresto</manufacturer>
		<rom name="SD Hero Soukessen - Taose! Aku no Gundan (Japan).nes" size="262160" crc="f17fefdd"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="secretties">
		<comment>Prototype</comment>
		<description>Secret Ties (USA) (Prototype)</description>
		<year>1991</year>
		<manufacturer>Vic Tokai</manufacturer>
		<rom name="Secret Ties (USA) (Proto).nes" size="262160" crc="9e131010"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sectionz">
		<description>Section-Z (USA)</description>
		<year>1987</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Section-Z (USA).nes" size="131088" crc="3ce543e6"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="seicross">
		<description>Seicross (USA)</description>
		<year>1988</year>
		<manufacturer>FCI</manufacturer>
		<rom name="Seicross (USA).nes" size="40976" crc="c0d823ed"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="seikima2">
		<description>Seikima II - Akuma no Gyakushuu (Japan)</description>
		<year>1986</year>
		<manufacturer>CBS-Sony</manufacturer>
		<rom name="Seikima II - Akuma no Gyakushuu (J)(1986)(CBS-Sony).nes" size="65552" crc="b546589d"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="seiredenlic" cloneof="littlesamson" romof="littlesamson">
		<description>Seirei Densetsu Lickle (Japan)</description>
		<year>1992</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Seirei Densetsu Lickle (Japan).nes" size="393232" crc="2823a809"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="senjounoookami">
		<description>Senjou no Ookami (Japan)</description>
		<year>1986</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Senjou no Ookami (Japan).nes" size="131088" crc="982d11b5"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sensecity">
		<comment>Homebrew</comment>
		<description>Senseless City (HB)</description>
		<year>2022</year>
		<manufacturer>Rani Baker</manufacturer>
		<rom name="Senseless City (2022)(Rani Baker).nes" size="40976" crc="70c92e3b"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sgthel">
		<comment>Homebrew</comment>
		<description>Sgt. Helmet - Training Day (HB)</description>
		<year>2013</year>
		<manufacturer>The Mojon Twins</manufacturer>
		<rom name="Sgt. Helmet - Training Day (HB).nes" size="40976" crc="44c6ca4d"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="shadonin">
		<description>Shadow of the Ninja (USA)</description>
		<year>1990</year>
		<manufacturer>Natsume</manufacturer>
		<rom name="Shadow of the Ninja (USA).nes" size="262160" crc="f74a04ab"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="shadowwarriors" cloneof="ninjagaiden" romof="ninjagaiden">
		<description>Shadow Warriors (Europe)</description>
		<year>1991</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Shadow Warriors (Europe).nes" size="262160" crc="1d2fb2b7"/>
		<video type="raster" orientation="horizontal" width="256" height="232" aspectx="256" aspecty="232"/>
		<driver status="good"/>
	</game>
	<game name="shadowarepiii" cloneof="ninjagaiii" romof="ninjagaiii">
		<description>Shadow Warriors Episode II - The Dark Sword of Chaos (Europe)</description>
		<year>1991</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Shadow Warriors Episode II - The Dark Sword of Chaos (Europe).nes" size="262160" crc="96b6a919"/>
		<video type="raster" orientation="horizontal" width="256" height="232" aspectx="256" aspecty="232"/>
		<driver status="good"/>
	</game>
	<game name="shadowgate">
		<description>Shadowgate (USA)</description>
		<year>1989</year>
		<manufacturer>Kemco</manufacturer>
		<rom name="Shadowgate (USA).nes" size="262160" crc="6287952c"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="shanghai">
		<description>Shanghai (Japan)</description>
		<year>1987</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Shanghai (Japan).nes" size="131088" crc="8ff2acfe"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sharkshark">
		<comment>Original title developed for Intellivision in 1982</comment>
		<description>Shark! Shark! (HB)</description>
		<year>2014</year>
		<manufacturer>Mattel Electronics</manufacturer>
		<rom name="Shark! Shark! (HB).nes" size="24592" crc="5f33e5b4"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="shatterhand">
		<description>Shatterhand (USA)</description>
		<year>1991</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Shatterhand (USA).nes" size="262160" crc="80b3ffaf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="shera">
		<comment>Homebrew</comment>
		<description>Shera &amp; the 40 Thieves (HB)</description>
		<year>2021</year>
		<manufacturer>CGT Games</manufacturer>
		<rom name="Shera &amp; the 40 Thieves (2021)(CGT Games).nes" size="524304" crc="40da8715"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="shin4ninuchma">
		<description>Shin 4 Nin Uchi Mahjong (Japan)</description>
		<year>1991</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Shin 4 Nin Uchi Mahjong (Japan).nes" size="393232" crc="44df4a58"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="shin4ninuchmac" cloneof="shin4ninuchma" romof="shin4ninuchma">
		<comment>Hack</comment>
		<description>Shin 4 Nin Uchi Mahjong (T-Chi)</description>
		<year>2013</year>
		<manufacturer>Wang Yixiao</manufacturer>
		<rom name="Shin 4 Nin Uchi Mahjong (T-Chi).nes" size="393232" crc="975f7379"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="shinsamspi2">
		<description>Shin Samurai Spirits 2 - Haoumaru Jigoku Hen (China) (Unl)</description>
		<year>1996</year>
		<manufacturer>J.Y. Company</manufacturer>
		<rom name="Shin Samurai Spirits 2 - Haoumaru Jigoku Hen (China).nes" size="655376" crc="3398afe5"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="shinobi">
		<description>Shinobi (USA) (Unl)</description>
		<year>1989</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="Shinobi (USA) (Unl).nes" size="262160" crc="f4aa0c2e"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="shockwave">
		<description>Shockwave (USA)</description>
		<year>1990</year>
		<manufacturer>AGCI</manufacturer>
		<rom name="Shockwave (USA).nes" size="65552" crc="96f37945"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="shootufo">
		<comment>Hack, Homebrew, A GlobalHack of Duck Hunt</comment>
		<description>Shoot UFO (HB)</description>
		<year>2015</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="Shoot UFO (2015)(GlobHack).nes" size="40976" crc="b5c91a2a"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="shootingrange">
		<description>Shooting Range (USA)</description>
		<year>1989</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Shooting Range (USA).nes" size="65552" crc="ca35a3a2"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
