		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="opwolf_48" cloneof="opwolf" romof="opwolf">
		<description>Operation Wolf (48K)</description>
		<year>1988</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Operation Wolf (1988)(Ocean).z80" size="38924" crc="75b79e29"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="outrun" romof="spec128">
		<description>Out Run (128K)</description>
		<year>1988</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Out Run (1988)(U.S. Gold)[128K].z80" size="31692" crc="7cc211cf"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="pacland" romof="spec128">
		<description>Pac-Land (128K)</description>
		<year>1989</year>
		<manufacturer>Grandslam Entertainments</manufacturer>
		<rom name="Pac-Land (1989)(Grandslam Entertainments)[128K].z80" size="47575" crc="78fe5d59"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="pacland_48" cloneof="pacland" romof="pacland">
		<description>Pac-Land (48K)</description>
		<year>1989</year>
		<manufacturer>Grandslam Entertainments</manufacturer>
		<rom name="Pac-Land (1989)(Grandslam Entertainments).z80" size="37902" crc="67075079"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="pacman" romof="spectrum">
		<description>Pac-Man (Atarisoft) (48K)</description>
		<year>1983</year>
		<manufacturer>Atarisoft</manufacturer>
		<rom name="Pac-Man (1983)(Atarisoft).z80" size="13820" crc="e3c56f6b"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="pacmania" romof="spec128">
		<description>Pac-Mania (128K)</description>
		<year>1988</year>
		<manufacturer>Grandslam Entertainments</manufacturer>
		<rom name="Pac-Mania (1988)(Grandslam Entertainments)[128K].z80" size="43027" crc="938c60ff"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="pacmania_48" cloneof="pacmania" romof="pacmania">
		<description>Pac-Mania (48K)</description>
		<year>1988</year>
		<manufacturer>Grandslam Entertainments</manufacturer>
		<rom name="Pac-Mania (1988)(Grandslam Entertainments).z80" size="31923" crc="b7706dc6"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="pang" romof="spec128">
		<description>Pang (128K)</description>
		<year>1990</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Pang (1990)(Ocean)[128K][incomplete].z80" size="74032" crc="c7016b68"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="pandizzy" romof="spec128">
		<description>Panic Dizzy (128K)</description>
		<year>1991</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Panic Dizzy (1991)(Codemasters)[128K].z80" size="46647" crc="4b087391"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="pandizzy_48" cloneof="pandizzy" romof="pandizzy">
		<description>Panic Dizzy (48K)</description>
		<year>1991</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Panic Dizzy (1991)(Codemasters).z80" size="38133" crc="ce5c5125"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="paperboy" romof="spectrum">
		<description>Paperboy (48K)</description>
		<year>1986</year>
		<manufacturer>Elite Systems</manufacturer>
		<rom name="Paperboy (1986)(Elite Systems).z80" size="41146" crc="a1465284"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="paperby2" romof="spectrum">
		<description>Paperboy 2 (48K)</description>
		<year>1992</year>
		<manufacturer>Mindscape International</manufacturer>
		<rom name="Paperboy 2 (1992)(Mindscape International).z80" size="39870" crc="523b2b3b"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="passshot" romof="spec128">
		<description>Passing Shot (128K)</description>
		<year>1989</year>
		<manufacturer>Image Works</manufacturer>
		<rom name="Passing Shot (1989)(Image Works)[128K].z80" size="39084" crc="f34e8359"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="passshot_48" cloneof="passshot" romof="passshot">
		<description>Passing Shot (48K)</description>
		<year>1989</year>
		<manufacturer>Image Works</manufacturer>
		<rom name="Passing Shot (1989)(Image Works).z80" size="31503" crc="183331fc"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="pshandm" romof="spectrum">
		<description>Peter Shilton's Handball Maradona (48K)</description>
		<year>1986</year>
		<manufacturer>Grandslam Entertainments</manufacturer>
		<rom name="Peter Shilton's Handball Maradona (1986)(Grandslam Entertainments).z80" size="40447" crc="5d4a8e4d"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="phoenix" romof="spectrum">
		<description>Phoenix (48K)</description>
		<year>1991</year>
		<manufacturer>Zenobi Software</manufacturer>
		<rom name="Phoenix (1991)(Zenobi Software).z80" size="37587" crc="b2218446"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="pippo" romof="spectrum">
		<description>Pippo (48K)</description>
		<year>1986</year>
		<manufacturer>Mastertronic</manufacturer>
		<rom name="Pippo (1986)(Mastertronic).z80" size="45118" crc="f63e41be"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="platoon" romof="spec128">
		<description>Platoon (128K)</description>
		<year>1988</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Platoon (1988)(Ocean)[128K].z80" size="106785" crc="aa4d4d13"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="platoon_48" cloneof="platoon" romof="platoon">
		<description>Platoon (48K)</description>
		<year>1988</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Platoon (1988)(Ocean).z80" size="39651" crc="06b39aa4"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="plotting" romof="spec128">
		<description>Plotting (128K)</description>
		<year>1990</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Plotting (1990)(Ocean)[128K].z80" size="40883" crc="dd65a0b5"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="plotting_48" cloneof="plotting" romof="plotting">
		<description>Plotting (48K)</description>
		<year>1990</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Plotting (1990)(Ocean).z80" size="39248" crc="ce3f07c5"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="poleposa" romof="spectrum">
		<description>Pole Position (Atarisoft) (48K)</description>
		<year>1984</year>
		<manufacturer>Atarisoft</manufacturer>
		<rom name="Pole Position (1984)(Atarisoft).z80" size="34059" crc="620ff870"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="poleposu" romof="spectrum">
		<description>Pole Position (U.S. Gold) (48K)</description>
		<year>1984</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Pole Position (1984)(U.S. Gold).z80" size="33345" crc="979c15f6"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="pdrift" romof="spec128">
		<description>Power Drift (128K)</description>
		<year>1989</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Power Drift (1989)(Activision)[128K].z80" size="90358" crc="34a7f74a"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="puzznic" romof="spec128">
		<description>Puzznic (128K)</description>
		<year>1990</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Puzznic (1990)(Ocean)[128K].z80" size="72772" crc="138fe09d"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="puzznic_48" cloneof="puzznic" romof="puzznic">
		<description>Puzznic (48K)</description>
		<year>1990</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Puzznic (1990)(Ocean).z80" size="27593" crc="1b6a8858"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="quartet" romof="spectrum">
		<description>Quartet (48K)</description>
		<year>1987</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Quartet (1987)(Activision).z80" size="35486" crc="45711e73"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="quazatro" romof="spectrum">
		<description>Quazatron (48K)</description>
		<year>1986</year>
		<manufacturer>Hewson Consultants</manufacturer>
		<rom name="Quazatron (1986)(Hewson Consultants).z80" size="32313" crc="df931658"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="rtype" romof="spectrum">
		<description>R-Type (48K)</description>
		<year>1988</year>
		<manufacturer>Electric Dreams Software</manufacturer>
		<rom name="R-Type (1988)(Electric Dreams Software)[b].z80" size="31937" crc="7db5c98f"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="rbisland" romof="spec128">
		<description>Rainbow Islands - The Story of Bubble Bobble 2 (128K)</description>
		<year>1990</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Rainbow Islands - The Story of Bubble Bobble 2 (1990)(Ocean)[128K].z80" size="90555" crc="0211cd1d"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="rbisland_48" cloneof="rbisland" romof="rbisland">
		<description>Rainbow Islands - The Story of Bubble Bobble 2 (48K)</description>
		<year>1990</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Rainbow Islands - The Story of Bubble Bobble 2 (1990)(Ocean).z80" size="32160" crc="ad2c841f"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="rambo" romof="spectrum">
		<description>Rambo (48K)</description>
		<year>1985</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Rambo (1985)(Ocean).z80" size="39888" crc="655b6fa1"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="rambo3" romof="spec128">
		<description>Rambo III (128K)</description>
		<year>1988</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Rambo III (1988)(Ocean)[128K].z80" size="111751" crc="f2b6d24f"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="rampage" romof="spectrum">
		<description>Rampage (48K)</description>
		<year>1988</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Rampage (1988)(Activision).z80" size="38123" crc="3735beaf"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="rastan" romof="spec128">
		<description>Rastan (128K)</description>
		<year>1988</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="Rastan (1988)(Imagine Software)[128K].z80" size="82975" crc="0440b5e8"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="renegade" romof="spec128">
		<description>Renegade (128K)</description>
		<year>1987</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="Renegade (1987)(Imagine Software)[128K].z80" size="93965" crc="cd930d9a"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="renegade_48" cloneof="renegade" romof="renegade">
		<description>Renegade (48K)</description>
		<year>1987</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="Renegade (1987)(Imagine Software).z80" size="41687" crc="9faf0d9e"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="renegad2" romof="spec128">
		<description>Renegade II - Target Renegade (128K)</description>
		<year>1988</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="Renegade II - Target Renegade (1988)(Imagine Software)[128K].z80" size="108880" crc="25d57e2c"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="renegad3" romof="spec128">
		<description>Renegade III - The Final Chapter (128K)</description>
		<year>1989</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="Renegade III - The Final Chapter (1989)(Imagine Software)[128K].z80" size="99609" crc="45f783f9"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="rickdang" romof="spectrum">
		<description>Rick Dangerous (48K)</description>
		<year>1989</year>
		<manufacturer>Firebird Software</manufacturer>
		<rom name="Rick Dangerous (1989)(Firebird Software).z80" size="40115" crc="556a8928"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="robocop" romof="spec128">
		<description>Robocop (128K)</description>
		<year>1988</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Robocop (1988)(Ocean)[128K].z80" size="117752" crc="dcc4bf16"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="robocop2" romof="spec128">
		<description>Robocop 2 (128K)</description>
		<year>1990</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Robocop 2 (1990)(Ocean)[128K].z80" size="116542" crc="e9b44bc7"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="robocop3" romof="spec128">
		<description>Robocop 3 (128K)</description>
		<year>1992</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Robocop 3 (1992)(Ocean)[128K].z80" size="109706" crc="21b5c6b7"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="rocksham" romof="spec128">
		<description>Rock Star Ate my Hamster (128K)</description>
		<year>1989</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Rock Star Ate my Hamster (1989)(Codemasters)[t][128K].z80" size="65469" crc="cf617748"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="rollthun" romof="spectrum">
		<description>Rolling Thunder (48K)</description>
		<year>1988</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Rolling Thunder (1988)(U.S. Gold).z80" size="40535" crc="41bc00e3"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="rungaunt" romof="spec128">
		<description>Run the Gauntlet (128K)</description>
		<year>1989</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Run the Gauntlet (1989)(Ocean)[128K].z80" size="98833" crc="c3aef7d9"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="rygar" romof="spec128">
		<description>Rygar (128K)</description>
		<year>1987</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Rygar (1987)(U.S. Gold)[128K].z80" size="30412" crc="260afb11"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="rygar_48" cloneof="rygar" romof="rygar">
		<description>Rygar (48K)</description>
		<year>1987</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Rygar (1987)(U.S. Gold).z80" size="28990" crc="aaef2c33"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="sdisdi" romof="spectrum">
		<description>S.D.I. - Strategic Defence Initiative (48K)</description>
		<year>1988</year>
		<manufacturer>Activision</manufacturer>
		<rom name="S.D.I. - Strategic Defence Initiative (1988)(Activision).z80" size="35757" crc="e0faaf57"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="salamand" romof="spectrum">
		<description>Salamander (48K)</description>
		<year>1987</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="Salamander (1987)(Imagine Software).z80" size="42624" crc="5ae35d91"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="scrspirt" romof="spec128">
		<description>Scramble Spirits (128K)</description>
		<year>1990</year>
		<manufacturer>Grandslam Entertainments</manufacturer>
		<rom name="Scramble Spirits (1990)(Grandslam Entertainments)[128K].z80" size="82697" crc="f293694e"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="scrspirt_48" cloneof="scrspirt" romof="scrspirt">
		<description>Scramble Spirits (48K)</description>
		<year>1990</year>
		<manufacturer>Grandslam Entertainments</manufacturer>
		<rom name="Scramble Spirits (1990)(Grandslam Entertainments).z80" size="37575" crc="f292ffc7"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="shadwarr" romof="spec128">
		<description>Shadow Warriors (128K)</description>
		<year>1990</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Shadow Warriors (1990)(Ocean)[128K].z80" size="115811" crc="8a034e94"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="shinobi" romof="spec128">
		<description>Shinobi (128K)</description>
		<year>1989</year>
		<manufacturer>Virgin Games</manufacturer>
		<rom name="Shinobi (1989)(Virgin Games)[128K].z80" size="55472" crc="3ca7a9e7"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="silkworm" romof="spec128">
		<description>Silkworm (128K)</description>
		<year>1989</year>
		<manufacturer>Virgin Games</manufacturer>
		<rom name="Silkworm (1989)(Virgin Games)[128K].z80" size="95449" crc="eb973e1c"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="simcity" romof="spectrum">
		<description>Sim City (48K)</description>
		<year>1989</year>
		<manufacturer>Infogrames</manufacturer>
		<rom name="Sim City (1989)(Infogrames).z80" size="26352" crc="83ec2144"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="skoldaze" romof="spectrum">
		<description>Skool Daze (48K)</description>
		<year>1985</year>
		<manufacturer>Microsphere</manufacturer>
		<rom name="Skool Daze (1985)(Microsphere).z80" size="42485" crc="4034c78b"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="slapfigh" romof="spec128">
		<description>Slap Fight (128K)</description>
		<year>1987</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="Slap Fight (1987)(Imagine Software)[128K].z80" size="41102" crc="4b9c236b"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="slapfigh_48" cloneof="slapfigh" romof="slapfigh">
		<description>Slap Fight (48K)</description>
		<year>1987</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="Slap Fight (1987)(Imagine Software).z80" size="40394" crc="fc50dded"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="slightmg" romof="spec128">
		<description>Slightly Magic (128K)</description>
		<year>1990</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Slightly Magic (1990)(Codemasters)[128K].z80" size="72685" crc="12aaa197"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="slightmg_48" cloneof="slightmg" romof="slightmg">
		<description>Slightly Magic (48K)</description>
		<year>1990</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Slightly Magic (1990)(Codemasters).z80" size="42859" crc="d89a3a98"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="smashtv" romof="spec128">
		<description>Smash TV (128K)</description>
		<year>1991</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Smash TV (1991)(Ocean)[128K].z80" size="59073" crc="2f90973d"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="solomon" romof="spectrum">
		<description>Solomon's Key (48K)</description>
		<year>1987</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Solomon's Key (1987)(U.S. Gold).z80" size="38408" crc="e9a42bde"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="sharrier" romof="spectrum">
		<description>Space Harrier (48K)</description>
		<year>1986</year>
		<manufacturer>Elite Systems</manufacturer>
		<rom name="Space Harrier (1986)(Elite Systems).z80" size="46137" crc="d33b7f51"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="sharrir2" romof="spectrum">
		<description>Space Harrier II (48K)</description>
		<year>1990</year>
		<manufacturer>Grandslam Entertainments</manufacturer>
		<rom name="Space Harrier II (1990)(Grandslam Entertainments).z80" size="41700" crc="2f556b72"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="spyhunt" romof="spectrum">
		<description>Spy Hunter (48K)</description>
		<year>1985</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Spy Hunter (1985)(U.S. Gold).z80" size="34479" crc="7c1b3220"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="spyvspy" romof="spectrum">
		<description>Spy vs Spy (48K)</description>
		<year>1985</year>
		<manufacturer>Beyond Software</manufacturer>
		<rom name="Spy vs Spy (1985)(Beyond Software).z80" size="40858" crc="a5fc636b"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="spyvspy2" romof="spectrum">
		<description>Spy vs Spy II - The Island Caper (48K)</description>
		<year>1987</year>
		<manufacturer>Databyte</manufacturer>
		<rom name="Spy vs Spy II - The Island Caper (1987)(Databyte).z80" size="37712" crc="e5133176"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="spyvspy3" romof="spectrum">
		<description>Spy vs Spy III - Arctic Antics (48K)</description>
		<year>1988</year>
		<manufacturer>Databyte</manufacturer>
		<rom name="Spy vs Spy III - Arctic Antics (1988)(Databyte).z80" size="31302" crc="9bf7db2a"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="starfarc" romof="spectrum">
		<description>Star Farce (48K)</description>
		<year>1988</year>
		<manufacturer>Mastertronic</manufacturer>
		<rom name="Star Farce (1988)(Mastertronic).z80" size="43144" crc="91817feb"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="sfight" romof="spectrum">
		<description>Street Fighter (48K)</description>
		<year>1983</year>
		<manufacturer>Shards Software</manufacturer>
		<rom name="Street Fighter (1983)(Shards Software).z80" size="18311" crc="d15c56f4"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="strider" romof="spec128">
		<description>Strider (128K)</description>
		<year>1989</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Strider (1989)(U.S. Gold)[128K].z80" size="104949" crc="f7390779"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="strider2" romof="spectrum">
		<description>Strider II (48K)</description>
		<year>1990</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Strider II (1990)(U.S. Gold)[needs tape load].z80" size="28999" crc="63f5426d"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="striker" romof="spec128">
		<description>Striker (128K)</description>
		<year>1989</year>
		<manufacturer>Cult Games</manufacturer>
		<rom name="Striker (1989)(Cult Games)[128K].z80" size="37097" crc="f7144c4d"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="stuntcar" romof="spec128">
		<description>Stunt Car Racer (128K)</description>
		<year>1989</year>
		<manufacturer>Micro Style</manufacturer>
		<rom name="Stunt Car Racer (1989)(Micro Style)[128K].z80" size="44695" crc="b3abb3a6"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="stuntcar_48" cloneof="stuntcar" romof="stuntcar">
