		<manufacturer>Zemina</manufacturer>
		<rom name="puznic (kr).sms" size="32768" crc="76e8265f"/>
	</game>
	<game name="quartet">
		<description>Quartet (Euro, USA)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10418 w15.ic1" size="131072" crc="e0f34fa6"/>
	</game>
	<game name="shavnyak">
		<description>Quest for the Shaven Yak Starring Ren Hoek and Stimpy (Bra)</description>
		<year>1993</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="quest for the shaven yak starring ren hoek and stimpy (brazil).bin" size="524288" crc="f42e145c"/>
	</game>
	<game name="rtypep" cloneof="rtype" romof="rtype">
		<description>R-Type (Prototype)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="r-type (proto).bin" size="524288" crc="0d0840d5"/>
	</game>
	<game name="rtype">
		<description>R-Type (World)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12002 t13.ic2" size="524288" crc="bb54b6b0"/>
	</game>
	<game name="rcgp">
		<description>R.C. Grand Prix (Euro, USA, Bra)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12903 t24.ic1" size="262144" crc="54316fea"/>
	</game>
	<game name="rcgpp" cloneof="rcgp" romof="rcgp">
		<description>R.C. Grand Prix (Prototype)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="r.c. grand prix [proto].bin" size="262144" crc="767f11b8"/>
	</game>
	<game name="rbislandb" cloneof="rbisland" romof="rbisland">
		<description>Rainbow Islands - The Story of Bubble Bobble 2 (Bra)</description>
		<year>1993</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="rainbow islands - the story of bubble bobble 2 (brazil).bin" size="262144" crc="00ec173a"/>
	</game>
	<game name="rbisland">
		<description>Rainbow Islands - The Story of Bubble Bobble 2 (Euro)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="rainbow islands - the story of bubble bobble 2 (europe).bin" size="262144" crc="c172a22c"/>
	</game>
	<game name="rambo2" cloneof="secret" romof="secret">
		<description>Rambo - First Blood Part II (USA)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10407 w10.ic1" size="131072" crc="bbda65f0"/>
	</game>
	<game name="rambo3">
		<description>Rambo III (Euro, USA, Bra)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12036f.ic1" size="262144" crc="da5a7013"/>
	</game>
	<game name="rampage">
		<description>Rampage (Euro, USA, Bra)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12042f.ic1" size="262144" crc="42fc47ee"/>
	</game>
	<game name="rampart">
		<description>Rampart (Euro)</description>
		<year>1991</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="rampart (europe).bin" size="262144" crc="426e5c8a"/>
	</game>
	<game name="rastan">
		<description>Rastan (Euro, USA, Bra)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="rastan (usa, europe).bin" size="262144" crc="c547eb1b"/>
	</game>
	<game name="regjacks" cloneof="ameribb" romof="ameribb">
		<description>Reggie Jackson Baseball (USA)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="reggie jackson baseball (usa).bin" size="262144" crc="6d94bb0e"/>
	</game>
	<game name="renegade">
		<description>Renegade (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="renegade (europe).bin" size="262144" crc="3be7f641"/>
	</game>
	<game name="rescuems">
		<description>Rescue Mission (Euro, USA, Bra)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11400.ic1" size="131072" crc="79ac8e7f"/>
	</game>
	<game name="roadfght">
		<description>Road Fighter (Kor)</description>
		<year>19??</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="road fighter (kr).bin" size="32768" crc="8034bd27"/>
	</game>
	<game name="roadrash">
		<description>Road Rash (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="road rash (europe).bin" size="524288" crc="b876fc74"/>
	</game>
	<game name="robocop3">
		<description>RoboCop 3 (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="robocop 3 (europe).bin" size="262144" crc="9f951756"/>
	</game>
	<game name="roboterm">
		<description>RoboCop versus The Terminator (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="robocop versus the terminator (europe).bin" size="524288" crc="8212b754"/>
	</game>
	<game name="rocky">
		<description>Rocky (World)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11072 w01.ic1" size="262144" crc="1bcc7be3"/>
	</game>
	<game name="running">
		<description>Running Battle (Euro, Bra)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14252-f.ic1" size="262144" crc="1fdae719"/>
	</game>
	<game name="saposos" cloneof="astrow" romof="astrow">
		<description>S.O.S Lagoa Poluida (Bra)</description>
		<year>1995</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="sapo xule - s.o.s lagoa poluida (brazil).bin" size="131072" crc="7ab2946a"/>
	</game>
	<game name="sagaia">
		<description>Sagaia (Euro, Bra)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sagaia (europe).bin" size="262144" crc="66388128"/>
	</game>
	<game name="sangoku3">
		<description>Sangokushi 3 (Kor)</description>
		<year>1994</year>
		<manufacturer>Game Line</manufacturer>
		<rom name="sangokushi 3 (korea) (unl).bin" size="1048576" crc="97d03541"/>
	</game>
	<game name="sapomestr" cloneof="kungfuk" romof="kungfuk">
		<description>Sapo Xule - O Mestre do Kung Fu (Bra)</description>
		<year>1995</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="sapo xule - o mestre do kung fu (brazil).bin" size="262144" crc="890e83e4"/>
	</game>
	<game name="sapoxule" cloneof="psychof" romof="psychof">
		<description>Sapo Xule vs. Os Invasores do Brejo (Bra)</description>
		<year>1995</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="sapo xule vs. os invasores do brejo (brazil).bin" size="262144" crc="9a608327"/>
	</game>
	<game name="satell7">
		<description>Satellite 7 (Jpn, MyCard)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="satellite 7 (japan).bin" size="32768" crc="16249e19"/>
	</game>
	<game name="satell7a" cloneof="satell7" romof="satell7">
		<description>Satellite 7 (Jpn, Pirate?)</description>
		<year>1985</year>
		<manufacturer>pirate</manufacturer>
		<rom name="satellite 7 (j) [hack].bin" size="32768" crc="87b9ecb8"/>
	</game>
	<game name="sspirits">
		<description>Scramble Spirits (Euro, Bra)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="scramble spirits (europe).bin" size="262144" crc="9a8b28ec"/>
	</game>
	<game name="sdi" cloneof="globald" romof="globald">
		<description>SDI (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11191.ic1" size="131072" crc="1de2c2d0"/>
	</game>
	<game name="secret">
		<description>Secret Command (Euro)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="secret command (europe).bin" size="131072" crc="00529114"/>
	</game>
	<game name="segachss">
		<description>Sega Chess (Euro, Bra)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sega chess (europe).bin" size="262144" crc="a8061aef"/>
	</game>
	<game name="segagfx">
		<description>Sega Graphic Board (Jpn, Prototype v2.0)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="graphic board v2.0.bin" size="32768" crc="276aa542"/>
	</game>
	<game name="segawtg">
		<description>Sega World Tournament Golf (Euro, Bra, Kor)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sega world tournament golf (europe).bin" size="262144" crc="296879dd"/>
	</game>
	<game name="seishun" cloneof="myhero" romof="myhero">
		<description>Seishun Scandal (Jpn, MyCard)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="seishun scandal (japan).bin" size="32768" crc="f0ba2bc6"/>
	</game>
	<game name="seishun1" cloneof="myhero" romof="myhero">
		<description>Seishun Scandal (Jpn, Pirate?)</description>
		<year>1986</year>
		<manufacturer>pirate</manufacturer>
		<rom name="seishyun scandal (j) [hack].bin" size="32768" crc="bcd91d78"/>
	</game>
	<game name="sensible">
		<description>Sensible Soccer (Euro)</description>
		<year>1993</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<rom name="sensible soccer (europe).bin" size="131072" crc="f8176918"/>
	</game>
	<game name="shdancer">
		<description>Shadow Dancer (Euro, Bra, Kor)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="shadow dancer (europe).bin" size="524288" crc="3793c01a"/>
	</game>
	<game name="beast">
		<description>Shadow of the Beast (Euro, Bra)</description>
		<year>1991</year>
		<manufacturer>TecMagik</manufacturer>
		<rom name="shadow of the beast (europe).bin" size="262144" crc="1575581d"/>
	</game>
	<game name="shanghai">
		<description>Shanghai (Euro, USA)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="shanghai (usa, europe).bin" size="131072" crc="aab67ec3"/>
	</game>
	<game name="shanghaip" cloneof="shanghai" romof="shanghai">
		<description>Shanghai (Prototype)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="shanghai (usa, europe) (beta).bin" size="131072" crc="d5d25156"/>
	</game>
	<game name="shinobi">
		<description>Shinobi (Euro, USA, Bra, v1)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="shinobi (usa, europe).bin" size="262144" crc="0c6fac4e"/>
	</game>
	<game name="shinobij" cloneof="shinobi" romof="shinobi">
		<description>Shinobi (Jpn, Bra, v0)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="shinobi (japan).bin" size="262144" crc="e1fff1bb"/>
	</game>
	<game name="shooting">
		<description>Shooting Gallery (Euro, USA, Bra)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10515.ic1" size="131072" crc="4b051022"/>
	</game>
	<game name="sdmilhao">
		<description>Show do Milhao (Bra, Prototype)</description>
		<year>2003</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="milhao.bin" size="131072" crc="58423688"/>
	</game>
	<game name="silvervalley">
		<description>Silver Valley</description>
		<year>2018</year>
		<manufacturer>MIKGAMES / Enrique Ruiz</manufacturer>
		<rom name="silvervalley-final.sms" size="262144" crc="2774b5cc"/>
	</game>
	<game name="sitio">
		<description>Sitio do Picapau Amarelo (Bra)</description>
		<year>1997</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="sitio do picapau amarelo (brazil).bin" size="1048576" crc="abdf3923"/>
	</game>
	<game name="skyjag">
		<description>Sky Jaguar (Kor)</description>
		<year>199?</year>
		<manufacturer>Samsung</manufacturer>
		<rom name="sky jaguar (kr).bin" size="32768" crc="5b8e65e4"/>
	</game>
	<game name="slapshotp" cloneof="slapshot" romof="slapshot">
		<description>Slap Shoot (Prototype)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="slap shot (proto).bin" size="262144" crc="fbb0a92a"/>
	</game>
	<game name="slapshotb" cloneof="slapshot" romof="slapshot">
		<description>Slap Shot (Euro, v0)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12934.ic1" size="262144" crc="c93bd0e9"/>
	</game>
	<game name="slapshota" cloneof="slapshot" romof="slapshot">
		<description>Slap Shot (Euro, v1)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="slap shot (europe) (v1.1).bin" size="262144" crc="d33b296a"/>
	</game>
	<game name="slapshot">
		<description>Slap Shot (USA, v2)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="slap shot (usa) (v1.2).bin" size="262144" crc="702c3e98"/>
	</game>
	<game name="smashtv">
		<description>Smash T.V. (Euro)</description>
		<year>1992</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="super smash t.v. (europe).bin" size="262144" crc="e0b1aff8"/>
	</game>
	<game name="solomon">
		<description>Solomon no Kagi - Oujo Rihita no Namida (Jpn)</description>
		<year>1988</year>
		<manufacturer>Salio</manufacturer>
		<rom name="solomon no kagi - oujo rihita no namida (japan).bin" size="131072" crc="11645549"/>
	</game>
	<game name="sonicbls">
		<description>Sonic Blast (Bra)</description>
		<year>1997</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="mpr-19947-s.u2" size="1048576" crc="96b3f29e"/>
	</game>
	<game name="sonic">
		<description>Sonic The Hedgehog (Euro, USA, Bra)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14271-f.ic1" size="262144" crc="b519e833"/>
	</game>
	<game name="sonicfm102" cloneof="sonic" romof="sonic">
		<description>Sonic The Hedgehog (FM Mod 1.02)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Sonic1SMS_FM_v102.sms" size="262144" crc="7c077b38"/>
	</game>
	<game name="sonic2">
		<description>Sonic The Hedgehog 2 (Euro, Bra, Kor, v1)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sonic the hedgehog 2 (europe) (v1.1).bin" size="524288" crc="d6f2bfca"/>
	</game>
	<game name="sonic2a" cloneof="sonic2" romof="sonic2">
		<description>Sonic The Hedgehog 2 (Euro, Bra, v0)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15159.ic1" size="524288" crc="5b3b922c"/>
	</game>
	<game name="sonicc">
		<description>Sonic The Hedgehog Chaos (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15926-f.ic1" size="524288" crc="aedf3bdf"/>
	</game>
	<game name="sspin">
		<description>Sonic The Hedgehog Spinball (Euro, Bra)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sonic spinball (europe).bin" size="524288" crc="11c1bc8a"/>
	</game>
	<game name="sonicedu">
		<description>Sonic's Edusoft (Prototype)</description>
		<year>19??</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sonic's edusoft (unknown) (proto).bin" size="262144" crc="d9096263"/>
	</game>
	<game name="spacegun">
		<description>Space Gun (Euro)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15063.ic1" size="524288" crc="a908cff5"/>
	</game>
	<game name="sharrier">
		<description>Space Harrier (Euro)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11071.ic1" size="262144" crc="ca1d3752"/>
	</game>
	<game name="sharrierju" cloneof="sharrier" romof="sharrier">
		<description>Space Harrier (Jpn, USA)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="space harrier (japan).bin" size="262144" crc="beddf80e"/>
	</game>
	<game name="sharr3d">
		<description>Space Harrier 3-D (Euro, USA, Bra)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11564.ic1" size="262144" crc="6bd5c2bf"/>
	</game>
	<game name="sharr3dj" cloneof="sharr3d" romof="sharr3d">
		<description>Space Harrier 3D (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="space harrier 3d (japan).bin" size="262144" crc="156948f9"/>
	</game>
	<game name="sci">
		<description>Special Criminal Investigation (Euro)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="special criminal investigation (europe).bin" size="262144" crc="fa8e4ca0"/>
	</game>
	<game name="scip" cloneof="sci" romof="sci">
		<description>Special Criminal Investigation (Euro, Prototype)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="special criminal investigation (europe) (beta).bin" size="262144" crc="1b7d2a20"/>
	</game>
	<game name="speedbl">
		<description>Speedball (Image Works) (Euro)</description>
		<year>1990</year>
		<manufacturer>Image Works</manufacturer>
		<rom name="speedball (europe) (mirrorsoft).bin" size="131072" crc="a57cad18"/>
	</game>
	<game name="speedblv">
		<description>Speedball (Virgin) (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="speedball (europe) (virgin).bin" size="131072" crc="5ccc1a65"/>
	</game>
	<game name="speedbl2">
		<description>Speedball 2 (Euro)</description>
		<year>1992</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="speedball 2 (europe).bin" size="262144" crc="0c7366a0"/>
	</game>
	<game name="spellcst">
		<description>SpellCaster (Euro, USA, Bra)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12532-t.ic2" size="524288" crc="4752cae7"/>
	</game>
	<game name="spidermn">
		<description>Spider-Man - Return of the Sinister Six (Euro, Bra)</description>
		<year>1992</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="spider-man - return of the sinister six (europe).bin" size="262144" crc="ebe45388"/>
	</game>
	<game name="spidking">
		<description>Spider-Man vs. The Kingpin (Euro, USA, Bra)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13949 t42.ic1" size="262144" crc="908ff25c"/>
	</game>
	<game name="sportsft">
		<description>Sports Pad Football (USA)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sports pad football (usa).bin" size="131072" crc="e42e4998"/>
	</game>
	<game name="sportssc" cloneof="worldsoc" romof="worldsoc">
		<description>Sports Pad Soccer (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sports pad soccer (japan).bin" size="131072" crc="41c948bf"/>
	</game>
	<game name="spyvsspyj" cloneof="spyvsspy" romof="spyvsspy">
		<description>Spy vs Spy (Jpn, MyCard)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="spy vs spy (japan).bin" size="32768" crc="d41b9a08"/>
	</game>
	<game name="spyvsspyk" cloneof="spyvsspy" romof="spyvsspy">
		<description>Spy vs Spy (Kor)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="spy vs spy (japan).bin" size="32768" crc="d41b9a08"/>
	</game>
	<game name="spyvsspytw" cloneof="spyvsspy" romof="spyvsspy">
		<description>Spy vs Spy (Tw)</description>
		<year>1986?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="spy vs spy (tw).bin" size="32768" crc="689f58a2"/>
	</game>
	<game name="spyvsspy">
		<description>Spy vs. Spy (Euro, USA, Bra)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="spy vs. spy (usa, europe).bin" size="32768" crc="78d7faab"/>
	</game>
	<game name="spyvsspyc" cloneof="spyvsspy" romof="spyvsspy">
		<description>Spy vs. Spy (Euro, USA, Bra, Sega Card)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="spy vs. spy (usa, europe).bin" merge="spy vs. spy (usa, europe).bin" size="32768" crc="78d7faab"/>
	</game>
	<game name="spyvsspyj1" cloneof="spyvsspy" romof="spyvsspy">
		<description>Spy vs. Spy (Jpn, Pirate?)</description>
		<year>1986</year>
		<manufacturer>pirate</manufacturer>
		<rom name="spy vs. spy (j) [hack].bin" size="32768" crc="a71bc542"/>
	</game>
	<game name="spyvsspys" cloneof="spyvsspy" romof="spyvsspy">
		<description>Spy vs. Spy (USA, Display Unit Sample)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="spy vs. spy (u) (display-unit cart) [!].bin" size="262144" crc="b87e1b2b"/>
	</game>
	<game name="starwars">
		<description>Star Wars (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="star wars (europe).bin" size="524288" crc="d4b8f66d"/>
	</game>
	<game name="sf2">
		<description>Street Fighter II (Bra)</description>
		<year>1997</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="street fighter ii (brazil).bin" size="819200" crc="0f8287ec"/>
	</game>
	<game name="strtmast">
		<description>Street Master (Kor)</description>
		<year>1992</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="street master (kr).bin" size="131072" crc="83f0eede"/>
	</game>
	<game name="sor">
		<description>Streets of Rage (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="streets of rage (europe).bin" size="524288" crc="4ab3790f"/>
	</game>
	<game name="sor2">
		<description>Streets of Rage II (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="streets of rage ii (europe).bin" size="524288" crc="04e9c089"/>
	</game>
	<game name="strider">
		<description>Strider (Euro, USA, Bra, Kor)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14093 w08.ic1" size="524288" crc="9802ed31"/>
	</game>
	<game name="striderd" cloneof="strider" romof="strider">
		<description>Strider (USA, Display Unit Sample)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="strider (demo).bin" size="131072" crc="b990269a"/>
	</game>
	<game name="strider2">
		<description>Strider II (Euro, Bra)</description>
		<year>1992</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="strider ii (europe).bin" size="262144" crc="b8f0915a"/>
	</game>
	<game name="submarin">
		<description>Submarine Attack (Euro)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="submarine attack (europe).bin" size="262144" crc="d8f2f1b9"/>
	</game>
	<game name="suhocheo">
		<description>Suho Jeonsa (Kor)</description>
		<year>19??</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="suho cheonsa (kr).bin" size="262144" crc="01686d67"/>
	</game>
	<game name="sukeban">
		<description>Sukeban Deka II - Shoujo Tekkamen Densetsu (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sukeban deka ii - shoujo tekkamen densetsu (japan).bin" size="131072" crc="b13df647"/>
	</game>
	<game name="sumgames">
		<description>Summer Games (Euro)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="summer games (europe).bin" size="131072" crc="8da5c93f"/>
	</game>
	<game name="sumgamesp" cloneof="sumgames" romof="sumgames">
		<description>Summer Games (Euro, Prototype)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="summer games (europe) (beta).bin" size="131072" crc="80eb1fff"/>
	</game>
	<game name="superark" cloneof="woodypop" romof="woodypop">
		<description>Super Arkanoid (Kor)</description>
		<year>1989</year>
		<manufacturer>HiCom</manufacturer>
		<rom name="woody pop (super arkanoid) (kr).bin" size="32768" crc="c9dd4e5f"/>
	</game>
	<game name="suprbskt">
		<description>Super Basketball (USA, CES Demo)</description>
		<year>1989?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="super basketball (usa) (sample).bin" size="65536" crc="0dbf3b4a"/>
	</game>
	<game name="sbioman1">
		<description>Super Bioman 1 (Kor)</description>
		<year>1992</year>
		<manufacturer>HiCom</manufacturer>
		<rom name="super bioman 1.bin" size="65536" crc="a66d26cf"/>
	</game>
	<game name="sboy3">
		<description>Super Boy 3 (Kor)</description>
		<year>1991</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="super boy 3.bin" size="131072" crc="9195c34c"/>
	</game>
	<game name="sboy4">
		<description>Super Boy 4 (Kor)</description>
		<year>1992</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="super boy 4 (kor).bin" size="262144" crc="b995b4f0"/>
	</game>
	<game name="sboy1">
		<description>Super Boy I (Kor)</description>
		<year>1989</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="super boy 1.bin" size="49152" crc="bf5a994a"/>
	</game>
	<game name="sboy2">
		<description>Super Boy II (Kor)</description>
		<year>1989</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="super boy ii (kor).bin" size="49152" crc="67c2f0ff"/>
	</game>
	<game name="suprbubl" cloneof="bublbobl" romof="bublbobl">
		<description>Super Bubble Bobble (Kor)</description>
		<year>1989</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="super bubble bobble (kr).bin" size="32768" crc="22c09cfd"/>
	</game>
	<game name="supgolf" cloneof="golfaman" romof="golfaman">
		<description>Super Golf (Prototype)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="super golf [proto].bin" size="262144" crc="7f7b568d"/>
	</game>
	<game name="skickoff">
		<description>Super Kick Off (Euro, Bra)</description>
		<year>1991</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="mpr-14397-f.ic1" size="262144" crc="406aa0c2"/>
	</game>
	<game name="smgp">
		<description>Super Monaco GP (Euro, Bra)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13289.ic1" size="262144" crc="55bf81a0"/>
	</game>
	<game name="smgpp2" cloneof="smgp" romof="smgp">
		<description>Super Monaco GP (Euro, Older Prototype)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="super monaco gp (proto).bin" size="262144" crc="a1d6d963"/>
	</game>
	<game name="smgpp1" cloneof="smgp" romof="smgp">
		<description>Super Monaco GP (Euro, Prototype)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="super monaco gp [proto 1].bin" size="262144" crc="dd7adbcc"/>
	</game>
	<game name="smgpu" cloneof="smgp" romof="smgp">
		<description>Super Monaco GP (USA)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13295 t32.ic1" size="262144" crc="3ef12baa"/>
	</game>
	<game name="superoff">
		<description>Super Off Road (Euro)</description>
		<year>1992</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="super off road (europe).bin" size="131072" crc="54f68c2a"/>
	</game>
	<game name="superrac">
		<description>Super Racing (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="super racing (japan).bin" size="262144" crc="7e0ef8cb"/>
	</game>
	<game name="ssinv">
		<description>Super Space Invaders (Euro)</description>
		<year>1991</year>
		<manufacturer>Domark</manufacturer>
		<rom name="super space invaders (europe).bin" size="262144" crc="1d6244ee"/>
	</game>
	<game name="stennis">
		<description>Super Tennis (Euro, USA)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12584.ic1" size="32768" crc="914514e3"/>
	</game>
	<game name="stennisc" cloneof="stennis" romof="stennis">
		<description>Super Tennis (Euro, USA, Sega Card)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="super tennis (euro, usa).bin" size="32768" crc="914514e3"/>
	</game>
	<game name="wboymlndj" cloneof="wboymlnd" romof="wboymlnd">
		<description>Super Wonder Boy - Monster World (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="super wonder boy - monster world (japan).bin" size="262144" crc="b1da6a30"/>
	</game>
	<game name="superman">
		<description>Superman - The Man of Steel (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="mpr-15506.ic1" size="262144" crc="6f9ac98f"/>
	</game>
	<game name="t2ag">
		<description>T2 - The Arcade Game (Euro)</description>
		<year>1993</year>
		<manufacturer>Arena</manufacturer>
		<rom name="mpr-16073.ic1" size="524288" crc="93ca8152"/>
	</game>
	<game name="chasehq">
		<description>Taito Chase H.Q. (Euro)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="taito chase h.q. (europe).bin" size="262144" crc="85cfc9c9"/>
	</game>
	<game name="tazmars">
		<description>Taz in Escape from Mars (Bra)</description>
		<year>19??</year>
		<manufacturer>Tec Toy</manufacturer>
