<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<description>Pachio Kun - Juuban Shoubu (Japan)</description>
		<year>1992</year>
		<manufacturer>Coconuts Japan</manufacturer>
		<rom name="pachio kun - juuban shoubu (japan).pce" size="524288" crc="4148fd7c"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="paranoia" sourcefile="pce/d_pce.cpp">
		<description>Paranoia (Japan)</description>
		<year>1990</year>
		<manufacturer>Naxat Soft</manufacturer>
		<rom name="paranoia (japan).pce" size="262144" crc="9893e0e6"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="parasol" sourcefile="pce/d_pce.cpp">
		<description>Parasol Stars - The Story of Bubble Bobble III (Japan)</description>
		<year>1991</year>
		<manufacturer>Taito</manufacturer>
		<rom name="parasol stars - the story of bubble bobble iii (japan).pce" size="393216" crc="51e86451"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="parodius" sourcefile="pce/d_pce.cpp">
		<description>Parodius da! - Shinwa Kara Owarai He (Japan)</description>
		<year>1992</year>
		<manufacturer>Konami</manufacturer>
		<rom name="parodius da! - shinwa kara owarai he (japan).pce" size="1048576" crc="647718f9"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pcdenja" cloneof="pcdenj" romof="pcdenj" sourcefile="pce/d_pce.cpp">
		<description>PC Denjin - Punkic Cyborgs (Japan) (Alt)</description>
		<year>1992</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="pc denjin - punkic cyborgs (japan) [a].pce" size="524288" crc="8fb4f228"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pcdenj" sourcefile="pce/d_pce.cpp">
		<description>PC Denjin - Punkic Cyborgs (Japan)</description>
		<year>1992</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="pc denjin - punkic cyborgs (japan).pce" size="524288" crc="740491c2"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pcgenja" cloneof="pcgenj" romof="pcgenj" sourcefile="pce/d_pce.cpp">
		<description>PC Genjin - Pithecanthropus Computerurus (Japan) (Alt)</description>
		<year>1989</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="pc genjin - pithecanthropus computerurus (japan) [a].pce" size="393216" crc="67b35e6e"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pcgenj" sourcefile="pce/d_pce.cpp">
		<description>PC Genjin - Pithecanthropus Computerurus (Japan)</description>
		<year>1989</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="pc genjin - pithecanthropus computerurus (japan).pce" size="393216" crc="2cb5cd55"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pcgenj2" sourcefile="pce/d_pce.cpp">
		<description>PC Genjin 2 - Pithecanthropus Computerurus (Japan)</description>
		<year>1991</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="pc genjin 2 - pithecanthropus computerurus (japan).pce" size="524288" crc="3028f7ca"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pcgenj3" sourcefile="pce/d_pce.cpp">
		<description>PC Genjin 3 - Pithecanthropus Computerurus (Japan)</description>
		<year>1993</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="pc genjin 3 - pithecanthropus computerurus (japan).pce" size="1048576" crc="a170b60e"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pcgenj3t" sourcefile="pce/d_pce.cpp">
		<description>PC Genjin 3 - Pithecanthropus Computerurus (Taikenban) (Japan)</description>
		<year>1993</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="pc genjin 3 - pithecanthropus computerurus (taikenban) (japan).pce" size="786432" crc="6f6ed301"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pcpachi" sourcefile="pce/d_pce.cpp">
		<description>PC Pachi-slot (Japan)</description>
		<year>1992</year>
		<manufacturer>Game Express</manufacturer>
		<rom name="pc pachi-slot (japan).pce" size="524288" crc="0aa88f33"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="photoboy" cloneof="gekisboy" romof="gekisboy" sourcefile="pce/d_pce.cpp">
		<comment>Hack</comment>
		<description>Photograph Boy (Hack, English)</description>
		<year>2023</year>
		<manufacturer>LaytonLoztew</manufacturer>
		<rom name="Photograph Boy T-Eng (2023)(LaytonLoztew).pce" size="524288" crc="61febf33"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="populous1" cloneof="populous" romof="populous" sourcefile="pce/d_pce.cpp">
		<description>Populous (Japan) (Alt)</description>
		<year>1991</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="populous (japan) [a].pce" size="524288" crc="0a9ade99"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="populous" sourcefile="pce/d_pce.cpp">
		<description>Populous (Japan)</description>
		<year>1991</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="populous (japan).pce" size="524288" crc="083c956a"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pdrift1" cloneof="pdrift" romof="pdrift" sourcefile="pce/d_pce.cpp">
		<description>Power Drift (Japan) (Alt)</description>
		<year>1990</year>
		<manufacturer>Asmik</manufacturer>
		<rom name="power drift (japan) [a].pce" size="524288" crc="99e6d988"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pdrift" sourcefile="pce/d_pce.cpp">
		<description>Power Drift (Japan)</description>
		<year>1990</year>
		<manufacturer>Asmik</manufacturer>
		<rom name="power drift (japan).pce" size="524288" crc="25e0f6e9"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="power11" sourcefile="pce/d_pce.cpp">
		<description>Power Eleven (Japan)</description>
		<year>1991</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="power eleven (japan).pce" size="393216" crc="3e647d8b"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="powergat" sourcefile="pce/d_pce.cpp">
		<description>Power Gate (Japan)</description>
		<year>1991</year>
		<manufacturer>Pack-In-Video</manufacturer>
		<rom name="power gate (japan).pce" size="262144" crc="be8b6e3b"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pgolf" sourcefile="pce/d_pce.cpp">
		<description>Power Golf (Japan)</description>
		<year>1989</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="power golf (japan).pce" size="393216" crc="ea324f07"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pleag93" sourcefile="pce/d_pce.cpp">
		<description>Power League '93 (Japan)</description>
		<year>1993</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="power league '93 (japan).pce" size="786432" crc="7d3e6f33"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pleague" sourcefile="pce/d_pce.cpp">
		<description>Power League (Japan)</description>
		<year>1988</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="power league (japan).pce" size="262144" crc="69180984"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pleagas" sourcefile="pce/d_pce.cpp">
		<description>Power League - All Star Version (Japan)</description>
		<year>1988</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="power league (all star version) (japan).pce" size="262144" crc="04a85769"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pleag2" sourcefile="pce/d_pce.cpp">
		<description>Power League II (Japan)</description>
		<year>1989</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="power league ii (japan).pce" size="393216" crc="c5fdfa89"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pleag3" sourcefile="pce/d_pce.cpp">
		<description>Power League III (Japan)</description>
		<year>1990</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="power league iii (japan).pce" size="393216" crc="8aa4b220"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pleag4" sourcefile="pce/d_pce.cpp">
		<description>Power League IV (Japan)</description>
		<year>1991</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="power league iv (japan).pce" size="524288" crc="30cc3563"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pleag5" sourcefile="pce/d_pce.cpp">
		<description>Power League V (Japan)</description>
		<year>1992</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="power league v (japan).pce" size="786432" crc="8b61e029"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="psports" sourcefile="pce/d_pce.cpp">
		<description>Power Sports (Japan)</description>
		<year>1992</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="power sports (japan).pce" size="524288" crc="29eec024"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ptennis" sourcefile="pce/d_pce.cpp">
		<description>Power Tennis (Japan)</description>
		<year>1993</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="power tennis (japan).pce" size="524288" crc="8def5aa1"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ptennwc" sourcefile="pce/d_pce.cpp">
		<description>Pro Tennis World Court (Japan)</description>
		<year>1988</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="pro tennis world court (japan).pce" size="262144" crc="11a36745"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="proyak91" sourcefile="pce/d_pce.cpp">
		<description>Pro Yakyuu World Stadium '91 (Japan)</description>
		<year>1991</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="pro yakyuu world stadium '91 (japan).pce" size="262144" crc="66b167a9"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="proyak" sourcefile="pce/d_pce.cpp">
		<description>Pro Yakyuu World Stadium (Japan)</description>
		<year>1988</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="pro yakyuu world stadium (japan).pce" size="262144" crc="34e089a9"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="psychas" sourcefile="pce/d_pce.cpp">
		<description>Psycho Chaser (Japan)</description>
		<year>1990</year>
		<manufacturer>Naxat Soft</manufacturer>
		<rom name="psycho chaser (japan).pce" size="262144" crc="03883ee8"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="puzzlboy" sourcefile="pce/d_pce.cpp">
		<description>Puzzle Boy (Japan)</description>
		<year>1991</year>
		<manufacturer>Nihon Telenet</manufacturer>
		<rom name="puzzle boy (japan).pce" size="262144" crc="faa6e187"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="puzznic" sourcefile="pce/d_pce.cpp">
		<description>Puzznic (Japan)</description>
		<year>1990</year>
		<manufacturer>Taito</manufacturer>
		<rom name="puzznic (japan).pce" size="262144" crc="965c95b3"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="quizts" sourcefile="pce/d_pce.cpp">
		<description>Quiz Toukou Shashin (Japan)</description>
		<year>19??</year>
		<manufacturer>Game Express</manufacturer>
		<rom name="quiz toukou shashin (japan).pce" size="1048576" crc="f2e6856d"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rtypep1" sourcefile="pce/d_pce.cpp">
		<description>R-Type Part-1 (Japan)</description>
		<year>1988</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="r-type part-1 (japan).pce" size="262144" crc="cec3d28a"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rtypep2" sourcefile="pce/d_pce.cpp">
		<description>R-Type Part-2 (Japan)</description>
		<year>1988</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="r-type part-2 (japan).pce" size="262144" crc="f207ecae"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rtypep2v11" cloneof="rtypep2" romof="rtypep2" sourcefile="pce/d_pce.cpp">
		<description>R-Type Part-2 (v1.1) (Japan)</description>
		<year>1988</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="r-type part-2 v1.1 (japan).pce" size="262144" crc="417b961d"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rabiolep" sourcefile="pce/d_pce.cpp">
		<description>Rabio Lepus Special (Japan)</description>
		<year>1990</year>
		<manufacturer>Video System</manufacturer>
		<rom name="rabio lepus special (japan).pce" size="393216" crc="d8373de6"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="racindam" sourcefile="pce/d_pce.cpp">
		<description>Racing Damashii (Japan)</description>
		<year>1991</year>
		<manufacturer>Irem</manufacturer>
		<rom name="racing damashii (japan).pce" size="524288" crc="3e79734c"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="raiden" sourcefile="pce/d_pce.cpp">
		<description>Raiden</description>
		<year>1991</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="raiden (japan).pce" size="786432" crc="850829f2"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rastan2" sourcefile="pce/d_pce.cpp">
		<description>Rastan Saga II (Japan)</description>
		<year>1990</year>
		<manufacturer>Taito</manufacturer>
		<rom name="rastan saga ii (japan).pce" size="393216" crc="00c38e69"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="reflectron" sourcefile="pce/d_pce.cpp">
		<comment>Homebrew</comment>
		<description>Reflectron (HB)</description>
		<year>2013</year>
		<manufacturer>Aetherbyte</manufacturer>
		<rom name="reflectron.pce" size="262144" crc="6a3727e2"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rockon" sourcefile="pce/d_pce.cpp">
		<description>Rock-on (Japan)</description>
		<year>1989</year>
		<manufacturer>Big Club</manufacturer>
		<rom name="rock-on (japan).pce" size="393216" crc="2fd65312"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ryukyu" sourcefile="pce/d_pce.cpp">
		<description>Ryuukyuu (Japan)</description>
		<year>1990</year>
		<manufacturer>Face</manufacturer>
		<rom name="ryukyu (japan).pce" size="262144" crc="91e6896f"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sadaki7" sourcefile="pce/d_pce.cpp">
		<description>Sadakichi 7 Series - Hideyoshi no Ougon (Japan)</description>
		<year>1988</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="sadakichi 7 series - hideyoshi no ougon (japan).pce" size="262144" crc="f999356f"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="saigonin" sourcefile="pce/d_pce.cpp">
		<description>Saigo no Nindou - Ninja Spirit (Japan)</description>
		<year>1990</year>
		<manufacturer>Irem</manufacturer>
		<rom name="saigo no nindou - ninja spirit (japan).pce" size="524288" crc="0590a156"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="salamand" sourcefile="pce/d_pce.cpp">
		<description>Salamander (Japan)</description>
		<year>1991</year>
		<manufacturer>Konami</manufacturer>
		<rom name="salamander (japan).pce" size="262144" crc="faecce20"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="salamandmini" cloneof="salamand" romof="salamand" sourcefile="pce/d_pce.cpp">
		<description>Salamander (PC-Engine Mini Ed.)</description>
		<year>2020</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Salamander (PCE Mini).pce" size="1048576" crc="83b0c3a4"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="santatlantean" sourcefile="pce/d_pce.cpp">
		<comment>Homebrew</comment>
		<description>Santatlantean (HB)</description>
		<year>2014</year>
		<manufacturer>Aetherbyte</manufacturer>
		<rom name="Santatlantean.pce" size="524800" crc="e6b38af1"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sekigaha" sourcefile="pce/d_pce.cpp">
		<description>Sekigahara (Japan)</description>
		<year>1990</year>
		<manufacturer>Tonkin House</manufacturer>
		<rom name="sekigahara (japan).pce" size="524288" crc="2e955051"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sengokmj" sourcefile="pce/d_pce.cpp">
		<description>Sengoku Mahjong (Japan)</description>
		<year>1988</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="sengoku mahjong (japan).pce" size="262144" crc="90e6bf49"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="shanghai" sourcefile="pce/d_pce.cpp">
		<description>Shanghai (Japan)</description>
		<year>1987</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="shanghai (japan).pce" size="131072" crc="6923d736"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="shinobi" sourcefile="pce/d_pce.cpp">
		<description>Shinobi (Japan)</description>
		<year>1989</year>
		<manufacturer>Asmik</manufacturer>
		<rom name="shinobi (japan).pce" size="393216" crc="bc655cf3"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="shiryo" sourcefile="pce/d_pce.cpp">
		<description>Shiryou Sensen (Japan)</description>
		<year>1989</year>
		<manufacturer>Victor Interactive Software</manufacturer>
		<rom name="shiryou sensen (japan).pce" size="262144" crc="469a0fdf"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="shogisi" sourcefile="pce/d_pce.cpp">
		<description>Shougi Shodan Icchokusen (Japan)</description>
		<year>1990</year>
		<manufacturer>Home Data</manufacturer>
		<rom name="shougi shodan icchokusen (japan).pce" size="262144" crc="23ec8970"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="shogism" sourcefile="pce/d_pce.cpp">
		<description>Shougi Shoshinsha Muyou (Japan)</description>
		<year>1991</year>
		<manufacturer>Home Data</manufacturer>
		<rom name="shougi shoshinsha muyou (japan).pce" size="262144" crc="457f2bc4"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sidearms" sourcefile="pce/d_pce.cpp">
		<description>Sidearms - Hyper Dyne (Japan)</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="sidearms - hyper dyne (japan).pce" size="262144" crc="e5e7b8b7"/>
		<video type="raster" orientation="horizontal" width="512" height="242" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="silentd" sourcefile="pce/d_pce.cpp">
		<description>Silent Debuggers (Japan)</description>
		<year>1991</year>
		<manufacturer>Data East</manufacturer>
		<rom name="silent debuggers (japan).pce" size="524288" crc="616ea179"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sindibad" sourcefile="pce/d_pce.cpp">
		<description>Sindibad Chitei no Dai Makyuu (Japan)</description>
		<year>1990</year>
		<manufacturer>IGS</manufacturer>
		<rom name="sindibad chitei no dai makyuu (japan).pce" size="393216" crc="b5c4eebd"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="skweek" sourcefile="pce/d_pce.cpp">
		<description>Skweek (Japan)</description>
		<year>1991</year>
		<manufacturer>Victor Interactive Software</manufacturer>
		<rom name="skweek (japan).pce" size="262144" crc="4d539c9f"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sokoban" sourcefile="pce/d_pce.cpp">
		<description>Sokoban World (Japan)</description>
		<year>1990</year>
		<manufacturer>Media Rings Corporation</manufacturer>
		<rom name="soukoban world (japan).pce" size="131072" crc="fb37ddc4"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="soldblad" sourcefile="pce/d_pce.cpp">
		<description>Soldier Blade (Japan)</description>
		<year>1992</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="soldier blade (japan).pce" size="524288" crc="8420b12b"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="soldblas" sourcefile="pce/d_pce.cpp">
		<description>Soldier Blade Special - Caravan Stage (Japan)</description>
		<year>1992</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="soldier blade special - caravan stage (japan).pce" size="524288" crc="f39f38ed"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sonson2" sourcefile="pce/d_pce.cpp">
		<description>Son Son II (Japan)</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="son son ii (japan).pce" size="262144" crc="d7921df2"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sharrier" sourcefile="pce/d_pce.cpp">
		<description>Space Harrier (Japan)</description>
		<year>1988</year>
		<manufacturer>NEC</manufacturer>
		<rom name="space harrier (japan).pce" size="524288" crc="64580427"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="spaceinv" sourcefile="pce/d_pce.cpp">
		<description>Space Invaders - Fukkatsu no Hi (Japan)</description>
		<year>1990</year>
		<manufacturer>Taito</manufacturer>
		<rom name="space invaders - fukkatsu no hi (japan).pce" size="262144" crc="99496db3"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sci" sourcefile="pce/d_pce.cpp">
		<description>Special Criminal Investigation (Japan)</description>
		<year>1991</year>
		<manufacturer>Taito</manufacturer>
		<rom name="special criminal investigation (japan).pce" size="524288" crc="09a0bfcc"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="spinpair" sourcefile="pce/d_pce.cpp">
		<description>Spin Pair (Japan)</description>
		<year>1990</year>
		<manufacturer>Media Rings Corporation</manufacturer>
		<rom name="spin pair (japan).pce" size="262144" crc="1c6ff459"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="spirwave" sourcefile="pce/d_pce.cpp">
		<description>Spiral Wave (Japan)</description>
		<year>1991</year>
		<manufacturer>Media Rings Corporation</manufacturer>
		<rom name="spiral wave (japan).pce" size="524288" crc="a5290dd0"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="splatth" sourcefile="pce/d_pce.cpp">
		<description>Splatterhouse (Japan)</description>
		<year>1990</year>
		<manufacturer>Namco</manufacturer>
		<rom name="splatterhouse (japan).pce" size="524288" crc="6b319457"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="splatthc" cloneof="splatth" romof="splatth" sourcefile="pce/d_pce.cpp">
		<comment>Hack</comment>
		<description>Splatterhouse Chrome (Hack)</description>
		<year>2009</year>
		<manufacturer>guemmai</manufacturer>
		<rom name="Splatterhouse Chrome (Hack, 2009)(guemmai).pce" size="524800" crc="f6ab818b"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="stratego" sourcefile="pce/d_pce.cpp">
		<description>Stratego (Japan)</description>
		<year>1992</year>
		<manufacturer>Victor Interactive Software</manufacturer>
		<rom name="stratego (japan).pce" size="262144" crc="727f4656"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sf2ce" sourcefile="pce/d_pce.cpp">
		<description>Street Fighter II' - Champion Edition (Japan)</description>
		<year>1993</year>
		<manufacturer>NEC - Capcom</manufacturer>
		<rom name="street fighter ii' - champion edition (japan).pce" size="2621440" crc="d15cb6bb"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="stripf2" sourcefile="pce/d_pce.cpp">
		<description>Strip Fighter II (Japan)</description>
		<year>19??</year>
		<manufacturer>Game Express</manufacturer>
		<rom name="strip fighter ii (japan).pce" size="1048576" crc="d6fc51ce"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
